dossier_id,package_id,event_id,region,patch_id,existing_evidence,source_artifacts,source_artifact_hashes,blockers,use_status,non_promotion_reason,next_evidence_needed
DOS_v2ah_00066,EPC_v1us_00066,PET_2024_03_21_28,PET,PET_00315,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00067,EPC_v1us_00067,PET_2024_03_21_28,PET,PET_00360,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00068,EPC_v1us_00068,PET_2024_03_21_28,PET,PET_00362,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00069,EPC_v1us_00069,PET_2024_03_21_28,PET,PET_00396,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00070,EPC_v1us_00070,PET_2024_03_21_28,PET,PET_00397,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00071,EPC_v1us_00071,PET_2024_03_21_28,PET,PET_00404,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00072,EPC_v1us_00072,PET_2024_03_21_28,PET,PET_00431,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00073,EPC_v1us_00073,PET_2024_03_21_28,PET,PET_00467,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00074,EPC_v1us_00074,PET_2024_03_21_28,PET,PET_00506,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00075,EPC_v1us_00075,PET_2024_03_21_28,PET,PET_00507,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00076,EPC_v1us_00076,PET_2024_03_21_28,PET,PET_00579,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00077,EPC_v1us_00077,PET_2024_03_21_28,PET,PET_00614,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00078,EPC_v1us_00078,PET_2024_03_21_28,PET,PET_00615,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00079,EPC_v1us_00079,PET_2024_03_21_28,PET,PET_00617,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00080,EPC_v1us_00080,PET_2024_03_21_28,PET,PET_00618,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00081,EPC_v1us_00081,PET_2024_03_21_28,PET,PET_00641,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00082,EPC_v1us_00082,PET_2024_03_21_28,PET,PET_00649,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
