explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000239,EPC_v1us_00139,REC_00460,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,140e310e9e7b4a3475b322047403d61b36915608319fec92f1012db0f33d43f6,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,25eefa09b138809f4d751b24b34971527aa1a777abe51148728d64d495d5317e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000240,EPC_v1us_00140,REC_00481,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8305a87b3f8a9b05c5193a1743abd68bc51f4d64010e4d63207ecc97108c6eb8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3a3189c1600eccc3ebe789715f8eccb78a051f285e5a126352cb653fef59f97b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000241,EPC_v1us_00140,REC_00481,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ebbbfc4d743a38345d00bfe996fcb23969e3a6b977f24ac53d8cc1a026b86b78,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3a3189c1600eccc3ebe789715f8eccb78a051f285e5a126352cb653fef59f97b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000242,EPC_v1us_00141,REC_00482,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,98507401223606f20a556de4a3f17c9ef0e05d14cfff6eb9680ab6d78a191fe9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c20fad46039382ec2bdfaa57668e1278f62c5734d31865865ee1710cb3fe64a9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000243,EPC_v1us_00141,REC_00482,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,438453835505f29f4df92dd0ffda81f6da7f53a071b2e32910c4d9c2e05ed1d1,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c20fad46039382ec2bdfaa57668e1278f62c5734d31865865ee1710cb3fe64a9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000244,EPC_v1us_00142,REC_00483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cc830cfa5c988bbb547b83ba550600ff6653708d7ae6c09920abef3133ef80c7,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,22bc455e0974cfb299d453ce6e37c0b3109ee1260c5edc6923b77f568706e0aa,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000245,EPC_v1us_00142,REC_00483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,62d21a80f62b5fcec1ba2383d90dafa963504e44dceca0004afb939aa890424a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,22bc455e0974cfb299d453ce6e37c0b3109ee1260c5edc6923b77f568706e0aa,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000246,EPC_v1us_00143,REC_00501,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,45aade0e57588dbd2d16ca66c43bc980f6af350a8a3bfa3ad8581f5dcec4b75e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,b658fafe0fe076b920ba2bf80ab469bec81ef7f8842305d5535ea35805efcd57,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000247,EPC_v1us_00143,REC_00501,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,4eb7f8140d9bd1b46c381871a0b38bb6d558709d5c490a70f766c189f2a835a0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,b658fafe0fe076b920ba2bf80ab469bec81ef7f8842305d5535ea35805efcd57,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000248,EPC_v1us_00144,REC_00502,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9902cd9fd7626ef978b9c14fd72040831cc23b47fabec51e35d6232a6b50d633,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,851c0bc8f0f8a24b7624273c4df9904d72824b45db90973541989b084c81dbc3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000249,EPC_v1us_00144,REC_00502,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,26d49614d7b85712a57a733c694b7fc9e12fec462ede8ffd9406f649febdd92b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,851c0bc8f0f8a24b7624273c4df9904d72824b45db90973541989b084c81dbc3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000250,EPC_v1us_00145,REC_00503,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e837b1fc73d1c0e2fc14276cee04067628a6181763bff94560433e6f5597ac29,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ddf02661b833e765c51b40c6851dcfd0c4f4b32ca71691a34f5f7666bdec4f33,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000251,EPC_v1us_00145,REC_00503,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,12b641427ffe838ed2d843f4c1db8df3fd1414760c0199136f92164768800911,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ddf02661b833e765c51b40c6851dcfd0c4f4b32ca71691a34f5f7666bdec4f33,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000252,EPC_v1us_00146,REC_00505,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1ef37fbdfe5c1ec492807b1154ddbb1804ffb380e13c45134a89fd34babce3ff,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7ef1762ef65c82647298426912b5ecd2f40f36148596f049fc45aa2d58b8896f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000253,EPC_v1us_00146,REC_00505,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9399a69d7ffc3a0966bfeeea6a03720550e413c7508758716bd0375552f1b819,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7ef1762ef65c82647298426912b5ecd2f40f36148596f049fc45aa2d58b8896f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000254,EPC_v1us_00147,REC_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e1ccf41d8734e8f58e3a0a3da0fa09a8cab20b9169d08565413bda24f3305ca2,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f46562e78b54fbdef76fad3f3688291d10219216d8f7fc89f4db390e86230127,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000255,EPC_v1us_00147,REC_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0156f698830ac59af069662a7978404879a3c5d67d2b185188a55d61eeb181f9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f46562e78b54fbdef76fad3f3688291d10219216d8f7fc89f4db390e86230127,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000256,EPC_v1us_00148,REC_00525,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bffe1db90b6be5c67809700bfbb75c2b83b1b64376824696fce91f22a13af509,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,00f86f3720d8de036b39e98315da8714e125eb8441d7e9e79b9dd76053de0b06,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000257,EPC_v1us_00148,REC_00525,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,66ffe9acc45bf81ff9f4160949b78007bffad0a474b45afb8539cb90be895322,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,00f86f3720d8de036b39e98315da8714e125eb8441d7e9e79b9dd76053de0b06,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000258,EPC_v1us_00149,REC_00526,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,95d2efa7eb50265651b2d3053e3bc2bf95f0478520547f88452b4f4c50c73b0e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8791a5203ef4e1f4851ed0e829cbd01499a0f368cc3ef86f63eac4603024768c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000259,EPC_v1us_00149,REC_00526,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,4d841e68a6574fab9c8eeee79a75a45c9437ce86a033160fce7b10d58c452859,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8791a5203ef4e1f4851ed0e829cbd01499a0f368cc3ef86f63eac4603024768c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000260,EPC_v1us_00150,REC_00529,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,89b54917f47131acaa6195444f01f7528694c13d848864667a79c3fd87deaa3f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,01e6afb9aa0ca1332dd91a9832bf031507f2aebadb63c604fd60f9ab0f010e28,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000261,EPC_v1us_00150,REC_00529,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e081f0c842ad6c43559dcc4fcac17c79454367f844ea15ad5ba27f14bdbd9d2,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,01e6afb9aa0ca1332dd91a9832bf031507f2aebadb63c604fd60f9ab0f010e28,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000262,EPC_v1us_00151,REC_00548,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b11ef182fa4baae027e357bacac9ef27469c2293e7695742ac40baddc2536055,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,abf151febcfa4d68bedfff9c4642d1498e4ac5d80149e2bf4828c84af37cc0b8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000263,EPC_v1us_00151,REC_00548,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,36daa79e57d596ffd0bf352eebbe27a379294e7f2f581c17b6cebf05a8b1991a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,abf151febcfa4d68bedfff9c4642d1498e4ac5d80149e2bf4828c84af37cc0b8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000264,EPC_v1us_00152,REC_00550,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5f504440a307036b5df36a83f22de494625cea6463deabb72231f769ca5e2306,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6593c9c0e86844350c4421bf9391e19908da67c1e36bc617b814de1b8344f0d4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000265,EPC_v1us_00152,REC_00550,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,747448dcc47f6c1b1cdd2e836dd89e85e83bde8065a7b61b304796718e06e7a3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6593c9c0e86844350c4421bf9391e19908da67c1e36bc617b814de1b8344f0d4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000266,EPC_v1us_00000,PET_00016,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b7d66e8974ef69795a92f8ac99a56f03eda2d13e841d5e1a942138f9ab4d4e28,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0d7e34f47ed0d857d66c523078141bf0c4cf8edc595edcc0934e6db3ec1ad904,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000267,EPC_v1us_00001,PET_00104,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f493c5afead1348ba9bff9e1902ea2ddf25f936e67dd0c223f8ddf682754c7e4,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,68fdfb9db9d8bc0198d77484396e35d178037533556068914157d4506c0c3d59,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000268,EPC_v1us_00002,PET_00119,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3e5a15a19699b42fe1e89bd3eccf4f6d333f395672536c38d24b61a79c770b77,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,afd89547aaa4e83e38ad34e0f274dde74ff34430fc5a5982992f2b460642e5c0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000269,EPC_v1us_00003,PET_00140,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1ffeb4b0d208d2ce76fe2fa22eb41112b174ea8ff7e1b7afd32950dfef4d950e,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,dd8acdfdd37a7481d427373bf97272b9ac058f254a005c9d6f2e7b060b12d3b8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000270,EPC_v1us_00004,PET_00240,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bfd29c010c29362121527f1711e73cf335f96475549347c634008d0d0814321a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,dcf376b3be4c5c8316bb2f77f1319c4bbbc201758be8327304fe51baff1d2c43,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000271,EPC_v1us_00005,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,59c7f5826301cdbaa611b95e8b88177c47711b9e88a7f25fc86054e546f9a337,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000272,EPC_v1us_00006,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,341a1f914b798274f8b200f7ad26a7fc7714866724d27100718bbe2da6f61466,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000273,EPC_v1us_00007,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,575a580667c7b6aa6c992711e705738e7a87ee423b70164c0e2d0d0d038e6bf6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000274,EPC_v1us_00008,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0c60126b98372586aea34c92b6aea3558c17f55096d73f89a2fa2ad2c9c995e0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000275,EPC_v1us_00009,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,64f1a01f24c06588717183154ec4e485db48ec433cd836cd64511d664f684e59,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000276,EPC_v1us_00010,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,257ef73e69ddde8e1da2707aa3636c3105bab6e09dd62551be62248a8895bbd3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000277,EPC_v1us_00011,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,924424bcf83968c5a34f9b75bf71eff93d0a64a37ef8cb10cb8f5a5cc4d361c2,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000278,EPC_v1us_00012,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,c4f2eea0e888ef69cb24ad6a717293af07bc40309381b6248c61aba0fbcdbb4e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000279,EPC_v1us_00013,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3ff94787299c1de26cd579f3c927aaab08f1e75bd944fd77d1fd8fddb4685c1f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000280,EPC_v1us_00014,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d8c4d79694957d7b64c824b456d2a8b562ccf081481448e767b8cd3d049d3440,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000281,EPC_v1us_00015,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,a0809a714e9d45b01f1a84b6e53be3bb2da741a0e49ee0f20a5499446f9c4778,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000282,EPC_v1us_00016,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,91e64160be31634f3328b4ac595bc0aa63edb485acaea10be230bd66ae9b7ae1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000283,EPC_v1us_00017,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,269708be1455c4130f3f57ccc63fc1e9c9378f69f33922832eac6495b3fa8796,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000284,EPC_v1us_00018,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,99909f8ac8adb5e2d8af7fcb89ab9913db7faa7f78571d4e103d1c4acaf4578d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000285,EPC_v1us_00019,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,34532a6fe1d8231eb436fae5790fc15acb128ac317e1b98e9d2659f140c1772f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000286,EPC_v1us_00020,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f1f9e7814d0dd4f764f8ed2881ead3f39f96ebe815220527eb0a7c9e94b2925a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000287,EPC_v1us_00021,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,6d0fda5cbb34c236ede0bd99ab9687f0b24c20f78b21fe790a5acd0db828ba1f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
