readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,sentinel_date_recovery_only,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2aa_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00339,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00340,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00341,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00342,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00343,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00344,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00345,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00346,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00347,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00348,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00349,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00350,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00351,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00352,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00353,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00354,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00355,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00356,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00357,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00358,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00359,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00360,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00361,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00362,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00363,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00364,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00365,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00366,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00367,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00368,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00369,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00370,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00371,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00372,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00373,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00374,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00375,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00376,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00377,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00378,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00379,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00380,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00381,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00382,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00383,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00384,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00385,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00386,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00387,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00388,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00389,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00390,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00391,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00392,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00393,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00394,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00395,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00396,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00397,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00398,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00399,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00400,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
