event_patch_candidate_id,event_id,event_region,patch_id,patch_namespace,patch_source_registry,source_patch_id,anchor_patch_id,refpatch_id,explicit_crosswalk_id,crosswalk_status,linkage_basis,linkage_status,event_patch_candidate_only,sentinel_scene_date,sentinel_scene_datetime,sentinel_platform,scene_id,sentinel_date_status,date_source_namespace,date_linkability_status,temporal_linkage_status,temporal_blocker,evidence_status,phenomenon_status,coordinate_status,geometry_status,overlay_status,ground_reference_status,training_label_status,dino_review_support_status,blocker,safe_use,prohibited_use,schema_contract_version,package_validation_status,can_create_ground_reference,can_create_training_label,ground_truth_operational,crosswalk_inferred,sentinel_date_inferred
EPC_v1us_00110,PET_2024_03_21_28,PET,PET_08,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_08,,,XW_DINO::PET_08,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00111,PET_2024_03_21_28,PET,PET_09,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_09,,,XW_DINO::PET_09,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00112,PET_2024_03_21_28,PET,PET_18,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_18,,,XW_DINO::PET_18,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00113,PET_2024_03_21_28,PET,PET_20,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_20,,,XW_DINO::PET_20,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00114,PET_2024_03_21_28,PET,PET_25,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_25,,,XW_DINO::PET_25,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00115,PET_2024_03_21_28,PET,PET_26,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_26,,,XW_DINO::PET_26,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00019,,,XW_DINO::REC_00019,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00117,REC_2022_05_24_30,REC,REC_00183,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00183,,,XW_DINO::REC_00183,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00118,REC_2022_05_24_30,REC,REC_00204,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00204,,,XW_DINO::REC_00204,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00119,REC_2022_05_24_30,REC,REC_00205,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00205,,,XW_DINO::REC_00205,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00120,REC_2022_05_24_30,REC,REC_00227,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00227,,,XW_DINO::REC_00227,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00121,REC_2022_05_24_30,REC,REC_00260,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00260,,,XW_DINO::REC_00260,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00122,REC_2022_05_24_30,REC,REC_00276,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00276,,,XW_DINO::REC_00276,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00123,REC_2022_05_24_30,REC,REC_00279,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00279,,,XW_DINO::REC_00279,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00124,REC_2022_05_24_30,REC,REC_00289,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00289,,,XW_DINO::REC_00289,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00125,REC_2022_05_24_30,REC,REC_00290,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00290,,,XW_DINO::REC_00290,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00126,REC_2022_05_24_30,REC,REC_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00291,,,XW_DINO::REC_00291,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00127,REC_2022_05_24_30,REC,REC_00292,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00292,,,XW_DINO::REC_00292,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00128,REC_2022_05_24_30,REC,REC_00294,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00294,,,XW_DINO::REC_00294,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00129,REC_2022_05_24_30,REC,REC_00296,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00296,,,XW_DINO::REC_00296,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00130,REC_2022_05_24_30,REC,REC_00299,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00299,,,XW_DINO::REC_00299,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00131,REC_2022_05_24_30,REC,REC_00302,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00302,,,XW_DINO::REC_00302,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
