readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00296,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00063,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00297,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00063,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00298,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00064,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00299,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00064,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00300,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00064,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00301,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00064,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00302,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00065,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00303,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00065,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00304,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00065,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00305,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00065,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00306,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00066,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00307,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00066,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00308,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00066,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00309,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00066,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00310,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00067,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00311,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00067,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00312,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00067,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00313,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00067,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00314,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00068,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00315,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00068,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00316,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00068,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00317,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00068,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00318,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00069,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00319,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00069,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00320,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00069,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00321,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00069,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00322,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00070,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00323,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00070,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00324,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00070,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00325,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00070,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00326,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00071,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00327,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00071,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00328,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00071,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00329,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00071,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00330,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00072,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00331,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00072,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00332,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00072,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00333,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00072,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00334,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00073,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00335,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00073,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00336,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00073,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00337,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00073,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00338,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00074,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00339,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00074,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00340,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00074,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00341,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00074,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00342,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00075,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00343,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00075,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00344,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00075,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00345,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00075,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00346,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00076,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00347,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00076,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00348,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00076,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00349,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00076,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00350,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00077,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00351,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00077,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00352,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00077,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00353,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00077,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00354,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00078,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00355,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00078,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00356,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00078,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00357,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00078,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00358,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00079,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00359,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00079,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00360,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00079,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00361,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00079,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00362,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00080,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00363,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00080,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00364,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00080,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00365,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00080,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
