ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0271,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0272,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0273,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0274,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0275,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0276,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0277,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0278,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0279,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0280,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0281,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0282,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0283,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0284,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,219a92f2-9cd1-4a6e-870c-f1059b94c4fc,Dicionário de Dados das Áreas de Risco,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/219a92f2-9cd1-4a6e-870c-f1059b94c4fc/download/dicionario-de-dados-das-areas-de-risco.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0285,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,ec18759d-fac2-445e-ae72-af9d9210b831,Coordenadas geográficas da Região Sul,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0286,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,75344435-aca8-4aef-ab2c-9521d6e5ff18,Áreas de Risco da Regional Sul,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,CSV,true,true,false,2,
CKAN_v1uj_0287,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,bb0c4134-cac8-4588-88be-97fed5a11759,Dicionário de Dados das Áreas de Risco,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/bb0c4134-cac8-4588-88be-97fed5a11759/download/dicionario-de-dados-das-areas-de-risco.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0288,REC_2022_05_24_30,http://dados.recife.pe.gov.br,685f869b-524e-4d46-b427-f3a498526401,Núcleos urbanizados,c27fd313-ba75-4c4b-b039-79e4988378c6,Rede de Esgoto - 2018,https://dados.recife.pe.gov.br:443/dataset/685f869b-524e-4d46-b427-f3a498526401/resource/c27fd313-ba75-4c4b-b039-79e4988378c6/download/rede-de-esgoto-2018.geojson,GeoJSON,true,true,true,3,generic_infrastructure_not_occurrence
CKAN_v1uj_0289,REC_2022_05_24_30,http://dados.recife.pe.gov.br,685f869b-524e-4d46-b427-f3a498526401,Núcleos urbanizados,c4ee68b6-8fe5-4ac4-9776-206d152e5a4e,Setores de Coleta,https://dados.recife.pe.gov.br:443/dataset/685f869b-524e-4d46-b427-f3a498526401/resource/c4ee68b6-8fe5-4ac4-9776-206d152e5a4e/download/setores-de-coleta.geojson,GeoJSON,true,true,true,3,generic_infrastructure_not_occurrence
CKAN_v1uj_0290,REC_2022_05_24_30,http://dados.recife.pe.gov.br,685f869b-524e-4d46-b427-f3a498526401,Núcleos urbanizados,c61e7c0d-d0e7-45a8-b6a0-2e4afd38a18b,Rede Esgoto- 2022,https://dados.recife.pe.gov.br:443/dataset/685f869b-524e-4d46-b427-f3a498526401/resource/c61e7c0d-d0e7-45a8-b6a0-2e4afd38a18b/download/rede-esgoto-2022.geojson,GeoJSON,true,true,true,3,generic_infrastructure_not_occurrence
CKAN_v1uj_0291,REC_2022_05_24_30,http://dados.recife.pe.gov.br,685f869b-524e-4d46-b427-f3a498526401,Núcleos urbanizados,de0680a3-1700-465f-b9fd-2876664495f1,Drenagem - Elementos da Rede,https://dados.recife.pe.gov.br:443/dataset/685f869b-524e-4d46-b427-f3a498526401/resource/de0680a3-1700-465f-b9fd-2876664495f1/download/drenagem-elementos-da-rede.geojson,GeoJSON,true,true,true,3,generic_infrastructure_not_occurrence
CKAN_v1uj_0292,REC_2022_05_24_30,http://dados.recife.pe.gov.br,685f869b-524e-4d46-b427-f3a498526401,Núcleos urbanizados,161b5234-b56e-48c4-8d82-eab667423f69,Drenagem - Rede,https://dados.recife.pe.gov.br:443/dataset/685f869b-524e-4d46-b427-f3a498526401/resource/161b5234-b56e-48c4-8d82-eab667423f69/download/drenagem-rede.geojson,GeoJSON,true,true,true,3,generic_infrastructure_not_occurrence
CKAN_v1uj_0293,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0294,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0295,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0296,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0297,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0298,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0299,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0300,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0301,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0302,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0303,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0304,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0305,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0306,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0307,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0308,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0309,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0310,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0311,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0312,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0313,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0314,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0315,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,06872af2-9350-4c34-aa39-6337a1822ff7,2025 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/06872af2-9350-4c34-aa39-6337a1822ff7/download/2025-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0316,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,031c3ad3-265f-4d9c-830a-7d1f85f830fa,2024 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/031c3ad3-265f-4d9c-830a-7d1f85f830fa/download/2024-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0317,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,30ba6cc0-17a8-4f38-8c86-55184c87ead1,2023 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/30ba6cc0-17a8-4f38-8c86-55184c87ead1/download/2023-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0318,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,6c7fceed-3495-449c-bbd6-01bcd3e760bd,2022 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/6c7fceed-3495-449c-bbd6-01bcd3e760bd/download/2022-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0319,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,192dc99d-b248-4671-8b3d-a8fe7210bf3c,2021 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/192dc99d-b248-4671-8b3d-a8fe7210bf3c/download/2021-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0320,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,aba3d1a0-c456-4a3b-91e1-4aaf30704717,2020 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/aba3d1a0-c456-4a3b-91e1-4aaf30704717/download/2020-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0321,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,3d3a200a-2b65-4341-ba3c-cc5ef9042d1b,2019 - Central de Atendimento de Serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/3d3a200a-2b65-4341-ba3c-cc5ef9042d1b/download/2019-central-de-atendimento-de-servicos-da-emlurb.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0322,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,83869325-c259-467d-9f49-13faa285a479,2018 - Central de Atendimento de Serviços da Emlurb -156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/83869325-c259-467d-9f49-13faa285a479/download/2018-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
