query_id,event_id,seed_id,query_terms,target_domain,result_url,http_status,content_type,link_text_hash,detected_artifact_type,candidate_relevance,public_access_status,blocking_reason,notes
QUERY_v1ur_0000,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0358,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0359,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0360,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0361,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0362,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0363,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0364,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0365,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0366,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0367,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0368,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0369,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0370,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0371,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0372,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0373,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0374,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0375,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0376,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0377,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0378,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0379,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0380,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0381,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0382,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0383,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0384,PET_2022_02_15,SEED_v1ur_0010,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0385,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0386,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0387,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0388,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0389,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0390,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0391,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0392,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0393,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0394,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0395,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0396,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0397,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0398,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0399,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0400,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0401,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0402,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0403,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0404,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0405,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0406,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0407,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0408,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0409,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0410,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0411,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0412,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0413,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0414,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0415,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0416,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0417,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0418,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0419,PET_2022_02_15,SEED_v1ur_0011,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
