locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_000962,REC_2022_05_24_30,CAND_v1uk_003157,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000963,REC_2022_05_24_30,CAND_v1uk_003179,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000964,REC_2022_05_24_30,CAND_v1uk_003180,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000965,REC_2022_05_24_30,CAND_v1uk_003182,9b3f5bd953f52128,neighborhood_hash_9b3f5bd953f5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000966,REC_2022_05_24_30,CAND_v1uk_003183,5a8d41085fc4bf35,neighborhood_hash_5a8d41085fc4,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000967,REC_2022_05_24_30,CAND_v1uk_003200,c74984b38c4abff1,neighborhood_hash_c74984b38c4a,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000968,REC_2022_05_24_30,CAND_v1uk_003215,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000969,REC_2022_05_24_30,CAND_v1uk_003216,929826b22f7cb3b5,neighborhood_hash_929826b22f7c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000970,REC_2022_05_24_30,CAND_v1uk_003217,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000971,REC_2022_05_24_30,CAND_v1uk_003218,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000972,REC_2022_05_24_30,CAND_v1uk_003219,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000973,REC_2022_05_24_30,CAND_v1uk_003220,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000974,REC_2022_05_24_30,CAND_v1uk_003221,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000975,REC_2022_05_24_30,CAND_v1uk_003224,d0889c4c0406d0d2,neighborhood_hash_d0889c4c0406,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000976,REC_2022_05_24_30,CAND_v1uk_003226,d0889c4c0406d0d2,neighborhood_hash_d0889c4c0406,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000977,REC_2022_05_24_30,CAND_v1uk_003239,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000978,REC_2022_05_24_30,CAND_v1uk_003242,ab32b053a466222f,neighborhood_hash_ab32b053a466,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000979,REC_2022_05_24_30,CAND_v1uk_003243,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000980,REC_2022_05_24_30,CAND_v1uk_003244,71f3ec3c8ac9a10b,neighborhood_hash_71f3ec3c8ac9,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000981,REC_2022_05_24_30,CAND_v1uk_003253,d0889c4c0406d0d2,neighborhood_hash_d0889c4c0406,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000982,REC_2022_05_24_30,CAND_v1uk_003316,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000983,REC_2022_05_24_30,CAND_v1uk_003317,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000984,REC_2022_05_24_30,CAND_v1uk_003318,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000985,REC_2022_05_24_30,CAND_v1uk_003319,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000986,REC_2022_05_24_30,CAND_v1uk_003320,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000987,REC_2022_05_24_30,CAND_v1uk_003321,cf40400eb7620ab4,neighborhood_hash_cf40400eb762,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000988,REC_2022_05_24_30,CAND_v1uk_003366,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000989,REC_2022_05_24_30,CAND_v1uk_003367,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000990,REC_2022_05_24_30,CAND_v1uk_003368,d0889c4c0406d0d2,neighborhood_hash_d0889c4c0406,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000991,REC_2022_05_24_30,CAND_v1uk_003369,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000992,REC_2022_05_24_30,CAND_v1uk_003370,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000993,REC_2022_05_24_30,CAND_v1uk_003371,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000994,REC_2022_05_24_30,CAND_v1uk_003372,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000995,REC_2022_05_24_30,CAND_v1uk_003373,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000996,REC_2022_05_24_30,CAND_v1uk_003374,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000997,REC_2022_05_24_30,CAND_v1uk_003379,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000998,REC_2022_05_24_30,CAND_v1uk_003385,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000999,REC_2022_05_24_30,CAND_v1uk_003387,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001000,REC_2022_05_24_30,CAND_v1uk_003388,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001001,REC_2022_05_24_30,CAND_v1uk_003389,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001002,REC_2022_05_24_30,CAND_v1uk_003390,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001003,REC_2022_05_24_30,CAND_v1uk_003391,e4910de86bf83ec7,neighborhood_hash_e4910de86bf8,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001004,REC_2022_05_24_30,CAND_v1uk_003392,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001005,REC_2022_05_24_30,CAND_v1uk_003393,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001006,REC_2022_05_24_30,CAND_v1uk_003394,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001007,REC_2022_05_24_30,CAND_v1uk_003395,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001008,REC_2022_05_24_30,CAND_v1uk_003396,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001009,REC_2022_05_24_30,CAND_v1uk_003397,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001010,REC_2022_05_24_30,CAND_v1uk_003400,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001011,REC_2022_05_24_30,CAND_v1uk_003401,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001012,REC_2022_05_24_30,CAND_v1uk_003402,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001013,REC_2022_05_24_30,CAND_v1uk_003403,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001014,REC_2022_05_24_30,CAND_v1uk_003404,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001015,REC_2022_05_24_30,CAND_v1uk_003405,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001016,REC_2022_05_24_30,CAND_v1uk_003406,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001017,REC_2022_05_24_30,CAND_v1uk_003407,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001018,REC_2022_05_24_30,CAND_v1uk_003408,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001019,REC_2022_05_24_30,CAND_v1uk_003409,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001020,REC_2022_05_24_30,CAND_v1uk_003410,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001021,REC_2022_05_24_30,CAND_v1uk_003413,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001022,REC_2022_05_24_30,CAND_v1uk_003414,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001023,REC_2022_05_24_30,CAND_v1uk_003415,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001024,REC_2022_05_24_30,CAND_v1uk_003416,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001025,REC_2022_05_24_30,CAND_v1uk_003417,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001026,REC_2022_05_24_30,CAND_v1uk_003418,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001027,REC_2022_05_24_30,CAND_v1uk_003419,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001028,REC_2022_05_24_30,CAND_v1uk_003420,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001029,REC_2022_05_24_30,CAND_v1uk_003421,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001030,REC_2022_05_24_30,CAND_v1uk_003422,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001031,REC_2022_05_24_30,CAND_v1uk_003423,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001032,REC_2022_05_24_30,CAND_v1uk_003424,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001033,REC_2022_05_24_30,CAND_v1uk_003425,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001034,REC_2022_05_24_30,CAND_v1uk_003426,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001035,REC_2022_05_24_30,CAND_v1uk_003427,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001036,REC_2022_05_24_30,CAND_v1uk_003428,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001037,REC_2022_05_24_30,CAND_v1uk_003429,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001038,REC_2022_05_24_30,CAND_v1uk_003430,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001039,REC_2022_05_24_30,CAND_v1uk_003431,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001040,REC_2022_05_24_30,CAND_v1uk_003432,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001041,REC_2022_05_24_30,CAND_v1uk_003433,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001042,REC_2022_05_24_30,CAND_v1uk_003434,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001043,REC_2022_05_24_30,CAND_v1uk_003435,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001044,REC_2022_05_24_30,CAND_v1uk_003436,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001045,REC_2022_05_24_30,CAND_v1uk_003437,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_001046,REC_2022_05_24_30,CAND_v1uk_003438,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
