hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_000467,REC_2022_05_24_30,CAND_v1uk_001639,5c32ab849648b0f4ee3fceb1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000468,REC_2022_05_24_30,CAND_v1uk_001640,0d6315dc83c43eef48868116,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000469,REC_2022_05_24_30,CAND_v1uk_001641,3ae85659bce257a50efc0670,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000470,REC_2022_05_24_30,CAND_v1uk_001642,a9d9693ff80184c407d01aa5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000471,REC_2022_05_24_30,CAND_v1uk_001643,ebb60d52181f9ceb5a0b6379,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000472,REC_2022_05_24_30,CAND_v1uk_001646,9596e4a1186788ec30c0a03b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000473,REC_2022_05_24_30,CAND_v1uk_001647,565a7b90eb330dd108dc65f4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000474,REC_2022_05_24_30,CAND_v1uk_001648,f24ee9e78bf82ceda405489f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000475,REC_2022_05_24_30,CAND_v1uk_001649,762d98e87d4f1a8f0c69dc3c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000476,REC_2022_05_24_30,CAND_v1uk_001650,6a126f66da65097cab6e898a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000477,REC_2022_05_24_30,CAND_v1uk_001651,2f04d0959ad76b139234e002,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000478,REC_2022_05_24_30,CAND_v1uk_001652,f44f199b77771f49ced9c426,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000479,REC_2022_05_24_30,CAND_v1uk_001653,cbb0b5ee77a4d559607747f2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000480,REC_2022_05_24_30,CAND_v1uk_001654,580e1f1ac7dc60a441e3fe96,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000481,REC_2022_05_24_30,CAND_v1uk_001655,dbff35633fb2a316a0ebb264,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000482,REC_2022_05_24_30,CAND_v1uk_001656,596e0ff3f64faa10f502e74b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000483,REC_2022_05_24_30,CAND_v1uk_001657,046d1d9c37704edbeda3010b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000484,REC_2022_05_24_30,CAND_v1uk_001658,3ad9e521ca2ec6b486a4cfe6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000485,REC_2022_05_24_30,CAND_v1uk_001659,f72cf642b21579df41ed6d04,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000486,REC_2022_05_24_30,CAND_v1uk_001660,cfd7e0caa711b424cfb35b2d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000487,REC_2022_05_24_30,CAND_v1uk_001661,ff19639f8a25d8f8a94e2a4f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000488,REC_2022_05_24_30,CAND_v1uk_001662,0742eb16a5a0cb0df08c1bae,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000489,REC_2022_05_24_30,CAND_v1uk_001663,720e93145c2b4b20dffdf18e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000490,REC_2022_05_24_30,CAND_v1uk_001664,2939e0e63948e294a7ef4a08,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000491,REC_2022_05_24_30,CAND_v1uk_001665,38d6f852f58ea6237f04a146,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000492,REC_2022_05_24_30,CAND_v1uk_001666,0db2f694dd5bd8846bfae22b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000493,REC_2022_05_24_30,CAND_v1uk_001667,73fd0dbb8612d91c576a468e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000494,REC_2022_05_24_30,CAND_v1uk_001668,5be96325a3a765c452c364ca,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000495,REC_2022_05_24_30,CAND_v1uk_001669,58118d5ce339d783e5afcabd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000496,REC_2022_05_24_30,CAND_v1uk_001670,bec4fb14951e02e028e74256,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000497,REC_2022_05_24_30,CAND_v1uk_001671,ff99063f7ae8d2887f22e27e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000498,REC_2022_05_24_30,CAND_v1uk_001672,4ae95d103bd584265a62bf6f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000499,REC_2022_05_24_30,CAND_v1uk_001673,93def5cc7dca3bdc36631f57,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000500,REC_2022_05_24_30,CAND_v1uk_001674,90da1aa0a2bddff42afffc62,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000501,REC_2022_05_24_30,CAND_v1uk_001675,08ec1f7f34ef55278df8815f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000502,REC_2022_05_24_30,CAND_v1uk_001676,8f03df1d78c2a5c8ee716871,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000503,REC_2022_05_24_30,CAND_v1uk_001677,c214c65a8ed0c6b63a81d59b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000504,REC_2022_05_24_30,CAND_v1uk_001678,d6c58c90a407b8c4b0e3119a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000505,REC_2022_05_24_30,CAND_v1uk_001679,1266d03b6894435f6bf62f8d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000506,REC_2022_05_24_30,CAND_v1uk_001680,9a5249cd99c230e7e08562cc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000507,REC_2022_05_24_30,CAND_v1uk_001681,19fa81e1c6bb5588335d37db,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000508,REC_2022_05_24_30,CAND_v1uk_001682,1499cddb105823cb89d81740,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000509,REC_2022_05_24_30,CAND_v1uk_001683,509ed5dd2c034c3b0723a7c7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000510,REC_2022_05_24_30,CAND_v1uk_001684,2a879efcf4dc1a43322c980b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000511,REC_2022_05_24_30,CAND_v1uk_001685,96181e57b676aeff4d57a253,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000512,REC_2022_05_24_30,CAND_v1uk_001686,fd6eebf00e6f0b9f521e74b7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000513,REC_2022_05_24_30,CAND_v1uk_001687,fadce9855b7e6c708d17ba96,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000514,REC_2022_05_24_30,CAND_v1uk_001688,d000ed16bf547c5b44f782f2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000515,REC_2022_05_24_30,CAND_v1uk_001689,94a55ef17a7fada18551ce4b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000516,REC_2022_05_24_30,CAND_v1uk_001690,c9a903fbdcd1a7a64769ac05,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000517,REC_2022_05_24_30,CAND_v1uk_001691,47142a1ddd58bafe709779d6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000518,REC_2022_05_24_30,CAND_v1uk_001692,830810183c92645703675fd2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000519,REC_2022_05_24_30,CAND_v1uk_001693,944c113b0a0801e170fba378,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000520,REC_2022_05_24_30,CAND_v1uk_001694,77c2d3b55a3ac22248233d79,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000521,REC_2022_05_24_30,CAND_v1uk_001695,c97787a526c88c2c38f46031,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000522,REC_2022_05_24_30,CAND_v1uk_001696,eef0d9663ca637e9dc75b94f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000523,REC_2022_05_24_30,CAND_v1uk_001697,94b388b37061c5ac06e637cb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000524,REC_2022_05_24_30,CAND_v1uk_001698,607ac9fab0dfaa24bd057258,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000525,REC_2022_05_24_30,CAND_v1uk_001699,df3a1f2a132289f5b154af4d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000526,REC_2022_05_24_30,CAND_v1uk_001700,974185c5081c363a7cc93245,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000527,REC_2022_05_24_30,CAND_v1uk_001701,cba8017017c35ddb786980c7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000528,REC_2022_05_24_30,CAND_v1uk_001702,6d1b70aa8f8f133b70625fe6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000529,REC_2022_05_24_30,CAND_v1uk_001703,01d1837a3a99e951ab8f5e42,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000530,REC_2022_05_24_30,CAND_v1uk_001704,d943d32ad751497e42f1dfcc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000531,REC_2022_05_24_30,CAND_v1uk_001705,5a0acc4a9c6ce296973fd5fe,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000532,REC_2022_05_24_30,CAND_v1uk_001709,ccd776a80d98fdf639f88afc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000533,REC_2022_05_24_30,CAND_v1uk_001710,bc2ac6819c7131abe9a44bc7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000534,REC_2022_05_24_30,CAND_v1uk_001711,d0aba33e90503633cffc7162,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000535,REC_2022_05_24_30,CAND_v1uk_001712,f77b5652e71cfd62165ca1eb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000536,REC_2022_05_24_30,CAND_v1uk_001713,f282617c91c79f4b8f6a7680,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000537,REC_2022_05_24_30,CAND_v1uk_001714,6cd500fa34af8ebcda41d354,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000538,REC_2022_05_24_30,CAND_v1uk_001715,26263ab4136d01462e6769ed,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000539,REC_2022_05_24_30,CAND_v1uk_001716,509e36a7727f76b12e56274f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000540,REC_2022_05_24_30,CAND_v1uk_001717,2cd496fa8ae11e90e020428b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000541,REC_2022_05_24_30,CAND_v1uk_001718,a2ec26635a0e58a6dec05f6c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000542,REC_2022_05_24_30,CAND_v1uk_001719,a30f449c58f4d75358dd1516,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000543,REC_2022_05_24_30,CAND_v1uk_001720,2ba00b4ea60fadfaae4aadb1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000544,REC_2022_05_24_30,CAND_v1uk_001721,e75f8b4145ced68a21840138,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000545,REC_2022_05_24_30,CAND_v1uk_001722,0fd4751049267b8619ecab40,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000546,REC_2022_05_24_30,CAND_v1uk_001723,37508c6ad8af049f62f4387e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000547,REC_2022_05_24_30,CAND_v1uk_001724,e6112dc8198a3347d01d172f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000548,REC_2022_05_24_30,CAND_v1uk_001725,e79f70c693e6bb8e8193ec68,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000549,REC_2022_05_24_30,CAND_v1uk_001726,bb4c23c522271a3393ca7e0d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000550,REC_2022_05_24_30,CAND_v1uk_001727,f6aae748e0cd66f133dff19b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000551,REC_2022_05_24_30,CAND_v1uk_001728,51791dc58639c9dca34a20f4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000552,REC_2022_05_24_30,CAND_v1uk_001729,25e706252368de4373bddcc7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000553,REC_2022_05_24_30,CAND_v1uk_001731,d0a578ed3247e420936d2a54,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000554,REC_2022_05_24_30,CAND_v1uk_001732,194ac9f08ce772c48e6c8209,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000555,REC_2022_05_24_30,CAND_v1uk_001733,d99d7d108f4ad9deb08ebe1b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000556,REC_2022_05_24_30,CAND_v1uk_001734,2b5319871d216aa2cf274c8a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000557,REC_2022_05_24_30,CAND_v1uk_001735,5c5d2ece08b6adb2e9a85268,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000558,REC_2022_05_24_30,CAND_v1uk_001736,3ef82b34175ce6ae0c058b64,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000559,REC_2022_05_24_30,CAND_v1uk_001737,a4a6ffccee5d663bbde21cdf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000560,REC_2022_05_24_30,CAND_v1uk_001738,e2c015659c99120b40b05cbf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000561,REC_2022_05_24_30,CAND_v1uk_001739,4899e76460bc35ebd6312014,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000562,REC_2022_05_24_30,CAND_v1uk_001740,697995dd7a49a87371c47b1c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000563,REC_2022_05_24_30,CAND_v1uk_001741,6d0d98713546eb4bd9198f00,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000564,REC_2022_05_24_30,CAND_v1uk_002049,477e81081f7a7d7122a7dd51,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000565,REC_2022_05_24_30,CAND_v1uk_002236,d1817e5d3780b8645c8c45c8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000566,REC_2022_05_24_30,CAND_v1uk_002237,06c269650f9b02c7653172a1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000567,REC_2022_05_24_30,CAND_v1uk_002238,50f3dadc4723413397d7092a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000568,REC_2022_05_24_30,CAND_v1uk_002239,e79e3e501dc93ee329dcd731,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
