field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00721,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00722,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_localidade,locality,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00723,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_rpa_codigo,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00724,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_microrregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00725,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_setor,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00726,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,processo_numero,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00727,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,nome_oficial,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00728,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00729,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00730,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00731,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00732,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00733,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,tipo_servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00734,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00735,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00736,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,fone,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00737,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00738,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,especialidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00739,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,como_usar,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00740,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,horario,event_time,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00741,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00742,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00743,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00744,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,nome_equip_urbano,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00745,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,tipo_equip_urbano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00746,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,endereco_equip_urbano,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00747,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,codigo_logradouro,address,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00748,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,lei_equip_urbano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00749,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,nome_oficial_equip_urbano,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00750,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,area,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00751,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,perimetro,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00752,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,codigo_bairro,neighborhood,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00753,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,nome_bairro,neighborhood,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00754,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00755,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00756,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00757,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,mes,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00758,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,avaliador,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00759,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_data,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00760,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00761,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_localidade,locality,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00762,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_rpa_codigo,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00763,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_microrregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00764,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_setor,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00765,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,processo_numero,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00766,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,rota,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00767,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,tipologia,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00768,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,sentido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00769,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,percurso,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00770,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,bairros,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00771,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,extensao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00772,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,inauguracao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00773,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00774,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Descrição,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00775,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00776,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00777,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00778,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00779,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00780,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,geometry,geometry,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00781,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00782,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00783,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00784,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00785,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00786,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00787,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00788,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00789,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00790,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Grau_de_Risco,hazard_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00791,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00792,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00793,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00794,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00795,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00796,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00797,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,nome_oficial,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00798,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00799,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00800,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00801,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00802,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00803,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,tipo_servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00804,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00805,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00806,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,fone,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00807,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00808,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,especialidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00809,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,como_usar,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00810,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,horario,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00811,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00812,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00813,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00814,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,GRUPOSERVICO_CODIGO,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00815,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,GRUPOSERVICO_DESCRICAO,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00816,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,SERVICO_CODIGO,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00817,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,SERVICO_DESCRICAO,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00818,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,LOGRADOURO,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00819,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,NUMERO,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00820,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,BAIRRO,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00821,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,RPA,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00822,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,DATA_DEMANDA,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00823,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,SITUACAO,status,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00824,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,DATA_ULT_SITUACAO,status,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00825,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00826,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00827,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,nome_oficial,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00828,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00829,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00830,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00831,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00832,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00833,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,tipo_servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00834,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00835,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00836,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,fone,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00837,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00838,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,especialidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00839,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,como_usar,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00840,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,horario,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00841,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00842,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00843,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00844,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00845,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00846,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00847,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00848,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00849,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00850,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00851,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00852,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00853,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Grau_de_Risco,hazard_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00854,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00855,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00856,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00857,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00858,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00859,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00860,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00861,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,mes,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00862,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,processo_numero,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00863,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_data,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00864,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_hora,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00865,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_descricao,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00866,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_regional,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00867,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_bairro,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00868,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_localidade,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
