source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00376,datasets/external_evidence_registry.csv,ee35f1ba44caec7bc639e84cd1fa8fc2d17b641e1f9b98b2b7b6f331a07ea087,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00377,datasets/external_landslide_benchmark_semantics_registry.csv,81b856f62987a65104db462ba32e8aea32851165169a5d2574d0043eacd392ec,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00378,datasets/external_true_label_benchmark_registry.csv,47069add4a3cfa7194b9b0278007c1b98dbaad9f6802f69433240201ba6936cb,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00379,datasets/flood_event_candidate_registry.csv,fce52f7b9d32421f8a7bd8e23e703f29dc006a6f2b7e7b4a5c2977a347cd9521,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00380,datasets/formal_negative_administrative_candidate_registry.csv,99bf2660b09c6bed60297df980312c1fb4d58ed7d4a8ead90fdef6188a9f1964,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00381,datasets/formal_negative_administrative_gate_matrix.csv,70e964db77f412020a848e1fa3cfcdcd3563c20c21f69aa53d933ff79542b262,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00382,datasets/formal_negative_all_assets_candidate_registry.csv,47321666e1410c0dc50e3d9c251815d264b0451c3bbc0ac0e3ce809167cb878c,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00383,datasets/formal_negative_all_assets_gate_matrix.csv,667eda00a4b52be34675efe9aa60bace6729332bc36879c81838a66aebe9a65b,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00384,datasets/formal_negative_candidate_decision_audit.csv,de6563933d57856b5b2bb37af975a97426988ffa4d9359a630ed27469fadafbb,175824,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00385,datasets/formal_negative_candidate_gate_matrix.csv,cf7a282e2f066d2bfc2ada67bd0fe5066ce9368d3b046c26f9d48933a60e2ec7,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00386,datasets/formal_negative_control_evidence_registry.csv,d3ce4cfe2f4e81a589fbebd168338e455e5d75b59244254f28ab3fc7021b6a41,29,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00387,datasets/formal_negative_evidence_intake_registry.csv,d49d468c6c55933e03cbf63b4812df1776150fd17d368a01916cf4e9d671b2ff,175824,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00388,datasets/formal_negative_feature_strict_candidate_registry.csv,7c4d06ec54db578911c15ad0cd542c1c7a578139c760f1dbaf68ea923685130f,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00389,datasets/formal_negative_feature_strict_gate_matrix.csv,e0b0330ccce08c20cdcbe30b311b76e0b7eeb44af193134ccf5fca5bdbdf4445,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00390,datasets/formal_negative_from_inventory_candidate_registry.csv,a7b4afb92cbe5ada3d89ea2c62ea783644dc991f88a2c6c3fd8aa994913b477d,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00391,datasets/formal_negative_from_inventory_gate_matrix.csv,05201cb195787c6f977a98b5165a2f3a68c20352195a42f112c0853b1471915d,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00392,datasets/formal_negative_gazette_candidate_registry.csv,7b92fdaa90bbc1508412b46f332c1b44f257ae8c24220401e08fd3279a0f34c9,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00393,datasets/formal_negative_gazette_gate_matrix.csv,bed838ece340ca2d4e2f308a05240a0c468a1cb0162367aa3da480310a0bff58,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00394,datasets/formal_negative_inventory_retry_gate_matrix.csv,52717c84a069960529c05202bc25c8f242324b9168811d75eb352705948ca42e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00395,datasets/formal_negative_inventory_retry_registry.csv,6bd32c8e88846e002518870de6d6189d201fe8003134bf27a7ead24a3a066393,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00396,datasets/formal_negative_no_occurrence_gate_matrix.csv,cf162542de68671e8de61511e865b9802523ac3e5d0214457174c9e65ba4099b,171,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00397,datasets/formal_negative_no_occurrence_statement_registry.csv,4b1ae969663467227f177122603496456eb34842fae5630a230b0cef6c55ef51,171,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00398,datasets/formal_negative_statement_extraction_registry.csv,d57e4f7e58d1437407cbffa8b2fdee158a94a6215d2e2055e7fac4ff35fd6094,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00399,datasets/formal_negative_statement_gate_matrix.csv,1f4e59b1031340290dd2f8101cde8db9d9e64532359ac0704833412a258fc02f,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00400,datasets/formal_no_occurrence_negative_candidate_registry.csv,2baef8c5949d4466f5b99c9f7406f308a4949faaa3d9beaa886f077b8643989f,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00401,datasets/formal_no_occurrence_negative_gate_matrix.csv,05efdf6954b8eb94ca550d8d9d2b12e91207fc7f50e1f854677b791a201a8a90,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00402,datasets/formal_positive_expanded_candidate_registry.csv,32624de8c70ca73e08055ba4da90690668c3662fd7033dfe7c500818c0dffaa5,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00403,datasets/formal_positive_expanded_gate_matrix.csv,fe6b000bd963d465b09b200818a7c7d90084648426586e7b1671df723162988f,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00404,datasets/formal_positive_label_candidate_registry.csv,0822e75f81f540a15ea7f5209d2f8bf0eb954bab17f356ce3cdc808d2a4829ee,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00405,datasets/formal_positive_patch_gate_matrix.csv,ea65414b925a1263b76f087c7a93fa125947facaa5576a03daf110144a27d6ef,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00406,datasets/full_feature_negative_phrase_candidate_registry.csv,189cbfe216c3317ed8e317b6be467ae1faf5d04e31ee392977f0a35a99c0b5e3,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00407,datasets/full_feature_status_semantics_registry.csv,ce57f81ef859832f70956b39d855c1650be7757d304c8e23ed7bd82b39e8de93,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00408,datasets/full_structured_asset_field_value_audit.csv,ee213ec7093c5e4cb943e790d3f9d71f96ec7d495835bd4f00f6de933150d16a,270,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00409,datasets/full_structured_asset_row_inventory.csv,d889d65994acfcc695dc05bdfdb6a753cee84dfd23dc3fe4934b38ee843ba4a2,270,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00410,datasets/gate_search_question_registry.csv,73b59d25c023a4a4e895e2f41edfe9ded998b950b4a010848e4815b5f08de7a9,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00411,datasets/gazette_negative_address_geocoding_registry.csv,4ec0a16222ee4b46a30ed1987e5398fbe20bd285df4671d5e35df577df39cd54,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00412,datasets/gazette_negative_semantics_candidate_registry.csv,c439bf380f18d999e8e845efe523fa2ffdb955abddfefea6f1d19a268bf1347d,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00413,datasets/gazette_negative_semantics_rejection_registry.csv,e9e134945902ce6b08b1a119dc01a3cccb529baff97edd1b27cb16d566f6d33c,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00414,datasets/gazette_negative_spatial_specificity_matrix.csv,165b487fda6213025c669a8dc91111edb0579670df6f4971ae40c8c7bf34869d,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00415,datasets/ground_reference_candidate_master_registry.csv,f2e04e5586bb0691c794f3c0046321a3b8a767d5df8888da0354dd6eebfd131d,42,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00416,datasets/ground_reference_event_registry.csv,b334ef945144b78dc00052d22dcf5f8bf4b7b521401c904bc85fea32d02ea15f,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00417,datasets/ground_reference_evidence_source_registry.csv,03560a426e10a188cc11f6b99fcab0c22946d660260b179ea6c78c15effcf997,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00418,datasets/ground_reference_gap_matrix.csv,ce158e9690746a3a407c38b3c9b31c21533656a32bc8cd2ddb71d2e36671759e,7,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00419,datasets/ground_truth_blocker_map_v1ly.csv,7abb8db5556c52989b9c1ff263c15e58a85e35ed4396db44a547f133079426ea,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00420,datasets/ground_truth_candidate_decision_audit.csv,08afe4f4270700e1006c3f78d952bf1b0392f947ceeedcfba65a8f1450a4f0da,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00421,datasets/ground_truth_next_action_matrix_v1ly.csv,6f3fe876fb1887824f7bfc40d1762b0bcb6ebc1983ec9275b0ea775fee4f000a,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00422,datasets/ground_truth_precision_readiness_matrix.csv,d291d82b9db236d9426229b47ea8e55344d9d02284c1c37abfc5e03996066610,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00423,datasets/hard_stable_control_after_real_patch_gate_matrix.csv,77c1f385723fda45b3a934f069653f33e584ea82b55e9e82d47bae020d88726d,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00424,datasets/hard_stable_control_after_real_patch_registry.csv,4f95f547e2c2a871fc78040f96b77db58d2b0d6922e3300a052e3aa84a3842ba,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00425,datasets/hard_stable_control_final_registry.csv,762d73511397a5debce05307cdd9014c50b667b5de9aafd12501a8821ab4c4e5,50,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00426,datasets/hard_stable_control_numeric_gate_matrix.csv,ce027cfcfc9e456427358858192e229e61c3d0a2bc9b3624e5384a78dc6ea331,50,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00427,datasets/hard_stable_control_readiness_matrix.csv,4e9a5aa01cd87af45f61dcca9de0f444244d03a0bf976f57f77961d8b3d9c334,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00428,datasets/inventory_aoi_completeness_all_assets_gate_matrix.csv,4dd5d1e7503e553686b99f82cf79e4eaab0769ce364b39c11a809bc1d4f36bce,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00429,datasets/inventory_aoi_completeness_all_assets_registry.csv,6072dc74ffbb99c44b40ac9fa7293211f33d95a2bf0667f2442cbc0c4a0b56b8,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00430,datasets/inventory_aoi_feature_level_gate_matrix.csv,cd95b35652438320d7c16282dd59740fc558abc4de9e49c82b2532f8bca57595,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00431,datasets/inventory_aoi_feature_level_recheck_registry.csv,7ec48f04c2e34cb06192db0fa887773dfee69f6d929dce514b9f72b6fbb5c01f,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00432,datasets/inventory_based_negative_adjudication_registry.csv,bde0b846f97df1791dabf8acdf98ff9c1a039d7f4e0fcd66d5f2081966b6462e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00433,datasets/inventory_based_negative_gate_matrix.csv,49774aee1517b253d1603628f240ddacf9f1a7d15be1420478dafc5757dd6c6e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00434,datasets/inventory_completeness_adjudication_matrix.csv,04125f3812e0a44f9906952f9ecb248b63e7cc615647d2405a7fdd5838ede7ae,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00435,datasets/inventory_completeness_phrase_audit.csv,37eb9dbc36ee382f865c62783db382c0a6910d7b1409a949b6c3661e4f42de27,614,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00436,datasets/inventory_completeness_proof_candidate_registry.csv,6e5384286332c22807006e6060eec019985a04bddc18210bab0fd5d30e5069d4,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00437,datasets/inventory_completeness_proof_scan_registry.csv,433599b7960256005782e7bf8de37eac3d0f9c2fd3314e3b6ce05cadd0633d43,450,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00438,datasets/inventory_coverage_geometry_audit_registry.csv,9becf468b21d3c864ea762bf75b39afb7ec27fb91aae956d90405f2a0c3fe919,25,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00439,datasets/inventory_derived_negative_candidate_registry.csv,25deb190c82b5e094d503dece0eabb9ac885b16bf2bcffe13d1cc7197fe799c7,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00440,datasets/inventory_derived_negative_promotion_audit.csv,2bbfca6126e1520cccd0e178bb1b8567081a54379788fcb30961a43bef570dc0,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00441,datasets/inventory_event_link_proof_matrix.csv,f8646ea9628997d39a73845d942a26df3e0af5566354262b1ea9c71e042431b4,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00442,datasets/inventory_event_scope_adjudication_registry.csv,25124a4c1d21199575fa08f35d43376393258616abf02ddf612b5f536db8d948,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00443,datasets/inventory_negative_candidate_gate_matrix.csv,89239e8809a60bd524b2425220943746889402c031d46a1a976b39124ac73efe,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
