readiness_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,notes
RDY_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00507,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00508,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00509,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00510,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00511,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00512,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00513,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00514,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00515,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00516,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00517,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00518,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00519,EPC_v1us_00051,PET_2022_02_15,PET_07,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00520,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00521,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00522,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00523,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00524,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00525,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00526,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00527,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00528,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00529,EPC_v1us_00052,PET_2022_02_15,PET_08,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00530,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00531,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00532,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00533,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00534,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00535,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00536,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00537,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00538,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00539,EPC_v1us_00053,PET_2022_02_15,PET_09,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00540,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00541,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00542,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00543,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00544,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00545,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00546,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00547,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00548,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00549,EPC_v1us_00054,PET_2022_02_15,PET_18,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00550,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00551,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00552,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00553,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00554,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00555,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00556,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00557,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00558,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00559,EPC_v1us_00055,PET_2022_02_15,PET_20,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00560,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00561,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00562,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00563,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00564,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00565,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00566,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00567,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00568,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00569,EPC_v1us_00056,PET_2022_02_15,PET_25,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00570,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00571,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00572,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00573,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00574,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00575,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00576,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00577,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00578,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00579,EPC_v1us_00057,PET_2022_02_15,PET_26,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00580,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00581,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00582,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00583,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00584,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00585,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00586,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00587,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00588,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00589,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00590,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00591,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00592,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00593,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00594,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00595,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00596,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00597,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00598,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00599,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00600,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00601,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00602,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
