lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000374,EPC_v1us_00128,REC_00294,DINO_REVIEW_NAMESPACE,9635645adbefbfc9c5053e4cca8f48f283760ebce318d75072578333dce6dacb,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000375,EPC_v1us_00129,REC_00296,DINO_REVIEW_NAMESPACE,f0315ad01b3debba37d2ee248444e1c04562265116d617f0b28ff79a2a7f6a29,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000376,EPC_v1us_00130,REC_00299,DINO_REVIEW_NAMESPACE,cbee00372b07080b03d9ac1c8c616c07cc523ec703fa4d7f38b943d2fb09a84c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000377,EPC_v1us_00131,REC_00302,DINO_REVIEW_NAMESPACE,4ae04c28d085abf8a7e4a4dc076fe771397ab78c12142e0826113024c9007aa8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000378,EPC_v1us_00132,REC_00313,DINO_REVIEW_NAMESPACE,417e0c6b030055f77cb28959af62e9fd0256380c6648680b671d1938f4db972a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000379,EPC_v1us_00133,REC_00314,DINO_REVIEW_NAMESPACE,f1dd4e374c2639fd473d6023718adb1b4f0b66bb0b506e9204ae85b7364946e9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000380,EPC_v1us_00134,REC_00354,DINO_REVIEW_NAMESPACE,3547f275ab2fb8b5e3cddf02733ce1dca272d071f8ad6df8730829a9047ff0ac,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000381,EPC_v1us_00135,REC_00355,DINO_REVIEW_NAMESPACE,a9f841d2c204432c129a84ce2a6aca4b055ce31388dbcb26180d866be2ff9e0d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000382,EPC_v1us_00136,REC_00364,DINO_REVIEW_NAMESPACE,594c40e809ac276d879f5b2493a52da6a4bb6d32e7046024e6440f88828a4dac,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000383,EPC_v1us_00137,REC_00388,DINO_REVIEW_NAMESPACE,f9d6422d6b490734eddcb3f7875ee0a90d91adaf8f62219f33c6b6a0e505f6e3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000384,EPC_v1us_00138,REC_00458,DINO_REVIEW_NAMESPACE,75018644f6fd58953612211ece55e71c0ec5fa08b4d57138ca1690dc46baff8d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000385,EPC_v1us_00139,REC_00460,DINO_REVIEW_NAMESPACE,140e310e9e7b4a3475b322047403d61b36915608319fec92f1012db0f33d43f6,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000386,EPC_v1us_00140,REC_00481,DINO_REVIEW_NAMESPACE,ebbbfc4d743a38345d00bfe996fcb23969e3a6b977f24ac53d8cc1a026b86b78,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000387,EPC_v1us_00141,REC_00482,DINO_REVIEW_NAMESPACE,438453835505f29f4df92dd0ffda81f6da7f53a071b2e32910c4d9c2e05ed1d1,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000388,EPC_v1us_00142,REC_00483,DINO_REVIEW_NAMESPACE,62d21a80f62b5fcec1ba2383d90dafa963504e44dceca0004afb939aa890424a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000389,EPC_v1us_00143,REC_00501,DINO_REVIEW_NAMESPACE,4eb7f8140d9bd1b46c381871a0b38bb6d558709d5c490a70f766c189f2a835a0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000390,EPC_v1us_00144,REC_00502,DINO_REVIEW_NAMESPACE,26d49614d7b85712a57a733c694b7fc9e12fec462ede8ffd9406f649febdd92b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000391,EPC_v1us_00145,REC_00503,DINO_REVIEW_NAMESPACE,12b641427ffe838ed2d843f4c1db8df3fd1414760c0199136f92164768800911,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000392,EPC_v1us_00146,REC_00505,DINO_REVIEW_NAMESPACE,9399a69d7ffc3a0966bfeeea6a03720550e413c7508758716bd0375552f1b819,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000393,EPC_v1us_00147,REC_00506,DINO_REVIEW_NAMESPACE,0156f698830ac59af069662a7978404879a3c5d67d2b185188a55d61eeb181f9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000394,EPC_v1us_00148,REC_00525,DINO_REVIEW_NAMESPACE,66ffe9acc45bf81ff9f4160949b78007bffad0a474b45afb8539cb90be895322,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000395,EPC_v1us_00149,REC_00526,DINO_REVIEW_NAMESPACE,4d841e68a6574fab9c8eeee79a75a45c9437ce86a033160fce7b10d58c452859,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000396,EPC_v1us_00150,REC_00529,DINO_REVIEW_NAMESPACE,0e081f0c842ad6c43559dcc4fcac17c79454367f844ea15ad5ba27f14bdbd9d2,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000397,EPC_v1us_00151,REC_00548,DINO_REVIEW_NAMESPACE,36daa79e57d596ffd0bf352eebbe27a379294e7f2f581c17b6cebf05a8b1991a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000398,EPC_v1us_00152,REC_00550,DINO_REVIEW_NAMESPACE,747448dcc47f6c1b1cdd2e836dd89e85e83bde8065a7b61b304796718e06e7a3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000399,EPC_v1us_00000,PET_00016,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000400,EPC_v1us_00001,PET_00104,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000401,EPC_v1us_00002,PET_00119,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000402,EPC_v1us_00003,PET_00140,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000403,EPC_v1us_00004,PET_00240,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000404,EPC_v1us_00005,PET_00257,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000405,EPC_v1us_00006,PET_00275,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000406,EPC_v1us_00007,PET_00291,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000407,EPC_v1us_00008,PET_00315,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000408,EPC_v1us_00009,PET_00360,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000409,EPC_v1us_00010,PET_00362,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000410,EPC_v1us_00011,PET_00396,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000411,EPC_v1us_00012,PET_00397,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000412,EPC_v1us_00013,PET_00404,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000413,EPC_v1us_00014,PET_00431,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000414,EPC_v1us_00015,PET_00467,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000415,EPC_v1us_00016,PET_00506,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000416,EPC_v1us_00017,PET_00507,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000417,EPC_v1us_00018,PET_00579,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000418,EPC_v1us_00019,PET_00614,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000419,EPC_v1us_00020,PET_00615,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000420,EPC_v1us_00021,PET_00617,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000421,EPC_v1us_00022,PET_00618,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000422,EPC_v1us_00023,PET_00641,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000423,EPC_v1us_00024,PET_00649,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000424,EPC_v1us_00025,PET_00652,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000425,EPC_v1us_00026,PET_00720,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000426,EPC_v1us_00027,PET_00756,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000427,EPC_v1us_00028,PET_00789,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000428,EPC_v1us_00029,PET_00823,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000429,EPC_v1us_00030,PET_00825,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000430,EPC_v1us_00031,PET_00829,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000431,EPC_v1us_00032,PET_00860,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000432,EPC_v1us_00033,PET_00863,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000433,EPC_v1us_00034,PET_00865,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000434,EPC_v1us_00035,PET_00916,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000435,EPC_v1us_00036,PET_00986,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000436,EPC_v1us_00037,PET_01307,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000437,EPC_v1us_00038,PET_01323,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000438,EPC_v1us_00039,PET_01349,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000439,EPC_v1us_00040,PET_01352,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000440,EPC_v1us_00041,PET_01386,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000441,EPC_v1us_00042,PET_01403,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000442,EPC_v1us_00043,PET_01458,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000443,EPC_v1us_00044,PET_01478,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000444,EPC_v1us_00045,PET_01483,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000445,EPC_v1us_00046,PET_01488,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000446,EPC_v1us_00047,PET_01495,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000447,EPC_v1us_00048,PET_02,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000448,EPC_v1us_00049,PET_03,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000449,EPC_v1us_00050,PET_06,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
