window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00733,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2c1171b512cf6c1366f57174,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00734,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3b38f3ba0d88dc7763aed933,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00735,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2c4a631c5d739027f39b3c43,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00736,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,a644a85c3bef8c71d2f2b76e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00737,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3e5dd708d3ba43f19e09757d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00738,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,d76ea6892f98ba040b1c2f82,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00739,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4a3dcc835fe65f630c881339,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00740,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e475723f0ded623656951241,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00741,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e5e215a3757ad6ff4f5d018d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00742,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9ce88db0dc8a1c8efde6d169,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00743,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,1dcd70bc1b1758cdedd01766,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00744,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,bd75493bce93bca517da8847,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00745,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,60504a75e42d083f0c410aac,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00746,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3f86269c62f6834f86dbdcc9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00747,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2da82342b8e0839eab6a0b54,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00748,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,781a07c65d5caab157605b5a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00749,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9ff42f1f2bbdb2aa74caca29,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00750,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,ced748ca9b6c495db4b14668,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00751,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,bed9267be23313437626c5ff,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00752,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,cd9fda46e607ef92047bc8d1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00753,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,27f35c1817f45aa06d10a09a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00754,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2a848729824cb56f5159ddc9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00755,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,a93a20bbfaf3a7ad5d5ef379,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00756,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3e60441d5bc689ac1ba57f6f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00757,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,d6e8c825bb7c2446c092209e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00758,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4c28a250dad17558dfc83745,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00759,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e9a8ea20a33d0ac5d91dbfb1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00760,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,47ea32bd0f60b6d41afc3416,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00761,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,c1646721719fe1c2b9a1777c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00762,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2a253eeea9f08dc0521261c9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00763,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e9fd197f0d630f057ec71931,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00764,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,fcf971392e237a76a0bc3950,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00765,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3ef0d7b0873359d89107b9f1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00766,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,12a7affba410e49f512a07a9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00767,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,bfbf7f78e405553b303001c9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00768,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,bbb3f3a72a5420d5826a32e6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00769,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,20061529e9266f63d25aea4c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00770,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,03e69f40b275d7afd8801eec,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00771,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,61f1c6375e31fce2f648ad73,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00772,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,dfd00790466849caef6a03fd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00773,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,5e2f8e7ad39e065e957624a8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00774,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,d75c5217b8550f6b1c44867c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00775,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,a755509e68677e1c21a6a2c5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00776,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,e9ff8558ee905b15e6b8251d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00777,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,06772f42c0cf059c822ba8cd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00778,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,9fa897df562f2e6c35ae11e6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00779,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,e81a1ce3213a92cc8da571f1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00780,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,bd9a18ae102d61f8745dc81a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00781,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,62ee82f22d0dd7510eaba290,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00782,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,0fc639e8162fca4a3d51431b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00783,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,0c762441a4f9792f78d059fb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00784,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,b17da7782c1577f6bb32cba6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00785,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,20865c0f975476dbcf5234f1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00786,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,bdeb6757eac0ecf74a74fe74,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00787,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,bd964ad0eb7c704a9382b7ec,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00788,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,5310525efa0b954091fbec6d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00789,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,261f15e32f448913b4567407,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00790,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,92ad6d09a55f497c6f855167,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00791,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,af50dc83fb5730229bbd9721,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00792,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,1e060eeffd767aac0f7c5364,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00793,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,637e93c15241184af5f9db4f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00794,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,3869a0b3c7949542a017c9ad,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00795,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,82b747116ec030f84f01e737,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00796,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,cc8adc9ad1cece76a4b09019,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00797,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,043543cb7a4095bf6ee39316,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00798,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,2fd47e5aeb135acbf7b18348,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00799,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,8b89182f928761a202080bb7,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00800,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,24f5fc031bf036adae053555,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00801,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,1935b74e8ed23683f3f55e3b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00802,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,f1f0acbd81478241ace245f8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00803,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,fba4db6da88e473d16cc684b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00804,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,76516f97e79fe259b0eccd2b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00805,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,7711965cc98013a19d50ac27,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00806,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,d645a5c2bd8c1fda8cccb9cd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00807,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,6db57d2df3f30419cb4b139b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00808,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,43effea29956c7ffaab1f45a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00809,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,c96b46e3d82b71f940db9ec3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00810,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,fe6b3ec6ad34d55f056dac74,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00811,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,a6c8723f1539248f5f798fcd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00812,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,5ee9ce3cc583fc23fcc203bf,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00813,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,f012b46c5f24531dc945e9d5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
