download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0314,S15ASRC_0325,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/9141d951-7586-49c9-b307-d63b551f7c6b/download/fotossensores-2025-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0315,S15ASRC_0326,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/ade58fbf-d2a8-4e0b-bf1d-759e2e409788/download/fotossensores-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0316,S15ASRC_0327,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/9398f515-144d-43ca-a6f1-454e0ff4cb31/download/fotossensores-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0317,S15ASRC_0328,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/8b0ad1c0-829b-4c89-91a7-631960f12b91/download/fotossensores-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0318,S15ASRC_0329,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/4b4e9c97-261e-4a04-a52f-b9fa088839b5/download/fotossensores-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0319,S15ASRC_0330,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/101d55e8-6a66-4699-9a0c-a6381752ca93/download/fotossensores-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0320,S15ASRC_0331,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b775a2f3-322b-4c7f-a952-162b3d8a38c9/download/fotossensores-2025-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0321,S15ASRC_0332,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/de8868fb-34e7-4ac1-bba1-a12fe0b42f66/download/fotossensores-2025-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0322,S15ASRC_0333,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/ef5f7a69-0ca2-4de8-a044-d235afd7369a/download/fotossensores-2025-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0323,S15ASRC_0334,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/f1b25318-49a4-4ee0-b3ab-7c5f5babc82c/download/lombadas-2025-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0324,S15ASRC_0335,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5a811f41-2b55-434c-bb9a-cb842952c29b/download/lombadas-2025-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0325,S15ASRC_0336,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bc3de36d-7134-4348-a39a-5404eab8eeef/download/lombadas-2025-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0326,S15ASRC_0337,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/e28c1159-2b6e-483a-a38d-d7c0abd5fd23/download/lombadas-2025-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0327,S15ASRC_0338,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b9ca3810-bda7-40ab-a78f-d7abee2e4105/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0328,S15ASRC_0339,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5dff1753-32b3-4bb1-a4c5-50d2a01c0188/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0329,S15ASRC_0340,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/82448416-7e34-48ca-8814-c7dbce9edf72/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0330,S15ASRC_0341,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7937d6d3-810b-4581-bb98-c88b24e0a030/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0331,S15ASRC_0342,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/c5a61cf6-5b63-4ffb-ab3a-568391ecc58b/download/lombadas-2025-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0332,S15ASRC_0343,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/62f4addc-3e59-4dac-9f58-a99b8ec38336/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0333,S15ASRC_0344,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/100ed0d0-b7f4-4221-94a8-2f045f8b6ce8/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0334,S15ASRC_0345,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/f71846ba-9145-410c-a8cf-97dc815b0f02/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0335,S15ASRC_0346,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b559545e-fd18-4ed8-8b8c-1fd9b84b33e3/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0336,S15ASRC_0347,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bbd17050-36b6-4435-b060-9835ab3149bd/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0337,S15ASRC_0348,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/fe8bcd7d-2010-42f3-b0f7-ff26644012a1/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0338,S15ASRC_0349,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7e03ee54-766c-4706-b943-1e7345c1b884/download/lombadas-2025-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0339,S15ASRC_0350,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/88ffc13a-11e5-41d9-9e66-d9f6894cb2c8/download/lombadas-2025-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0340,S15ASRC_0351,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5b1b5eda-c20b-4462-b2d2-1a271d58795a/download/lombadas-2025-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0341,S15ASRC_0352,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/44d512b3-fc47-4a86-b68f-5794def6cfa7/download/dicionario-de-dados-dos-trechos-de-logradouros.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0342,S15ASRC_0353,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/8a966a87-3fd7-4dbf-a18b-a71f2a0d6a3b/download/dicionario-de-dados-dos-logradouros.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0343,S15ASRC_0354,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/395afa69-6f00-4888-a0fd-a79ff381ca34/download/dicionario-de-dados-dos-logradouros.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0344,S15ASRC_0355,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/208573c6-d55b-4a48-aef2-3cc7c963365e/download/dicionario-de-dados-dos-logradouros.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0345,S15ASRC_0356,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/b4124768-953e-4080-870e-a655a755f40a/download/logradouros-por-face-de-quadra.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0346,S15ASRC_0357,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/6be90377-7b6d-483c-9b58-f7f34401ee6a/download/trechos-de-logradouros.geojson,geojson,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0347,S15ASRC_0358,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/15f820ba-6370-4d49-af5e-4eec6e559bf6/download/trechos-de-logradouros-por-bairro.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0348,S15ASRC_0507,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0349,S15ASRC_0508,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0350,S15ASRC_0520,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/9ccb346f-a216-4671-a1bc-c39a0022a0e9/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0351,S15ASRC_0528,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/050a862d-cd13-492a-9bd5-5d082aabe94f/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0352,S15ASRC_0536,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/f8e0c343-0829-4a53-835f-77db91121bee/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0353,S15ASRC_0544,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/e11ae1da-2fed-4026-878a-97e8cd03466d/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0354,S15ASRC_0552,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/a9c151ce-3a67-4f2b-8a57-8823c720c4f1/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0355,S15ASRC_0561,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/9434cf21-6b72-42f8-a266-7f071135417e/download/dicionario-de-dados-da-quadra-viaria.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0356,S15ASRC_0562,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/e78cebc8-449c-40db-8429-9e693880ef35/download/dicionario-de-dados-da-quadra-viaria.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0357,S15ASRC_0573,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/380be258-17d5-4bd8-acd1-009142a72cd0/download/dicionario-de-dados-dos-lote.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0358,S15ASRC_0574,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/a9db29eb-9a64-4319-8b98-008d20ce72c8/download/dicionario-de-dados-dos-lote.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0359,S15ASRC_0575,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/1f1fa400-a987-48e2-8108-0d8b0a4a075e/download/dicionario-de-dados-edificacoes-lote.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
