download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0144,S14BREF_0504,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/be755e9a-7e89-4486-a1db-0e9ed52d3715/resource/8ee84d64-ed2e-4ea1-bc58-025ebebd7bdd/download/dicionario-de-dados-estacao-salva-bike.json,Estações de Reparo de Bike - Projeto Salva Bike - Dicionário de Dados - Estação Salva Bike,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0145,S14BREF_0506,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b1a7e07d-12aa-4356-a78e-8aedae3eee9c/resource/34515d90-dd7f-47be-9465-19e6ec4e583c/download/dicionario-porto-digital.json,Perímetro do Porto Digital - Dicionário - Porto Digital,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0146,S14BREF_0507,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/305b21b8-e1e0-4b8d-bdc6-62b4f8c58b70/resource/81629a21-09cd-40d2-9ce0-f88f804f8215/download/dicionario-de-dados-do-registro-de-chamados.json,Registro de chamados atendidos pela CTTU - Dicionário de dados do Registro de chamados,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0147,S14BREF_0508,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/c00cccd8-bf7f-4a70-a8c9-2aaad7e01ac2/resource/69804fb7-5b15-4d50-9e7a-9ab2f37b91ca/download/dicionario-de-dados-relacao-de-vacinados.json,Relação de pessoas vacinadas - Covid 19 - Dicionário de Dados - Relação de Vacinados,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0148,S14BREF_0510,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/a3743624-54be-418f-8a47-695dc6397ef2/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de especialidades médica,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0149,S14BREF_0511,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/f655d815-cd02-4ddf-954b-aad95269e7c5/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de hospitais,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0150,S14BREF_0512,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/9ccb346f-a216-4671-a1bc-c39a0022a0e9/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0151,S14BREF_0513,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/2277ac58-2af4-4422-a45e-89801a516920/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0152,S14BREF_0514,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/45a7c78a-9406-4c76-be27-f7aa4ec274a5/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Remoções,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0153,S14BREF_0515,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/0833333c-1c78-488e-b516-56ebe9c6765a/download/dicionario-de-dados-do-samu-solicitacoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Solicitações,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0154,S14BREF_0516,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/88b3236e-e001-4405-976a-d400148d6e69/download/lista-dos-distritos-sanitarios.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0155,S14BREF_0518,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/7e087eb8-85aa-4377-92c8-858dda19cf66/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de especialidades médica,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0156,S14BREF_0519,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/2bfc127a-a54e-4395-ad07-f0953982693c/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de hospitais,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0157,S14BREF_0520,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/050a862d-cd13-492a-9bd5-5d082aabe94f/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0158,S14BREF_0521,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/bc582e11-dda8-45f4-a716-198e03cd2603/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0159,S14BREF_0522,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/6a14ca1d-90a0-4ccd-92d2-bc5d6471f9fd/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Remoções,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0160,S14BREF_0523,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/e0d41697-f3a6-4893-af5c-cb2c41b0a591/download/dicionario-de-dados-do-samu-solicitacoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Solicitações,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0161,S14BREF_0524,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/d698bbea-49f1-4121-8f97-fb9a17abc8bb/download/lista-dos-distritos-sanitarios.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0162,S14BREF_0526,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/d4169321-3664-476a-88a5-857fcf3b1ddd/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de especialidades médica,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0163,S14BREF_0527,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/fed04d87-3295-4804-86eb-1d79c2eb03f2/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de hospitais,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0164,S14BREF_0528,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/f8e0c343-0829-4a53-835f-77db91121bee/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0165,S14BREF_0529,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/9df02266-a29c-4b41-8649-26d9c6d25505/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0166,S14BREF_0530,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/eae7088e-4997-4415-aebd-9aec3c47e313/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Remoções,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0167,S14BREF_0531,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/a38eff38-4cb3-440b-a793-27f7d0d9d984/download/dicionario-de-dados-do-samu-solicitacoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Solicitações,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0168,S14BREF_0532,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/111458f4-553b-4248-9f11-0e42cd0475de/download/lista-dos-distritos-sanitarios.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0169,S14BREF_0534,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/85123390-d721-4629-9338-ec1a80701330/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de especialidades médica,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0170,S14BREF_0535,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/a11f99af-0521-49c5-924e-372b998732cb/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de hospitais,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0171,S14BREF_0536,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/e11ae1da-2fed-4026-878a-97e8cd03466d/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0172,S14BREF_0537,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/f0f2f90e-52a1-48eb-a167-0deb94124847/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0173,S14BREF_0538,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/cd7a17fd-6120-4411-a56d-55a9c82ce966/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Remoções,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0174,S14BREF_0539,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/bd1fb29c-c4f9-4b3e-88a7-7d5fc090e4da/download/dicionario-de-dados-do-samu-solicitacoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Solicitações,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0175,S14BREF_0540,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/d4efe5b2-90c4-4ba1-ab8d-977dbddabfa8/download/lista-dos-distritos-sanitarios.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0176,S14BREF_0542,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/900370f2-8f72-4646-99be-88997fc46668/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista de especialidades médica,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0177,S14BREF_0543,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/6dfb7ecd-1a2b-4516-9700-5b84420b1037/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista de hospitais,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0178,S14BREF_0544,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/a9c151ce-3a67-4f2b-8a57-8823c720c4f1/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0179,S14BREF_0545,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/d9463a84-391f-4992-8690-444d32aa1e32/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista dos distritos sanitários,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0180,S14BREF_0546,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/63a7f045-f1c4-4716-bec6-f22629975062/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Remoções,6,not_attempted_batch_cap,,,,,,.json,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
