reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0214,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/29c7eddc-e3a1-4206-9749-647b28b72768/download/dicionario-de-dados-equipamento-de-monitoramento-2021.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Dicionário de Dados - Equipamento de Monitoramento 2021,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0215,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f2cad365-bee3-42fe-b765-f9da43ddf787/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Dicionário de Dados - Velocidade das Vias,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0216,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/cf236fb7-744c-49fb-aaf7-5b639901acdb/download/fotossensores-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Abril - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0217,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/abc6a3b2-fa9d-4a37-b567-9d1f2980d285/download/fotossensores-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0218,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/addd20c3-e307-4dbb-b85f-cca390bc0057/download/fotossensores-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Dezembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0219,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bba1eef0-1e98-4612-ab16-974a98d22235/download/fotossensores-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0220,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/31a89737-fa20-4ff6-b536-b09056dbfb53/download/fotossensores-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0221,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/a180cc4a-14fc-4e9e-82ce-937048a85409/download/fotossensores-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0222,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/baac098c-e060-4a36-83ac-dfae23c1254f/download/fotossensores-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0223,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/c0140f2f-9ec0-4df7-a3ee-3926f0bc0a2d/download/fotossensores-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0224,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/30eaab41-d384-49c5-a307-ca1c41353552/download/fotossensores-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Março- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0225,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/47177255-ceca-44cf-a10b-040247c6a3ea/download/fotossensores-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Novembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0226,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f219563e-bf9f-40d8-9e54-6aa5f938fe79/download/fotossensores-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Outubro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0227,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/ad8f22f2-59ad-4a92-bada-505d45e6fae4/download/fotossensores-2021-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Setembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0228,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/8bdf9987-2fb2-4d75-8424-c31663fb9373/download/lombadas-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Abril- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0229,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9e05fa52-5387-422b-ba41-597b490a206c/download/lombadas-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0230,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/2a9693fe-ee56-42fd-9742-8ac8fd20b016/download/lombadas-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Dezembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0231,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/09d68ad5-765e-418c-b58f-abfb787d231a/download/lombadas-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0232,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/5e858ec9-0cc2-4bb4-881b-22b049182361/download/lombadas-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0233,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e80bf7e1-54e7-412d-9923-a8ccbeb3f499/download/lombadas-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0234,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e16eef12-2d96-4403-ba4b-8e26fc539f5f/download/lombadas-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0235,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/518c68b5-1c82-45d1-a131-eb250f77b819/download/lombadas-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0236,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/695ff4aa-8261-4db9-803f-fd76cc0bba7b/download/lombadas-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Março - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0237,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9fde3b84-c610-4d8d-8abc-cc8a5a149295/download/lombadas-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Novembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0238,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/315c8c58-807d-4cba-a332-2daf8a2afb81/download/lombadas-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Outubro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0239,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/0520cb7c-ea24-4762-b042-1b556589ebfc/download/lombadas-2021-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Setembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0240,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/6d9b69b0-5b3a-453c-9b37-042ddf38090e/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Dicionário de Dados - Velocidade das Vias,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0241,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/10406924-b541-4f5f-acde-2a4059eb83aa/download/fotossensores-2022-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Abril - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0242,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/33a29100-5c0c-4eca-adfe-2296a80224df/download/fotossensores-2022-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0243,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/ae5b66e0-7b28-4c4a-b833-c61c84a60776/download/fotossensores-2022-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Dezembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0244,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/cf6c19b2-9ea9-46ab-95eb-eea1f3bddf27/download/fotossensores-2022-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0245,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/fbd1a3d4-6426-4260-9c3e-b2eb4e4c7054/download/fotossensores-2022-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0246,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/f9739869-527b-4a16-aa2b-a29abce1026f/download/fotossensores-2022-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0247,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/d9239aed-cbed-49ef-bd08-8ec30675e833/download/fotossensores-2022-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Fotossensores 2022 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
