request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00348,PET_15,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00349,PET_15,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00350,PET_15,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00351,PET_16,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00352,PET_16,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00353,PET_16,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00354,PET_17,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00355,PET_17,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00356,PET_17,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00357,PET_18,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00358,PET_18,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00359,PET_18,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00360,PET_19,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00361,PET_19,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00362,PET_19,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00363,PET_20,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00364,PET_20,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00365,PET_20,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00366,PET_2022_02_15,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00367,PET_2022_02_15,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00368,PET_2022_02_15,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00369,PET_2022_03_20_21,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00370,PET_2022_03_20_21,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00371,PET_2022_03_20_21,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00372,PET_2024_03_21_28,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00373,PET_2024_03_21_28,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00374,PET_2024_03_21_28,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00375,PET_21,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00376,PET_21,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00377,PET_21,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00378,PET_22,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00379,PET_22,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00380,PET_22,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00381,PET_23,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00382,PET_23,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00383,PET_23,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00384,PET_24,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00385,PET_24,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00386,PET_24,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00387,PET_25,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00388,PET_25,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00389,PET_25,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
