canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
PET_00275,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_03fd95b292ab|asset_ref_43cf437c0ef4|asset_ref_7440db265332|asset_ref_9622b4a64105|asset_ref_b519da423bad|asset_ref_bc6a634c7f24|asset_ref_d140606cb9ea|asset_ref_e18e4aa090a3|asset_ref_e935befd1686|asset_ref_f135a0a77ca5,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00291,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_27b2cd7e4176|asset_ref_29919f4fd12f|asset_ref_4e07bab23808|asset_ref_52a50963ae08|asset_ref_7587255850b3|asset_ref_7a807829d607|asset_ref_9acf2dc3d0ee|asset_ref_b37b025921d6|asset_ref_f362ae64bcee|asset_ref_fa452de5793f,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00291,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_27b2cd7e4176|asset_ref_29919f4fd12f|asset_ref_4e07bab23808|asset_ref_52a50963ae08|asset_ref_7587255850b3|asset_ref_7a807829d607|asset_ref_9acf2dc3d0ee|asset_ref_b37b025921d6|asset_ref_f362ae64bcee|asset_ref_fa452de5793f,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00315,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_1ffcdcb5f49c|asset_ref_3956cff269ab|asset_ref_65779c545dfe|asset_ref_6eee3d8bdc04|asset_ref_8c4fb203250d|asset_ref_cc88aa713bca|asset_ref_d8c375684421|asset_ref_e5054caf47ec|asset_ref_fa8eed88dda2|asset_ref_fb6ee3d1eee3,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00315,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_1ffcdcb5f49c|asset_ref_3956cff269ab|asset_ref_65779c545dfe|asset_ref_6eee3d8bdc04|asset_ref_8c4fb203250d|asset_ref_cc88aa713bca|asset_ref_d8c375684421|asset_ref_e5054caf47ec|asset_ref_fa8eed88dda2|asset_ref_fb6ee3d1eee3,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00360,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0d69cffc26d3|asset_ref_1583a96b1a0f|asset_ref_3c3e2c3e34a3|asset_ref_453a00b1355f|asset_ref_5496b8fb5271|asset_ref_5d78cd941f18|asset_ref_b66d5863f7e9|asset_ref_c17155b7401e|asset_ref_c3d8f4787e86|asset_ref_f8c4687d6d45,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00360,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0d69cffc26d3|asset_ref_1583a96b1a0f|asset_ref_3c3e2c3e34a3|asset_ref_453a00b1355f|asset_ref_5496b8fb5271|asset_ref_5d78cd941f18|asset_ref_b66d5863f7e9|asset_ref_c17155b7401e|asset_ref_c3d8f4787e86|asset_ref_f8c4687d6d45,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00362,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_018a6a02db0e|asset_ref_0b13e46b0b90|asset_ref_4c2eaa2c537a|asset_ref_8f9b1685eed5|asset_ref_8fb7e44304f2|asset_ref_b5ed3c730969|asset_ref_cb4b8c4076de|asset_ref_d27aba56b361|asset_ref_efe3ef98f07c|asset_ref_fd8dffe7e01a,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00362,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_018a6a02db0e|asset_ref_0b13e46b0b90|asset_ref_4c2eaa2c537a|asset_ref_8f9b1685eed5|asset_ref_8fb7e44304f2|asset_ref_b5ed3c730969|asset_ref_cb4b8c4076de|asset_ref_d27aba56b361|asset_ref_efe3ef98f07c|asset_ref_fd8dffe7e01a,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00396,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0918e6abc3e0|asset_ref_1843e8a06215|asset_ref_288c9538f100|asset_ref_3e514da28e89|asset_ref_555de64b442e|asset_ref_5ea6ea1dc128|asset_ref_91d767ebfbfc|asset_ref_b90f3cfe067c|asset_ref_ce9f84dfa28d|asset_ref_fbf41af33e58,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00396,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0918e6abc3e0|asset_ref_1843e8a06215|asset_ref_288c9538f100|asset_ref_3e514da28e89|asset_ref_555de64b442e|asset_ref_5ea6ea1dc128|asset_ref_91d767ebfbfc|asset_ref_b90f3cfe067c|asset_ref_ce9f84dfa28d|asset_ref_fbf41af33e58,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00397,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_004e753236a0|asset_ref_06c869cdc662|asset_ref_0e943b3b616f|asset_ref_1e663daf79a2|asset_ref_316a1ee7e94f|asset_ref_4aa8dc8b7161|asset_ref_59b1585bb348|asset_ref_b590257526f1|asset_ref_b76dfc4f44c6|asset_ref_ddbed3149027,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00397,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_004e753236a0|asset_ref_06c869cdc662|asset_ref_0e943b3b616f|asset_ref_1e663daf79a2|asset_ref_316a1ee7e94f|asset_ref_4aa8dc8b7161|asset_ref_59b1585bb348|asset_ref_b590257526f1|asset_ref_b76dfc4f44c6|asset_ref_ddbed3149027,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00404,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_18097b97387f|asset_ref_2698c1066fb9|asset_ref_471ac3018aa5|asset_ref_60426efa559c|asset_ref_a9566448f40e|asset_ref_b04b4653de95|asset_ref_d205ae4f0218|asset_ref_d4027e2ccbe1|asset_ref_e02ddc3cc5c8|asset_ref_e984593e9ac0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00404,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_18097b97387f|asset_ref_2698c1066fb9|asset_ref_471ac3018aa5|asset_ref_60426efa559c|asset_ref_a9566448f40e|asset_ref_b04b4653de95|asset_ref_d205ae4f0218|asset_ref_d4027e2ccbe1|asset_ref_e02ddc3cc5c8|asset_ref_e984593e9ac0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00431,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0473f490f384|asset_ref_0f766fc9d619|asset_ref_354c4f84d783|asset_ref_4f3f57bac0f9|asset_ref_69c744d180c4|asset_ref_83899ab5b39b|asset_ref_879f46fa78e5|asset_ref_9314ab1708dd|asset_ref_a052e61d1824|asset_ref_ca10038e3e90,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00431,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0473f490f384|asset_ref_0f766fc9d619|asset_ref_354c4f84d783|asset_ref_4f3f57bac0f9|asset_ref_69c744d180c4|asset_ref_83899ab5b39b|asset_ref_879f46fa78e5|asset_ref_9314ab1708dd|asset_ref_a052e61d1824|asset_ref_ca10038e3e90,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00467,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0ae77a7a9b6f|asset_ref_153389386d2c|asset_ref_16ffe0ae60a8|asset_ref_2a0fb42d1fef|asset_ref_4b28c9578d08|asset_ref_6fdc8634638e|asset_ref_722a16988aa4|asset_ref_95863eee812f|asset_ref_a60ad474f45c|asset_ref_c7cb40d08284,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00467,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0ae77a7a9b6f|asset_ref_153389386d2c|asset_ref_16ffe0ae60a8|asset_ref_2a0fb42d1fef|asset_ref_4b28c9578d08|asset_ref_6fdc8634638e|asset_ref_722a16988aa4|asset_ref_95863eee812f|asset_ref_a60ad474f45c|asset_ref_c7cb40d08284,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00506,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2ecadd436e82|asset_ref_30f372c47785|asset_ref_421e56473895|asset_ref_6e6c688ef450|asset_ref_a125c3c56ba4|asset_ref_c79f7e017e2e|asset_ref_d553d1842bc0|asset_ref_f9abd3702b5a|asset_ref_fa2f4b62e117|asset_ref_ffc9f21aaca1,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00506,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2ecadd436e82|asset_ref_30f372c47785|asset_ref_421e56473895|asset_ref_6e6c688ef450|asset_ref_a125c3c56ba4|asset_ref_c79f7e017e2e|asset_ref_d553d1842bc0|asset_ref_f9abd3702b5a|asset_ref_fa2f4b62e117|asset_ref_ffc9f21aaca1,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00507,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_04718b4f348f|asset_ref_18ae03404a19|asset_ref_4a0b4fb015bb|asset_ref_5da91d9afe49|asset_ref_94cb6ab22c64|asset_ref_9b78cc5961c1|asset_ref_9bbcca61add0|asset_ref_b0f169576e93|asset_ref_e787ec2634da|asset_ref_f9cce8beeae1,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00507,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_04718b4f348f|asset_ref_18ae03404a19|asset_ref_4a0b4fb015bb|asset_ref_5da91d9afe49|asset_ref_94cb6ab22c64|asset_ref_9b78cc5961c1|asset_ref_9bbcca61add0|asset_ref_b0f169576e93|asset_ref_e787ec2634da|asset_ref_f9cce8beeae1,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00579,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_089fd0aa2977|asset_ref_0e0a17d16f07|asset_ref_2653fe95b3a5|asset_ref_4c8cecd53a56|asset_ref_6618dddd77a0|asset_ref_9569edceb3cf|asset_ref_c70fd4de50fb|asset_ref_c7d88893ad9d|asset_ref_eb3fdb1b3f96|asset_ref_f25bb1b4f5b9,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00579,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_089fd0aa2977|asset_ref_0e0a17d16f07|asset_ref_2653fe95b3a5|asset_ref_4c8cecd53a56|asset_ref_6618dddd77a0|asset_ref_9569edceb3cf|asset_ref_c70fd4de50fb|asset_ref_c7d88893ad9d|asset_ref_eb3fdb1b3f96|asset_ref_f25bb1b4f5b9,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00614,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2e937f3c7eab|asset_ref_4054dcfe4cf2|asset_ref_419549bb0de7|asset_ref_6f68b30cf753|asset_ref_70f6b3990d9a|asset_ref_a42135873879|asset_ref_a66ac1e1f104|asset_ref_a925190b6203|asset_ref_d807f254f12b|asset_ref_e575bd823bab,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00614,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2e937f3c7eab|asset_ref_4054dcfe4cf2|asset_ref_419549bb0de7|asset_ref_6f68b30cf753|asset_ref_70f6b3990d9a|asset_ref_a42135873879|asset_ref_a66ac1e1f104|asset_ref_a925190b6203|asset_ref_d807f254f12b|asset_ref_e575bd823bab,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00615,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_255077afeb16|asset_ref_4be391f08d3b|asset_ref_5143d228db0b|asset_ref_73d3059695e0|asset_ref_7c81d3a549dd|asset_ref_b16bcd789816|asset_ref_b79c3fa8b11b|asset_ref_d754879218c9|asset_ref_ebf74e6e9986|asset_ref_f7defad76268,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00615,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_255077afeb16|asset_ref_4be391f08d3b|asset_ref_5143d228db0b|asset_ref_73d3059695e0|asset_ref_7c81d3a549dd|asset_ref_b16bcd789816|asset_ref_b79c3fa8b11b|asset_ref_d754879218c9|asset_ref_ebf74e6e9986|asset_ref_f7defad76268,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00617,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_12b7526f0ef8|asset_ref_1308f5f77c36|asset_ref_351fc387bf15|asset_ref_483eaea86cf9|asset_ref_96de753ed051|asset_ref_97829d0f5e35|asset_ref_be0ba79d262c|asset_ref_ca0af72202de|asset_ref_d2be315797b4|asset_ref_d87301fb62c4,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00617,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_12b7526f0ef8|asset_ref_1308f5f77c36|asset_ref_351fc387bf15|asset_ref_483eaea86cf9|asset_ref_96de753ed051|asset_ref_97829d0f5e35|asset_ref_be0ba79d262c|asset_ref_ca0af72202de|asset_ref_d2be315797b4|asset_ref_d87301fb62c4,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
