source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0440,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/007-2024_revogacao_da_classificacao_de_risco_das_escolas.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0441,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/008-2024_calendario_escolar_2025_exercicios_simulados_de_abandono.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0442,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/002-2025_emissao_do_certificado_de_conformidade_escolas_rurais_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0443,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/solicitacao_para_alteracao_de_data_do_exercicio_simulado_de_abandono.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0444,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/008-2025_suspensao_e_cassassao_do_certificado_de_conformidade_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0445,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/009-2025_roteiro_de_acoes_do_nar_em_parceria_com_o_programa_brigadas_escolares.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0446,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/010-2025_padronizacao_do_alarme_de_abandono_emergencial_de_edificacao_escolar.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0447,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/011-2025_gestao_dos_certificados_de_conformidade_vencidos_e_inexistentes.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0448,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/012-2025_elaboracao_e_registro_do_plano_de_abandono_de_edificacao_escolar.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0449,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/013-2025_controle_e_acompanhamento_dos_exercicios_simulados_de_abandono_mergencial_de_edificacao_escolar.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0450,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/014-2025_inclusao_das_datas_dos_exercicios_simulados_de_abandono_no_calendario_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0451,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0452,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-02/20a_oferta_formacao_de_brigadistas_escolares_2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0453,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/001-2026_checklist_de_visita_tecnica_de_edificacoes_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0454,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/002-2026_seguranca_de_dados_e_validade_juridica_de_registro_fotografico.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0455,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/003-2026_obrigatoriedade_exercicio_simulado_dualidade.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0456,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2021-07/resolucao_conjunta_n.o_012021_-_seedcedec-_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0457,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-09/informacao_007_2019_primeirossocorros-1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0458,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/reuniao_02-12-2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0459,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/ata_reuniao_tec_17_fev_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0460,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/ata_reuniao_tec_18_mar_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0461,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-05/atareuniaotec15abr.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0462,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/ata_reuniao_tecnico_brigadistas_29-07-2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0463,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/ata_reuniao_tecnico_brigadistas_11-08-2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0464,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0465,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0466,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/caderno_do_cursista_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0467,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/modulo_i_-_a_defesa_civil_e_o_programa_brigadas_escolares.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0468,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/ok_modulo_2_-_31_marco_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0469,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-10/modulo3_2025_delek.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0470,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/modulo_iv_-_prevencao_e_seguranca_contra_incendios_e_panico.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0471,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/modulo_5%20-%2003-11-2025_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0472,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/ok_modulo_6_-_05_marco.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0473,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/plano_de_aula.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0474,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0475,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0476,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-03/guia_de_integracao_para_novos_diretores_v2_3.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0477,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0478,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0479,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/manual_abandono_emergencial_25_agosto_2025_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0480,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0481,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0482,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_atribuicoes_pedagogicas_da_coordenacao_regional_do_pbedce.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0483,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_atribuicoes_para_visita_tecnica.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0484,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_fluxos_administrativos_-_coordenacao_estadual_de_edificacoes_do_pbedce.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0485,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_normativas_de_prevencao_e_combate_a_incendios_e_a_desastres_do_cbpmpr.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0486,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_expansao_do_pbedce_aos_municipios.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0487,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0488,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0489,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0490,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0491,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0492,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0493,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/orientacao_para_utilizacao_do_sisbrigadas_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0494,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0495,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0496,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0497,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0498,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0499,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0500,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-01/municipios_que_ja_aderiram_ao_programa_construindo_cidades_resilientes.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0501,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-01/passo_a_passo_mcr2030.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0502,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
