released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0218,GEO_0218,TGT_0218,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0219,GEO_0219,TGT_0219,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0220,GEO_0220,TGT_0220,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0221,GEO_0221,TGT_0221,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0222,GEO_0222,TGT_0222,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0223,GEO_0223,TGT_0223,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0224,GEO_0224,TGT_0224,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0225,GEO_0225,TGT_0225,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0226,GEO_0226,TGT_0226,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0227,GEO_0227,TGT_0227,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0228,GEO_0228,TGT_0228,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0229,GEO_0229,TGT_0229,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0230,GEO_0230,TGT_0230,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0231,GEO_0231,TGT_0231,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0232,GEO_0232,TGT_0232,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0233,GEO_0233,TGT_0233,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0234,GEO_0234,TGT_0234,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0235,GEO_0235,TGT_0235,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0236,GEO_0236,TGT_0236,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0237,GEO_0237,TGT_0237,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0238,GEO_0238,TGT_0238,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0239,GEO_0239,TGT_0239,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0240,GEO_0240,TGT_0240,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0241,GEO_0241,TGT_0241,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0242,GEO_0242,TGT_0242,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0243,GEO_0243,TGT_0243,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0244,GEO_0244,TGT_0244,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0245,GEO_0245,TGT_0245,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0246,GEO_0246,TGT_0246,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0247,GEO_0247,TGT_0247,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0248,GEO_0248,TGT_0248,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0249,GEO_0249,TGT_0249,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0250,GEO_0250,TGT_0250,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0251,GEO_0251,TGT_0251,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0252,GEO_0252,TGT_0252,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0253,GEO_0253,TGT_0253,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0254,GEO_0254,TGT_0254,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0255,GEO_0255,TGT_0255,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0256,GEO_0256,TGT_0256,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0257,GEO_0257,TGT_0257,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0258,GEO_0258,TGT_0258,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0259,GEO_0259,TGT_0259,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0260,GEO_0260,TGT_0260,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0261,GEO_0261,TGT_0261,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0262,GEO_0262,TGT_0262,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
