embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00518,EXP02_truncated_svd_5d,S18A_PATCH_0202,official_population_patch,recife,-0.996791,1.179093,0.330464,-0.651539,1.695116,true
S18B_EMB_00519,EXP02_truncated_svd_5d,S18A_PATCH_0203,official_population_patch,recife,0.248445,-0.682328,-0.135862,0.228033,1.748446,true
S18B_EMB_00520,EXP02_truncated_svd_5d,S18A_PATCH_0204,official_population_patch,recife,-0.281281,0.197737,-0.465357,-0.589472,1.212214,true
S18B_EMB_00521,EXP02_truncated_svd_5d,S18A_PATCH_0205,official_population_patch,recife,0.916292,-0.048427,-1.172214,-0.342113,0.858611,true
S18B_EMB_00522,EXP02_truncated_svd_5d,S18A_PATCH_0206,official_population_patch,recife,0.604955,-0.804394,-1.006015,-0.176098,0.964871,true
S18B_EMB_00523,EXP02_truncated_svd_5d,S18A_PATCH_0207,official_population_patch,recife,-1.170358,0.430173,-0.265042,-0.399609,2.036468,true
S18B_EMB_00524,EXP02_truncated_svd_5d,S18A_PATCH_0208,official_population_patch,recife,-0.543092,0.645208,0.042965,-0.662132,1.844732,true
S18B_EMB_00525,EXP02_truncated_svd_5d,S18A_PATCH_0209,official_population_patch,recife,-0.776072,0.930126,0.278626,-0.817004,1.51762,true
S18B_EMB_00526,EXP02_truncated_svd_5d,S18A_PATCH_0210,official_population_patch,recife,-0.694432,-0.020819,-0.528914,-0.492383,1.618316,true
S18B_EMB_00527,EXP02_truncated_svd_5d,S18A_PATCH_0211,official_population_patch,recife,0.072836,0.040728,-0.028795,-0.191232,1.909117,true
S18B_EMB_00528,EXP02_truncated_svd_5d,S18A_PATCH_0212,official_population_patch,recife,2.387269,-2.248379,2.959191,2.091591,1.301878,true
S18B_EMB_00529,EXP02_truncated_svd_5d,S18A_PATCH_0213,official_population_patch,recife,-1.104284,0.892923,0.124744,-0.379744,2.106174,true
S18B_EMB_00530,EXP02_truncated_svd_5d,S18A_PATCH_0214,official_population_patch,recife,1.815648,-1.053373,1.376588,0.584855,1.15889,true
S18B_EMB_00531,EXP02_truncated_svd_5d,S18A_PATCH_0215,official_population_patch,recife,4.816524,-4.437888,7.683053,6.200628,0.673121,true
S18B_EMB_00532,EXP02_truncated_svd_5d,S18A_PATCH_0216,official_population_patch,recife,-0.564396,1.070777,0.046883,-0.328837,1.469394,true
S18B_EMB_00533,EXP02_truncated_svd_5d,S18A_PATCH_0217,official_population_patch,recife,-0.339627,-0.538672,-1.399885,0.188105,1.495682,true
S18B_EMB_00534,EXP02_truncated_svd_5d,S18A_PATCH_0218,official_population_patch,recife,3.040318,-2.013739,2.656221,2.523074,0.826384,true
S18B_EMB_00535,EXP02_truncated_svd_5d,S18A_PATCH_0219,official_population_patch,recife,2.303579,-0.914962,1.440781,1.132794,0.608415,true
S18B_EMB_00536,EXP02_truncated_svd_5d,S18A_PATCH_0220,official_population_patch,recife,1.81307,0.339732,-0.465117,-0.007628,0.863988,true
S18B_EMB_00537,EXP02_truncated_svd_5d,S18A_PATCH_0221,official_population_patch,recife,0.082289,0.189049,-0.279279,-0.059539,1.280591,true
S18B_EMB_00538,EXP02_truncated_svd_5d,S18A_PATCH_0222,official_population_patch,recife,-0.236917,-0.257577,-0.621866,0.34408,1.492679,true
S18B_EMB_00539,EXP02_truncated_svd_5d,S18A_PATCH_0223,official_population_patch,recife,-0.354053,-0.183136,-1.123778,0.038261,1.259534,true
S18B_EMB_00540,EXP02_truncated_svd_5d,S18A_PATCH_0224,official_population_patch,recife,0.60556,-0.483918,-0.71177,0.14725,1.187724,true
S18B_EMB_00541,EXP02_truncated_svd_5d,S18A_PATCH_0225,official_population_patch,recife,1.091132,-0.555654,-0.724998,0.021003,0.250096,true
S18B_EMB_00542,EXP02_truncated_svd_5d,S18A_PATCH_0226,official_population_patch,recife,-0.356301,0.088771,-0.413644,0.03363,1.601434,true
S18B_EMB_00543,EXP02_truncated_svd_5d,S18A_PATCH_0227,official_population_patch,recife,1.118057,1.085014,0.047954,-0.626375,-0.148015,true
S18B_EMB_00544,EXP02_truncated_svd_5d,S18A_PATCH_0228,official_population_patch,recife,0.786751,1.150414,0.199341,-0.668339,0.307945,true
S18B_EMB_00545,EXP02_truncated_svd_5d,S18A_PATCH_0229,official_population_patch,recife,-0.15529,0.11158,-0.238003,-0.049807,1.800968,true
S18B_EMB_00546,EXP02_truncated_svd_5d,S18A_PATCH_0230,official_population_patch,recife,0.093578,-0.861002,-1.469682,0.154341,1.889902,true
S18B_EMB_00547,EXP02_truncated_svd_5d,S18A_PATCH_0231,official_population_patch,recife,1.805622,0.778036,0.082792,-1.265644,-0.845394,true
S18B_EMB_00548,EXP02_truncated_svd_5d,S18A_PATCH_0232,official_population_patch,recife,0.423367,-0.831251,-0.152528,0.579793,1.629781,true
S18B_EMB_00549,EXP02_truncated_svd_5d,S18A_PATCH_0233,official_population_patch,recife,0.264286,-0.310958,-0.65118,0.067189,0.872211,true
S18B_EMB_00550,EXP02_truncated_svd_5d,S18A_PATCH_0234,official_population_patch,recife,0.674592,-0.575466,0.404548,0.314343,0.991455,true
S18B_EMB_00551,EXP02_truncated_svd_5d,S18A_PATCH_0235,official_population_patch,recife,1.383636,-0.25625,-0.287362,0.067457,0.421612,true
S18B_EMB_00552,EXP02_truncated_svd_5d,S18A_PATCH_0236,official_population_patch,recife,2.59102,-0.639635,-0.340546,0.096343,-1.044727,true
S18B_EMB_00553,EXP02_truncated_svd_5d,S18A_PATCH_0237,official_population_patch,recife,0.50153,0.224671,0.39553,-0.20503,1.034485,true
S18B_EMB_00554,EXP02_truncated_svd_5d,S18A_PATCH_0238,official_population_patch,recife,-0.045774,-0.33839,-0.118686,0.322268,1.468717,true
S18B_EMB_00555,EXP02_truncated_svd_5d,S18A_PATCH_0239,official_population_patch,recife,0.210375,0.029403,-0.178352,-0.319708,1.240333,true
S18B_EMB_00556,EXP02_truncated_svd_5d,S18A_PATCH_0240,official_population_patch,recife,0.653879,-1.646566,-0.039548,1.245437,1.674905,true
S18B_EMB_00557,EXP02_truncated_svd_5d,S18A_PATCH_0241,official_population_patch,recife,2.091333,1.200377,0.244557,-1.158564,-1.200266,true
S18B_EMB_00558,EXP02_truncated_svd_5d,S18A_PATCH_0242,official_population_patch,recife,-0.495857,0.5769,-0.487224,-0.076828,1.373711,true
S18B_EMB_00559,EXP02_truncated_svd_5d,S18A_PATCH_0243,official_population_patch,recife,-0.122912,0.95835,0.111986,-0.50755,1.134088,true
S18B_EMB_00560,EXP02_truncated_svd_5d,S18A_PATCH_0244,official_population_patch,recife,-0.179176,0.036323,-0.767878,-0.119478,1.494595,true
S18B_EMB_00561,EXP02_truncated_svd_5d,S18A_PATCH_0245,official_population_patch,recife,1.292788,0.143824,-0.21918,0.14051,1.032276,true
S18B_EMB_00562,EXP02_truncated_svd_5d,S18A_PATCH_0246,official_population_patch,recife,2.206604,0.088013,0.093126,-0.231373,-0.325418,true
S18B_EMB_00563,EXP02_truncated_svd_5d,S18A_PATCH_0247,official_population_patch,recife,0.558558,-0.297247,-0.105626,0.341868,0.976766,true
S18B_EMB_00564,EXP02_truncated_svd_5d,S18A_PATCH_0248,official_population_patch,recife,0.781687,-0.559762,-0.378268,0.416414,1.026438,true
S18B_EMB_00565,EXP02_truncated_svd_5d,S18A_PATCH_0249,official_population_patch,recife,1.699775,1.006283,0.050851,-0.865316,-0.362955,true
S18B_EMB_00566,EXP02_truncated_svd_5d,S18A_PATCH_0250,official_population_patch,recife,-0.2625,-0.436849,-0.901829,-0.158844,1.700127,true
S18B_EMB_00567,EXP02_truncated_svd_5d,S18A_PATCH_0251,official_population_patch,recife,0.4039,-0.527515,-0.855294,-0.085175,1.426013,true
S18B_EMB_00568,EXP02_truncated_svd_5d,S18A_PATCH_0252,official_population_patch,recife,0.420253,-0.378828,-0.824969,-0.344429,1.425293,true
S18B_EMB_00569,EXP02_truncated_svd_5d,S18A_PATCH_0253,official_population_patch,recife,0.67949,-0.897641,-0.863341,0.357836,1.377843,true
S18B_EMB_00570,EXP02_truncated_svd_5d,S18A_PATCH_0254,official_population_patch,recife,1.422421,0.210648,-0.244314,-0.354677,0.205845,true
S18B_EMB_00571,EXP02_truncated_svd_5d,S18A_PATCH_0255,official_population_patch,recife,-1.449362,-0.031579,-0.857382,0.136623,2.105214,true
S18B_EMB_00572,EXP02_truncated_svd_5d,S18A_PATCH_0256,official_population_patch,recife,-1.064718,-0.583227,-1.082319,0.457866,2.277881,true
S18B_EMB_00573,EXP02_truncated_svd_5d,S18A_PATCH_0257,official_population_patch,recife,-0.103347,-0.81078,-0.668988,-0.066516,1.812626,true
S18B_EMB_00574,EXP02_truncated_svd_5d,S18A_PATCH_0258,official_population_patch,recife,1.05194,-0.61921,-0.237744,-0.338055,0.885118,true
S18B_EMB_00575,EXP02_truncated_svd_5d,S18A_PATCH_0259,official_population_patch,recife,1.272056,-0.650843,-0.179521,-0.064332,0.927778,true
S18B_EMB_00576,EXP02_truncated_svd_5d,S18A_PATCH_0260,official_population_patch,recife,1.974103,-1.31171,2.854582,2.137323,1.164891,true
S18B_EMB_00577,EXP02_truncated_svd_5d,S18A_PATCH_0261,official_population_patch,recife,-1.353405,0.30698,-0.681949,0.054886,2.302628,true
S18B_EMB_00578,EXP02_truncated_svd_5d,S18A_PATCH_0262,official_population_patch,recife,-0.22835,-0.161693,-0.834619,-0.135777,1.554042,true
S18B_EMB_00579,EXP02_truncated_svd_5d,S18A_PATCH_0263,official_population_patch,recife,1.897913,-0.889005,-1.131808,0.304791,0.301851,true
S18B_EMB_00580,EXP02_truncated_svd_5d,S18A_PATCH_0264,official_population_patch,recife,2.445629,-0.068487,0.507111,-0.071803,0.078804,true
S18B_EMB_00581,EXP02_truncated_svd_5d,S18A_PATCH_0265,official_population_patch,recife,2.225042,-0.014897,0.339996,0.156154,0.587258,true
S18B_EMB_00582,EXP02_truncated_svd_5d,S18A_PATCH_0266,official_population_patch,recife,-0.380703,-0.111981,-0.723296,0.202032,2.153047,true
S18B_EMB_00583,EXP02_truncated_svd_5d,S18A_PATCH_0267,official_population_patch,recife,-0.692443,-0.266785,-0.555922,-0.02377,2.247104,true
S18B_EMB_00584,EXP02_truncated_svd_5d,S18A_PATCH_0268,official_population_patch,recife,1.504234,-1.332796,1.225936,1.026637,0.931494,true
S18B_EMB_00585,EXP02_truncated_svd_5d,S18A_PATCH_0269,official_population_patch,recife,0.164427,-0.927242,-0.640425,0.533084,1.77077,true
S18B_EMB_00586,EXP02_truncated_svd_5d,S18A_PATCH_0270,official_population_patch,recife,0.968013,-1.145972,0.744514,1.338947,2.02476,true
S18B_EMB_00587,EXP02_truncated_svd_5d,S18A_PATCH_0271,official_population_patch,recife,2.063065,-0.602832,0.755489,0.626568,0.925806,true
S18B_EMB_00588,EXP02_truncated_svd_5d,S18A_PATCH_0272,official_population_patch,recife,0.038731,0.437779,-0.157655,-0.857094,1.441424,true
S18B_EMB_00589,EXP02_truncated_svd_5d,S18A_PATCH_0273,official_population_patch,recife,-0.594444,0.350969,-0.109275,-0.73099,1.562597,true
S18B_EMB_00590,EXP02_truncated_svd_5d,S18A_PATCH_0274,official_population_patch,recife,0.811146,0.637019,0.140775,-1.099435,1.100647,true
S18B_EMB_00591,EXP02_truncated_svd_5d,S18A_PATCH_0275,official_population_patch,recife,-1.379978,-0.729579,0.552969,1.022649,2.627714,true
S18B_EMB_00592,EXP02_truncated_svd_5d,S18A_PATCH_0276,official_population_patch,recife,3.403091,-1.014137,2.072818,1.047011,-0.330587,true
S18B_EMB_00593,EXP02_truncated_svd_5d,S18A_PATCH_0277,official_population_patch,recife,3.108154,-1.280337,2.288614,1.135316,-0.170515,true
S18B_EMB_00594,EXP02_truncated_svd_5d,S18A_PATCH_0278,official_population_patch,recife,-0.40587,-0.420406,-0.49614,-0.543401,1.841997,true
S18B_EMB_00595,EXP02_truncated_svd_5d,S18A_PATCH_0279,official_population_patch,recife,0.493135,0.256666,-0.15727,-0.960417,1.02954,true
S18B_EMB_00596,EXP02_truncated_svd_5d,S18A_PATCH_0280,official_population_patch,recife,-0.060108,-1.179702,-0.184484,0.459289,1.381623,true
S18B_EMB_00597,EXP02_truncated_svd_5d,S18A_PATCH_0281,official_population_patch,recife,0.764059,-0.746495,-0.360848,0.108594,0.596709,true
S18B_EMB_00598,EXP02_truncated_svd_5d,S18A_PATCH_0282,official_population_patch,recife,0.886845,0.278559,-0.296633,-0.764087,0.063197,true
S18B_EMB_00599,EXP02_truncated_svd_5d,S18A_PATCH_0283,official_population_patch,recife,0.7895,0.079133,-0.610908,-0.542755,-0.013345,true
S18B_EMB_00600,EXP02_truncated_svd_5d,S18A_PATCH_0284,official_population_patch,recife,-0.125403,-1.016119,-1.710365,0.161696,1.094035,true
S18B_EMB_00601,EXP02_truncated_svd_5d,S18A_PATCH_0285,official_population_patch,recife,3.054637,-1.796534,3.573982,2.020109,-0.144936,true
S18B_EMB_00602,EXP02_truncated_svd_5d,S18A_PATCH_0286,official_population_patch,recife,5.291033,-4.314065,7.647172,5.534144,-0.666859,true
S18B_EMB_00603,EXP02_truncated_svd_5d,S18A_PATCH_0287,official_population_patch,recife,-0.452778,-0.424446,-0.448148,-0.528726,1.957236,true
S18B_EMB_00604,EXP02_truncated_svd_5d,S18A_PATCH_0288,official_population_patch,recife,-0.646994,0.996977,0.464868,-0.874212,1.455044,true
S18B_EMB_00605,EXP02_truncated_svd_5d,S18A_PATCH_0289,official_population_patch,recife,0.624764,-1.145822,0.475856,0.421784,0.754911,true
S18B_EMB_00606,EXP02_truncated_svd_5d,S18A_PATCH_0290,official_population_patch,recife,1.076832,1.447839,0.675537,-1.21348,-0.518298,true
S18B_EMB_00607,EXP02_truncated_svd_5d,S18A_PATCH_0291,official_population_patch,recife,1.335721,0.573448,-0.264965,-0.732451,-0.307606,true
S18B_EMB_00608,EXP02_truncated_svd_5d,S18A_PATCH_0292,official_population_patch,recife,0.107645,1.276662,0.452547,-0.833042,0.839346,true
S18B_EMB_00609,EXP02_truncated_svd_5d,S18A_PATCH_0293,official_population_patch,recife,2.06918,-0.806933,0.338195,0.246474,0.225567,true
S18B_EMB_00610,EXP02_truncated_svd_5d,S18A_PATCH_0294,official_population_patch,recife,3.515982,-1.786933,3.058308,2.070432,0.009731,true
S18B_EMB_00611,EXP02_truncated_svd_5d,S18A_PATCH_0295,official_population_patch,recife,0.937403,0.205889,-0.096474,-0.796796,1.133219,true
S18B_EMB_00612,EXP02_truncated_svd_5d,S18A_PATCH_0296,official_population_patch,recife,-0.981363,-0.019561,-0.101757,-0.54865,2.230754,true
S18B_EMB_00613,EXP02_truncated_svd_5d,S18A_PATCH_0297,official_population_patch,recife,2.975189,0.515809,-0.50584,-0.655531,-1.423466,true
S18B_EMB_00614,EXP02_truncated_svd_5d,S18A_PATCH_0298,official_population_patch,recife,2.931175,-1.714081,1.617062,1.390393,-0.28381,true
S18B_EMB_00615,EXP02_truncated_svd_5d,S18A_PATCH_0299,official_population_patch,recife,0.627069,-0.458144,0.155258,-0.119987,1.161387,true
S18B_EMB_00616,EXP02_truncated_svd_5d,S18A_PATCH_0300,official_population_patch,recife,0.771698,-0.94962,-0.107524,0.33243,1.322033,true
S18B_EMB_00617,EXP02_truncated_svd_5d,S18A_PATCH_0301,event_anchored_canary_patch,Pina,5.469497,2.562497,-1.212495,-0.330905,-0.704315,true
S18B_EMB_00618,EXP02_truncated_svd_5d,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,3.28935,1.250231,-0.935703,-0.663097,-0.113188,true
S18B_EMB_00619,EXP02_truncated_svd_5d,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,2.625273,0.503652,-0.396455,-1.338238,-0.739764,true
S18B_EMB_00620,EXP02_truncated_svd_5d,S18A_PATCH_0304,event_anchored_canary_patch,Areias,5.966293,3.505603,-1.566001,0.660344,0.182416,true
S18B_EMB_00621,EXP02_truncated_svd_5d,S18A_PATCH_0305,event_anchored_canary_patch,Areias,5.407675,3.230767,-1.472241,0.527587,0.23528,true
S18B_EMB_00622,EXP02_truncated_svd_5d,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,4.43465,1.801574,-0.71551,-0.60239,-0.393786,true
S18B_EMB_00623,EXP02_truncated_svd_5d,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,8.110591,4.644014,-1.827198,1.008708,-0.049973,true
S18B_EMB_00624,EXP02_truncated_svd_5d,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,6.445703,3.58656,-1.964245,0.70146,-0.140597,true
S18B_EMB_00625,EXP02_truncated_svd_5d,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,12.155037,8.164266,-3.134305,3.156137,0.535341,true
S18B_EMB_00626,EXP02_truncated_svd_5d,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,9.196978,6.499073,-2.246921,2.073746,0.556016,true
S18B_EMB_00627,EXP02_truncated_svd_5d,S18A_PATCH_0311,event_anchored_canary_patch,Varzea,8.45856,5.20805,-2.177968,1.38506,0.00767,true
S18B_EMB_00628,EXP02_truncated_svd_5d,S18A_PATCH_0312,spatial_mismatch_control_candidate,Recife,8.18448,5.486554,-2.007336,1.896223,-0.149443,true
S18B_EMB_00629,EXP02_truncated_svd_5d,S18A_PATCH_0313,spatial_mismatch_control_candidate,Recife,9.491733,6.393213,-2.059906,2.095166,-0.017071,true
S18B_EMB_00630,EXP02_truncated_svd_5d,S18A_PATCH_0314,spatial_mismatch_control_candidate,Recife,10.885527,7.584883,-2.434703,2.83103,0.150435,true
S18B_EMB_00631,EXP02_truncated_svd_5d,S18A_PATCH_0315,spatial_mismatch_control_candidate,Recife,8.825515,5.94296,-2.056118,1.824872,-0.260218,true
S18B_EMB_00632,EXP02_truncated_svd_5d,S18A_PATCH_0316,spatial_mismatch_control_candidate,Recife,7.984983,5.324731,-1.764636,1.515892,-0.259603,true
S18B_EMB_00633,EXP07_family_ablation_spectral_only,S18A_PATCH_0001,official_population_patch,curitiba,-0.144429,0.535397,not_available,not_available,not_available,true
S18B_EMB_00634,EXP07_family_ablation_spectral_only,S18A_PATCH_0002,official_population_patch,curitiba,-0.211784,0.702923,not_available,not_available,not_available,true
S18B_EMB_00635,EXP07_family_ablation_spectral_only,S18A_PATCH_0003,official_population_patch,curitiba,-0.160207,0.612706,not_available,not_available,not_available,true
S18B_EMB_00636,EXP07_family_ablation_spectral_only,S18A_PATCH_0004,official_population_patch,curitiba,0.289054,1.029953,not_available,not_available,not_available,true
S18B_EMB_00637,EXP07_family_ablation_spectral_only,S18A_PATCH_0005,official_population_patch,curitiba,0.049309,1.069753,not_available,not_available,not_available,true
S18B_EMB_00638,EXP07_family_ablation_spectral_only,S18A_PATCH_0006,official_population_patch,curitiba,0.486115,1.263717,not_available,not_available,not_available,true
S18B_EMB_00639,EXP07_family_ablation_spectral_only,S18A_PATCH_0007,official_population_patch,curitiba,1.035698,1.219152,not_available,not_available,not_available,true
S18B_EMB_00640,EXP07_family_ablation_spectral_only,S18A_PATCH_0008,official_population_patch,curitiba,1.36978,1.610368,not_available,not_available,not_available,true
S18B_EMB_00641,EXP07_family_ablation_spectral_only,S18A_PATCH_0009,official_population_patch,curitiba,0.480238,1.030042,not_available,not_available,not_available,true
S18B_EMB_00642,EXP07_family_ablation_spectral_only,S18A_PATCH_0010,official_population_patch,curitiba,-0.734796,0.858708,not_available,not_available,not_available,true
S18B_EMB_00643,EXP07_family_ablation_spectral_only,S18A_PATCH_0011,official_population_patch,curitiba,0.813923,1.521712,not_available,not_available,not_available,true
S18B_EMB_00644,EXP07_family_ablation_spectral_only,S18A_PATCH_0012,official_population_patch,curitiba,-0.948135,0.189915,not_available,not_available,not_available,true
S18B_EMB_00645,EXP07_family_ablation_spectral_only,S18A_PATCH_0013,official_population_patch,curitiba,1.254977,1.690726,not_available,not_available,not_available,true
S18B_EMB_00646,EXP07_family_ablation_spectral_only,S18A_PATCH_0014,official_population_patch,curitiba,0.917565,1.127519,not_available,not_available,not_available,true
S18B_EMB_00647,EXP07_family_ablation_spectral_only,S18A_PATCH_0015,official_population_patch,curitiba,1.044478,1.532411,not_available,not_available,not_available,true
S18B_EMB_00648,EXP07_family_ablation_spectral_only,S18A_PATCH_0016,official_population_patch,curitiba,0.96642,1.550203,not_available,not_available,not_available,true
S18B_EMB_00649,EXP07_family_ablation_spectral_only,S18A_PATCH_0017,official_population_patch,curitiba,-0.018593,0.579524,not_available,not_available,not_available,true
S18B_EMB_00650,EXP07_family_ablation_spectral_only,S18A_PATCH_0018,official_population_patch,curitiba,1.360061,1.618329,not_available,not_available,not_available,true
S18B_EMB_00651,EXP07_family_ablation_spectral_only,S18A_PATCH_0019,official_population_patch,curitiba,0.950637,1.462747,not_available,not_available,not_available,true
S18B_EMB_00652,EXP07_family_ablation_spectral_only,S18A_PATCH_0020,official_population_patch,curitiba,-0.77207,0.142451,not_available,not_available,not_available,true
S18B_EMB_00653,EXP07_family_ablation_spectral_only,S18A_PATCH_0021,official_population_patch,curitiba,1.170344,1.766872,not_available,not_available,not_available,true
S18B_EMB_00654,EXP07_family_ablation_spectral_only,S18A_PATCH_0022,official_population_patch,curitiba,0.307251,1.184888,not_available,not_available,not_available,true
S18B_EMB_00655,EXP07_family_ablation_spectral_only,S18A_PATCH_0023,official_population_patch,curitiba,1.009924,1.667239,not_available,not_available,not_available,true
S18B_EMB_00656,EXP07_family_ablation_spectral_only,S18A_PATCH_0024,official_population_patch,curitiba,0.671665,1.238658,not_available,not_available,not_available,true
S18B_EMB_00657,EXP07_family_ablation_spectral_only,S18A_PATCH_0025,official_population_patch,curitiba,1.230503,1.588513,not_available,not_available,not_available,true
