event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_000954,S14AOCC_000954,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000955,S14AOCC_000955,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000956,S14AOCC_000956,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000957,S14AOCC_000957,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000958,S14AOCC_000958,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000959,S14AOCC_000959,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000960,S14AOCC_000960,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000961,S14AOCC_000961,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000962,S14AOCC_000962,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000963,S14AOCC_000963,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000964,S14AOCC_000964,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000965,S14AOCC_000965,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000966,S14AOCC_000966,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000967,S14AOCC_000967,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000968,S14AOCC_000968,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000969,S14AOCC_000969,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000970,S14AOCC_000970,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000971,S14AOCC_000971,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000972,S14AOCC_000972,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000973,S14AOCC_000973,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000974,S14AOCC_000974,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000975,S14AOCC_000975,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000976,S14AOCC_000976,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000977,S14AOCC_000977,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000978,S14AOCC_000978,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000979,S14AOCC_000979,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000980,S14AOCC_000980,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000981,S14AOCC_000981,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000982,S14AOCC_000982,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000983,S14AOCC_000983,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000984,S14AOCC_000984,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000985,S14AOCC_000985,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000986,S14AOCC_000986,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000987,S14AOCC_000987,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000988,S14AOCC_000988,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000989,S14AOCC_000989,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000990,S14AOCC_000990,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000991,S14AOCC_000991,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000992,S14AOCC_000992,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000993,S14AOCC_000993,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000994,S14AOCC_000994,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000995,S14AOCC_000995,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000996,S14AOCC_000996,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000997,S14AOCC_000997,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000998,S14AOCC_000998,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000999,S14AOCC_000999,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001000,S14AOCC_001000,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001001,S14AOCC_001001,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001002,S14AOCC_001002,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001003,S14AOCC_001003,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001004,S14AOCC_001004,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001005,S14AOCC_001005,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001006,S14AOCC_001006,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001007,S14AOCC_001007,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001008,S14AOCC_001008,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001009,S14AOCC_001009,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001010,S14AOCC_001010,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001011,S14AOCC_001011,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001012,S14AOCC_001012,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001013,S14AOCC_001013,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001014,S14AOCC_001014,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001015,S14AOCC_001015,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001016,S14AOCC_001016,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001017,S14AOCC_001017,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001018,S14AOCC_001018,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001019,S14AOCC_001019,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001020,S14AOCC_001020,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001021,S14AOCC_001021,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001022,S14AOCC_001022,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001023,S14AOCC_001023,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001024,S14AOCC_001024,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001025,S14AOCC_001025,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001026,S14AOCC_001026,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001027,S14AOCC_001027,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001028,S14AOCC_001028,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001029,S14AOCC_001029,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001030,S14AOCC_001030,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001031,S14AOCC_001031,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001032,S14AOCC_001032,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001033,S14AOCC_001033,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001034,S14AOCC_001034,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001035,S14AOCC_001035,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001036,S14AOCC_001036,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001037,S14AOCC_001037,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001038,S14AOCC_001038,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001039,S14AOCC_001039,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001040,S14AOCC_001040,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001041,S14AOCC_001041,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001042,S14AOCC_001042,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001043,S14AOCC_001043,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001044,S14AOCC_001044,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001045,S14AOCC_001045,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001046,S14AOCC_001046,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001047,S14AOCC_001047,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001048,S14AOCC_001048,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001049,S14AOCC_001049,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001050,S14AOCC_001050,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001051,S14AOCC_001051,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001052,S14AOCC_001052,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001053,S14AOCC_001053,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001054,S14AOCC_001054,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001055,S14AOCC_001055,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001056,S14AOCC_001056,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001057,S14AOCC_001057,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001058,S14AOCC_001058,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001059,S14AOCC_001059,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001060,S14AOCC_001060,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001061,S14AOCC_001061,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001062,S14AOCC_001062,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001063,S14AOCC_001063,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001064,S14AOCC_001064,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001065,S14AOCC_001065,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001066,S14AOCC_001066,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001067,S14AOCC_001067,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001068,S14AOCC_001068,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001069,S14AOCC_001069,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001070,S14AOCC_001070,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001071,S14AOCC_001071,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001072,S14AOCC_001072,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001073,S14AOCC_001073,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001074,S14AOCC_001074,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001075,S14AOCC_001075,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001076,S14AOCC_001076,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001077,S14AOCC_001077,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001078,S14AOCC_001078,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001079,S14AOCC_001079,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001080,S14AOCC_001080,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001081,S14AOCC_001081,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001082,S14AOCC_001082,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001083,S14AOCC_001083,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001084,S14AOCC_001084,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001085,S14AOCC_001085,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001086,S14AOCC_001086,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001087,S14AOCC_001087,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001088,S14AOCC_001088,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001089,S14AOCC_001089,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001090,S14AOCC_001090,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001091,S14AOCC_001091,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001092,S14AOCC_001092,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001093,S14AOCC_001093,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001094,S14AOCC_001094,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001095,S14AOCC_001095,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001096,S14AOCC_001096,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001097,S14AOCC_001097,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001098,S14AOCC_001098,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001099,S14AOCC_001099,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001100,S14AOCC_001100,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001101,S14AOCC_001101,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001102,S14AOCC_001102,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001103,S14AOCC_001103,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001104,S14AOCC_001104,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001105,S14AOCC_001105,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001106,S14AOCC_001106,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001107,S14AOCC_001107,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001108,S14AOCC_001108,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001109,S14AOCC_001109,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001110,S14AOCC_001110,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001111,S14AOCC_001111,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001112,S14AOCC_001112,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001113,S14AOCC_001113,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001114,S14AOCC_001114,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001115,S14AOCC_001115,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001116,S14AOCC_001116,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001117,S14AOCC_001117,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001118,S14AOCC_001118,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_001119,S14AOCC_001119,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
