event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_001278,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001279,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001280,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001281,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001282,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001283,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001284,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001285,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001286,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001287,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001288,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001289,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001290,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001291,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001292,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001293,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001294,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001295,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001296,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001297,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001298,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001299,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001300,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001301,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001302,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001303,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001304,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001305,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001306,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001307,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001308,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001309,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001310,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001311,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001312,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001313,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001314,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001315,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001316,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001317,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001318,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001319,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001320,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001321,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001322,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001323,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001324,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001325,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001326,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001327,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001328,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001329,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001330,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001331,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001332,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001333,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001334,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001335,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001336,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001337,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001338,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001339,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001340,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001341,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001342,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001343,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001344,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001345,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001346,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001347,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001348,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001349,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001350,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001351,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001352,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001353,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001354,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001355,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001356,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001357,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001358,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001359,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001360,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001361,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001362,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001363,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001364,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001365,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001366,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001367,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001368,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001369,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001370,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001371,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001372,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001373,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001374,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001375,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001376,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001377,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001378,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001379,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001380,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001381,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001382,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001383,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001384,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001385,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001386,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001387,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001388,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001389,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001390,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001391,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001392,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001393,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001394,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001395,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001396,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001397,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001398,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001399,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001400,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001401,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001402,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001403,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001404,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001405,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001406,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001407,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001408,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001409,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001410,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001411,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001412,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001413,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001414,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001415,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001416,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001417,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001418,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001419,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001420,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001421,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001422,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001423,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001424,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001425,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001426,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001427,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001428,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001429,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001430,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001431,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001432,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001433,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001434,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001435,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001436,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001437,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001438,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001439,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001440,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001441,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001442,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001443,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001444,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001445,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001446,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001447,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001448,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001449,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001450,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001451,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001452,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001453,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001454,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001455,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001456,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001457,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001458,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001459,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001460,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001461,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001462,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001463,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001464,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001465,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001466,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001467,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001468,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001469,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001470,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_001471,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
