target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0195,RP_0195,DEC_0195,S17C_E_SUSC13A_00001,S17C_E_SUSC13A_00001,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0196,RP_0196,DEC_0196,S17C_E_SUSC13A_00002,S17C_E_SUSC13A_00002,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0197,RP_0197,DEC_0197,S17C_E_SUSC13A_00003,S17C_E_SUSC13A_00003,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0198,RP_0198,DEC_0198,S17C_E_SUSC13A_00004,S17C_E_SUSC13A_00004,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0199,RP_0199,DEC_0199,S17C_E_SUSC13A_00005,S17C_E_SUSC13A_00005,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0200,RP_0200,DEC_0200,S17C_E_SUSC13A_00006,S17C_E_SUSC13A_00006,not_available,Petropolis,petropolis,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0201,RP_0201,DEC_0201,S17C_E_SUSC13A_00007,S17C_E_SUSC13A_00007,not_available,Petropolis,petropolis,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0202,RP_0202,DEC_0202,S17C_E_SUSC13A_00008,S17C_E_SUSC13A_00008,not_available,Petropolis,petropolis,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0203,RP_0203,DEC_0203,S17C_E_SUSC13A_00009,S17C_E_SUSC13A_00009,not_available,Petropolis,petropolis,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0204,RP_0204,DEC_0204,S17C_E_SUSC13A_00010,S17C_E_SUSC13A_00010,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0205,RP_0205,DEC_0205,S17C_E_SUSC13A_00011,S17C_E_SUSC13A_00011,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0206,RP_0206,DEC_0206,S17C_E_SUSC13A_00012,S17C_E_SUSC13A_00012,not_available,Petropolis,petropolis,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0207,RP_0207,DEC_0207,S17C_W_S16AWIN_00001,S17C_W_S16AWIN_00001,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0208,RP_0208,DEC_0208,S17C_W_S16AWIN_00002,S17C_W_S16AWIN_00002,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0209,RP_0209,DEC_0209,S17C_W_S16AWIN_00003,S17C_W_S16AWIN_00003,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0210,RP_0210,DEC_0210,S17C_W_S16AWIN_00004,S17C_W_S16AWIN_00004,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0211,RP_0211,DEC_0211,S17C_W_S16AWIN_00005,S17C_W_S16AWIN_00005,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0212,RP_0212,DEC_0212,S17C_W_S16AWIN_00006,S17C_W_S16AWIN_00006,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0213,RP_0213,DEC_0213,S17C_W_S16AWIN_00007,S17C_W_S16AWIN_00007,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0214,RP_0214,DEC_0214,S17C_W_S16AWIN_00008,S17C_W_S16AWIN_00008,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0215,RP_0215,DEC_0215,S17C_W_S16AWIN_00009,S17C_W_S16AWIN_00009,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0216,RP_0216,DEC_0216,S17C_W_S16AWIN_00010,S17C_W_S16AWIN_00010,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0217,RP_0217,DEC_0217,S17C_W_S16AWIN_00011,S17C_W_S16AWIN_00011,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0218,RP_0218,DEC_0218,S17C_W_S16AWIN_00012,S17C_W_S16AWIN_00012,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0219,RP_0219,DEC_0219,S17C_W_S16AWIN_00013,S17C_W_S16AWIN_00013,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0220,RP_0220,DEC_0220,S17C_W_S16AWIN_00014,S17C_W_S16AWIN_00014,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0221,RP_0221,DEC_0221,S17C_W_S16AWIN_00015,S17C_W_S16AWIN_00015,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0222,RP_0222,DEC_0222,S17C_W_S16AWIN_00016,S17C_W_S16AWIN_00016,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0223,RP_0223,DEC_0223,S17C_W_S16AWIN_00017,S17C_W_S16AWIN_00017,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0224,RP_0224,DEC_0224,S17C_W_S16AWIN_00018,S17C_W_S16AWIN_00018,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0225,RP_0225,DEC_0225,S17C_W_S16AWIN_00019,S17C_W_S16AWIN_00019,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0226,RP_0226,DEC_0226,S17C_W_S16AWIN_00020,S17C_W_S16AWIN_00020,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0227,RP_0227,DEC_0227,S17C_W_S16AWIN_00021,S17C_W_S16AWIN_00021,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0228,RP_0228,DEC_0228,S17C_W_S16AWIN_00022,S17C_W_S16AWIN_00022,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0229,RP_0229,DEC_0229,S17C_W_S16AWIN_00023,S17C_W_S16AWIN_00023,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0230,RP_0230,DEC_0230,S17C_W_S16AWIN_00024,S17C_W_S16AWIN_00024,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0231,RP_0231,DEC_0231,S17C_W_S16AWIN_00025,S17C_W_S16AWIN_00025,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0232,RP_0232,DEC_0232,S17C_W_S16AWIN_00026,S17C_W_S16AWIN_00026,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
