source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_00300,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp,377d1c1e5d87ea0f0e1f084c75ef9843654f9a67ba879886871bce23c71d73f1,.shp,128,b893f8c5af1193e631ab8001c4ad93881d80f3be4810e5eb291b500d88570766,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00301,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp.xml,20874aef1ca099608f247fac733ec5335995c685c620aba52f825e67befcf8ff,.xml,12048,2ef2368388f19e589ff49e700c9cafe6d675e1e6803d63733b3e2b6bb146f5a7,recife,true,0,,non_event_context,true,,true
S16ALOC_00302,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.dbf,43f75030cd567aab1001567f2cf0452e91d53100ddcbf166ae61a4fde2892452,.dbf,200,e552dbfdd6e6568d282c7d25cd1b2e95ead57c0690c54c4d5cc0f80486db2d7e,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00303,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.prj,e6a5c51f28c4710a605bbdb69274ff53216881a8099c8cf7b403de4f1417c097,.prj,151,b7fe68a2eb827ea974a1a995a73676e095a366b383a10a66c7498300d1c58153,recife,true,0,,non_event_context,false,,true
S16ALOC_00304,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp,e5b4b6dfe879c83ebb3109bde91fca3a4e94bada70d1b3376ff1484aca492795,.shp,1956,9493227f239e18aa0a07c60c9ae50fb83cc2c37af61dd0a8ef18bee817454d97,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00305,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,10896f37d95a83ca210c72e4cba86ae280593fb776680012331b0a672d6b5a85,.xml,6244,bdb2aab58e72ab46db5118c336563e4025f7eaff4ce4b8d40eed55e01cd5bcf0,recife,true,0,,non_event_context,true,,true
S16ALOC_00306,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,03c4346e8914d5c44d64f91229a7cc93b9fb550404439cd51a83131ebf17e92f,.xml,1810,0f9b6a242f5f618220b943354308652e35fe3ab8a9a6fbe2aade326ad64ad1a2,recife,true,0,,non_event_context,true,,true
S16ALOC_00307,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,d63b89616645cb0551e869e41e4c7b5a67324ca151fabb4ea9a92b12fce32058,.xml,1881,3a7614417edd6207659938e72bf26914b59447326c8b79587d3c8511d6279eb6,recife,true,0,,non_event_context,true,,true
S16ALOC_00308,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,99d786266790fc73a8f126d1c2045cbca78f42fd3cbe67088ac690fefd461b35,.xml,560,b4348c65da4322853007ce5c5d8c05158a2b326d50a0e50040a552d0e8f17325,recife,true,0,,non_event_context,true,,true
S16ALOC_00309,PROJETO,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_metadata.json,03b3f58bd62154e7debb59627ad92cabd014d8650cfc938161d0e353bd220df0,.json,13093,a2043f6b97c8743acf317c0d43b5f673fa3c3ffdeb5d77c43275a51fc609e684,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00310,PROJETO,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_petropolis_bbox.geojson,bfe31880d2b575c2ed948e4f72ce5031f6ff691b19dc60e1343a1c8004385fc0,.geojson,13452197,fca79b71815fa6a3597fd0c95e56f11b23259c53ed5bfbde1ce31bd5c438921f,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00311,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.dbf,d51ca8bf8d220a197d458b5b4f73deb214fa8e2cf629b0bee2881081e551106e,.dbf,1240537,1f8a23b76bb98302b17966440996b7ae693cbd6a62b2ef53b313cd93cd19c260,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00312,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.prj,5e513882ddde048978a2a91d08bab2c6d58676b072e2011b2632ee61cbe7b975,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00313,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp,ddedaa4f873bedfa303677ba8259074c746140cee4f06a329a42827a49aea3cd,.shp,35151788,95d8017dd0e2996411431f23c68a4e0465c9f03cdbdd3316398dc1903105f214,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00314,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,007cbf36987f05f2e9f2a9d5e9df0325a54ce5d38a8fccb53435d717f5cf2cc2,.xml,3825,668db2c1e32eddf48a451835f0ac9a3ed3e9618230b963ef0bdbbbad4bf143f4,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00315,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/isoietas anuais medias.xml,e0ba42bfdad177d27a4c71249705ecf3663b16101cc252361f19c86c2a5244d9,.xml,50127,29143a2b79edf815deceab208ad28e5d9c279dc227d0c6987bccc078975bc3ba,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00316,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.dbf,bbf5e22728b94f4b34e19bea86f9b31c3241497bb8ff18943a7fb1a7d27296e2,.dbf,635,0e0ae3cab717b3703b5c3b3a276e7aeed65b402eb6a85a91fa84e8df0cc5a545,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00317,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.prj,3dcbf1039cc2f779469c3d72ce2d807c3edb5db08a18f0c28ea1854d0f1b7cc3,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00318,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.shp,d5d973225cce1422f4e2a2781dce03ea51aec9ef9ec346416ae3d078890a9fa6,.shp,348,aed75450b6f6ecfe069774d30a6fc5053caa86348002984ac06419287b0a5204,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00319,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.shp.xml,64c9ebd113afd60f0ff12859050dea0fec8ffb4107e06523392624972356391d,.xml,13354,c162f6be013c4c75badb8f1b479c5d2bb96a648f4cd8e3cf0388f90541a1bd48,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00320,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.dbf,d12797a08571852897c594d9af4f5fa05f55b5a5eb560142f5a59c0cb635c253,.dbf,256478,0a368d13aa52214a61cabf136fb969e8454a082687cc3426aa6e5085259422b5,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00321,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.prj,79d9d143964dde1c5c706b64c9b7f1989e529b983352bd5edc2bd01410084b4c,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00322,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Area_A.shp,fb16fe8f2aaa157d20252f0fce715b01c2733569a11ebc24a244c11086278662,.shp,239556,c250c1cd56f99ff1a1febb977cb529a9782ba9a7d09c3e98f2a462ccdbded649,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00323,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.dbf,9b0648a660e5ec2c295981abf7e1f340e716bf4a427e04228da6b7c3f19cb121,.dbf,187938,ad74ffbd1f960f1375001b65f1439755bffc26bd04ee0c75357f57c933a68e84,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00324,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.prj,0b5aee45ba90e2c8471800ab6f0028e6243c08206a1c3b2d56651e44d5b0c148,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00325,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.shp,94e1f3a02935be88097fe4679da7f018a1bfe01ae6e80323e0beaf60f1b6f9b1,.shp,12980,4ad2a502a29c87d8ee12e2568925658675eafad0dfae13e9e46a5bddd80f63c8,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00326,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,743d8a0ba2cc753c5a659975b26c5d7db67f4ab085a02736ef3af81740d73b10,.xml,3883,3b7f62594e6026eb88a04c8b0b6630d4a6a59a4938f97ffc52f74e3bc89c8320,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00327,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.dbf,af0f993bec940080e5cd414d7194cef9cb9607e9d0fa609685f0ac266feeca42,.dbf,150304,fbbb086c8e645cba8a04e0a8a0caab8c693352eba428d09f63899f4edaf4d313,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00328,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.prj,30648a59b50127bbead02d607a76ae15d51672baa99a0465baebdbe9c6eb69e2,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00329,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.shp,31f66f581ad86317b7e8af7e6afc58bc737b308dedf9013c2d80f9c6bc6b3a42,.shp,1511576,47c4b22f597c053768f04169eec8d7beaf07c25089273998311b1332787d4dcc,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00330,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.shp.xml,5e7b43c9aca46b74dc54a6a94dbc2063ca22884e07817592df3fc187b2c86fe5,.xml,13413,c3a1236249d93502cc3cc7d9f9934fea624aa91e8bf75c11ab7d8e0b1090cc86,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00331,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.dbf,bdeca262ce5239cc78b0c6d1fa4e0cbace2e408d781220747d8b7ce0fa2028e1,.dbf,942,b3bf34b656c60ded462922bb73b36e250cd3740d59bd1b2d45bdede35903fed3,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00332,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.prj,8f8f79a3cdb696d3f7f53939a36b6dd904e1d6acedc837f1365707e0029d6f9b,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00333,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.shp,2e8dca110ee80b5726401f5e4afea9969c1334193eea7b4d6f4256af5e079061,.shp,156,eab1643197bd30656b2087c01f6c60da9659e37915313e7812e48232170390a0,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00334,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,a562ffa56a534f8028153374501f8db0fcc925866e90cbe6447be517e2a448b2,.xml,2980,cecc28d98624f9d51e897733990e46e1406bc46609faeea4e20dfc98e5f248c6,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00335,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.dbf,0444f186c0876007d66be6d41083c9127aed2168bd5cfdc3c2ca5fe422b78255,.dbf,362164,af588229ae3e4164cec9ef7efbbbf3550e3321e887a80240e30924d5666ede67,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00336,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.prj,1d4426fb5fb923692e450ed0c0fc498f3651a20266cf19af6157b82376840517,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00337,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.shp,865a3fa484b0bd53b349bb0bb43a5f83e7a5c06cacf53f9285df92b70a699188,.shp,93676,2f2ec8dc21a1785cd3a43cd489f5b252e5968b86471a7663b02e125ee69d8785,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00338,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.shp.xml,d98416d196364498aedb89da7f0e9d5a635c0adbfebe9000c8fd8505d4c8ca21,.xml,8805,07490d139d1b3888733e79baf8a4b1345daca278c9b65750db18f64a6456f593,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00339,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.dbf,190e81408bc786cbff5f4c59277ae76fa6503007ac7aa9f14d5d98d19eb80bc4,.dbf,64690,81d64f7cee4c1b38b5df58c8ec28c72b07ce139f460c0df265b40417a0f28d93,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00340,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.prj,ea688fdf4932197825e8f39be9921b1653663496190d1e2729abf83908254f38,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00341,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.shp,95e362cb49ea069ca1804b3476139f37aecad3829c024041c836f6322ae57bc7,.shp,95308,3c14f1dc3c3ce24c1409a5bf62b295aadf637fc223e8316cd8eefbe57d28d58e,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00342,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.shp.xml,c678b7dfd7b8ecde9950f3f9e28c1e15163f1867807164c08a5b66ebf1de0e74,.xml,8854,709ec401495e711cdaae1f33788601040bc3564cf08ffc1bbb7db2472bc5efb5,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00343,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.dbf,91acd29dd941c4d69ee205c6c461cffc84f7c6eddd98c25d0323c0b708edd737,.dbf,131512,49d532790b172df18e9acd0dd404fc4056417d89c54bbc42444d60b545a545c9,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00344,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.prj,73f815412419c6fe17904f0d474edb14d41fda12fd01048458384f992e5ad7d4,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00345,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.shp,20f529d816e198a18ac0fa06e5bbf8a3d107f6dc7ec637c08f4fa8eeb6ca1199,.shp,68120,dbcb186debab41fc65969a389aed2539ae6f9a474f6734b5aedc8eade9049b91,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00346,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.shp.xml,742e35b95ea4437b70c9eb87bdb3f2736187ae5c1417ae32a9be7d56fb398383,.xml,14052,7a2ff3186f8fd0c992c8ff9f9380c93a509d8ff622643ffb4578f9fc0833a319,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00347,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.dbf,1462e1af6201f1eb9ea3acaba5c9026046ed55bf107402d4027a2f117181cbcb,.dbf,540667,5f5896557582c768ee7506b5f519e477943f9aff7f4df5d7033f24ff474bb611,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00348,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.prj,8ecb78bb75db32e0b45dcc5355955e3f34e823706ab913f2a01e4ac83e13d60e,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00349,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.shp,1f9df9238fe4194e852758a154890f41a837de9bbb49d35e67d9fb928d213ccd,.shp,273000,07a5f5a17171e81260c5047e9303ad6efb1a5b329f161cfb44e1a38b9b5d7d81,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00350,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.shp.xml,11aaf1af4255947d6d11895a83505d2e01cf4fce0d51cfb7c837a1faad5c26f5,.xml,37927,e472f5d39e0c4b49f7bc3dee0235fc67b2a735679268c2e13b1e1847cb0ffe4c,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00351,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.dbf,328d6adcf7ff04e1478542ffc67afc0fec4f02721cbe5c569ad0cb6c3837fd88,.dbf,516,134efb6a50063cadd1e0999d329fe0afbca8a1f840d424b3f5011770e619e22d,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00352,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.prj,c52608aeb50fcede301e734e28043dd68f72d03c8284d26496fa7e6f243e124f,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00353,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.shp,1357703b260d8f48108ce9ce6d2234b71e06f66e272a6e562db13b41a4acfd0b,.shp,94188,fe7bbfce490aab841a5c7f7f261c25d4df7038ba8050342bca291bce9af79cb7,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00354,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.shp.xml,fd3a4f5ab1200bf276642812d1c7a88c779f6f2f328d884bd6af9d60b3734416,.xml,9879,6d0596d5d1d4d2c73e527794a5b7b859474d9faffc90fc5c7709a6df22e25ebf,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00355,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.dbf,5130ba41780cdec4818e89d4e7f9c0ccc7eb905bbd906fc152ef13d779b23502,.dbf,465,51af22c5eec958501fac0c8bff12bcf528d681f271c0da48695923169c6aad52,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00356,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.prj,79e10a551f33fda4f79c9c8554ba0a1c0005cd0d17a9ce16da00643a07d18b97,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00357,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp,f48eeacfb6cc062b212b9c18e82bdc927e68305c17aab4323fbd83b65cb3c138,.shp,24172,ac9d8eca8d57c4f70d4e17a755b011c679f27d07af7f1648b52219958cf365ef,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00358,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp.xml,02140a3bdc3a8b68106ee59472a3f3fa95da62633daa8d284f0623d23895ed8d,.xml,11276,ac5708ac57d8c1a85bb4593215a1cc73fc501b2f9189b940c5e81b69cc8757cc,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00359,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.dbf,0134439e116b36d4141d823eaf8cf5fe9765570a9647f7704831e3966984a934,.dbf,79938,ac5699125ce728cb12dee00a77abc168eee2b24007b482166bdb488362de1d89,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00360,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.prj,91e48b21de6c0b95da5838158088ad8453c5ce938305e641ad749c1a4c0648c6,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00361,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.shp,7de2f978a32bf0b363575e0a34b57ca7cdf7088f707067720c28da7f0f870290,.shp,2340,31b67426390893f195031c77cfc4e89bf8556b70f5960a4886bc523acc1db50d,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00362,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.shp.xml,90328ccd1cf7c9f21cdd34ef6dd0f2542895fb62a6d469d7af3d71a776913128,.xml,4194,8d65f562eca34a9f60f95fa40804da312ee31f59a1ebff09daed99cb3dcbf681,petropolis,true,0,,non_event_context,true,,true
S16ALOC_00363,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.dbf,98052618ddc4ba990d8f810f04b75c651c528cd5716f5e5bcec1f1e7b88c64fd,.dbf,462834,f4a824f605ae21deed7a7b0eba4dfc1b67a18d2b67c3b0ce3e4f02da0a127c58,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00364,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.prj,0d094366712dbc5fdc0c780c1eb4eec8a4bc4f00ae125ccefc64fae6a7892716,.prj,418,9ecb93a63f0561f69281402099c3d4ef8713de9c48bd4627354724f8a6a6bcee,petropolis,true,0,,non_event_context,false,,true
S16ALOC_00365,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.shp,adc54d7669a341958ffa163903787b8a48ac9653b77e7ad0ed2badc98492f166,.shp,9864640,6fa2dfb64db95f27f1b2daf7d503c95d78c087710d207e38d050dc9c07fb4186,petropolis,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00366,PROJETO,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.shp.xml,2329e98a2fecd7e14b8b308c8a780671f9e9b355451ef8414f6ba3ff8cc65114,.xml,22936,a86f838a115b41b6a889907f628e4819cdce29d8eec672df12247f3a78702419,petropolis,true,0,,non_event_context,true,,true
