blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_1074,RP_0174,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1075,RP_0174,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1076,RP_0174,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1077,RP_0174,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1078,RP_0175,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1079,RP_0175,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1080,RP_0175,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1081,RP_0175,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1082,RP_0175,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1083,RP_0175,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1084,RP_0175,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1085,RP_0175,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1086,RP_0176,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1087,RP_0176,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1088,RP_0176,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1089,RP_0176,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1090,RP_0176,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1091,RP_0176,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1092,RP_0176,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1093,RP_0176,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1094,RP_0177,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1095,RP_0177,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1096,RP_0177,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1097,RP_0177,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1098,RP_0177,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1099,RP_0177,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1100,RP_0177,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1101,RP_0177,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1102,RP_0178,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1103,RP_0178,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1104,RP_0178,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1105,RP_0178,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1106,RP_0178,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1107,RP_0178,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1108,RP_0178,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1109,RP_0178,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1110,RP_0179,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1111,RP_0179,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1112,RP_0179,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1113,RP_0179,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1114,RP_0179,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1115,RP_0179,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1116,RP_0179,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1117,RP_0179,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1118,RP_0180,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1119,RP_0180,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1120,RP_0180,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1121,RP_0180,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1122,RP_0180,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1123,RP_0180,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1124,RP_0180,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1125,RP_0180,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1126,RP_0181,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1127,RP_0181,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1128,RP_0181,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1129,RP_0181,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1130,RP_0181,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1131,RP_0181,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1132,RP_0181,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1133,RP_0181,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1134,RP_0182,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1135,RP_0182,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1136,RP_0182,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1137,RP_0182,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1138,RP_0182,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1139,RP_0182,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1140,RP_0182,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_1141,RP_0182,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_1142,RP_0183,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_1143,RP_0183,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_1144,RP_0183,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_1145,RP_0183,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_1146,RP_0183,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_1147,RP_0183,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_1148,RP_0183,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_1149,RP_0183,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
