source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00362,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00363,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00364,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00365,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00366,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00367,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Solos/solos_100000.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00368,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Solos/solos_100000.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00369,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Solos/solos_100000.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00370,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Solos/solos_100000.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00371,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00372,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00373,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00374,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_A.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00375,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_L.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00376,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_L.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00377,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_L.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00378,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_L.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00379,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00380,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00381,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00382,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_A.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00383,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_L.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00384,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_L.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00385,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_L.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00386,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_L.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00387,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Inundacao_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00388,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Inundacao_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00389,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Inundacao_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00390,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Inundacao_A.shp.xml,parsed_geometry,,json_parse_failed,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00391,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Movimento_de_Massa_A.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00392,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Movimento_de_Massa_A.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00393,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Movimento_de_Massa_A.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00394,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Movimento_de_Massa_A.shp.xml,parsed_geometry,,json_parse_failed,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00395,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/localidades.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00396,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/localidades.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00397,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/localidades.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00398,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,parsed_geometry,,json_parse_failed,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00399,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00400,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00401,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00402,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00403,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Figuras/Isoietas Anuais Medias.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00404,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00405,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00406,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00407,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00408,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00409,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00410,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00411,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00412,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00413,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00414,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Declividade/dc_sirgas_utm.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00415,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Fusao/Petropolis_RJ_Fusao_Sirgas2000_UTM23.ecw.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00416,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Fusao/Petropolis_RJ_Fusao_Sirgas2000_UTM23.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00417,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Hipsometria/hip_pt_utm23.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00418,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/MDE/pt_sirgas_utm.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00419,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_315_45_utm.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00420,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_45_45_utm.aux.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00421,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_315_45_utm/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00422,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_45_45_utm/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00423,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/MDE/pt_sirgas_utm/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00424,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Hipsometria/hip_pt_utm23/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00425,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Declividade/dc_sirgas_utm/metadata.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00426,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Distritos_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00427,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Distritos_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00428,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Distritos_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00429,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Distritos_P.shp.xml,parsed_geometry,,json_parse_failed,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00430,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Municipois_limitrofes_P.dbf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00431,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Municipois_limitrofes_P.prj,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00432,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Municipois_limitrofes_P.shp,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00433,PROJECT_ROOT/data/raw/curitiba/geocuritiba/download_summary.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00434,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_41_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00435,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_42_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00436,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_42_Vala.geojson,parsed_geometry,LineString,-49.38875904;-25.64181558;-49.18592624;-25.34730511,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00437,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_43_Corredeira.geojson,parsed_geometry,LineString,-49.34240111;-25.55444176;-49.18964104;-25.37615462,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00438,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_43_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00439,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_44_Comporta.geojson,parsed_geometry,LineString,-49.36811666;-25.51761206;-49.21259167;-25.44275525,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00440,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_44_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00441,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_45_Barragem.geojson,parsed_geometry,LineString,-49.38469700;-25.63287603;-49.18802803;-25.35368997,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00442,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_45_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00443,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_46_Dique.geojson,parsed_geometry,LineString,-49.28526524;-25.55470936;-49.28283157;-25.53425157,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00444,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_46_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00445,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_47_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00446,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_47_Trecho_de_Drenagem.geojson,parsed_geometry,LineString,-49.38928312;-25.64437186;-49.18437431;-25.34658696,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00447,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_48_Massa_Dagua.geojson,parsed_geometry,Polygon,-49.39469041;-25.64591225;-49.18428036;-25.34657672,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00448,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_48_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00449,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_49_Canal.geojson,parsed_geometry,Polygon,-49.36176457;-25.60647938;-49.19122272;-25.36674471,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00450,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_49_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00451,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_50_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00452,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_50_Área_Úmida.geojson,parsed_geometry,Polygon,-49.38696827;-25.64498563;-49.18473043;-25.35031999,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00453,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_51_Banco_de_Areia.geojson,parsed_geometry,Polygon,-49.35980202;-25.62115919;-49.22184738;-25.41393124,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00454,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_51_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00455,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_52_Ilha.geojson,parsed_geometry,Polygon,-49.38546043;-25.64084534;-49.19225037;-25.36155520,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00456,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_52_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00457,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_53_metadata.json,parsed_no_geometry,Feature Layer,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00458,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_53_Sub-Bacia_Hidrográfica.geojson,parsed_geometry,Polygon,-49.59175538;-25.68044919;-49.11333955;-25.22769557,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00459,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_54_Bacia_Hidrografica.geojson,parsed_geometry,Polygon,-49.59175538;-25.68044919;-49.11333955;-25.22769557,rejected_non_event,false,contexto ou geometria insuficiente,true
