split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00669,region_holdout_curitiba,S18A_PATCH_0037,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00670,region_holdout_curitiba,S18A_PATCH_0038,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00671,region_holdout_curitiba,S18A_PATCH_0039,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00672,region_holdout_curitiba,S18A_PATCH_0040,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00673,region_holdout_curitiba,S18A_PATCH_0041,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00674,region_holdout_curitiba,S18A_PATCH_0042,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00675,region_holdout_curitiba,S18A_PATCH_0043,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00676,region_holdout_curitiba,S18A_PATCH_0044,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00677,region_holdout_curitiba,S18A_PATCH_0045,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00678,region_holdout_curitiba,S18A_PATCH_0046,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00679,region_holdout_curitiba,S18A_PATCH_0047,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00680,region_holdout_curitiba,S18A_PATCH_0048,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00681,region_holdout_curitiba,S18A_PATCH_0049,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00682,region_holdout_curitiba,S18A_PATCH_0050,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00683,region_holdout_curitiba,S18A_PATCH_0051,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00684,region_holdout_curitiba,S18A_PATCH_0052,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00685,region_holdout_curitiba,S18A_PATCH_0053,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00686,region_holdout_curitiba,S18A_PATCH_0054,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00687,region_holdout_curitiba,S18A_PATCH_0055,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00688,region_holdout_curitiba,S18A_PATCH_0056,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00689,region_holdout_curitiba,S18A_PATCH_0057,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00690,region_holdout_curitiba,S18A_PATCH_0058,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00691,region_holdout_curitiba,S18A_PATCH_0059,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00692,region_holdout_curitiba,S18A_PATCH_0060,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00693,region_holdout_curitiba,S18A_PATCH_0061,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00694,region_holdout_curitiba,S18A_PATCH_0062,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00695,region_holdout_curitiba,S18A_PATCH_0063,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00696,region_holdout_curitiba,S18A_PATCH_0064,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00697,region_holdout_curitiba,S18A_PATCH_0065,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00698,region_holdout_curitiba,S18A_PATCH_0066,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00699,region_holdout_curitiba,S18A_PATCH_0067,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00700,region_holdout_curitiba,S18A_PATCH_0068,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00701,region_holdout_curitiba,S18A_PATCH_0069,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00702,region_holdout_curitiba,S18A_PATCH_0070,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00703,region_holdout_curitiba,S18A_PATCH_0071,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00704,region_holdout_curitiba,S18A_PATCH_0072,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00705,region_holdout_curitiba,S18A_PATCH_0073,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00706,region_holdout_curitiba,S18A_PATCH_0074,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00707,region_holdout_curitiba,S18A_PATCH_0075,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00708,region_holdout_curitiba,S18A_PATCH_0076,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00709,region_holdout_curitiba,S18A_PATCH_0077,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00710,region_holdout_curitiba,S18A_PATCH_0078,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00711,region_holdout_curitiba,S18A_PATCH_0079,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00712,region_holdout_curitiba,S18A_PATCH_0080,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00713,region_holdout_curitiba,S18A_PATCH_0081,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00714,region_holdout_curitiba,S18A_PATCH_0082,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00715,region_holdout_curitiba,S18A_PATCH_0083,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00716,region_holdout_curitiba,S18A_PATCH_0084,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00717,region_holdout_curitiba,S18A_PATCH_0085,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00718,region_holdout_curitiba,S18A_PATCH_0086,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00719,region_holdout_curitiba,S18A_PATCH_0087,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00720,region_holdout_curitiba,S18A_PATCH_0088,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00721,region_holdout_curitiba,S18A_PATCH_0089,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00722,region_holdout_curitiba,S18A_PATCH_0090,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00723,region_holdout_curitiba,S18A_PATCH_0091,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00724,region_holdout_curitiba,S18A_PATCH_0092,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00725,region_holdout_curitiba,S18A_PATCH_0093,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00726,region_holdout_curitiba,S18A_PATCH_0094,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00727,region_holdout_curitiba,S18A_PATCH_0095,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00728,region_holdout_curitiba,S18A_PATCH_0096,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00729,region_holdout_curitiba,S18A_PATCH_0097,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00730,region_holdout_curitiba,S18A_PATCH_0098,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00731,region_holdout_curitiba,S18A_PATCH_0099,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00732,region_holdout_curitiba,S18A_PATCH_0100,holdout,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00733,region_holdout_curitiba,S18A_PATCH_0101,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00734,region_holdout_curitiba,S18A_PATCH_0102,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00735,region_holdout_curitiba,S18A_PATCH_0103,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00736,region_holdout_curitiba,S18A_PATCH_0104,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00737,region_holdout_curitiba,S18A_PATCH_0105,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00738,region_holdout_curitiba,S18A_PATCH_0106,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00739,region_holdout_curitiba,S18A_PATCH_0107,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00740,region_holdout_curitiba,S18A_PATCH_0108,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00741,region_holdout_curitiba,S18A_PATCH_0109,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00742,region_holdout_curitiba,S18A_PATCH_0110,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00743,region_holdout_curitiba,S18A_PATCH_0111,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00744,region_holdout_curitiba,S18A_PATCH_0112,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00745,region_holdout_curitiba,S18A_PATCH_0113,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00746,region_holdout_curitiba,S18A_PATCH_0114,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00747,region_holdout_curitiba,S18A_PATCH_0115,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00748,region_holdout_curitiba,S18A_PATCH_0116,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00749,region_holdout_curitiba,S18A_PATCH_0117,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00750,region_holdout_curitiba,S18A_PATCH_0118,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00751,region_holdout_curitiba,S18A_PATCH_0119,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00752,region_holdout_curitiba,S18A_PATCH_0120,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00753,region_holdout_curitiba,S18A_PATCH_0121,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00754,region_holdout_curitiba,S18A_PATCH_0122,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00755,region_holdout_curitiba,S18A_PATCH_0123,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00756,region_holdout_curitiba,S18A_PATCH_0124,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00757,region_holdout_curitiba,S18A_PATCH_0125,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00758,region_holdout_curitiba,S18A_PATCH_0126,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00759,region_holdout_curitiba,S18A_PATCH_0127,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00760,region_holdout_curitiba,S18A_PATCH_0128,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00761,region_holdout_curitiba,S18A_PATCH_0129,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00762,region_holdout_curitiba,S18A_PATCH_0130,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00763,region_holdout_curitiba,S18A_PATCH_0131,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00764,region_holdout_curitiba,S18A_PATCH_0132,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00765,region_holdout_curitiba,S18A_PATCH_0133,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00766,region_holdout_curitiba,S18A_PATCH_0134,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00767,region_holdout_curitiba,S18A_PATCH_0135,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00768,region_holdout_curitiba,S18A_PATCH_0136,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00769,region_holdout_curitiba,S18A_PATCH_0137,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00770,region_holdout_curitiba,S18A_PATCH_0138,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00771,region_holdout_curitiba,S18A_PATCH_0139,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00772,region_holdout_curitiba,S18A_PATCH_0140,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00773,region_holdout_curitiba,S18A_PATCH_0141,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00774,region_holdout_curitiba,S18A_PATCH_0142,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00775,region_holdout_curitiba,S18A_PATCH_0143,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00776,region_holdout_curitiba,S18A_PATCH_0144,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00777,region_holdout_curitiba,S18A_PATCH_0145,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00778,region_holdout_curitiba,S18A_PATCH_0146,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00779,region_holdout_curitiba,S18A_PATCH_0147,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00780,region_holdout_curitiba,S18A_PATCH_0148,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00781,region_holdout_curitiba,S18A_PATCH_0149,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00782,region_holdout_curitiba,S18A_PATCH_0150,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00783,region_holdout_curitiba,S18A_PATCH_0151,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00784,region_holdout_curitiba,S18A_PATCH_0152,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00785,region_holdout_curitiba,S18A_PATCH_0153,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00786,region_holdout_curitiba,S18A_PATCH_0154,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00787,region_holdout_curitiba,S18A_PATCH_0155,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00788,region_holdout_curitiba,S18A_PATCH_0156,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00789,region_holdout_curitiba,S18A_PATCH_0157,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00790,region_holdout_curitiba,S18A_PATCH_0158,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00791,region_holdout_curitiba,S18A_PATCH_0159,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00792,region_holdout_curitiba,S18A_PATCH_0160,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00793,region_holdout_curitiba,S18A_PATCH_0161,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00794,region_holdout_curitiba,S18A_PATCH_0162,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00795,region_holdout_curitiba,S18A_PATCH_0163,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00796,region_holdout_curitiba,S18A_PATCH_0164,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00797,region_holdout_curitiba,S18A_PATCH_0165,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00798,region_holdout_curitiba,S18A_PATCH_0166,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00799,region_holdout_curitiba,S18A_PATCH_0167,train,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_00800,region_holdout_curitiba,S18A_PATCH_0168,train,petropolis,official_population_patch,false,true,medium,true
