region,seed_domain,page_url,file_url,anchor_text,ext,matched_keywords,is_download_candidate,page_depth,review_only,notes
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Municipio-Expansao-do-Programa,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Municipio-Expansao-do-Programa,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-12/folder_municipio_2024.pdf,clique aqui.,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Municipio-Expansao-do-Programa,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/001-2020_utilizacao_do_sisbrigadas.pdf,UTILIZAÇÃO DO SISBRIGADAS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-08/orientacao_iterna_004-2020_fluxo_processual_conveniadas_1.pdf,FLUXO PARA EMISSÃO DE ATESTADO/CERTIFICADO DE CONFORMIDADE ESCOLAS ESPECIAIS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/001_orientacao_ata_plano_de_abandono.pdf,ELABORAÇÃO DA ATA DOS EXERCÍCIOS SIMULADOS DE ABANDONO,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/001-2023_exclusao_automatica_do_atestado_de_conformidade_no_sisbrigadas.pdf,EXCLUSÃO AUTOMÁTICA DO ATESTADO DE CONFORMIDADE NO SISBRIGADAS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/001_orientacao_atualizacao_declaracao_de_brigada_de_incendio_0.pdf,DECLARAÇÃO DE BRIGADA DE INCÊNDIO POR TURNO DE FUNCIONAMENTO,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-11/002_orientacao_substituicao_tec_brigadista.pdf,SUBSTITUIÇÃO DOS TÉCNICOS BRIGADISTAS DO NRE,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-12/003_orientacao_diretor_escolar_apos_fiscalizacao_cbmpr.pdf,PROCEDIMENTOS APÓS FISCALIZAÇÃO DO CORPO DE BOMBEIROS,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-06/005_orientacao_emissao_de_certificado_de_conformidade_escolas_de_dualidade.pdf_-_0.pdf,EMISSÃO DO CERTIFICADO DE CONFORMIDADE - ESCOLAS MUNICIPAIS DUALIDADE,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/007-2024_revogacao_da_classificacao_de_risco_das_escolas.pdf,REVOGAÇÃO DA CLASSIFICAÇÃO DE RISCO DAS ESCOLAS,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/008-2024_calendario_escolar_2025_exercicios_simulados_de_abandono.pdf,CALENDÁRIO ESCOLAR 2025 DOS EXERCÍCIOS SIMULADOS DE ABANDONO,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/002-2025_emissao_do_certificado_de_conformidade_escolas_rurais_1.pdf,EMISSÃO DO CERTIFICADO DE CONFORMIDADE PARA INSTITUIÇÕES DE ENSINO COM ADMINISTRAÇÃO CARACTERIZADA COMO POVO OU COMUNIDA,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/solicitacao_para_alteracao_de_data_do_exercicio_simulado_de_abandono.pdf,SOLICITAÇÃO PARA ALTERAÇÃO DE DATA DO EXERCÍCIO SIMULADO DE ABANDONO,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/008-2025_suspensao_e_cassassao_do_certificado_de_conformidade_0.pdf,FLUXO PARA SUSPENSÃO E CASSAÇÃO DO CERTIFICADO DE CONFORMIDADE,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/009-2025_roteiro_de_acoes_do_nar_em_parceria_com_o_programa_brigadas_escolares.pdf,ROTEIRO DE AÇÕES DO NAR EM PARCERIA COM O PROGRAMA BRIGADAS ESCOLARES,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/010-2025_padronizacao_do_alarme_de_abandono_emergencial_de_edificacao_escolar.pdf,PADRONIZAÇÃO DO ALARME DE ABANDONO EMERGENCIAL DE EDIFICAÇÃO ESCOLAR,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/011-2025_gestao_dos_certificados_de_conformidade_vencidos_e_inexistentes.pdf,GESTÃO DOS CERTIFICADOS DE CONFORMIDADE VENCIDOS E INEXISTENTES,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/012-2025_elaboracao_e_registro_do_plano_de_abandono_de_edificacao_escolar.pdf,ELABORAÇÃO E REGISTRO DO PLANO DE ABANDONO DE EDIFICAÇÃO ESCOLAR,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/013-2025_controle_e_acompanhamento_dos_exercicios_simulados_de_abandono_mergencial_de_edificacao_escolar.pdf,CONTROLE E ACOMPANHAMENTO DA EXECUÇÃO DOS EXERCÍCIOS SIMULADOS DE ABANDONO EMERGENCIAL DE EDIFICAÇÃO ESCOLAR,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/014-2025_inclusao_das_datas_dos_exercicios_simulados_de_abandono_no_calendario_2026.pdf,INCLUSÃO DAS DATAS DOS EXERCÍCIOS SIMULADOS DE ABANDONO EMERGENCIAL DA EDIFICAÇÃO ESCOLAR NO CALENDÁRIO ESCOLAR OFICIAL ,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/2.pdf,DIA INTERNACIONAL PARA REDUÇÃO DO RISCO DE DESASTRES 2026,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-02/20a_oferta_formacao_de_brigadistas_escolares_2.pdf,20ª OFERTA FORMAÇÃO DE BRIGADISTAS ESCOLARES,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/001-2026_checklist_de_visita_tecnica_de_edificacoes_1.pdf,CHECKLIST DE VISITA TÉCNICA DE EDIFICAÇÕES,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/002-2026_seguranca_de_dados_e_validade_juridica_de_registro_fotografico.pdf,SEGURANÇA DE DADOS E VALIDADE JURÍDICA DE REGISTRO FOTOGRÁFICO,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/003-2026_obrigatoriedade_exercicio_simulado_dualidade.pdf,OBRIGATORIEDADE DOS EXERCÍCIOS SIMULADOS DE ABANDONO PARA ESCOLAS MUNICIPAIS EM DUALIDADE ADMINISTRATIVA PREDIAL,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2021-07/resolucao_conjunta_n.o_012021_-_seedcedec-_1.pdf,Autoriza a interação do SISBRIGADAS com os sistemas das instituições de ensino estaduais e conveniadas,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-09/informacao_007_2019_primeirossocorros-1.pdf,Aquisição de kit para primeiros socorros (Lei Lucas),.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/reuniao_02-12-2024.pdf,Reunião 02-12-2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/ata_reuniao_tec_17_fev_0.pdf,Reunião 17-02-2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/ata_reuniao_tec_18_mar_0.pdf,Reunião 18-03-2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-05/atareuniaotec15abr.pdf,Reunião 15-04-2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/ata_reuniao_tecnico_brigadistas_29-07-2025.pdf,Reunião 29-07-2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/ata_reuniao_tecnico_brigadistas_11-08-2025.pdf,Reunião 11-08-2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Documentos-Orientativos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/caderno_do_cursista_0.pdf,Caderno do Cursista,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/modulo_i_-_a_defesa_civil_e_o_programa_brigadas_escolares.pdf,Módulo 1 - A Defesa Civil e o Programa Brigadas Escolares,.pdf,defesa civil|defesa-civil|defesa_civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/ok_modulo_2_-_31_marco_0.pdf,Módulo 2 - O Programa Brigadas Escolares - Defesa Civil na Escola,.pdf,defesa civil|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-10/modulo3_2025_delek.pdf,Módulo 3 - Manual de Abandono Emergencial de Edificação Escolar,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/modulo_iv_-_prevencao_e_seguranca_contra_incendios_e_panico.pdf,Módulo 4 - Prevenção e Segurança contra Incêndios e Pânico,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-11/modulo_5%20-%2003-11-2025_0.pdf,Módulo 5 - Combate a Princípios de Incêndio,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/ok_modulo_6_-_05_marco.pdf,Módulo 6 - Primeiros Socorros,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/plano_de_aula.pdf,Plano de aula - Etapa prática da Formação de Brigadistas Escolares,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Videos-e-material-didatico,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Atribuicao-dos-Diretores,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Atribuicao-dos-Diretores,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-03/guia_de_integracao_para_novos_diretores_v2_3.pdf,Guia de Integração para novos Diretores Escolares,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Atribuicao-dos-Diretores,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-Abandono-Emergencial-de-Edificacao-Escolar,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-Abandono-Emergencial-de-Edificacao-Escolar,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/manual_abandono_emergencial_25_agosto_2025_1.pdf,Manual de Abandono Emergencial de Edificação Escolar,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-Abandono-Emergencial-de-Edificacao-Escolar,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_atribuicoes_pedagogicas_da_coordenacao_regional_do_pbedce.pdf,2022 Atribuições pedagógicas da Coordenação Regional do PBEDCE,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_atribuicoes_para_visita_tecnica.pdf,2022 Atribuições para visita técnica,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_fluxos_administrativos_-_coordenacao_estadual_de_edificacoes_do_pbedce.pdf,2022 Fluxos administrativos – Coordenação Estadual de Edificações do PBEDCE,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_normativas_de_prevencao_e_combate_a_incendios_e_a_desastres_do_cbpmpr.pdf,2022 Normativas de prevenção e combate a incêndios e a desastres do CBPMPR,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/2022_expansao_do_pbedce_aos_municipios.pdf,2022 Expansão do PBEDCE aos municípios,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Capacitacao-para-Engenheiros-e-Tecnicos-Brigadistas-dos-NREs,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Exercicios-Simulados-de-Abandono-Emergencial-de-Edificacao-Escolar,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Exercicios-Simulados-de-Abandono-Emergencial-de-Edificacao-Escolar,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Material-Didatico,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Material-Didatico,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Sistema-SISBRIGADAS,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Sistema-SISBRIGADAS,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/orientacao_para_utilizacao_do_sisbrigadas_0.pdf,clique aqui.,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Sistema-SISBRIGADAS,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Boas-Praticas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Boas-Praticas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Depoimentos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
