similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_01315,S18A_PATCH_0263,S18A_PATCH_0248,5,1.949499,0.339041,true,true,true
S18B_SIM_01316,S18A_PATCH_0264,S18A_PATCH_0246,1,1.028907,0.492876,true,true,true
S18B_SIM_01317,S18A_PATCH_0264,S18A_PATCH_0265,2,1.218354,0.450785,true,true,true
S18B_SIM_01318,S18A_PATCH_0264,S18A_PATCH_0254,3,1.472702,0.404416,true,true,true
S18B_SIM_01319,S18A_PATCH_0264,S18A_PATCH_0271,4,1.835397,0.352684,true,true,true
S18B_SIM_01320,S18A_PATCH_0264,S18A_PATCH_0235,5,1.852091,0.35062,true,true,true
S18B_SIM_01321,S18A_PATCH_0265,S18A_PATCH_0264,1,1.218354,0.450785,true,true,true
S18B_SIM_01322,S18A_PATCH_0265,S18A_PATCH_0271,2,1.315562,0.431861,true,true,true
S18B_SIM_01323,S18A_PATCH_0265,S18A_PATCH_0235,3,1.62557,0.38087,true,true,true
S18B_SIM_01324,S18A_PATCH_0265,S18A_PATCH_0245,4,1.696112,0.370904,true,true,true
S18B_SIM_01325,S18A_PATCH_0265,S18A_PATCH_0254,5,1.74611,0.364151,true,true,true
S18B_SIM_01326,S18A_PATCH_0266,S18A_PATCH_0267,1,0.562573,0.63997,true,true,true
S18B_SIM_01327,S18A_PATCH_0266,S18A_PATCH_0255,2,1.241078,0.446214,true,true,true
S18B_SIM_01328,S18A_PATCH_0266,S18A_PATCH_0256,3,1.24682,0.445074,true,true,true
S18B_SIM_01329,S18A_PATCH_0266,S18A_PATCH_0261,4,1.328979,0.429373,true,true,true
S18B_SIM_01330,S18A_PATCH_0266,S18A_PATCH_0262,5,1.329397,0.429296,true,true,true
S18B_SIM_01331,S18A_PATCH_0267,S18A_PATCH_0266,1,0.562573,0.63997,true,true,true
S18B_SIM_01332,S18A_PATCH_0267,S18A_PATCH_0255,2,1.13889,0.467532,true,true,true
S18B_SIM_01333,S18A_PATCH_0267,S18A_PATCH_0256,3,1.162082,0.462517,true,true,true
S18B_SIM_01334,S18A_PATCH_0267,S18A_PATCH_0261,4,1.217568,0.450944,true,true,true
S18B_SIM_01335,S18A_PATCH_0267,S18A_PATCH_0296,5,1.343015,0.4268,true,true,true
S18B_SIM_01336,S18A_PATCH_0268,S18A_PATCH_0271,1,1.279397,0.438712,true,true,true
S18B_SIM_01337,S18A_PATCH_0268,S18A_PATCH_0214,2,1.449436,0.408257,true,true,true
S18B_SIM_01338,S18A_PATCH_0268,S18A_PATCH_0219,3,1.590712,0.385994,true,true,true
S18B_SIM_01339,S18A_PATCH_0268,S18A_PATCH_0270,4,1.672736,0.374148,true,true,true
S18B_SIM_01340,S18A_PATCH_0268,S18A_PATCH_0234,5,1.755401,0.362924,true,true,true
S18B_SIM_01341,S18A_PATCH_0269,S18A_PATCH_0232,1,1.076112,0.48167,true,true,true
S18B_SIM_01342,S18A_PATCH_0269,S18A_PATCH_0262,2,1.352683,0.425047,true,true,true
S18B_SIM_01343,S18A_PATCH_0269,S18A_PATCH_0266,3,1.356304,0.424394,true,true,true
S18B_SIM_01344,S18A_PATCH_0269,S18A_PATCH_0230,4,1.371742,0.421631,true,true,true
S18B_SIM_01345,S18A_PATCH_0269,S18A_PATCH_0257,5,1.440551,0.409744,true,true,true
S18B_SIM_01346,S18A_PATCH_0270,S18A_PATCH_0240,1,1.462893,0.406027,true,true,true
S18B_SIM_01347,S18A_PATCH_0270,S18A_PATCH_0232,2,1.567766,0.389444,true,true,true
S18B_SIM_01348,S18A_PATCH_0270,S18A_PATCH_0268,3,1.672736,0.374148,true,true,true
S18B_SIM_01349,S18A_PATCH_0270,S18A_PATCH_0269,4,1.89142,0.345851,true,true,true
S18B_SIM_01350,S18A_PATCH_0270,S18A_PATCH_0214,5,1.914021,0.343168,true,true,true
S18B_SIM_01351,S18A_PATCH_0271,S18A_PATCH_0214,1,1.262875,0.441916,true,true,true
S18B_SIM_01352,S18A_PATCH_0271,S18A_PATCH_0268,2,1.279397,0.438712,true,true,true
S18B_SIM_01353,S18A_PATCH_0271,S18A_PATCH_0219,3,1.286011,0.437443,true,true,true
S18B_SIM_01354,S18A_PATCH_0271,S18A_PATCH_0265,4,1.315562,0.431861,true,true,true
S18B_SIM_01355,S18A_PATCH_0271,S18A_PATCH_0293,5,1.485466,0.402339,true,true,true
S18B_SIM_01356,S18A_PATCH_0272,S18A_PATCH_0273,1,0.727358,0.578919,true,true,true
S18B_SIM_01357,S18A_PATCH_0272,S18A_PATCH_0201,2,0.899981,0.526321,true,true,true
S18B_SIM_01358,S18A_PATCH_0272,S18A_PATCH_0279,3,1.091989,0.478014,true,true,true
S18B_SIM_01359,S18A_PATCH_0272,S18A_PATCH_0295,4,1.144745,0.466256,true,true,true
S18B_SIM_01360,S18A_PATCH_0272,S18A_PATCH_0221,5,1.177636,0.459214,true,true,true
S18B_SIM_01361,S18A_PATCH_0273,S18A_PATCH_0272,1,0.727358,0.578919,true,true,true
S18B_SIM_01362,S18A_PATCH_0273,S18A_PATCH_0201,2,0.981357,0.504705,true,true,true
S18B_SIM_01363,S18A_PATCH_0273,S18A_PATCH_0278,3,0.999284,0.500179,true,true,true
S18B_SIM_01364,S18A_PATCH_0273,S18A_PATCH_0210,4,1.046377,0.488669,true,true,true
S18B_SIM_01365,S18A_PATCH_0273,S18A_PATCH_0288,5,1.127531,0.470028,true,true,true
S18B_SIM_01366,S18A_PATCH_0274,S18A_PATCH_0279,1,0.754392,0.569998,true,true,true
S18B_SIM_01367,S18A_PATCH_0274,S18A_PATCH_0295,2,0.906961,0.524395,true,true,true
S18B_SIM_01368,S18A_PATCH_0274,S18A_PATCH_0272,3,1.420464,0.413144,true,true,true
S18B_SIM_01369,S18A_PATCH_0274,S18A_PATCH_0239,4,1.571448,0.388886,true,true,true
S18B_SIM_01370,S18A_PATCH_0274,S18A_PATCH_0237,5,1.672814,0.374138,true,true,true
S18B_SIM_01371,S18A_PATCH_0275,S18A_PATCH_0256,1,2.291944,0.303772,true,true,true
S18B_SIM_01372,S18A_PATCH_0275,S18A_PATCH_0203,2,2.317334,0.301447,true,true,true
S18B_SIM_01373,S18A_PATCH_0275,S18A_PATCH_0267,3,2.499755,0.285734,true,true,true
S18B_SIM_01374,S18A_PATCH_0275,S18A_PATCH_0207,4,2.567245,0.280328,true,true,true
S18B_SIM_01375,S18A_PATCH_0275,S18A_PATCH_0255,5,2.59091,0.278481,true,true,true
S18B_SIM_01376,S18A_PATCH_0276,S18A_PATCH_0277,1,0.683705,0.593928,true,true,true
S18B_SIM_01377,S18A_PATCH_0276,S18A_PATCH_0298,2,1.502696,0.399569,true,true,true
S18B_SIM_01378,S18A_PATCH_0276,S18A_PATCH_0294,3,1.721072,0.367502,true,true,true
S18B_SIM_01379,S18A_PATCH_0276,S18A_PATCH_0219,4,1.808269,0.356091,true,true,true
S18B_SIM_01380,S18A_PATCH_0276,S18A_PATCH_0285,5,2.1673,0.315726,true,true,true
S18B_SIM_01381,S18A_PATCH_0277,S18A_PATCH_0276,1,0.683705,0.593928,true,true,true
S18B_SIM_01382,S18A_PATCH_0277,S18A_PATCH_0298,2,1.29039,0.436607,true,true,true
S18B_SIM_01383,S18A_PATCH_0277,S18A_PATCH_0294,3,1.500152,0.399976,true,true,true
S18B_SIM_01384,S18A_PATCH_0277,S18A_PATCH_0219,4,1.726411,0.366783,true,true,true
S18B_SIM_01385,S18A_PATCH_0277,S18A_PATCH_0285,5,1.880081,0.347212,true,true,true
S18B_SIM_01386,S18A_PATCH_0278,S18A_PATCH_0287,1,0.627665,0.614377,true,true,true
S18B_SIM_01387,S18A_PATCH_0278,S18A_PATCH_0273,2,0.999284,0.500179,true,true,true
S18B_SIM_01388,S18A_PATCH_0278,S18A_PATCH_0210,3,1.096925,0.476889,true,true,true
S18B_SIM_01389,S18A_PATCH_0278,S18A_PATCH_0201,4,1.133006,0.468822,true,true,true
S18B_SIM_01390,S18A_PATCH_0278,S18A_PATCH_0272,5,1.234143,0.447599,true,true,true
S18B_SIM_01391,S18A_PATCH_0279,S18A_PATCH_0274,1,0.754392,0.569998,true,true,true
S18B_SIM_01392,S18A_PATCH_0279,S18A_PATCH_0295,2,0.829583,0.546573,true,true,true
S18B_SIM_01393,S18A_PATCH_0279,S18A_PATCH_0272,3,1.091989,0.478014,true,true,true
S18B_SIM_01394,S18A_PATCH_0279,S18A_PATCH_0239,4,1.225358,0.449366,true,true,true
S18B_SIM_01395,S18A_PATCH_0279,S18A_PATCH_0221,5,1.391678,0.418117,true,true,true
S18B_SIM_01396,S18A_PATCH_0280,S18A_PATCH_0250,1,1.536739,0.394207,true,true,true
S18B_SIM_01397,S18A_PATCH_0280,S18A_PATCH_0289,2,1.549376,0.392253,true,true,true
S18B_SIM_01398,S18A_PATCH_0280,S18A_PATCH_0232,3,1.607802,0.383465,true,true,true
S18B_SIM_01399,S18A_PATCH_0280,S18A_PATCH_0257,4,1.632882,0.379812,true,true,true
S18B_SIM_01400,S18A_PATCH_0280,S18A_PATCH_0281,5,1.635131,0.379488,true,true,true
S18B_SIM_01401,S18A_PATCH_0281,S18A_PATCH_0299,1,1.096142,0.477067,true,true,true
S18B_SIM_01402,S18A_PATCH_0281,S18A_PATCH_0289,2,1.195138,0.455552,true,true,true
S18B_SIM_01403,S18A_PATCH_0281,S18A_PATCH_0300,3,1.325183,0.430074,true,true,true
S18B_SIM_01404,S18A_PATCH_0281,S18A_PATCH_0233,4,1.397632,0.417078,true,true,true
S18B_SIM_01405,S18A_PATCH_0281,S18A_PATCH_0248,5,1.397954,0.417022,true,true,true
S18B_SIM_01406,S18A_PATCH_0282,S18A_PATCH_0283,1,0.672197,0.598016,true,true,true
S18B_SIM_01407,S18A_PATCH_0282,S18A_PATCH_0291,2,0.88906,0.529364,true,true,true
S18B_SIM_01408,S18A_PATCH_0282,S18A_PATCH_0279,3,1.562964,0.390173,true,true,true
S18B_SIM_01409,S18A_PATCH_0282,S18A_PATCH_0228,4,1.677795,0.373442,true,true,true
S18B_SIM_01410,S18A_PATCH_0282,S18A_PATCH_0254,5,1.678701,0.373315,true,true,true
S18B_SIM_01411,S18A_PATCH_0283,S18A_PATCH_0282,1,0.672197,0.598016,true,true,true
S18B_SIM_01412,S18A_PATCH_0283,S18A_PATCH_0291,2,1.261271,0.442229,true,true,true
S18B_SIM_01413,S18A_PATCH_0283,S18A_PATCH_0225,3,1.599366,0.384709,true,true,true
S18B_SIM_01414,S18A_PATCH_0283,S18A_PATCH_0281,4,1.656373,0.376453,true,true,true
S18B_SIM_01415,S18A_PATCH_0283,S18A_PATCH_0233,5,1.682488,0.372788,true,true,true
S18B_SIM_01416,S18A_PATCH_0284,S18A_PATCH_0250,1,1.387867,0.418784,true,true,true
S18B_SIM_01417,S18A_PATCH_0284,S18A_PATCH_0251,2,1.487744,0.401971,true,true,true
S18B_SIM_01418,S18A_PATCH_0284,S18A_PATCH_0230,3,1.58963,0.386156,true,true,true
S18B_SIM_01419,S18A_PATCH_0284,S18A_PATCH_0217,4,1.593688,0.385551,true,true,true
S18B_SIM_01420,S18A_PATCH_0284,S18A_PATCH_0257,5,1.625982,0.38081,true,true,true
S18B_SIM_01421,S18A_PATCH_0285,S18A_PATCH_0294,1,1.059737,0.485499,true,true,true
S18B_SIM_01422,S18A_PATCH_0285,S18A_PATCH_0277,2,1.880081,0.347212,true,true,true
S18B_SIM_01423,S18A_PATCH_0285,S18A_PATCH_0218,3,1.955486,0.338354,true,true,true
S18B_SIM_01424,S18A_PATCH_0285,S18A_PATCH_0212,4,2.041719,0.328761,true,true,true
S18B_SIM_01425,S18A_PATCH_0285,S18A_PATCH_0038,5,2.106327,0.321924,false,true,true
S18B_SIM_01426,S18A_PATCH_0286,S18A_PATCH_0215,1,1.943174,0.339769,true,true,true
S18B_SIM_01427,S18A_PATCH_0286,S18A_PATCH_0041,2,4.811451,0.172074,false,true,true
S18B_SIM_01428,S18A_PATCH_0286,S18A_PATCH_0039,3,5.512781,0.153544,false,true,true
S18B_SIM_01429,S18A_PATCH_0286,S18A_PATCH_0044,4,5.743212,0.148297,false,true,true
S18B_SIM_01430,S18A_PATCH_0286,S18A_PATCH_0285,5,6.434605,0.134506,true,true,true
S18B_SIM_01431,S18A_PATCH_0287,S18A_PATCH_0278,1,0.627665,0.614377,true,true,true
S18B_SIM_01432,S18A_PATCH_0287,S18A_PATCH_0210,2,0.813165,0.551522,true,true,true
S18B_SIM_01433,S18A_PATCH_0287,S18A_PATCH_0201,3,0.985017,0.503774,true,true,true
S18B_SIM_01434,S18A_PATCH_0287,S18A_PATCH_0273,4,1.15222,0.464637,true,true,true
S18B_SIM_01435,S18A_PATCH_0287,S18A_PATCH_0296,5,1.156784,0.463653,true,true,true
S18B_SIM_01436,S18A_PATCH_0288,S18A_PATCH_0208,1,0.961089,0.509921,true,true,true
S18B_SIM_01437,S18A_PATCH_0288,S18A_PATCH_0209,2,1.052107,0.487304,true,true,true
S18B_SIM_01438,S18A_PATCH_0288,S18A_PATCH_0273,3,1.127531,0.470028,true,true,true
S18B_SIM_01439,S18A_PATCH_0288,S18A_PATCH_0213,4,1.205887,0.453332,true,true,true
S18B_SIM_01440,S18A_PATCH_0288,S18A_PATCH_0272,5,1.207131,0.453077,true,true,true
S18B_SIM_01441,S18A_PATCH_0289,S18A_PATCH_0281,1,1.195138,0.455552,true,true,true
S18B_SIM_01442,S18A_PATCH_0289,S18A_PATCH_0299,2,1.396198,0.417328,true,true,true
S18B_SIM_01443,S18A_PATCH_0289,S18A_PATCH_0300,3,1.505745,0.399083,true,true,true
S18B_SIM_01444,S18A_PATCH_0289,S18A_PATCH_0280,4,1.549376,0.392253,true,true,true
S18B_SIM_01445,S18A_PATCH_0289,S18A_PATCH_0232,5,1.600067,0.384605,true,true,true
S18B_SIM_01446,S18A_PATCH_0290,S18A_PATCH_0291,1,1.469445,0.404949,true,true,true
S18B_SIM_01447,S18A_PATCH_0290,S18A_PATCH_0227,2,1.669044,0.374666,true,true,true
S18B_SIM_01448,S18A_PATCH_0290,S18A_PATCH_0249,3,1.676865,0.373571,true,true,true
S18B_SIM_01449,S18A_PATCH_0290,S18A_PATCH_0228,4,1.6812,0.372967,true,true,true
S18B_SIM_01450,S18A_PATCH_0290,S18A_PATCH_0231,5,1.765864,0.361551,true,true,true
S18B_SIM_01451,S18A_PATCH_0291,S18A_PATCH_0282,1,0.88906,0.529364,true,true,true
S18B_SIM_01452,S18A_PATCH_0291,S18A_PATCH_0283,2,1.261271,0.442229,true,true,true
S18B_SIM_01453,S18A_PATCH_0291,S18A_PATCH_0249,3,1.394033,0.417705,true,true,true
S18B_SIM_01454,S18A_PATCH_0291,S18A_PATCH_0290,4,1.469445,0.404949,true,true,true
S18B_SIM_01455,S18A_PATCH_0291,S18A_PATCH_0227,5,1.511797,0.398121,true,true,true
S18B_SIM_01456,S18A_PATCH_0292,S18A_PATCH_0243,1,1.510038,0.3984,true,true,true
S18B_SIM_01457,S18A_PATCH_0292,S18A_PATCH_0216,2,1.744879,0.364315,true,true,true
S18B_SIM_01458,S18A_PATCH_0292,S18A_PATCH_0288,3,1.86742,0.348746,true,true,true
S18B_SIM_01459,S18A_PATCH_0292,S18A_PATCH_0282,4,1.890746,0.345931,true,true,true
S18B_SIM_01460,S18A_PATCH_0292,S18A_PATCH_0209,5,1.948779,0.339123,true,true,true
S18B_SIM_01461,S18A_PATCH_0293,S18A_PATCH_0271,1,1.485466,0.402339,true,true,true
S18B_SIM_01462,S18A_PATCH_0293,S18A_PATCH_0214,2,1.696981,0.370785,true,true,true
S18B_SIM_01463,S18A_PATCH_0293,S18A_PATCH_0235,3,1.711273,0.36883,true,true,true
S18B_SIM_01464,S18A_PATCH_0293,S18A_PATCH_0281,4,1.728624,0.366485,true,true,true
S18B_SIM_01465,S18A_PATCH_0293,S18A_PATCH_0265,5,1.767647,0.361318,true,true,true
S18B_SIM_01466,S18A_PATCH_0294,S18A_PATCH_0285,1,1.059737,0.485499,true,true,true
S18B_SIM_01467,S18A_PATCH_0294,S18A_PATCH_0277,2,1.500152,0.399976,true,true,true
S18B_SIM_01468,S18A_PATCH_0294,S18A_PATCH_0276,3,1.721072,0.367502,true,true,true
S18B_SIM_01469,S18A_PATCH_0294,S18A_PATCH_0218,4,1.778958,0.359847,true,true,true
S18B_SIM_01470,S18A_PATCH_0294,S18A_PATCH_0212,5,2.032747,0.329734,true,true,true
S18B_SIM_01471,S18A_PATCH_0295,S18A_PATCH_0279,1,0.829583,0.546573,true,true,true
S18B_SIM_01472,S18A_PATCH_0295,S18A_PATCH_0274,2,0.906961,0.524395,true,true,true
S18B_SIM_01473,S18A_PATCH_0295,S18A_PATCH_0272,3,1.144745,0.466256,true,true,true
S18B_SIM_01474,S18A_PATCH_0295,S18A_PATCH_0245,4,1.398544,0.41692,true,true,true
S18B_SIM_01475,S18A_PATCH_0295,S18A_PATCH_0239,5,1.435726,0.410555,true,true,true
S18B_SIM_01476,S18A_PATCH_0296,S18A_PATCH_0287,1,1.156784,0.463653,true,true,true
S18B_SIM_01477,S18A_PATCH_0296,S18A_PATCH_0207,2,1.212415,0.451995,true,true,true
S18B_SIM_01478,S18A_PATCH_0296,S18A_PATCH_0261,3,1.277549,0.439069,true,true,true
S18B_SIM_01479,S18A_PATCH_0296,S18A_PATCH_0210,4,1.304302,0.433971,true,true,true
S18B_SIM_01480,S18A_PATCH_0296,S18A_PATCH_0201,5,1.336508,0.427989,true,true,true
S18B_SIM_01481,S18A_PATCH_0297,S18A_PATCH_0241,1,2.064657,0.326301,true,true,true
S18B_SIM_01482,S18A_PATCH_0297,S18A_PATCH_0249,2,2.197257,0.312768,true,true,true
S18B_SIM_01483,S18A_PATCH_0297,S18A_PATCH_0231,3,2.199012,0.312597,true,true,true
S18B_SIM_01484,S18A_PATCH_0297,S18A_PATCH_0236,4,2.433484,0.291249,true,true,true
S18B_SIM_01485,S18A_PATCH_0297,S18A_PATCH_0246,5,2.525573,0.283642,true,true,true
S18B_SIM_01486,S18A_PATCH_0298,S18A_PATCH_0277,1,1.29039,0.436607,true,true,true
S18B_SIM_01487,S18A_PATCH_0298,S18A_PATCH_0276,2,1.502696,0.399569,true,true,true
S18B_SIM_01488,S18A_PATCH_0298,S18A_PATCH_0219,3,1.906602,0.344044,true,true,true
S18B_SIM_01489,S18A_PATCH_0298,S18A_PATCH_0294,4,2.064415,0.326327,true,true,true
S18B_SIM_01490,S18A_PATCH_0298,S18A_PATCH_0285,5,2.184549,0.314016,true,true,true
S18B_SIM_01491,S18A_PATCH_0299,S18A_PATCH_0281,1,1.096142,0.477067,true,true,true
S18B_SIM_01492,S18A_PATCH_0299,S18A_PATCH_0300,2,1.199429,0.454663,true,true,true
S18B_SIM_01493,S18A_PATCH_0299,S18A_PATCH_0289,3,1.396198,0.417328,true,true,true
S18B_SIM_01494,S18A_PATCH_0299,S18A_PATCH_0248,4,1.42329,0.412662,true,true,true
S18B_SIM_01495,S18A_PATCH_0299,S18A_PATCH_0239,5,1.445762,0.408871,true,true,true
S18B_SIM_01496,S18A_PATCH_0300,S18A_PATCH_0299,1,1.199429,0.454663,true,true,true
S18B_SIM_01497,S18A_PATCH_0300,S18A_PATCH_0251,2,1.216712,0.451119,true,true,true
S18B_SIM_01498,S18A_PATCH_0300,S18A_PATCH_0248,3,1.227964,0.44884,true,true,true
S18B_SIM_01499,S18A_PATCH_0300,S18A_PATCH_0281,4,1.325183,0.430074,true,true,true
S18B_SIM_01500,S18A_PATCH_0300,S18A_PATCH_0232,5,1.352523,0.425075,true,true,true
S18B_SIM_01501,S18A_PATCH_0301,S18A_PATCH_0308,1,5.965249,0.14357,false,true,true
S18B_SIM_01502,S18A_PATCH_0301,S18A_PATCH_0302,2,6.379666,0.135507,false,true,true
S18B_SIM_01503,S18A_PATCH_0301,S18A_PATCH_0303,3,7.040031,0.124378,false,true,true
S18B_SIM_01504,S18A_PATCH_0301,S18A_PATCH_0305,4,7.156302,0.122605,false,true,true
S18B_SIM_01505,S18A_PATCH_0301,S18A_PATCH_0304,5,7.267042,0.120962,false,true,true
S18B_SIM_01506,S18A_PATCH_0302,S18A_PATCH_0303,1,2.354603,0.298098,false,true,true
S18B_SIM_01507,S18A_PATCH_0302,S18A_PATCH_0265,2,3.170762,0.239764,false,false,true
S18B_SIM_01508,S18A_PATCH_0302,S18A_PATCH_0306,3,3.235481,0.236101,false,true,true
S18B_SIM_01509,S18A_PATCH_0302,S18A_PATCH_0087,4,3.303335,0.232378,false,false,true
S18B_SIM_01510,S18A_PATCH_0302,S18A_PATCH_0008,5,3.378389,0.228394,false,false,true
S18B_SIM_01511,S18A_PATCH_0303,S18A_PATCH_0087,1,2.142601,0.318208,false,false,true
S18B_SIM_01512,S18A_PATCH_0303,S18A_PATCH_0008,2,2.341045,0.299308,false,false,true
S18B_SIM_01513,S18A_PATCH_0303,S18A_PATCH_0302,3,2.354603,0.298098,false,true,true
S18B_SIM_01514,S18A_PATCH_0303,S18A_PATCH_0021,4,2.476889,0.287613,false,false,true
S18B_SIM_01515,S18A_PATCH_0303,S18A_PATCH_0015,5,2.577824,0.279499,false,false,true
S18B_SIM_01516,S18A_PATCH_0304,S18A_PATCH_0305,1,0.752461,0.570626,true,true,true
S18B_SIM_01517,S18A_PATCH_0304,S18A_PATCH_0308,2,3.139659,0.241566,false,true,true
S18B_SIM_01518,S18A_PATCH_0304,S18A_PATCH_0307,3,3.364193,0.229137,false,true,true
S18B_SIM_01519,S18A_PATCH_0304,S18A_PATCH_0306,4,3.515085,0.22148,false,true,true
S18B_SIM_01520,S18A_PATCH_0304,S18A_PATCH_0312,5,3.988242,0.200471,false,false,true
S18B_SIM_01521,S18A_PATCH_0305,S18A_PATCH_0304,1,0.752461,0.570626,true,true,true
S18B_SIM_01522,S18A_PATCH_0305,S18A_PATCH_0308,2,3.051537,0.24682,false,true,true
S18B_SIM_01523,S18A_PATCH_0305,S18A_PATCH_0306,3,3.30837,0.232106,false,true,true
S18B_SIM_01524,S18A_PATCH_0305,S18A_PATCH_0302,4,3.829605,0.207056,false,true,true
S18B_SIM_01525,S18A_PATCH_0305,S18A_PATCH_0307,5,3.949919,0.202024,false,true,true
S18B_SIM_01526,S18A_PATCH_0306,S18A_PATCH_0303,1,3.015156,0.249056,false,true,true
S18B_SIM_01527,S18A_PATCH_0306,S18A_PATCH_0302,2,3.235481,0.236101,false,true,true
S18B_SIM_01528,S18A_PATCH_0306,S18A_PATCH_0305,3,3.30837,0.232106,false,true,true
S18B_SIM_01529,S18A_PATCH_0306,S18A_PATCH_0264,4,3.389102,0.227837,false,false,true
S18B_SIM_01530,S18A_PATCH_0306,S18A_PATCH_0246,5,3.442138,0.225117,false,false,true
S18B_SIM_01531,S18A_PATCH_0307,S18A_PATCH_0312,1,2.574171,0.279785,false,false,true
S18B_SIM_01532,S18A_PATCH_0307,S18A_PATCH_0316,2,2.811414,0.26237,false,false,true
S18B_SIM_01533,S18A_PATCH_0307,S18A_PATCH_0311,3,2.891372,0.256979,false,true,true
S18B_SIM_01534,S18A_PATCH_0307,S18A_PATCH_0315,4,3.095419,0.244175,false,false,true
S18B_SIM_01535,S18A_PATCH_0307,S18A_PATCH_0304,5,3.364193,0.229137,false,true,true
S18B_SIM_01536,S18A_PATCH_0308,S18A_PATCH_0305,1,3.051537,0.24682,false,true,true
S18B_SIM_01537,S18A_PATCH_0308,S18A_PATCH_0304,2,3.139659,0.241566,false,true,true
S18B_SIM_01538,S18A_PATCH_0308,S18A_PATCH_0307,3,4.565975,0.179663,true,true,true
S18B_SIM_01539,S18A_PATCH_0308,S18A_PATCH_0312,4,4.591835,0.178832,false,false,true
S18B_SIM_01540,S18A_PATCH_0308,S18A_PATCH_0302,5,4.879506,0.170082,false,true,true
S18B_SIM_01541,S18A_PATCH_0309,S18A_PATCH_0314,1,4.022684,0.199097,false,false,true
S18B_SIM_01542,S18A_PATCH_0309,S18A_PATCH_0310,2,4.086213,0.19661,true,true,true
S18B_SIM_01543,S18A_PATCH_0309,S18A_PATCH_0313,3,4.44078,0.183797,false,false,true
S18B_SIM_01544,S18A_PATCH_0309,S18A_PATCH_0315,4,4.761517,0.173565,false,false,true
S18B_SIM_01545,S18A_PATCH_0309,S18A_PATCH_0312,5,5.573402,0.152128,false,false,true
S18B_SIM_01546,S18A_PATCH_0310,S18A_PATCH_0315,1,2.386233,0.295313,false,false,true
S18B_SIM_01547,S18A_PATCH_0310,S18A_PATCH_0312,2,2.564202,0.280568,false,false,true
S18B_SIM_01548,S18A_PATCH_0310,S18A_PATCH_0313,3,3.36771,0.228953,false,false,true
S18B_SIM_01549,S18A_PATCH_0310,S18A_PATCH_0316,4,3.472713,0.223578,false,false,true
S18B_SIM_01550,S18A_PATCH_0310,S18A_PATCH_0307,5,3.717199,0.21199,false,true,true
S18B_SIM_01551,S18A_PATCH_0311,S18A_PATCH_0307,1,2.891372,0.256979,false,true,true
S18B_SIM_01552,S18A_PATCH_0311,S18A_PATCH_0312,2,3.840139,0.206606,false,false,true
S18B_SIM_01553,S18A_PATCH_0311,S18A_PATCH_0315,3,4.111691,0.19563,false,false,true
S18B_SIM_01554,S18A_PATCH_0311,S18A_PATCH_0310,4,4.472655,0.182727,true,true,true
S18B_SIM_01555,S18A_PATCH_0311,S18A_PATCH_0316,5,4.692451,0.175671,false,false,true
S18B_SIM_01556,S18A_PATCH_0312,S18A_PATCH_0315,1,1.423305,0.412659,true,true,true
S18B_SIM_01557,S18A_PATCH_0312,S18A_PATCH_0316,2,1.933677,0.340869,true,true,true
S18B_SIM_01558,S18A_PATCH_0312,S18A_PATCH_0310,3,2.564202,0.280568,false,false,true
S18B_SIM_01559,S18A_PATCH_0312,S18A_PATCH_0307,4,2.574171,0.279785,false,false,true
S18B_SIM_01560,S18A_PATCH_0312,S18A_PATCH_0313,5,2.672545,0.272291,true,true,true
S18B_SIM_01561,S18A_PATCH_0313,S18A_PATCH_0315,1,2.037831,0.329182,true,true,true
S18B_SIM_01562,S18A_PATCH_0313,S18A_PATCH_0316,2,2.145927,0.317871,true,true,true
S18B_SIM_01563,S18A_PATCH_0313,S18A_PATCH_0312,3,2.672545,0.272291,true,true,true
S18B_SIM_01564,S18A_PATCH_0313,S18A_PATCH_0314,4,3.175794,0.239475,true,true,true
S18B_SIM_01565,S18A_PATCH_0313,S18A_PATCH_0310,5,3.36771,0.228953,false,false,true
S18B_SIM_01566,S18A_PATCH_0314,S18A_PATCH_0313,1,3.175794,0.239475,true,true,true
S18B_SIM_01567,S18A_PATCH_0314,S18A_PATCH_0309,2,4.022684,0.199097,false,false,true
S18B_SIM_01568,S18A_PATCH_0314,S18A_PATCH_0315,3,4.60651,0.178364,true,true,true
S18B_SIM_01569,S18A_PATCH_0314,S18A_PATCH_0316,4,4.752885,0.173826,true,true,true
S18B_SIM_01570,S18A_PATCH_0314,S18A_PATCH_0310,5,5.433785,0.155429,false,false,true
S18B_SIM_01571,S18A_PATCH_0315,S18A_PATCH_0312,1,1.423305,0.412659,true,true,true
S18B_SIM_01572,S18A_PATCH_0315,S18A_PATCH_0316,2,1.740377,0.364913,true,true,true
S18B_SIM_01573,S18A_PATCH_0315,S18A_PATCH_0313,3,2.037831,0.329182,true,true,true
S18B_SIM_01574,S18A_PATCH_0315,S18A_PATCH_0310,4,2.386233,0.295313,false,false,true
S18B_SIM_01575,S18A_PATCH_0315,S18A_PATCH_0307,5,3.095419,0.244175,false,false,true
S18B_SIM_01576,S18A_PATCH_0316,S18A_PATCH_0315,1,1.740377,0.364913,true,true,true
S18B_SIM_01577,S18A_PATCH_0316,S18A_PATCH_0312,2,1.933677,0.340869,true,true,true
