diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0498,TGT_0498,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0499,TGT_0499,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0500,TGT_0500,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0501,TGT_0501,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0502,TGT_0502,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0503,TGT_0503,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0504,TGT_0504,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0505,TGT_0505,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0506,TGT_0506,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0507,TGT_0507,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0508,TGT_0508,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0509,TGT_0509,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0510,TGT_0510,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0511,TGT_0511,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0512,TGT_0512,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0513,TGT_0513,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0514,TGT_0514,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0515,TGT_0515,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0516,TGT_0516,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0517,TGT_0517,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0518,TGT_0518,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0519,TGT_0519,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0520,TGT_0520,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0521,TGT_0521,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0522,TGT_0522,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0523,TGT_0523,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0524,TGT_0524,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0525,TGT_0525,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0526,TGT_0526,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0527,TGT_0527,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0528,TGT_0528,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0529,TGT_0529,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0530,TGT_0530,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0531,TGT_0531,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0532,TGT_0532,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0533,TGT_0533,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0534,TGT_0534,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0535,TGT_0535,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0536,TGT_0536,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0537,TGT_0537,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0538,TGT_0538,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0539,TGT_0539,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0540,TGT_0540,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0541,TGT_0541,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0542,TGT_0542,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0543,TGT_0543,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0544,TGT_0544,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0545,TGT_0545,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0546,TGT_0546,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0547,TGT_0547,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0548,TGT_0548,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0549,TGT_0549,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0550,TGT_0550,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0551,TGT_0551,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0552,TGT_0552,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0553,TGT_0553,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0554,TGT_0554,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0555,TGT_0555,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0556,TGT_0556,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
DIA_0557,TGT_0557,false,true,resolvida_exata,geometry_type;patch_link_quality;qa_status,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_link_quality, qa_status"
