reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_001761,recife,S14BREF_0137,street_segment,"RUA GUILHERME PINTO, SEMAFORO 432.",rua guilherme pinto semaforo,rua,,,point,-8.05216,-34.90217,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001762,recife,S14BREF_0137,street_segment,"AV. DESEMBARGADOR JOSÉ NEVES, SEMAFORO 580",avenida desembargador jose neves semaforo,avenida,,,point,-8.121513,-34.909343,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001763,recife,S14BREF_0137,street_segment,"RUA VISCONDE DE JEQUITINHONHA,SEMAFORO 158",rua visconde de jequitinhonha semaforo,rua,,,point,-8.136283,-34.903581,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001764,recife,S14BREF_0137,street_segment,RUA FALCAO DE LACERDA SEMAFORO 285,rua falcao de lacerda semaforo,rua,,,point,-8.092039,-34.961494,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001765,recife,S14BREF_0137,street_segment,"AV. LIBERDADE, SEMAFORO 440",avenida liberdade semaforo,avenida,,,point,-8.081111,-34.968354,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001766,recife,S14BREF_0137,street_segment,"AV. DR. JOSE RUFINO, SEMAFORO 082.",avenida doutor jose rufino semaforo,avenida,,,point,-8.08463,-34.92803,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001767,recife,S14BREF_0138,street_segment,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Abril - Quantitativo das Vias por Velocidade Média,velocidade das vias quantitativo por velocidade media fotossensores abril quantitativo das vias por velocidade media,,,,table,,,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0138.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001768,recife,S14BREF_0139,street_segment,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Agosto - Quantitativo das Vias por Velocidade Média,velocidade das vias quantitativo por velocidade media fotossensores agosto quantitativo das vias por velocidade media,,,,table,,,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0139.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_001769,recife,S14BREF_0348,street_segment,Área urbana - Logradouros por face de quadra,area urbana logradouros por face de quadra,,1,1,table,,,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0348.csv,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001770,recife,S14BREF_0348,street_segment,Área urbana - Logradouros por face de quadra,area urbana logradouros por face de quadra,,2,2,table,,,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0348.csv,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001771,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.118193,-34.902794,-34.902794;-8.118193;-34.901885;-8.117262,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001772,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.064514,-34.874292,-34.874292;-8.064514;-34.873556;-8.064405,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001773,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014633,-34.913892,-34.913892;-8.01474;-34.913113;-8.014633,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001774,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014842,-34.888239,-34.888941;-8.014842;-34.888239;-8.014512,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001775,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.002382,-34.926758,-34.926758;-8.002382;-34.926198;-8.001479,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001776,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.08758,-34.961399,-34.961679;-8.088957;-34.961399;-8.08758,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001777,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.081409,-34.94001,-34.942701;-8.082587;-34.94001;-8.081409,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001778,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.11699,-34.918077,-34.918077;-8.118329;-34.916903;-8.11699,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001779,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.011069,-34.910096,-34.910096;-8.012535;-34.909169;-8.011069,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001780,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.072686,-34.918967,-34.918967;-8.072776;-34.918256;-8.072686,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001781,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.080627,-34.87814,-34.87814;-8.080906;-34.877931;-8.080627,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001782,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.115173,-34.951323,-34.952229;-8.115173;-34.951323;-8.115141,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001783,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.018117,-34.899943,-34.900469;-8.018155;-34.899943;-8.017975,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001784,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.045997,-34.937416,-34.937416;-8.045997;-34.93711;-8.045448,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001785,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.019753,-34.927002,-34.927667;-8.020221;-34.927002;-8.019753,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001786,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013305,-34.884797,-34.88578;-8.014442;-34.884797;-8.013305,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001787,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.088327,-34.885669,-34.885669;-8.088327;-34.88521;-8.087935,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001788,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.039424,-34.874089,-34.874163;-8.039424;-34.874089;-8.038961,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001789,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.001542,-34.9019,-34.9019;-8.002856;-34.901342;-8.001542,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001790,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.02414,-34.921932,-34.921932;-8.024863;-34.921254;-8.02414,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001791,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.005205,-34.935869,-34.936581;-8.005205;-34.935869;-8.004477,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001792,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.005493,-34.936049,-34.936454;-8.005493;-34.936049;-8.005156,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001793,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.049914,-34.930859,-34.931159;-8.050463;-34.930859;-8.049914,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001794,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.083743,-34.882072,-34.882072;-8.083743;-34.877055;-8.081882,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001795,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.02417,-34.887969,-34.888394;-8.025283;-34.887969;-8.02417,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001796,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.020768,-34.909031,-34.909031;-8.020768;-34.908575;-8.019922,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001797,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.078654,-34.939211,-34.939211;-8.079233;-34.937961;-8.078654,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001798,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.065709,-34.920444,-34.920444;-8.065992;-34.919621;-8.065709,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001799,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.024751,-34.91386,-34.916229;-8.024751;-34.91386;-8.022644,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001800,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.046678,-34.923383,-34.92378;-8.0474;-34.923383;-8.046678,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001801,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.033108,-34.892636,-34.894029;-8.033216;-34.892636;-8.033108,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001802,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.03283,-34.915431,-34.915431;-8.035525;-34.912641;-8.03283,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001803,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.990615,-34.931963,-34.931963;-7.990679;-34.931754;-7.990615,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001804,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.018678,-34.883119,-34.883119;-8.018992;-34.881866;-8.018678,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001805,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.133524,-34.954435,-34.954435;-8.133524;-34.952453;-8.13302,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001806,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.065239,-34.879508,-34.879508;-8.065334;-34.878838;-8.065239,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001807,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.083625,-34.883105,-34.883105;-8.08667;-34.882102;-8.083625,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001808,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.031648,-34.903309,-34.904168;-8.032447;-34.903309;-8.031648,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001809,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.118979,-34.946253,-34.946622;-8.119074;-34.946253;-8.118979,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001810,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.069027,-34.919318,-34.921325;-8.069791;-34.916931;-8.068454,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001811,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009346,-34.935988,-34.935988;-8.009346;-34.935822;-8.009306,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001812,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.044153,-34.896201,-34.896542;-8.044153;-34.896201;-8.043467,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001813,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.089378,-34.962237,-34.963068;-8.08938;-34.962237;-8.089305,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001814,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.034432,-34.886612,-34.886612;-8.037341;-34.884878;-8.034432,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_001815,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.032323,-34.932265,-34.932265;-8.032697;-34.930719;-8.032323,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
