patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
curitiba_01111,curitiba,2022-12-31,-49.1827618055438,-25.351657300707565,-49.1737786527026,-25.34353898103957,822.3492596657456,1061.1013756039265,1180.420508293852,2267.229655942787,2565.854233633946,2153.6659414997284,0.3332683405152707,-0.4296053996635065,0.0578503107889925,908.7557177347136,6.090524592378511,1.778689105446881,1.05909517477893,6.09106992593758,128.9574194323366,-0.0741529087063179,0.1104465496816092,2356.3582680764625,1.1728783607852026e-05,2.3692046839956062,0.0,1.8428144115025231,63.43030587319387,0.0,27.500789684230696,131.74390940247503,0.035086747106986,0.214705064906724,0.3772680592276778,-6.622583963485363,-15.411000942357717,8.788416978872354,0.9578023145453906,0.0149511976971718,0.5064172339330297,2.269229729962772,0.8601503759398497,0.356390977443609,0.8300751879699249,0.818796992481203,0.7992481203007519,0.5729323308270676,0.6390977443609023,0.7172932330827068,0.7909774436090226,0.4326691729323308,0.7631578947368421,0.7203007518796992,0.7037593984962406,0.8383458646616542,0.9451127819548872,0.8360902255639098,0.7842105263157895,0.7052631578947368,0.7007368421052632,0.6993691729323308,0.8049924812030076,0.7773308270676692,0.7557894736842108,0.6608740601503761,0.7211092857142858,1,0.8471387063970588,0.749480336742954,misto_forte
curitiba_01112,curitiba,2022-12-31,-49.1737786527026,-25.351657300707565,-49.16479549986141,-25.34353898103957,671.6293920291218,906.2453052743416,933.6713438163988,2472.130975815524,2235.100385889266,1701.8685340113743,0.4652979839608148,-0.444689874012331,-0.0532810323912125,899.9299359356771,6.381284759513809,1.850743309935951,2.424754238711204,4.523595191315227,232.36972388227875,-0.6651330024596237,0.7621790021008523,2237.081160522083,4.691476759597007e-05,3.100550972369206,0.0,1.842814142510916,63.43030343371149,0.0,27.50079096610696,131.74391312462734,0.0350867455288941,0.2147050685431341,0.37726807537226,-8.252339464170683,-16.159107248549475,7.906767784378792,0.7247453443319589,0.0743774215723035,0.4004825131357358,2.2471098820885103,0.91203007518797,0.3864661654135338,0.9203007518796992,0.8977443609022556,0.7827067669172932,0.6992481203007519,0.6631578947368421,0.718796992481203,0.7857142857142857,0.4325187969924812,0.7646616541353384,0.6135338345864662,0.6218045112781955,0.749624060150376,0.9421052631578948,0.5864661654135338,0.5939849624060151,0.6248120300751879,0.7550676691729324,0.6982744360902255,0.7316541353383459,0.6017669172932331,0.7753759398496242,0.6606109022556391,0.7305073308270678,1,0.8530719113481325,0.6712970098817914,misto_forte
curitiba_01145,curitiba,2022-12-31,-49.191744958384994,-25.34353898103957,-49.1827618055438,-25.33542011652271,582.1740137308349,813.1727660056389,810.3706310091928,2489.2211148688225,2296.5821741269806,1643.9355224824849,0.528092438936616,-0.4930060787778983,-0.0512175993542562,917.2155249069768,6.053797151735149,2.2761379702605216,1.939541047631884,6.083848174272263,96.01555472528298,-0.8899087339711124,0.6909981433573974,2190.3714169237896,0.0,2.534467944320648,0.0,1.9116848707199097,64.05489146709442,0.0,27.172588348388672,130.79091930389404,0.035495496105426,0.2137672951762789,0.373134529603218,-9.235981277032934,-15.80703006117312,6.571048784140185,0.5213343434895689,0.1565885357681221,0.2929511745615127,1.3213051818477624,0.8609022556390977,0.3947368421052631,0.850375939849624,0.7744360902255639,0.693984962406015,0.4616541353383459,0.318796992481203,0.6770676691729324,0.8289473684210527,0.4282330827067669,0.7003759398496241,0.5203007518796993,0.5203007518796993,0.6398496240601503,0.8225563909774436,0.5894736842105263,0.5097744360902255,0.4308270676691729,0.6490375939849625,0.6881120300751881,0.6263157894736843,0.5140225563909775,0.6776503759398499,0.6452349624060152,0.6581692857142858,1,0.8300956562595783,0.574731320379966,misto
curitiba_01324,curitiba,2022-12-31,-49.155812347020216,-25.302939212496696,-49.14682919417902,-25.29481762563352,281.9397417195814,461.0648704307532,339.2476885618673,2532.3410148875923,1489.9353869915906,803.0704586408106,0.7699513454043541,-0.5373714632005577,-0.2641255624895816,977.5272462667052,11.449963714259754,4.418059139910088,1.960895734292672,37.21644279303599,14.059720750103,1.0882736033112264,-1.231092883902083,1747.2301146286927,0.0,0.8664866122356175,0.0,1.8755944984939577,77.56088048611578,0.0,26.887075277162783,136.74287429367897,0.0358589056063156,0.2024574804334726,0.3883364637341692,-9.541229756076303,-15.652733752487254,6.111503996410951,0.0870758551221436,0.694377530423647,0.0566475438568527,0.0754500627123056,0.0413533834586466,0.5278195488721804,0.1909774436090225,0.1052631578947368,0.2789473684210526,0.0992481203007518,0.318796992481203,0.6278195488721805,0.8041353383458647,0.2687218045112782,0.8278195488721805,0.2684210526315789,0.0300751879699248,0.3406015037593985,0.2398496240601503,0.0248120300751879,0.0368421052631578,0.1804511278195488,0.2238496240601503,0.6591293233082708,0.248406015037594,0.0822932330827067,0.5453947368421054,0.5733082706766919,0.3811087969924812,0,0.7125847229147354,0.2124580137387343,misto
petropolis_00016,petropolis,2022-12-31,-43.1730325547842,-22.60235076280076,-43.16404940194301,-22.594057316119542,483.0532666541865,732.7974727890247,648.4543149787394,2844.1093119032967,2128.615932126333,1358.3166715695447,0.6304005921573231,-0.5061300636462545,-0.1391340298330484,24.26768386962568,19.59501912062929,6.208319669372676,7.3136017903490815,12.027435111828352,135.97127221037928,-2.9370303014203363,3.4004763170182923,5000.0,2.683935876937705e-05,2.188986464668949,0.0,44.80475187301636,119.95232105255128,33.812115741529155,67.62423148305831,158.9233347783245,0.507286056094099,0.4291070566917632,0.6349786939157741,-8.35861189383303,-14.515092557769044,6.156480663936014,0.2749248755572207,0.2348164516794996,0.0,0.6018068313955514,0.9774086378737542,0.1943521594684385,0.8259136212624585,0.984717607973422,0.9767441860465116,0.9813953488372092,0.8916943521594685,0.273421926910299,0.9524916943521596,0.483421926910299,0.2518272425249169,0.9514950166112957,0.867109634551495,0.4282392026578073,0.959468438538206,0.7913621262458472,0.9129568106312292,0.9561461794019932,0.8049900332225914,0.5382186046511628,0.7950830564784053,0.8794352159468438,0.8736710963455152,0.4617358803986711,0.7096386378737543,1,0.7261551708846271,0.2934969923598876,saturacao_dominante
petropolis_00030,petropolis,2022-12-31,-43.04726841500747,-22.60235076280076,-43.03828526216627,-22.594057316119542,329.684971082568,560.2852665637695,432.6071004115111,2711.3265842991364,1833.642452390902,1003.868921636816,0.725090444888584,-0.5373617830793666,-0.1924962150766058,16.13348997584482,11.51771777070599,4.193021073945848,3.721869793669833,8.023144889965705,109.86540879874936,0.0589008717621766,-0.3495305420046158,539.8347115553381,0.0184448989283881,2.2253574289737217,0.0,33.3438366651535,118.93724650144576,0.0,74.72497443146234,165.8505587163525,0.0132056829006272,0.4538490911510551,0.6864555769631165,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0542884013977351,0.1702209002699128,0.0484270486958657,0.1208110973575571,0.988704318936877,0.974750830564784,0.8358803986710963,0.9787375415282392,0.9840531561461794,0.9900332225913622,0.9607973421926912,0.3770764119601329,0.8727574750830565,0.3725083056478405,0.3186046511627907,0.8717607973421927,0.9169435215946844,0.93156146179402,0.8803986710963455,0.6079734219269103,0.6591362126245848,0.8651162790697674,0.9571295681063122,0.5342607973421927,0.8969036544850498,0.7107641196013289,0.8605481727574752,0.4750705980066445,0.7970803156146179,1,0.7274041425337558,0.3660696415158605,saturacao_dominante
petropolis_00033,petropolis,2022-12-31,-43.02031895648389,-22.60235076280076,-43.01133580364269,-22.594057316119542,406.48531273605226,628.4812917373948,528.496126204579,2647.7953065125675,1927.6071628519485,1195.3964477553477,0.6700714089410249,-0.5199556979341997,-0.1568752484150192,12.9274278326475,6.297660157357715,2.394537719825938,2.471826893467872,6.32702093423801,111.2250922889594,-0.6654183178923376,0.4536587589791011,963.861117691827,0.0,1.894915316016339,0.0,33.3438366651535,118.93724650144576,0.0,74.72497443146234,165.8505587163525,0.0132056829006272,0.4538490911510551,0.6864555769631165,-8.35861189383303,-14.515092557769044,6.156480663936014,0.1885107391633469,0.1056177026066078,0.1521711048139677,0.3572118868741871,0.9906976744186048,0.9182724252491694,0.7521594684385382,0.9800664451827242,0.9913621262458472,0.9953488372093025,0.4252491694352159,0.3770764119601329,0.8727574750830565,0.3725083056478405,0.3186046511627907,0.932890365448505,0.9601328903654484,0.972093023255814,0.9348837209302324,0.7355481727574751,0.8312292358803987,0.9308970099667774,0.8820066445182724,0.5342607973421927,0.9481594684385382,0.8278405315614618,0.7269269102990034,0.4750705980066445,0.7735261627906976,1,0.7279632331812175,0.4343157777129934,saturacao_dominante
petropolis_00050,petropolis,2022-12-31,-43.1820157076254,-22.594057316119542,-43.1730325547842,-22.585763369851293,393.8246790484998,667.8117148253203,550.6559243173798,2976.7514680807085,2094.112199215491,1226.6763971617092,0.687639681890733,-0.5266131844610629,-0.1728227762727573,28.647953048082343,26.417453477326163,7.645803783871552,8.573409956497615,15.380847301683843,178.2915687548663,-1.4730740741527502,2.3155114344935352,5121.746508818347,1.1480441155085446e-05,2.9861605189042075,0.0,44.80475187301636,119.95232105255128,34.50539016723633,69.01078033447266,160.54454898834229,0.5071417572781117,0.4333837370119181,0.6457749405977702,-8.35861189383303,-14.515092557769044,6.156480663936014,0.1214798559445797,0.2176964896049181,0.0,0.3627583496638745,0.9727574750830564,0.0857142857142857,0.9488372093023256,0.9906976744186048,0.9700996677740864,0.9774086378737542,0.8681063122923588,0.2843853820598007,0.9524916943521596,0.4842857142857143,0.2704318936877076,0.9076411960132892,0.8870431893687708,0.4282392026578073,0.9362126245847175,0.6830564784053156,0.7840531561461794,0.9083056478405316,0.8014551495016611,0.5450119601328903,0.7773820598006645,0.7871428571428571,0.8708305647840534,0.4679817275747508,0.706885415282392,1,0.7288064374829846,0.2110759816582042,saturacao_dominante
petropolis_00065,petropolis,2022-12-31,-43.04726841500747,-22.594057316119542,-43.03828526216627,-22.585763369851293,321.1735087893683,535.2868186232148,400.3776465595674,2802.099840957919,1799.7349712883154,981.819173745822,0.7418845846594992,-0.5511558916430357,-0.2128816816634531,29.110366365888627,29.4533081666356,8.039925132418293,8.16252728208751,18.39888265257309,49.28457883888208,-0.4583978969993583,0.5430056029206166,580.129943358341,0.031075449781291,1.5722434041674855,0.0,33.3438366651535,118.93724650144576,0.0,76.68574523925781,171.0087776184082,0.0128723744223626,0.4516382612264082,0.7096667824955161,-8.35861189383303,-14.515092557769044,6.156480663936014,0.127088383046726,0.4526314582170457,0.1123428277550459,0.1998138719915258,0.9681063122923588,0.9687707641196012,0.6398671096345515,0.9548172757475084,0.9687707641196012,0.9760797342192692,0.9674418604651164,0.4584717607973422,0.8727574750830565,0.3522259136212625,0.4119601328903654,0.9102990033222592,0.6870431893687707,0.9607973421926912,0.9096345514950166,0.5395348837209303,0.5754152823920266,0.7601328903654485,0.9146578073089702,0.5718325581395349,0.8930232558139535,0.6257142857142857,0.8667607973421928,0.5147674418604651,0.7903420598006645,1,0.7318199901858821,0.4045606346257677,saturacao_dominante
petropolis_00067,petropolis,2022-12-31,-43.02930210932508,-22.594057316119542,-43.02031895648389,-22.585763369851293,305.4846558803514,536.8801526192241,394.5299427295598,2915.694773020958,1840.8447122332416,968.3117912878588,0.7627103395607617,-0.556865110940201,-0.2274052041704904,25.920983116885385,15.849127711622284,6.649483607091998,5.532643945935088,13.46069584602018,45.2145762964088,-1.9573463203154424,2.9263922858934457,1377.373713090809,0.0,1.000750889031572,0.0,33.3438366651535,118.93724650144576,0.0,76.68574523925781,171.0087776184082,0.0128723744223626,0.4516382612264082,0.7096667824955161,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0528661982061888,0.3034454019253266,0.0383028958621382,0.0529058948545627,0.9760797342192692,0.8471760797342193,0.3116279069767442,0.9521594684385382,0.974750830564784,0.9800664451827242,0.4252491694352159,0.4584717607973422,0.8727574750830565,0.3522259136212625,0.4119601328903654,0.8691029900332226,0.8112956810631229,0.9242524916943522,0.8498338870431894,0.4757475083056478,0.4930232558139535,0.7036544850498339,0.7883720930232557,0.5718325581395349,0.871827242524917,0.5598338870431894,0.7306810631229237,0.5147674418604651,0.7292742857142857,1,0.7291178829347545,0.2946171882923247,saturacao_dominante
petropolis_00068,petropolis,2022-12-31,-43.02031895648389,-22.594057316119542,-43.01133580364269,-22.585763369851293,508.0813542279952,736.3100957310955,661.3633595344953,2654.3503112025223,2052.0820118058136,1370.9268979913277,0.6070304247544482,-0.4927921332233697,-0.1260554009008245,13.25272987521249,4.08167501530617,2.277994999896168,2.6462906664440404,4.660793510839967,158.86390235888751,-1.203569285881428,1.5237295218014453,1781.863772717048,0.0,1.8053744983834432,0.0,33.3438366651535,118.93724650144576,0.0,76.68574523925781,171.0087776184082,0.0128723744223626,0.4516382612264082,0.7096667824955161,-8.35861189383303,-14.515092557769044,6.156480663936014,0.4508651736081899,0.1151678735003783,0.2901891097617466,0.8139804866414498,0.9940199335548172,0.7760797342192691,0.7215946843853821,0.988704318936877,0.9933554817275748,0.9940199335548172,0.4252491694352159,0.4584717607973422,0.8727574750830565,0.3522259136212625,0.4119601328903654,0.973421926910299,0.9534883720930232,0.9913621262458472,0.972093023255814,0.8199335548172757,0.9388704318936876,0.9807308970099669,0.8535016611295682,0.5718325581395349,0.9753355481727576,0.9059468438538206,0.7379900332225915,0.5147674418604651,0.7792842524916944,1,0.7297043124834066,0.5721451452917771,saturacao_dominante
petropolis_00070,petropolis,2022-12-31,-43.0023526508015,-22.594057316119542,-42.993369497960295,-22.585763369851293,356.09193800259806,621.0009267502448,475.4282242881538,2944.654570265184,2035.378135991478,1136.819976940704,0.7252021419795323,-0.5380799225933149,-0.1841772472088707,10.104119773360734,1.7548913283437664,0.7762826920588958,0.64690387408853,3.7140612706382616,523.0480288780881,-0.0335477713987734,-0.0963264866739268,2102.870614452505,0.0,3.349013557146397,0.0,33.3438366651535,118.93724650144576,0.0,73.27164894175124,157.14134275441148,0.0134640877676523,0.4696535874056208,0.6557069243292217,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0493068671004641,0.0955322939525779,0.0285696747172079,0.1651293663798699,0.9966777408637874,0.7136212624584718,0.9681063122923588,0.998671096345515,0.9993355481727576,0.99734219269103,0.4252491694352159,0.3508305647840531,0.8727574750830565,0.457641196013289,0.2843853820598007,0.8631229235880399,0.9654485049833889,0.9156146179401994,0.8990033222591363,0.6358803986710964,0.6584717607973422,0.8624584717607974,0.8846777408637874,0.5355514950166113,0.9007574750830564,0.7208305647840532,0.7272259136212627,0.4819186046511629,0.7656995016611295,1,0.730033251355756,0.2938622365820292,saturacao_dominante
petropolis_00100,petropolis,2022-12-31,-43.04726841500747,-22.585763369851293,-43.03828526216627,-22.577468924139712,374.281692294168,676.7738874683247,534.1060263804649,3166.848874186365,2067.421103224748,1088.2534599993128,0.7173229478046189,-0.5153405670445004,-0.2128226189527872,35.77816737265833,36.59953173429705,8.175878115832814,8.57235811348689,23.43932400375169,97.87197987304428,-3.7847190653946168,4.526087221743611,1319.17614033142,0.0,2.31764985766386,0.0,33.3438366651535,118.93724650144576,0.0,76.68574523925781,171.0087776184082,0.0128723744223626,0.4516382612264082,0.7096667824955161,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0002790167906953,0.1521405938853278,0.0002054023320878,0.0006466632252407,0.9614617940199336,0.8544850498338871,0.8611295681063122,0.974750830564784,0.9667774086378738,0.9687707641196012,0.4252491694352159,0.4584717607973422,0.8727574750830565,0.3522259136212625,0.4119601328903654,0.8006644518272426,0.9269102990033222,0.8584717607973422,0.8006644518272426,0.5401993355481728,0.6843853820598007,0.9415282392026578,0.8757607973421926,0.5718325581395349,0.8345249169435216,0.7167109634551495,0.7351993355481728,0.5147674418604651,0.7611387375415282,1,0.735578296990872,0.2788188589754843,saturacao_dominante
petropolis_00102,petropolis,2022-12-31,-43.02930210932508,-22.585763369851293,-43.02031895648389,-22.577468924139712,309.5617045185264,538.2529812639045,396.7328386218924,2913.7031979788608,1823.2412664256208,967.0673631867438,0.7600650953146029,-0.5522002641511601,-0.2290178919116003,27.46688569910772,22.376024181189525,6.911870986884809,7.518117524921221,15.254263708247056,37.72899128750192,-2.137045491613544,2.3055295935025613,946.750623343086,0.0,1.1027617330938422,0.0,33.3438366651535,118.93724650144576,0.0,76.68574523925781,171.0087776184082,0.0128723744223626,0.4516382612264082,0.7096667824955161,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0458082665097044,0.3977235374607288,0.0371344655352386,0.0505156033662662,0.973421926910299,0.921594684385382,0.4006644518272425,0.948172757475083,0.973421926910299,0.9794019933554816,0.4252491694352159,0.4584717607973422,0.8727574750830565,0.3522259136212625,0.4119601328903654,0.8591362126245847,0.7362126245847176,0.9229235880398672,0.8485049833887043,0.4697674418604651,0.5036544850498339,0.7495016611295681,0.8146976744186046,0.5718325581395349,0.857235880398671,0.5761461794019933,0.7298837209302327,0.5147674418604651,0.7382025249169436,1,0.7306323759561077,0.3130813397939662,saturacao_dominante
