patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
curitiba_01030,curitiba,2022-12-31,954.8698128684894,5.181950976913586,31.368982198749443,29.863075463748974,0.6046245345144392,-0.4921534137605826,1871.8486028377563,0.0,2.1491808152454244,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.5151426572504515,-0.4701182639994983,-0.0706900449374959,0.6504929071366083,0.2250734283214599,16.625066355826636,2.104826143826296,-9.288093088156678,-15.60492401423446,6.316830926077781,0.0902255639097744,0.4819548872180451,0.7842105263157895,0.4060150375939849,0.1721804511278195,0.193984962406015,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.5766917293233083,0.4436090225563909,0.7601503759398496,0.8390977443609022,0.5526315789473685,0.5285714285714286,0.5240601503759399,0.3590526315789474,0.6656443609022556,0.672406015037594,0.5366165413533834,0.4440413533834587,0.7154229323308271,0.5290304135338346,0,0.7108342437366744,chuva_dominante
curitiba_01040,curitiba,2022-12-31,937.937409240862,4.742214903841647,30.05492092713268,13.273574630356128,0.82997450025778,-1.3005386582619567,4231.374099761253,0.0,0.773063688512725,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.2803277875282272,-0.3934373510800364,0.0754832449468598,1.0,0.0,11.835712438342162,1.871406120394992,-7.669834896169815,-14.552515308361269,6.882680412191454,0.1210526315789473,0.0924812030075188,0.0827067669172932,0.0827067669172932,0.2300751879699248,0.2879699248120301,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.4714285714285714,0.587218045112782,0.8917293233082707,0.8872180451127819,0.8819548872180452,0.1539548872180451,0.7389233082706768,0.7009323308270677,0.8871804511278195,0.5043045112781956,0.7274060150375941,0.4680893233082707,0,0.7357476892656407,chuva_dominante
curitiba_01042,curitiba,2022-12-31,894.0709622681944,0.9504597732866708,2.689284588078789,377.9113484693312,-0.5412502846648111,0.5523405265131002,3474.1645544620574,0.0,3.168607369666517,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.2522124624612597,-0.4006724453671711,0.1060460891096299,0.9956567929008876,0.0043432070991126,1.99822122439232,0.8063228627880588,-4.477688128441938,-14.04746571490321,9.56977758646127,0.962406015037594,0.1578947368421052,0.9293233082706768,0.948872180451128,0.9390977443609022,0.7721804511278195,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.7616541353383459,0.7345864661654136,0.6511278195488722,0.9849624060150376,0.9661654135338346,0.9398496240601504,0.8578947368421053,0.7242255639097744,0.7389233082706768,0.7805112781954888,0.9216917293233082,0.6775375939849625,0.7274060150375941,0.740626917293233,1,0.8536276426301592,misto_forte
curitiba_01048,curitiba,2022-12-31,941.5771107525254,4.010134781592663,31.689488131561426,14.069110661488184,0.942700905138934,-1.248043163678067,2594.0373333541625,0.0,0.8068822066602052,0.0,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,2.425648272037506,97.46120125055312,0.4101998492517754,-0.4612525766156287,0.0135087322740257,0.8259944069491316,0.0406394513185852,9.899200751579937,1.7224396719638315,-8.658918547382077,-15.658740000476197,6.999821453094119,0.0864661654135338,0.2992481203007519,0.1255639097744361,0.1060150375939849,0.3496240601503759,0.2601503759398496,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.6548872180451127,0.6586466165413534,0.7436090225563909,0.5180451127819549,0.7218045112781954,0.6616541353383458,0.5533834586466165,0.2059398496240601,0.7253436090225563,0.6474135338345866,0.6478195488721804,0.6226503759398497,0.6200845864661655,0.476025902255639,0,0.7414925977622564,misto
curitiba_01050,curitiba,2022-12-31,903.816143903147,1.1830956149869187,7.496698058329038,65.13544506707358,-0.0281258966755589,0.0582575836079739,1590.6282069668707,0.0,1.068695023421659,0.0,0.0,29.722835782683912,148.53982127300728,0.0325490787072338,0.205449194208911,0.4339280479395697,2.425648272037506,97.46120125055312,0.2228408092183315,-0.3651565346023746,0.1105930458461816,0.9935476815398075,0.0,5.053499964958163,0.4846425698830415,-8.921497072008052,-14.106508442096256,5.185011370088205,0.8278195488721805,0.5774436090225564,0.375187969924812,0.7030075187969925,0.9037593984962408,0.6406015037593985,0.318796992481203,0.9774436090225564,0.9733082706766916,0.1072180451127819,0.9962406015037594,0.7578947368421053,0.8842105263157894,0.9526315789473684,0.7458646616541353,0.975187969924812,0.9781954887218044,0.9443609022556392,0.6323458646616541,0.8227804511278194,0.827218045112782,0.9651503759398496,0.7579135338345866,0.7590601503759399,0.7379724060150374,1,0.8389967806731998,misto_forte
curitiba_01059,curitiba,2022-12-31,1003.5044704791776,6.35255034906927,37.31593376780136,8.933617803751167,0.2748626382632685,-0.7571702048243788,1969.7570936024624,0.0,0.799920987168756,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.7455504247757189,-0.5351941587570023,-0.2476796314648037,0.0901950522196271,0.6122350937766083,14.775629802821625,2.54176835837512,-9.295536635359088,-15.391654454200827,6.096117818841739,0.0398496240601503,0.4526315789473684,0.1172932330827067,0.0105263157894736,0.075187969924812,0.0443609022556391,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.2721804511278195,0.0819548872180451,0.3338345864661654,0.2360902255639097,0.0518796992481203,0.0902255639097744,0.193984962406015,0.1550225563909774,0.6561593984962406,0.2541503759398496,0.1112030075187969,0.3534774436090226,0.7341729323308271,0.350246015037594,0,0.7228863257593262,chuva_dominante
curitiba_01060,curitiba,2022-12-31,986.7714557160124,5.802793553474809,24.360060554100283,13.817201380112772,-0.0542612520361755,-0.0016133545496809,2621.365849247373,0.0,1.0776125949308817,0.0,0.0,29.46564292907715,128.0410919189453,0.0328238600553404,0.236092569243087,0.3759338297761246,0.6367787718772888,54.99502271413803,0.7448471397447795,-0.5432786522508571,-0.2361437435543274,0.0666867161654942,0.4843945897599133,14.846657426654051,2.083822272319464,-9.346623504034318,-15.634170327400884,6.287546823366567,0.225563909774436,0.2962406015037594,0.3849624060150376,0.0969924812030075,0.1105263157894736,0.0759398496240601,0.318796992481203,0.968796992481203,0.4372180451127819,0.455563909774436,0.7492481203007518,0.2533834586466165,0.1669172932330827,0.2857142857142857,0.2353383458646616,0.0759398496240601,0.0909774436090225,0.1458646616541353,0.2263458646616541,0.6561593984962406,0.246,0.104172932330827,0.3707706766917294,0.7341729323308271,0.3807114285714286,0,0.7136888377112324,chuva_dominante
curitiba_01065,curitiba,2022-12-31,956.5099081253114,6.241824636392552,37.12422800614025,52.45740237033992,-0.4645830281345082,0.4805067961058369,2704.0691303286526,0.0,2.2481670891275654,0.0,0.0,29.353116989135746,133.62224960327148,0.0329455456043584,0.2254687993892959,0.3908941098138778,0.6367787718772888,54.99502271413803,0.5239177475469282,-0.4600505482324339,-0.0902754048320007,0.6225149784794208,0.2530288945999361,24.69375233914528,2.72202295203216,-8.96107740241869,-15.990401067694938,7.029323665276248,0.0436090225563909,0.275187969924812,0.8007518796992481,0.6398496240601503,0.0842105263157894,0.1849624060150376,0.318796992481203,0.9443609022556392,0.4372180451127819,0.4343233082706766,0.8639097744360902,0.5654135338345865,0.4037593984962406,0.6323308270676692,0.8398496240601504,0.5105263157894737,0.5157894736842106,0.5586466165413534,0.3364360902255638,0.6656443609022556,0.6273834586466165,0.5286842105263159,0.4908082706766918,0.7154229323308271,0.5098484586466165,0,0.7277037073520023,chuva_dominante
curitiba_01068,curitiba,2022-12-31,972.2953490207336,5.027093216427068,33.52448106146551,11.088660040757354,0.6834889238820125,-0.7176164899553573,2861.793174086688,0.0,0.7678892710755715,0.0,0.0,28.87671667764236,132.24036440770394,0.0334708800431317,0.2242317244511746,0.3848980438719566,1.0766085223209334,57.80778022665265,0.6794764472783896,-0.5279869376625894,-0.1770184008919711,0.2675308748056899,0.5513447432762845,10.800546391791356,2.0744045860727263,-8.828224246272855,-15.0890318735957,6.260807627322844,0.0676691729323308,0.2466165413533834,0.0736842105263157,0.0338345864661654,0.1947368421052631,0.1233082706766917,0.318796992481203,0.9195488721804512,0.5278195488721804,0.440187969924812,0.8007518796992481,0.3924812030075188,0.1195488721804511,0.4105263157894737,0.3142857142857143,0.2526315789473684,0.2406015037593984,0.237593984962406,0.1420300751879699,0.6786924812030075,0.3405563909774436,0.2443609022556391,0.4040601503759399,0.7213627819548872,0.3695671804511278,0,0.7175467818901594,chuva_dominante
curitiba_01075,curitiba,2022-12-31,941.3344064175636,4.14601707304673,25.79976609978704,13.137287283370448,-0.1306664257817842,0.0368643759641667,3592.3837967119503,0.0,0.7070036213453819,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.2527473513075874,-0.4089451430236663,0.1099299651808045,1.0,0.0,12.77857728403509,1.6902982557633883,-6.730639879557426,-14.153476395646573,7.422836516089147,0.1954887218045112,0.1473684210526315,0.0157894736842105,0.0774436090225564,0.3240601503759398,0.2646616541353383,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.6278195488721805,0.5398496240601504,0.9736842105263158,0.938345864661654,0.8278195488721805,0.1762255639097744,0.7389233082706768,0.7333533834586466,0.913796992481203,0.5032518796992483,0.7274060150375941,0.4845953383458646,0,0.7179795685361411,chuva_dominante
curitiba_01077,curitiba,2022-12-31,896.5977581990272,1.2896131805512383,2.3094898171701663,283.2416496709069,-0.6093820581598787,0.7262926027579572,3131.8142979570184,0.0,2.913940976267453,0.0,0.0,28.788557052612305,135.48316764831543,0.0335699375513157,0.2182581014632537,0.3934868371097386,1.5725865960121157,60.97961217164993,0.2716873723093218,-0.4085308470365117,0.0930367910763213,1.0,0.0,2.8969984938022644,1.2617798767611113,-3.8055609958648193,-13.512993299696324,9.707432303831505,0.9706766917293234,0.2052631578947368,0.900751879699248,0.9278195488721804,0.8932330827067669,0.7406015037593985,0.318796992481203,0.9109022556390978,0.7033834586466166,0.3429323308270676,0.9154135338345863,0.8947368421052632,0.8842105263157894,0.724812030075188,0.975187969924812,0.9390977443609022,0.9030075187969924,0.8293233082706767,0.7182255639097745,0.7389233082706768,0.8649924812030075,0.8916541353383458,0.673327067669173,0.7274060150375941,0.7548231578947369,1,0.8482240216062767,misto_forte
curitiba_01083,curitiba,2022-12-31,935.6443549843297,3.689412058803067,26.02489164328273,15.234722050201404,0.1526139932773974,0.0491918013903997,3180.223602216073,0.0,0.8386697758591387,0.0,0.0,27.100610733032227,136.4674677848816,0.0355864151672867,0.2044164425652036,0.3885435425537392,2.425648272037506,97.46120125055312,0.3687192739269274,-0.447376931974796,0.0415415746641273,0.961821476835108,0.0043158330534225,9.93737412595825,1.4137100559367892,-8.395375201869356,-14.981061324669112,6.585686122799755,0.1917293233082706,0.1977443609022556,0.1639097744360902,0.1293233082706767,0.4082706766917293,0.3,0.318796992481203,0.6526315789473685,0.9733082706766916,0.2659022556390977,0.837593984962406,0.7225563909774436,0.7353383458646616,0.6969924812030075,0.6112781954887218,0.793233082706767,0.7270676691729323,0.6142857142857143,0.2291428571428571,0.7253436090225563,0.6904812030075188,0.7140601503759398,0.6273120300751881,0.6200845864661655,0.4950807894736841,0,0.7209050707680377,misto
curitiba_01101,curitiba,2022-12-31,989.2278395408488,5.265100942901158,42.22936885366624,11.430131621113183,1.5158089932251009,-1.923432428324322,3208.6660274486185,0.0,0.8507663185289831,0.0,0.0,26.772988147951423,129.34928866095711,0.036006208430754,0.2130658972768919,0.3673219064267756,1.0960882785791626,55.75785090622366,0.4066922122836929,-0.4361219017166936,-0.0033828455499643,0.836603094132397,0.1310573246417454,16.970180192840175,2.3491275370375866,-7.845156472984632,-15.047189649135486,7.202033176150854,0.0203007518796992,0.1902255639097744,0.1744360902255639,0.0421052631578947,0.162406015037594,0.0706766917293233,0.318796992481203,0.6075187969924812,0.5330827067669173,0.4579699248120301,0.5962406015037593,0.6593984962406015,0.5556390977443609,0.6481203007518797,0.543609022556391,0.6879699248120301,0.6684210526315789,0.6676691729323309,0.1305413533834586,0.5532616541353383,0.6139248120300752,0.6759774436090225,0.3876315789473685,0.5552443609022557,0.3751701503759398,0,0.7128883630709452,chuva_dominante
curitiba_01109,curitiba,2022-12-31,951.204220781206,3.154989770226347,31.44325236717721,19.60626240869195,0.6654007292705668,-0.7769776592019999,2988.5448602449874,0.0,0.7613733093632988,0.0,0.0,27.34106682287344,131.57304236471987,0.0352844868631734,0.2137769965699717,0.376068434185999,1.842814142510916,63.43030343371144,0.3119125162519978,-0.4249954877631675,0.0729850118911563,1.0,0.0,9.669464790572,1.307092833519205,-6.713056126043926,-14.58736214572203,7.874306019678104,0.0887218045112782,0.2270676691729323,0.0639097744360902,0.2180451127819548,0.4984962406015037,0.2075187969924812,0.318796992481203,0.7090225563909774,0.7857142857142857,0.4142105263157895,0.7571428571428571,0.8947368421052632,0.8842105263157894,0.7533834586466165,0.5736842105263158,0.8827067669172932,0.825563909774436,0.724812030075188,0.2118195488721805,0.6906932330827069,0.7766315789473685,0.8131578947368421,0.5525939849624062,0.6506578947368421,0.4923877443609023,0,0.7164081713139686,misto
curitiba_01111,curitiba,2022-12-31,908.7557177347136,1.778689105446881,6.09106992593758,128.9574194323366,-0.0741529087063179,0.1104465496816092,2356.3582680764625,1.1728783607852026e-05,2.3692046839956062,0.0,0.0,27.500789684230696,131.74390940247503,0.035086747106986,0.214705064906724,0.3772680592276778,1.8428144115025231,63.43030587319387,0.3332683405152707,-0.4296053996635065,0.0578503107889925,0.9578023145453906,0.0149511976971718,6.090524592378511,1.05909517477893,-6.622583963485363,-15.411000942357717,8.788416978872354,0.8601503759398497,0.356390977443609,0.8300751879699249,0.818796992481203,0.7992481203007519,0.5729323308270676,0.6390977443609023,0.7172932330827068,0.7909774436090226,0.4326691729323308,0.7631578947368421,0.7203007518796992,0.7037593984962406,0.8383458646616542,0.9451127819548872,0.8360902255639098,0.7842105263157895,0.7052631578947368,0.7007368421052632,0.6993691729323308,0.8049924812030076,0.7773308270676692,0.7557894736842108,0.6608740601503761,0.7211092857142858,1,0.8471387063970588,misto_forte
curitiba_01112,curitiba,2022-12-31,899.9299359356771,1.850743309935951,4.523595191315227,232.36972388227875,-0.6651330024596237,0.7621790021008523,2237.081160522083,4.691476759597007e-05,3.100550972369206,0.0,0.0,27.50079096610696,131.74391312462734,0.0350867455288941,0.2147050685431341,0.37726807537226,1.842814142510916,63.43030343371149,0.4652979839608148,-0.444689874012331,-0.0532810323912125,0.7247453443319589,0.0743774215723035,6.381284759513809,2.424754238711204,-8.252339464170683,-16.159107248549475,7.906767784378792,0.91203007518797,0.3864661654135338,0.9203007518796992,0.8977443609022556,0.7827067669172932,0.6992481203007519,0.6631578947368421,0.718796992481203,0.7857142857142857,0.4325187969924812,0.7646616541353384,0.6135338345864662,0.6218045112781955,0.749624060150376,0.9421052631578948,0.5864661654135338,0.5939849624060151,0.6248120300751879,0.7550676691729324,0.6982744360902255,0.7316541353383459,0.6017669172932331,0.7753759398496242,0.6606109022556391,0.7305073308270678,1,0.8530719113481325,misto_forte
curitiba_01145,curitiba,2022-12-31,917.2155249069768,2.2761379702605216,6.083848174272263,96.01555472528298,-0.8899087339711124,0.6909981433573974,2190.3714169237896,0.0,2.534467944320648,0.0,0.0,27.172588348388672,130.79091930389404,0.035495496105426,0.2137672951762789,0.373134529603218,1.9116848707199097,64.05489146709442,0.528092438936616,-0.4930060787778983,-0.0512175993542562,0.5213343434895689,0.1565885357681221,6.053797151735149,1.939541047631884,-9.235981277032934,-15.80703006117312,6.571048784140185,0.8609022556390977,0.3947368421052631,0.850375939849624,0.7744360902255639,0.693984962406015,0.4616541353383459,0.318796992481203,0.6770676691729324,0.8289473684210527,0.4282330827067669,0.7003759398496241,0.5203007518796993,0.5203007518796993,0.6398496240601503,0.8225563909774436,0.5894736842105263,0.5097744360902255,0.4308270676691729,0.6490375939849625,0.6881120300751881,0.6263157894736843,0.5140225563909775,0.6776503759398499,0.6452349624060152,0.6581692857142858,1,0.8300956562595783,misto
curitiba_01324,curitiba,2022-12-31,977.5272462667052,4.418059139910088,37.21644279303599,14.059720750103,1.0882736033112264,-1.231092883902083,1747.2301146286927,0.0,0.8664866122356175,0.0,0.0,26.887075277162783,136.74287429367897,0.0358589056063156,0.2024574804334726,0.3883364637341692,1.8755944984939577,77.56088048611578,0.7699513454043541,-0.5373714632005577,-0.2641255624895816,0.0870758551221436,0.694377530423647,11.449963714259754,1.960895734292672,-9.541229756076303,-15.652733752487254,6.111503996410951,0.0413533834586466,0.5278195488721804,0.1909774436090225,0.1052631578947368,0.2789473684210526,0.0992481203007518,0.318796992481203,0.6278195488721805,0.8041353383458647,0.2687218045112782,0.8278195488721805,0.2684210526315789,0.0300751879699248,0.3406015037593985,0.2398496240601503,0.0248120300751879,0.0368421052631578,0.1804511278195488,0.2238496240601503,0.6591293233082708,0.248406015037594,0.0822932330827067,0.5453947368421054,0.5733082706766919,0.3811087969924812,0,0.7125847229147354,misto
