event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_000386,S14AOCC_000386,recife,Recife,2014-05-29,flood,"Rua Guarani, .<^&",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000387,S14AOCC_000387,recife,Recife,2014-05-29,flood,"Rua Guarani, {})!",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000388,S14AOCC_000388,recife,Recife,2014-05-29,flood,"Rua Guarani, #""#~",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000389,S14AOCC_000389,recife,Recife,2014-05-29,flood,"Rua Rio Morno, >#'\",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000390,S14AOCC_000390,recife,Recife,2014-05-29,flood,"Rua Rio Morno, `=-[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000391,S14AOCC_000391,recife,Recife,2014-05-29,flood,"Rua Rio Morno, .[?",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000392,S14AOCC_000392,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000393,S14AOCC_000393,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #""#~",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000394,S14AOCC_000394,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ~|}[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000395,S14AOCC_000395,recife,Recife,2014-05-29,flood,"Rua Rio Morno, {})!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000396,S14AOCC_000396,recife,Recife,2014-05-29,flood,"Rua Rio Morno, .<^&",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000397,S14AOCC_000397,recife,Recife,2014-05-29,flood,"Rua Rio Morno, 9<-%",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000398,S14AOCC_000398,recife,Recife,2014-05-29,flood,"Rua Rio Morno, $!>=",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000399,S14AOCC_000399,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ?_$.",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000400,S14AOCC_000400,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #$[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000401,S14AOCC_000401,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #_|/",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000402,S14AOCC_000402,recife,Recife,2014-05-29,flood,"Rua Rio Morno, +?""]",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000403,S14AOCC_000403,recife,Recife,2014-05-29,flood,"Rua Rio Morno, /@9=",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000404,S14AOCC_000404,recife,Recife,2014-05-29,flood,"Rua Rio Morno, #^>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000405,S14AOCC_000405,recife,Recife,2014-05-29,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000406,S14AOCC_000406,recife,Recife,2014-05-29,flood,"Rua Rio Morno, %$<!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000407,S14AOCC_000407,recife,Recife,2014-05-29,flood,"Rua Rio Morno, @}>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000408,S14AOCC_000408,recife,Recife,2014-05-29,flood,"Rua Rio Morno, >#'\",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000409,S14AOCC_000409,recife,Recife,2014-05-29,flood,"Rua Guarani, `=-[",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000410,S14AOCC_000410,recife,Recife,2014-05-29,flood,"Rua Guarani, .[?",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000411,S14AOCC_000411,recife,Recife,2014-05-29,flood,"Rua Guarani, ""#*9",rua guarani,rua guarani,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000412,S14AOCC_000412,recife,Recife,2014-05-29,flood,"Rua Guarani, ~|}[",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000413,S14AOCC_000413,recife,Recife,2014-05-22,flood,"Rua Presidente Kennedy Rio Beberibe, /@9=",rua presidente kennedy rio beberibe,rua presidente kennedy rio beberibe,9,,porto da madeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000414,S14AOCC_000414,recife,Recife,2014-05-22,flood,"1ª Travessa Trindade Henrique Proximo, ~|}[",travessa trindade henrique proximo,travessa trindade henrique proximo,1a,,beberibe,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000415,S14AOCC_000415,recife,Recife,2014-05-22,flood,"Rua Trindade Henrique Proximo Ao, #^>",rua trindade henrique proximo ao,rua trindade henrique proximo ao,,,beberibe,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000416,S14AOCC_000416,recife,Recife,2014-05-22,flood,"Rua Cortez Na Frente Do, {})!",rua cortez na frente do,rua cortez na frente do,,,beberibe,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000417,S14AOCC_000417,recife,Recife,2014-05-22,flood,"Avenida Monteiro Em Frente Ao, ^[{",avenida monteiro em frente ao,avenida monteiro em frente ao,,,beberibe,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000418,S14AOCC_000418,recife,Recife,2014-05-22,flood,"Rua Arao Botler, .<^&",rua arao botler,rua arao botler,,,cajueiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000419,S14AOCC_000419,recife,Recife,2014-03-27,flood,"Br, ""#*9",br,br,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000420,S14AOCC_000420,recife,Recife,2014-03-27,flood,"Rua, #""#~",rua,rua,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000421,S14AOCC_000421,recife,Recife,2014-03-27,flood,"Rua Piracicaba Na Ponte Entre Os Numeros, /@9=",rua piracicaba na ponte entre os numeros,rua piracicaba na ponte entre os numeros,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000422,S14AOCC_000422,recife,Recife,2014-03-27,flood,"Estrada do Gurado, ~|}[",estrada do gurado,estrada do gurado,,,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000423,S14AOCC_000423,recife,Recife,2014-03-27,flood,"Na Estrada do Gurado Canal Gurado Porv Tras do Pelopidas Silveira, #^>",na estrada do gurado canal gurado porv tras do pelopidas silveira,na estrada do gurado canal gurado porv tras do pelopidas silveira,,,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000424,S14AOCC_000424,recife,Recife,2014-03-27,flood,"Rua Lorena Canal, #_|/",rua lorena canal,rua lorena canal,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000425,S14AOCC_000425,recife,Recife,2014-03-27,flood,"Rua Leandro Barreto Canal Felipe Camarao, .[?",rua leandro barreto canal felipe camarao,rua leandro barreto canal felipe camarao,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000426,S14AOCC_000426,recife,Recife,2014-03-27,flood,"Rua do Manduzinho No Final Canal do Manduzinho, `=-[",rua do manduzinho final canal do manduzinho,rua do manduzinho final canal do manduzinho,,,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000427,S14AOCC_000427,recife,Recife,2014-03-27,flood,"Rua Guanabara Rio Guanabara, #$[",rua guanabara rio guanabara,rua guanabara rio guanabara,,,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000428,S14AOCC_000428,recife,Recife,2014-03-27,flood,"Rua do Nascente Com Andre Mota Canal do Manduzinho, >#'\",rua do nascente com andre mota canal do manduzinho,rua do nascente com andre mota canal do manduzinho,,andre mota canal do manduzinho,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000429,S14AOCC_000429,recife,Recife,2014-03-27,flood,"Rua do Manduzinho Canal do Manduzinho, ?_$.",rua do manduzinho canal do manduzinho,rua do manduzinho canal do manduzinho,,,coqueiral,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000430,S14AOCC_000430,recife,Recife,2014-03-19,flood,"Canal de Guarulhos, #$[",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000431,S14AOCC_000431,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, .[?",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000432,S14AOCC_000432,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, #_|/",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000433,S14AOCC_000433,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, ""#*9",canal de guarulhos,canal de guarulhos,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000434,S14AOCC_000434,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, +?""]",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000435,S14AOCC_000435,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, #""#~",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000436,S14AOCC_000436,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, /@9=",canal de guarulhos,canal de guarulhos,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000437,S14AOCC_000437,recife,Recife,2014-03-20,flood,"Canal de Guarulhos, ~|}[",canal de guarulhos,canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
