footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_001493,S15AEVT_001493,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001494,S15AEVT_001494,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001495,S15AEVT_001495,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001496,S15AEVT_001496,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001497,S15AEVT_001497,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001498,S15AEVT_001498,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001499,S15AEVT_001499,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001500,S15AEVT_001500,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001501,S15AEVT_001501,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001502,S15AEVT_001502,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001503,S15AEVT_001503,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001504,S15AEVT_001504,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001505,S15AEVT_001505,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001506,S15AEVT_001506,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001507,S15AEVT_001507,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001508,S15AEVT_001508,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001509,S15AEVT_001509,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001510,S15AEVT_001510,recife,2017-06-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-07-30d,2017-06-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001511,S15AEVT_001511,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001512,S15AEVT_001512,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001513,S15AEVT_001513,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001514,S15AEVT_001514,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001515,S15AEVT_001515,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001516,S15AEVT_001516,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001517,S15AEVT_001517,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001518,S15AEVT_001518,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001519,S15AEVT_001519,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_001520,S15AEVT_001520,recife,2017-06-21,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2017-06-21-30d,2017-06-21+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
