linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_000722,S14CMATCH_000722,S14AOCC_000722,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000723,S14CMATCH_000723,S14AOCC_000723,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000724,S14CMATCH_000724,S14AOCC_000724,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000725,S14CMATCH_000725,S14AOCC_000725,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000726,S14CMATCH_000726,S14AOCC_000726,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000727,S14CMATCH_000727,S14AOCC_000727,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000728,S14CMATCH_000728,S14AOCC_000728,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000729,S14CMATCH_000729,S14AOCC_000729,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000730,S14CMATCH_000730,S14AOCC_000730,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000731,S14CMATCH_000731,S14AOCC_000731,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000732,S14CMATCH_000732,S14AOCC_000732,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000733,S14CMATCH_000733,S14AOCC_000733,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000734,S14CMATCH_000734,S14AOCC_000734,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000735,S14CMATCH_000735,S14AOCC_000735,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000736,S14CMATCH_000736,S14AOCC_000736,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000737,S14CMATCH_000737,S14AOCC_000737,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000738,S14CMATCH_000738,S14AOCC_000738,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000739,S14CMATCH_000739,S14AOCC_000739,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000740,S14CMATCH_000740,S14AOCC_000740,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000741,S14CMATCH_000741,S14AOCC_000741,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000742,S14CMATCH_000742,S14AOCC_000742,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000743,S14CMATCH_000743,S14AOCC_000743,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000744,S14CMATCH_000744,S14AOCC_000744,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000745,S14CMATCH_000745,S14AOCC_000745,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000746,S14CMATCH_000746,S14AOCC_000746,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000747,S14CMATCH_000747,S14AOCC_000747,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000748,S14CMATCH_000748,S14AOCC_000748,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000749,S14CMATCH_000749,S14AOCC_000749,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000750,S14CMATCH_000750,S14AOCC_000750,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000751,S14CMATCH_000751,S14AOCC_000751,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000752,S14CMATCH_000752,S14AOCC_000752,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000753,S14CMATCH_000753,S14AOCC_000753,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000754,S14CMATCH_000754,S14AOCC_000754,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000755,S14CMATCH_000755,S14AOCC_000755,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000756,S14CMATCH_000756,S14AOCC_000756,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000757,S14CMATCH_000757,S14AOCC_000757,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000758,S14CMATCH_000758,S14AOCC_000758,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000759,S14CMATCH_000759,S14AOCC_000759,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000760,S14CMATCH_000760,S14AOCC_000760,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000761,S14CMATCH_000761,S14AOCC_000761,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000762,S14CMATCH_000762,S14AOCC_000762,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000763,S14CMATCH_000763,S14AOCC_000763,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000764,S14CMATCH_000764,S14AOCC_000764,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000765,S14CMATCH_000765,S14AOCC_000765,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000766,S14CMATCH_000766,S14AOCC_000766,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000767,S14CMATCH_000767,S14AOCC_000767,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000768,S14CMATCH_000768,S14AOCC_000768,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000769,S14CMATCH_000769,S14AOCC_000769,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000770,S14CMATCH_000770,S14AOCC_000770,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000771,S14CMATCH_000771,S14AOCC_000771,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000772,S14CMATCH_000772,S14AOCC_000772,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000773,S14CMATCH_000773,S14AOCC_000773,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
