matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_000536,S14AOCC_000536,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Coripos","@}>""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000537,S14AOCC_000537,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua D","{})!""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000538,S14AOCC_000538,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Cel Pilar","#^>""",Passarinho,,passarinho,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000063,address_point,ALTO DA TELHA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000539,S14AOCC_000539,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua D","^[{""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000540,S14AOCC_000540,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua D",".<^&""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000541,S14AOCC_000541,recife,Recife,,2015,"Vistoria em Imveis Identificacao de Setor de Risco (Alagado) ""Rua D","%$<!""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000542,S14AOCC_000542,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Prof. Argemira Rego Barros",">#'\""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000543,S14AOCC_000543,recife,Recife,,2015,"Vistoria Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Cel Pilar","""""#*9""",Passarinho,,passarinho,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000063,address_point,ALTO DA TELHA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000544,S14AOCC_000544,recife,Recife,,2015,"Monitoramento Alagado Identificacao de Setor de Risco (Alagado) ""Vila Felicidade","{})!""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000545,S14AOCC_000545,recife,Recife,,2015,"Vistoria Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Prof. Argemira Rego Barros","#_|/""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000546,S14AOCC_000546,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Vila Vintem","~|}[""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000547,S14AOCC_000547,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Maria Cristina Tasso","#$[""",Cajueiro,,cajueiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000230,address_point,ALICE TIBIRICA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000548,S14AOCC_000548,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Guarulhos","@}>""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000549,S14AOCC_000549,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","9<-%""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000550,S14AOCC_000550,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","%$<!""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000551,S14AOCC_000551,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos",".<^&""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000552,S14AOCC_000552,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","^[{""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000553,S14AOCC_000553,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","{})!""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000554,S14AOCC_000554,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Guarulhos","#^>""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000555,S14AOCC_000555,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Doutor Dustan de Carvalho Soares","~|}[""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000556,S14AOCC_000556,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua da Alegria","""""#*9""",Curado,,curado,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000145,address_point,BR 232KM 07,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000557,S14AOCC_000557,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Coripos","#_|/""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000558,S14AOCC_000558,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Camponesa","#$[""",Curado,,curado,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000145,address_point,BR 232KM 07,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000559,S14AOCC_000559,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Jerico","$!>=""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000560,S14AOCC_000560,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Joao Paulo Segundo",">#'\""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000561,S14AOCC_000561,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000562,S14AOCC_000562,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Oliveira Forte",".[?""",Jiquia,,jiquia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000066,address_point,GENERAL SAN MARTIN,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000563,S14AOCC_000563,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Rua Lemos Torres","?_$.""",Casa Forte,,casa forte,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_001070,address_point,SAMUEL DE FARIAS,S14BREF_0040,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000564,S14AOCC_000564,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Proximo ao Sesi do Ibura","@}>""",Ibura de Baixo,,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000565,S14AOCC_000565,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Comunidade Jardim Uchoa",".<^&""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000566,S14AOCC_000566,recife,Recife,,2015,"Vistoria Alagado Analise Visual Estrutural ""Avenida Joaquim Ribeiro","+?""""]""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000567,S14AOCC_000567,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""1 Travessa Arnoldo Magalhaes","#$[""",Casa Amarela,,casa amarela,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000040,address_point,SANTA ISABEL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000568,S14AOCC_000568,recife,Recife,,2015,"Vistoria Alagado Vistoria Alagado ""Avenida Desembargador Nestor Diogenes de Melo","""""#*9""",Barro,,barro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000078,address_point,TEOFILO OTONI,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000569,S14AOCC_000569,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua do Canal","#$[""",Macaxeira,,macaxeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000046,river_line,CORREGO DA AREIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000570,S14AOCC_000570,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Sao Bento","?_$.""",Torre,,torre,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000151,address_point,FLORIANO FRANCISCO DE OLIVEIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000571,S14AOCC_000571,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","@}>""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000572,S14AOCC_000572,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","%$<!""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000573,S14AOCC_000573,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","9<-%""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000574,S14AOCC_000574,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","$!>=""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000575,S14AOCC_000575,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","%$<!""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000576,S14AOCC_000576,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","^[{""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000577,S14AOCC_000577,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Rio Morno","{})!""",Dois Unidos,,dois unidos,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000011,address_point,BELA VISTA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000578,S14AOCC_000578,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","~|}[""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000579,S14AOCC_000579,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#""""#~""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000580,S14AOCC_000580,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","""""#*9""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000581,S14AOCC_000581,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#_|/""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000582,S14AOCC_000582,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#$[""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000583,S14AOCC_000583,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","?_$.""",Linha do Tiro,,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
