linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000504,S16AFP_00406,SUSC13C_00000,petropolis_00436,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.234199,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000505,S16AFP_00406,SUSC13C_00000,petropolis_00467,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.794662,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000506,S16AFP_00406,SUSC13C_00000,petropolis_00471,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.0,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000507,S16AFP_00406,SUSC13C_00000,petropolis_00504,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.13627,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000508,S16AFP_00406,SUSC13C_00000,petropolis_00506,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.133949,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000509,S16AFP_00406,SUSC13C_00000,petropolis_00507,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.211778,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000510,S16AFP_00406,SUSC13C_00000,petropolis_00539,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.290088,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000511,S16AFP_00406,SUSC13C_00000,petropolis_00579,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.562838,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000512,S16AFP_00406,SUSC13C_00000,petropolis_00614,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.683159,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000513,S16AFP_00406,SUSC13C_00000,petropolis_00615,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.177288,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000514,S16AFP_00406,SUSC13C_00000,petropolis_00617,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.221919,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000515,S16AFP_00406,SUSC13C_00000,petropolis_00618,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.556346,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000516,S16AFP_00406,SUSC13C_00000,petropolis_00641,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.197794,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000517,S16AFP_00406,SUSC13C_00000,petropolis_00649,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.848692,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000518,S16AFP_00406,SUSC13C_00000,petropolis_00652,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.705532,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000519,S16AFP_00406,SUSC13C_00000,petropolis_00689,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.300596,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000520,S16AFP_00406,SUSC13C_00000,petropolis_00690,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.245954,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000521,S16AFP_00406,SUSC13C_00000,petropolis_00720,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.734868,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000522,S16AFP_00406,SUSC13C_00000,petropolis_00756,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.547249,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000523,S16AFP_00406,SUSC13C_00000,petropolis_00789,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.72183,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000524,S16AFP_00406,SUSC13C_00000,petropolis_00790,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.649532,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000525,S16AFP_00406,SUSC13C_00000,petropolis_00823,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.599789,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000526,S16AFP_00406,SUSC13C_00000,petropolis_00824,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.57232,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000527,S16AFP_00406,SUSC13C_00000,petropolis_00825,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.712136,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000528,S16AFP_00406,SUSC13C_00000,petropolis_00829,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.66752,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000529,S16AFP_00406,SUSC13C_00000,petropolis_00830,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.462242,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000530,S16AFP_00406,SUSC13C_00000,petropolis_00860,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.909184,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000531,S16AFP_00406,SUSC13C_00000,petropolis_00863,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.767456,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000532,S16AFP_00406,SUSC13C_00000,petropolis_00865,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.664694,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000533,S16AFP_00406,SUSC13C_00000,petropolis_00875,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.572437,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000534,S16AFP_00406,SUSC13C_00000,petropolis_00916,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.175866,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000535,S16AFP_00406,SUSC13C_00000,petropolis_00986,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.338165,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000536,S16AFP_00406,SUSC13C_00000,petropolis_01109,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.267344,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000537,S16AFP_00406,SUSC13C_00000,petropolis_01195,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.160592,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000538,S16AFP_00406,SUSC13C_00000,petropolis_01229,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.104779,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000539,S16AFP_00406,SUSC13C_00000,petropolis_01230,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.097931,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000540,S16AFP_00406,SUSC13C_00000,petropolis_01255,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.349883,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000541,S16AFP_00406,SUSC13C_00000,petropolis_01261,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.104549,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000542,S16AFP_00406,SUSC13C_00000,petropolis_01296,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.034833,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000543,S16AFP_00406,SUSC13C_00000,petropolis_01297,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.166648,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000544,S16AFP_00406,SUSC13C_00000,petropolis_01298,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.142343,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000545,S16AFP_00406,SUSC13C_00000,petropolis_01299,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.089359,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000546,S16AFP_00406,SUSC13C_00000,petropolis_01307,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.409272,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000547,S16AFP_00406,SUSC13C_00000,petropolis_01323,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.208088,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000548,S16AFP_00406,SUSC13C_00000,petropolis_01331,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.125745,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000549,S16AFP_00406,SUSC13C_00000,petropolis_01332,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.096131,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000550,S16AFP_00406,SUSC13C_00000,petropolis_01333,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.163888,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000551,S16AFP_00406,SUSC13C_00000,petropolis_01334,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.138773,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000552,S16AFP_00406,SUSC13C_00000,petropolis_01335,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.158791,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000553,S16AFP_00406,SUSC13C_00000,petropolis_01337,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.208121,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000554,S16AFP_00406,SUSC13C_00000,petropolis_01349,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.304575,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000555,S16AFP_00406,SUSC13C_00000,petropolis_01351,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.517067,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000556,S16AFP_00406,SUSC13C_00000,petropolis_01352,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.315301,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000557,S16AFP_00406,SUSC13C_00000,petropolis_01367,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.146116,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000558,S16AFP_00406,SUSC13C_00000,petropolis_01372,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.276449,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000559,S16AFP_00406,SUSC13C_00000,petropolis_01386,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.231827,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000560,S16AFP_00406,SUSC13C_00000,petropolis_01387,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.44996,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000561,S16AFP_00406,SUSC13C_00000,petropolis_01403,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.227281,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000562,S16AFP_00406,SUSC13C_00000,petropolis_01404,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.11139,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000563,S16AFP_00406,SUSC13C_00000,petropolis_01405,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.095403,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000564,S16AFP_00406,SUSC13C_00000,petropolis_01458,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.565051,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000565,S16AFP_00406,SUSC13C_00000,petropolis_01478,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.241615,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000566,S16AFP_00406,SUSC13C_00000,petropolis_01483,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.271171,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000567,S16AFP_00406,SUSC13C_00000,petropolis_01488,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.387517,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000568,S16AFP_00406,SUSC13C_00000,petropolis_01495,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.424744,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000569,S16AFP_00407,SUSC13C_00001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,SUSC-13C reaproveitado como evidencia observacional review-only.
