event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_000649,S14AOCC_000649,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000650,S14AOCC_000650,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000651,S14AOCC_000651,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000652,S14AOCC_000652,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000653,S14AOCC_000653,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000654,S14AOCC_000654,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000655,S14AOCC_000655,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000656,S14AOCC_000656,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000657,S14AOCC_000657,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000658,S14AOCC_000658,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000659,S14AOCC_000659,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000660,S14AOCC_000660,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000661,S14AOCC_000661,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000662,S14AOCC_000662,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000663,S14AOCC_000663,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000664,S14AOCC_000664,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000665,S14AOCC_000665,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000666,S14AOCC_000666,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000667,S14AOCC_000667,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000668,S14AOCC_000668,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000669,S14AOCC_000669,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000670,S14AOCC_000670,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000671,S14AOCC_000671,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000672,S14AOCC_000672,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000673,S14AOCC_000673,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000674,S14AOCC_000674,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000675,S14AOCC_000675,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000676,S14AOCC_000676,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000677,S14AOCC_000677,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000678,S14AOCC_000678,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000679,S14AOCC_000679,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000680,S14AOCC_000680,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000681,S14AOCC_000681,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000682,S14AOCC_000682,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000683,S14AOCC_000683,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000684,S14AOCC_000684,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000685,S14AOCC_000685,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000686,S14AOCC_000686,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000687,S14AOCC_000687,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000688,S14AOCC_000688,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000689,S14AOCC_000689,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000690,S14AOCC_000690,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000691,S14AOCC_000691,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000692,S14AOCC_000692,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000693,S14AOCC_000693,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000694,S14AOCC_000694,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000695,S14AOCC_000695,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000696,S14AOCC_000696,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000697,S14AOCC_000697,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000698,S14AOCC_000698,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000699,S14AOCC_000699,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000700,S14AOCC_000700,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000701,S14AOCC_000701,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000702,S14AOCC_000702,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000703,S14AOCC_000703,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000704,S14AOCC_000704,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000705,S14AOCC_000705,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000706,S14AOCC_000706,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000707,S14AOCC_000707,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000708,S14AOCC_000708,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000709,S14AOCC_000709,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000710,S14AOCC_000710,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000711,S14AOCC_000711,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000712,S14AOCC_000712,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000713,S14AOCC_000713,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000714,S14AOCC_000714,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000715,S14AOCC_000715,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000716,S14AOCC_000716,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000717,S14AOCC_000717,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000718,S14AOCC_000718,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000719,S14AOCC_000719,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000720,S14AOCC_000720,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000721,S14AOCC_000721,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000722,S14AOCC_000722,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
