geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_000645,S14AOCC_000645,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000646,S14AOCC_000646,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000647,S14AOCC_000647,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000648,S14AOCC_000648,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000649,S14AOCC_000649,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000650,S14AOCC_000650,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Travessa Riacho do Bissol","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000651,S14AOCC_000651,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Santa Isabel","#""""#~""",Casa Amarela,,casa amarela,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000652,S14AOCC_000652,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000653,S14AOCC_000653,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""Rua Rio Morno","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000654,S14AOCC_000654,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Vereador Otacilio de Azevedo","/@9=""",Brejo de Beberibe,,brejo de beberibe,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000655,S14AOCC_000655,recife,Recife,,2015,"Vistoria Setor Alagado Vistoria Setor Alagado ""Rua Rio Morno","$!>=""",Dois Unidos,,dois unidos,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000656,S14AOCC_000656,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000657,S14AOCC_000657,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000658,S14AOCC_000658,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000659,S14AOCC_000659,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000660,S14AOCC_000660,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000661,S14AOCC_000661,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000662,S14AOCC_000662,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000663,S14AOCC_000663,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000664,S14AOCC_000664,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000665,S14AOCC_000665,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000666,S14AOCC_000666,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000667,S14AOCC_000667,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000668,S14AOCC_000668,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#_|/""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000669,S14AOCC_000669,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000670,S14AOCC_000670,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000671,S14AOCC_000671,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000672,S14AOCC_000672,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".<^&""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000673,S14AOCC_000673,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000674,S14AOCC_000674,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","~|}[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000675,S14AOCC_000675,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000676,S14AOCC_000676,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000677,S14AOCC_000677,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000678,S14AOCC_000678,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000679,S14AOCC_000679,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000680,S14AOCC_000680,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","{})!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000681,S14AOCC_000681,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000682,S14AOCC_000682,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#""""#~""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000683,S14AOCC_000683,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000684,S14AOCC_000684,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000685,S14AOCC_000685,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000686,S14AOCC_000686,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000687,S14AOCC_000687,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","""""#*9""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000688,S14AOCC_000688,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000689,S14AOCC_000689,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#^>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000690,S14AOCC_000690,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","@}>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000691,S14AOCC_000691,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani",">#'\""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000692,S14AOCC_000692,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","`=-[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000693,S14AOCC_000693,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000694,S14AOCC_000694,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000695,S14AOCC_000695,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","/@9=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000696,S14AOCC_000696,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","#^>""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000697,S14AOCC_000697,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","%$<!""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000698,S14AOCC_000698,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","^[{""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000699,S14AOCC_000699,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","9<-%""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000700,S14AOCC_000700,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","$!>=""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000701,S14AOCC_000701,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","?_$.""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000702,S14AOCC_000702,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani","#$[""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000703,S14AOCC_000703,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""3 Travessa da Rua Guarani","^[{""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000704,S14AOCC_000704,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""1 Travessa da Rua E Guarani",".[?""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000705,S14AOCC_000705,recife,Recife,,2015,"Vistoria Setor Alagado Analise Visual Estrutural ""2 Travessa da Rua Guarani","+?""""]""",Linha do Tiro,,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
