linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_000345,S15AEVT_000345,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000346,S15AEVT_000346,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000347,S15AEVT_000347,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000348,S15AEVT_000348,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000349,S15AEVT_000349,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000350,S15AEVT_000350,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000351,S15AEVT_000351,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000352,S15AEVT_000352,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000353,S15AEVT_000353,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000354,S15AEVT_000354,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000355,S15AEVT_000355,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000356,S15AEVT_000356,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000357,S15AEVT_000357,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000358,S15AEVT_000358,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000359,S15AEVT_000359,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000360,S15AEVT_000360,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000361,S15AEVT_000361,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000362,S15AEVT_000362,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000363,S15AEVT_000363,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000364,S15AEVT_000364,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000365,S15AEVT_000365,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000366,S15AEVT_000366,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000367,S15AEVT_000367,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000368,S15AEVT_000368,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000369,S15AEVT_000369,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000370,S15AEVT_000370,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000371,S15AEVT_000371,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000372,S15AEVT_000372,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000373,S15AEVT_000373,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000374,S15AEVT_000374,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000375,S15AEVT_000375,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000376,S15AEVT_000376,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000377,S15AEVT_000377,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000378,S15AEVT_000378,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000379,S15AEVT_000379,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000380,S15AEVT_000380,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000381,S15AEVT_000381,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000382,S15AEVT_000382,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000383,S15AEVT_000383,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000384,S15AEVT_000384,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000385,S15AEVT_000385,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000386,S15AEVT_000386,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000387,S15AEVT_000387,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000388,S15AEVT_000388,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000389,S15AEVT_000389,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000390,S15AEVT_000390,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000391,S15AEVT_000391,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000392,S15AEVT_000392,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000393,S15AEVT_000393,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000394,S15AEVT_000394,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000395,S15AEVT_000395,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000396,S15AEVT_000396,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000397,S15AEVT_000397,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000398,S15AEVT_000398,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000399,S15AEVT_000399,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000400,S15AEVT_000400,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000401,S15AEVT_000401,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000402,S15AEVT_000402,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000403,S15AEVT_000403,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000404,S15AEVT_000404,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000405,S15AEVT_000405,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000406,S15AEVT_000406,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000407,S15AEVT_000407,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000408,S15AEVT_000408,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000409,S15AEVT_000409,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000410,S15AEVT_000410,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000411,S15AEVT_000411,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000412,S15AEVT_000412,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-29,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000413,S15AEVT_000413,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000414,S15AEVT_000414,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000415,S15AEVT_000415,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000416,S15AEVT_000416,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000417,S15AEVT_000417,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000418,S15AEVT_000418,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-05-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000419,S15AEVT_000419,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-03-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000420,S15AEVT_000420,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-03-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000421,S15AEVT_000421,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-03-27,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
