occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_001270,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, `=-[",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001271,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, >#'\",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001272,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, @}>",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001273,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, %$<!",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001274,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #^>",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001275,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, /@9=",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001276,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, +?""]",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001277,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ^[{",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001278,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, .[?",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001279,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ""#*9",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001280,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, #$[",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001281,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, ?_$.",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001282,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, $!>=",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001283,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, 9<-%",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001284,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, .<^&",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001285,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, {})!",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001286,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, ~|}[",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001287,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, #""#~",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001288,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #_|/",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001289,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #$[",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001290,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Vila Nova, #_|/",Macaxeira,rua vila nova,macaxeira,true,,true,false,false,true
S14AOCC_001291,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ?_$.",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001292,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, $!>=",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001293,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, 9<-%",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001294,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, +?""]",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001295,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ~|}[",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001296,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #""#~",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001297,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ""#*9",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001298,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, .[?",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001299,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, `=-[",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001300,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, >#'\",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001301,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, @}>",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001302,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, %$<!",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001303,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, ^[{",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001304,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, {})!",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001305,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, .<^&",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001306,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Massaranduba, #^>",Macaxeira,rua massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001307,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Massaranduba, /@9=",Macaxeira,rua massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001308,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Massaranduba, +?""]",Macaxeira,rua massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001309,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #_|/",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001310,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #$[",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001311,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ?_$.",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001312,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, $!>=",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001313,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, 9<-%",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001314,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, #^>",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001315,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Travessa Massaranduba, /@9=",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001316,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua do Canal, ""#*9",Macaxeira,rua do canal,macaxeira,true,,true,false,false,true
S14AOCC_001317,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua do Canal, .[?",Macaxeira,rua do canal,macaxeira,true,,true,false,false,true
S14AOCC_001318,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua do Canal, `=-[",Macaxeira,rua do canal,macaxeira,true,,true,false,false,true
S14AOCC_001319,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua do Canal, >#'\",Macaxeira,rua do canal,macaxeira,true,,true,false,false,true
S14AOCC_001320,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua do Canal, @}>",Macaxeira,rua do canal,macaxeira,true,,true,false,false,true
S14AOCC_001321,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, %$<!",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001322,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, ^[{",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001323,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, #^>",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
S14AOCC_001324,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,defesa_civil_recife_atendimentos,2017-07-13,2017,Mapeamento de Area de Risco Mapeamento de Area de Risco Monitoramento Alagado,"1ª Travessa Massaranduba, /@9=",Macaxeira,travessa massaranduba,macaxeira,true,,true,false,false,true
