reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_4d1f6a7cfd39,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1127,,"PBD_a407156dab40,REC_00019,PATCH_BOUNDARY_GATE_06_GEOMETRY_VALID,false,FAIL,geometry parses to a valid polygon,false,BLOCKING,NO_SPATIAL_METADATA_FOUND,Acquire/digitize patch boundary geometry (bbox/WKT/GeoJSON) with CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3808218b8c69,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1128,,"PBD_56c8bf1865c6,REC_00019,PATCH_BOUNDARY_GATE_07_AREA_COMPUTABLE,false,FAIL,polygon area computable,false,BLOCKING,NO_SPATIAL_METADATA_FOUND,Acquire/digitize patch boundary geometry (bbox/WKT/GeoJSON) with CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_985b36265e6a,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1129,,"PBD_799973ccc14c,REC_00019,PATCH_BOUNDARY_GATE_08_NOT_BUILT_FROM_UNVERIFIED_DEFAULT,true,PASS,boundary not fabricated from an unverified default size,not_default,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e3a4c7871751,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1130,,"PBD_6542d9c4a74b,REC_00019,PATCH_BOUNDARY_GATE_09_NO_EVENT_LABEL_CREATED,true,PASS,no event label / ground truth created,no_label_created,GUARDRAIL,,None",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dd0a2d1f7b86,REC_00019,datasets/v2av_patch_boundary_build_audit.csv,.csv,1131,,"PBD_550b93fbfb10,REC_00019,PATCH_BOUNDARY_GATE_10_READY_FOR_V2AU_OVERLAY,false,PENDING,patch boundary ready for v2au overlay,false,INFO,,Acquire/digitize patch boundary geometry (bbox/WKT/GeoJSON) with CRS",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_455bcf06bf82,REC_00019,datasets/v2av_patch_boundary_geometry_registry.csv,.csv,114,,"PBG_a5cc4e8df7fe,REC_00019,Recife,Recife,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,NOT_AVAILABLE,,,,,0.00,INVALID,NONE,protocolo_c/v1us_patch_registry_resolution.csv,NONE,false,NO_SPATIAL_METADATA_FOUND,Patch boundary geometry for v2au overlay; never an event label or ground truth.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8efaef4b1ba8,REC_00019,datasets/v2av_patch_boundary_recovery_queue.csv,.csv,2,,"PBRQ_f498ca4f4b,REC_00019,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_030f645b1e6b,REC_00019,datasets/v2av_patch_boundary_source_manifest.csv,.csv,114,,"REC_00019,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fd816ae3d439,REC_00019,datasets/v2aw_patch_geometry_sources_template.csv,.csv,2,,"PGS_f498ca4f4b54,REC_00019,Recife,Recife,1,missing,,,,unknown,""FILL: provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS, derived from the patch Sentinel footprint or patch-generation metadata. Do NOT use a centroid/point as a boundary."",,,,,,,not_started,Auto-generated empty intake row; geometry never invented.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_75d557347443,REC_00019,datasets/v2aw_recife_p1_geometry_readiness.csv,.csv,2,,"RDY_f498ca4f4b54,REC_00019,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8f705ba2659f,REC_00019,datasets/v2ax_recife_manual_intake_manifest.csv,.csv,2,,"V2AX_MAN_331ee1f9a4d2,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_875fdcc9604f,REC_00019,datasets/v2ax_recife_manual_intake_validation.csv,.csv,3,,"V2AX_VAL_15209c096ef6,patch,REC_00019,PKG_34713b8aab96,REC_00019,,recife_p1_patch_geometry_intake.csv,false,missing,false,false,false,false,false,false,false,false,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Provide real geometry; do not infer it.,Validation is fail-closed; usable geometry is not a label or final ground truth.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ad6fcd93deee,REC_00019,datasets/v2ay_event_package_patch_crosswalk.csv,.csv,119,,"V2AY_XW_331ee1f9a4d2,EV_v2ae_0000,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,Recife,Recife,urban_flood,candidate_reference,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,1,true,true,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Real patch boundary and observed-event polygon with verified CRS,Crosswalk is diagnostic only; maximum decision remains human-review C4 candidate.",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4a6a59192c8c,REC_00019,datasets/v2ay_external_source_query_plan.csv,.csv,2,,"V2AY_QUERY_e8d99889907f,patch_boundary,REC_00019,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00019 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_aef90e850c75,REC_00019,datasets/v2ay_external_source_query_plan.csv,.csv,3,,"V2AY_QUERY_ae0fe2c51619,patch_boundary,REC_00019,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00019 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f530a1fda30e,REC_00019,datasets/v2ay_geometry_acquisition_targets.csv,.csv,2,,"V2AY_ACQ_4dba4427f914,patch_boundary,REC_00019,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00019 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2a",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2f770c63613f,REC_00019,datasets/v2ay_geometry_gap_analysis.csv,.csv,2,,"V2AY_GAP_15209c096ef6,patch_boundary,REC_00019,Recife,Recife,REC_2022_05_24_30,REC_00019,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,""bbox minx,miny,maxx,maxy plus verified CRS and provenance"",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6e8b21ce8f48,REC_00019,datasets/v2az_input_promotion_audit.csv,.csv,4,,"V2AZ_PROM_f672f411c6d8,V2AZ_SNAP_15209c096ef6,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dfbabf696d82,REC_00019,datasets/v2az_input_promotion_audit.csv,.csv,5,,"V2AZ_PROM_ca9c80a83084,V2AZ_SNAP_15209c096ef6,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f99232084d13,REC_00019,datasets/v2az_input_promotion_audit.csv,.csv,6,,"V2AZ_PROM_a4e8c02e223c,V2AZ_SNAP_15209c096ef6,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d8ac4e9f8829,REC_00019,datasets/v2az_manual_intake_validation_snapshot.csv,.csv,3,,"V2AZ_SNAP_15209c096ef6,patch,REC_00019,REC_00019,,PKG_34713b8aab96,Recife,Recife,recife_p1_patch_geometry_intake.csv,missing,false,missing,false,false,,false,false,false,false,not_started,false,false,false,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Provide real geometry; do not infer it.,source_hash=c6083801e7391480; fail-closed manual intake snapshot.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fe06f738933c,REC_00019,datasets/v2ba_candidate_geometry_registry.csv,.csv,409,,"V2BA_GEOM_6cbe511fb61e,patch_boundary,REC_00019,V2BA_FILE_b1f0090bfad3,patch_boundary,unknown,geojson_file,EPSG:4326,ACCEPTED,false,false,false,,,,,,,true,public_or_project_access,Recovered from explicit preserved raster header bounds and reprojected from EPSG:32725.,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED,No geometry is inferred from text.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ab6b1eaa6ed0,REC_00019,datasets/v2ba_candidate_geometry_registry.csv,.csv,410,,"V2BA_GEOM_5d4e5e2f1127,patch_boundary,REC_00019,V2BA_FILE_53bffe4ca7d0,patch_boundary,unknown,geojson_file,EPSG:4326,ACCEPTED,false,false,false,,,,,,,true,project_lineage_preserved_metadata,TP1 candidate recovered from preserved Sentinel asset bounds; requires human review,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED,No geometry is inferred from text.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8effe4eebad1,REC_00019,datasets/v2ba_external_file_inventory.csv,.csv,117,,"V2BA_FILE_b1f0090bfad3,patch_boundary,REC_00019,patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,.csv,560,csv,true,false,,c81a7ae6deeec64da9b44ef3c38808421b7357b2ea286174217fc4e1fc1c1449,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8647c81401f1,REC_00019,datasets/v2ba_external_file_inventory.csv,.csv,118,,"V2BA_FILE_53bffe4ca7d0,patch_boundary,REC_00019,patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,.csv,671,csv,true,false,,f5b2343f7685eb9882e9ca2b69660ef8170cdb2cc8dba410bae619b32bd125c5,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9b9c6c080c19,REC_00019,datasets/v2ba_external_search_and_download_plan.csv,.csv,6,,"V2BA_QUERY_9850f7716e58,patch_boundary,REC_00019,Sentinel patch metadata,Acquire real geometry or authoritative metadata,REC_00019 patch footprint Sentinel metadata CRS,public/project-accessible documented artifact,polygon or bbox,true,datasets/external_sources/recife_minimal_tp/raw/,true,not_acquired,python scripts/run_v2ba_minimal_real_geometry_acquisition_workbench.py --mode validate,No automatic download while allow_web_downloads=false.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_640d8efe9165,REC_00019,datasets/v2ba_external_source_acquisition_manifest.csv,.csv,2,,"V2BA_SRC_d85c340fc469,patch_boundary,REC_00019,PKG_34713b8aab96,Recife,Recife,patch_metadata,Sentinel patch generation metadata,,verified vector or bounds,polygon or bbox,explicit CRS,true,not_acquired,source reference and provenance note required,true,PLANNED_NOT_ACQUIRED,,REAL_GEOMETRY_FILE_REQUIRED,Acquire public/project-accessible source and run v2ba validation,Point/context/quickview cannot close an observed polygon or patch boundary.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4420f08be126,REC_00019,datasets/v2ba_external_source_acquisition_manifest.csv,.csv,3,,"V2BA_SRC_c9940cc42594,patch_boundary,REC_00019,PKG_34713b8aab96,Recife,Recife,local_gis,Local GIS export,,verified vector export,polygon or bbox,explicit CRS,true,not_acquired,source reference and provenance note required,true,PLANNED_NOT_ACQUIRED,,REAL_GEOMETRY_FILE_REQUIRED,Acquire public/project-accessible source and run v2ba validation,Point/context/quickview cannot close an observed polygon or patch boundary.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ed029e4a58a2,REC_00019,datasets/v2ba_external_source_acquisition_manifest.csv,.csv,4,,"V2BA_SRC_390768302539,patch_boundary,REC_00019,PKG_34713b8aab96,Recife,Recife,manual_digitization,VHR/manual digitization with provenance,,auditable digitized vector,polygon,explicit CRS,true,not_acquired,source reference and provenance note required,false,PLANNED_NOT_ACQUIRED,,REAL_GEOMETRY_FILE_REQUIRED,Acquire public/project-accessible source and run v2ba validation,Point/context/quickview cannot close an observed polygon or patch boundary.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fa83f77a9e9e,REC_00019,datasets/v2ba_minimal_candidate_patch_intake_adapter.csv,.csv,2,,"V2BA_PATCH_c94066a1d481,REC_00019,Recife,Recife,1,1,patch_boundary_polygon,missing,,,UNKNOWN,unknown,,,,,,,,not_started,BLOCKED_PENDING_REAL_GEOMETRY,REAL_GEOMETRY_REQUIRED,No geometry is auto-generated.,true,public_or_project_access,""Fill real geometry, CRS, provenance note and source document; run v2ba validate.""",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9ec7c7e35193,REC_00019,datasets/v2bb_public_search_plan.csv,.csv,43,,"V2BB_SEARCH_9850f7716e58,patch_boundary,REC_00019,PKG_34713b8aab96,Sentinel patch metadata,manual_search,Sentinel patch metadata REC_00019,documented public geometry or metadata,polygon/bbox,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fec8876b9d6c,REC_00019,datasets/v2bb_public_search_plan.csv,.csv,68,,"V2BB_SEARCH_fd7a03252ec9,patch_boundary,REC_00019,PKG_34713b8aab96,Patch footprint,manual_search,REC_00019 patch footprint,documented public geometry or metadata,polygon/bbox,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c1b138265dd8,REC_00019,datasets/v2bb_replay_readiness_update.csv,.csv,2,,"V2BB_READY_1269e3a15ed7,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,false,false,false,false,false,false,false,false,false,false,TP0_DOCUMENTED_ABSENCE_WITH_PUBLIC_SEARCH_DOSSIER,REAL_PATCH_AND_EVENT_GEOMETRY_REQUIRED,Collect a proven patch boundary and observed-event polygon,No replay readiness creates a label or final ground truth.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b3c15b40cf23,REC_00019,datasets/v2bc_digitization_support_aoi_registry.csv,.csv,2,,"V2BC_AOI_3c7970129420,envelope_of_400_context_points,REC_00019,REC_2022_05_24_30,PKG_34713b8aab96,Polygon,EPSG:4326,-34.95727133781799,-8.138516680134959,-34.92907433234659,-8.108520197722704,,digitization_support_only,false,CONTEXT_ENVELOPE_NOT_OPERATIONAL_GEOMETRY,AOI is not event extent or patch boundary.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2d04af8b6fa1,REC_00019,datasets/v2bc_fill_this_update_plan.csv,.csv,2,,"V2BC_UPDATE_d319af449963,patch_boundary,REC_00019,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.csv,source_type,missing,""wkt, geojson_file, geojson_inline or bbox"",true,REAL_GEOMETRY_AND_PROVENANCE_REQUIRED,Do not fill from context-only layers.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
