station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A850,A850,PARANAPOEMA,PR,-22.658333,-52.134444,"-22,65833333","-52,13444444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,423.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A855,A855,PLANALTO,PR,-25.721944,-53.748056,"-25,72194443","-53,74805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,449.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A869,A869,CIDADE GAUCHA,PR,-23.359167,-52.931944,"-23,35916666","-52,93194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,436.10,false,false,false,true,false,false,false,false,false,
V1TA_ST_A871,A871,JAPIRA,PR,-23.773333,-50.180556,"-23,77333332","-50,18055554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,205.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A872,A872,VENTANIA,PR,-24.280278,-50.210278,"-24,28027777","-50,21027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,158.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A873,A873,MORRETES,PR,-25.508889,-48.808611,"-25,50888888","-48,80861111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,47.50,false,true,true,true,false,false,false,false,false,
V1TA_ST_A874,A874,SAO MATEUS DO SUL,PR,-25.835556,-50.368889,"-25,83555555","-50,36888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,118.80,false,false,false,true,false,false,false,false,false,
V1TA_ST_A875,A875,GENERAL CARNEIRO,PR,-26.398611,-51.353611,"-26,3986111","-51,35361111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,234.36,false,false,false,true,false,false,false,false,false,
V1TA_ST_A876,A876,CLEVELANDIA,PR,-26.417222,-52.348611,"-26,41722221","-52,3486111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,326.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_B803,B803,CAMPINA DA LAGOA,PR,-24.570833,-52.800278,"-24,57083332","-52,80027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,367.99,false,false,false,true,false,false,false,false,false,
V1TA_ST_B804,B804,LARANJEIRAS DO SUL,PR,-25.368889,-52.391944,"-25,36888888","-52,39194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,313.32,false,false,false,true,false,false,false,false,false,
V1TA_ST_B806,B806,COLOMBO,PR,-25.322464,-49.157733,"-25,322464","-49,157733",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,16.54,true,true,true,true,false,false,false,false,false,
V1TA_ST_A801,A801,PORTO ALEGRE - JARDIM BOTANICO,RS,-30.053611,-51.174722,"-30,05361111","-51,17472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,547.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A802,A802,RIO GRANDE,RS,-32.078889,-52.167778,"-32,07888888","-52,16777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,791.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A803,A803,SANTA MARIA,RS,-29.725000,-53.720556,"-29,72499999","-53,72055554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,648.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A804,A804,SANTANA DO LIVRAMENTO,RS,-30.750556,-55.401389,"-30,75055555","-55,40138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,843.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A805,A805,SANTO AUGUSTO,RS,-27.854444,-53.791111,"-27,85444444","-53,7911111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,523.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_A808,A808,TORRES,RS,-29.350278,-49.733333,"-29,35027777","-49,73333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023,raw_zip;v1si;v1sr,CURITIBA,438.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A809,A809,URUGUAIANA,RS,-29.839870,-57.081899,"-29,83987","-57,081899",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,911.93,false,false,false,true,false,false,false,false,false,
V1TA_ST_A810,A810,SANTA ROSA,RS,-27.890556,-54.480000,"-27,89055555","-54,47999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,585.28,false,false,false,true,false,false,false,false,false,
V1TA_ST_A811,A811,CANGUCU,RS,-31.403333,-52.700833,"-31,40333333","-52,70083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,744.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A812,A812,CACAPAVA DO SUL,RS,-30.545278,-53.466944,"-30,54527777","-53,46694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,702.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A813,A813,RIO PARDO,RS,-29.872222,-52.381944,"-29,87222221","-52,38194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,581.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A826,A826,ALEGRETE,RS,-29.709167,-55.525556,"-29,70916666","-55,52555554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,778.44,false,false,false,true,false,false,false,false,false,
V1TA_ST_A827,A827,BAGE,RS,-31.347778,-54.013333,"-31,34777777","-54,01333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,804.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A828,A828,ERECHIM,RS,-27.657778,-52.305833,"-27,65777777","-52,30583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,390.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_A829,A829,SAO JOSE DOS AUSENTES,RS,-28.748611,-50.057778,"-28,7486111","-50,05777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,377.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A830,A830,SAO BORJA,RS,-28.650000,-56.016389,"-28,65","-56,01638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,757.64,false,false,false,true,false,false,false,false,false,
V1TA_ST_A831,A831,QUARAI,RS,-30.368578,-56.437115,"-30,368578","-56,437115",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,892.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A832,A832,SAO GABRIEL,RS,-30.341389,-54.310833,"-30,34138888","-54,31083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,737.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A833,A833,SANTIAGO,RS,-29.191599,-54.885653,"-29,191599","-54,885653",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,694.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_A834,A834,TRAMANDAI,RS,-30.010278,-50.135833,"-30,01027777","-50,13583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,516.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_A836,A836,JAGUARAO,RS,-32.534722,-53.375833,"-32,53472221","-53,37583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,885.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A837,A837,SOLEDADE,RS,-28.859211,-52.542387,"-28,859211","-52,542387",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,500.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A838,A838,CAMAQUA,RS,-30.807953,-51.834240,"-30,807953","-51,83424",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,648.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A839,A839,PASSO FUNDO,RS,-28.226805,-52.403582,"-28,226805","-52,403582",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,439.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A840,A840,BENTO GONCALVES,RS,-29.164581,-51.534202,"-29,164581","-51,534202",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,471.67,false,false,false,true,false,false,false,false,false,
V1TA_ST_A844,A844,LAGOA VERMELHA,RS,-28.222381,-51.512845,"-28,222381","-51,512845",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,381.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A852,A852,SAO LUIZ GONZAGA,RS,-28.417222,-54.962500,"-28,41722221","-54,9625",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,654.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A853,A853,CRUZ ALTA,RS,-28.603440,-53.673597,"-28,60344","-53,673597",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,560.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A854,A854,FREDERICO WESTPHALEN,RS,-27.395556,-53.429444,"-27,39555555","-53,42944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,468.10,false,false,false,true,false,false,false,false,false,
V1TA_ST_A856,A856,PALMEIRA DAS MISSOES,RS,-27.920278,-53.318056,"-27,92027777","-53,31805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,488.09,false,false,false,true,false,false,false,false,false,
V1TA_ST_A878,A878,MOSTARDAS,RS,-31.248333,-50.906389,"-31,24833333","-50,90638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,666.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A879,A879,CANELA,RS,-29.368889,-50.827222,"-29,36888888","-50,82722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,464.22,false,false,false,true,false,false,false,false,false,
V1TA_ST_A880,A880,VACARIA,RS,-28.513602,-50.882738,"-28,513602","-50,882738",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,378.31,false,false,false,true,false,false,false,false,false,
V1TA_ST_A881,A881,DOM PEDRITO,RS,-31.002500,-54.618056,"-31,0025","-54,61805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,811.15,false,false,false,true,false,false,false,false,false,
V1TA_ST_A882,A882,TEUTONIA,RS,-29.449167,-51.823333,"-29,44916666","-51,82333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,513.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A883,A883,IBIRUBA,RS,-28.653333,-53.111944,"-28,65333333","-53,11194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,522.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A884,A884,CAMPO BOM,RS,-29.674293,-51.064042,"-29,674293","-51,064042",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,504.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A886,A886,TUPANCIRETA,RS,-29.089381,-53.826650,"-29,0893814","-53,82665025",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,606.75,false,false,false,true,false,false,false,false,false,
V1TA_ST_A887,A887,CAPAO DO LEAO (PELOTAS),RS,-31.802500,-52.407222,"-31,8025","-52,40722222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,771.85,false,false,false,true,false,false,false,false,false,
V1TA_ST_A889,A889,SAO VICENTE DO SUL,RS,-29.702222,-54.694444,"-29,70222222","-54,69444444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,714.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A893,A893,ENCRUZILHADA DO SUL,RS,-30.543056,-52.524722,"-30,54305555","-52,52472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,652.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A894,A894,SERAFINA CORREA,RS,-28.704722,-51.870833,"-28,70472222","-51,87083332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,445.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A897,A897,CAMBARA DO SUL,RS,-29.049167,-50.149722,"-29,04916666","-50,14972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,411.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A899,A899,Santa Vitoria do Palmar - Barra do Chui,RS,-33.742222,-53.372222,"-33,74222221","-53,37222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1005.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_B807,B807,PORTO ALEGRE- BELEM NOVO,RS,-30.186111,-51.178056,"-30,1861111","-51,17805554",CANONICAL_DECIMAL_COMMA_PARSED,2022;2023;2024,raw_zip;v1si;v1sr,CURITIBA,561.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A806,A806,FLORIANOPOLIS,SC,-27.602530,-48.620096,"-27,60253","-48,620096",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,250.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A814,A814,URUSSANGA,SC,-28.532500,-49.315278,"-28,53249999","-49,31527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,345.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A815,A815,SAO JOAQUIM,SC,-28.275640,-49.934617,"-28,27564","-49,934617",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,323.32,false,false,false,true,false,false,false,false,false,
V1TA_ST_A816,A816,NOVO HORIZONTE,SC,-26.406389,-52.850278,"-26,40638888","-52,85027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,373.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A817,A817,INDAIAL,SC,-26.913611,-49.268056,"-26,91361111","-49,26805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,165.15,false,false,false,true,false,false,false,false,false,
V1TA_ST_A841,A841,JOACABA,SC,-27.169167,-51.558889,"-27,16916666","-51,55888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,298.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A845,A845,BOM JARDIM DA SERRA - MORRO DA IGREJA,SC,-28.126944,-49.479722,"-28,12694443","-49,47972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,300.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_A848,A848,DIONISIO CERQUEIRA,SC,-26.286562,-53.633114,"-26,286562","-53,633114",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,446.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A851,A851,ITAPOA,SC,-26.081389,-48.641667,"-26,08138888","-48,64166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,96.30,false,false,true,true,false,false,false,false,false,
V1TA_ST_A857,A857,SAO MIGUEL DO OESTE,SC,-26.776389,-53.504167,"-26,77638888","-53,50416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,448.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A858,A858,XANXERE,SC,-26.938666,-52.398090,"-26,938666","-52,39809",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,354.13,false,false,false,true,false,false,false,false,false,
V1TA_ST_A859,A859,CACADOR,SC,-26.819156,-50.985520,"-26,819156","-50,98552",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,230.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_A860,A860,CURITIBANOS,SC,-27.288611,-50.604167,"-27,2886111","-50,60416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,245.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A861,A861,RIO DO CAMPO,SC,-26.937500,-50.145556,"-26,93749999","-50,14555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,189.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A862,A862,RIO NEGRINHO,SC,-26.248611,-49.574167,"-26,2486111","-49,57416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,96.05,false,false,true,true,false,false,false,false,false,
V1TA_ST_A863,A863,ITUPORANGA,SC,-27.418333,-49.646944,"-27,41833332","-49,64694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,224.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_A864,A864,MAJOR VIEIRA,SC,-26.393611,-50.363333,"-26,3936111","-50,36333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,152.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A865,A865,LAGES,SC,-27.802222,-50.335556,"-27,80222222","-50,33555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,284.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A866,A866,Laguna  - Farol de Santa Marta,SC,-28.604444,-48.813333,"-28,60444444","-48,81333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,356.09,false,false,false,true,false,false,false,false,false,
V1TA_ST_A867,A867,ARARANGUA,SC,-28.931353,-49.497920,"-28,931353","-49,49792",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,390.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A868,A868,ITAJAI,SC,-26.950833,-48.761944,"-26,95083333","-48,76194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,176.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_A870,A870,RANCHO QUEIMADO,SC,-27.678611,-49.041944,"-27,6786111","-49,04194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,251.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A895,A895,CHAPECO,SC,-27.085311,-52.635711,"-27,0853111","-52,6357111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,382.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A898,A898,CAMPOS NOVOS,SC,-27.388611,-51.215833,"-27,3886111","-51,21583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,291.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_A716,A716,OURINHOS,SP,-23.000556,-49.843333,"-23,00055555","-49,84333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,276.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_A764,A764,BEBEDOURO,SP,-20.948056,-48.471389,"-20,94805555","-48,47138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,504.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A819,A819,CASTRO,PR,-24.780000,-50.046389,"-24,77999999","-50,04638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,106.10,false,false,false,true,false,false,false,false,false,
V1TA_ST_A822,A822,NOVA TEBAS,PR,-24.433889,-51.953889,"-24,43388888","-51,95388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,292.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_S701,S701,ANGELICA,MS,-22.148083,-53.763736,"-22,148083","-53,763736",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,584.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_S702,S702,ARAL MOREIRA,MS,-22.955000,-55.626111,"-22,955","-55,6261111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,700.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_S703,S703,BANDEIRANTES,MS,-19.945556,-54.368611,"-19,94555555","-54,3686111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,802.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_S704,S704,BONITO,MS,-21.246667,-56.450556,"-21,24666666","-56,45055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,867.58,false,false,false,true,false,false,false,false,false,
V1TA_ST_S705,S705,BRASILANDIA,MS,-21.298333,-52.068889,"-21,29833333","-52,06888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,540.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_S706,S706,CAARAPO,MS,-22.657056,-54.819306,"-22,657056","-54,819306",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,641.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_S707,S707,CAMAPUA,MS,-19.587500,-54.030000,"-19,58749999","-54,02999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,812.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_S708,S708,FATIMA DO SUL,MS,-22.308611,-54.325833,"-22,30861111","-54,32583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,619.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_S709,S709,IGUATEMI,MS,-23.644444,-54.570278,"-23,64444444","-54,57027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,571.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_S710,S710,ITAPORA,MS,-22.092833,-54.798833,"-22,092833","-54,798833",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,673.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_S711,S711,LAGUNA CARAPA,MS,-22.575389,-55.160333,"-22,575389","-55,160333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,676.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_S712,S712,NOVA ALVORADA DO SUL,MS,-21.450972,-54.341972,"-21,450972","-54,341972",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,680.29,false,false,false,true,false,false,false,false,false,
