file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R0483,datasets/schemas/control_experiment_readiness_summary_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_experiment_readiness_summary_schema.csv',true,
V1RV_R0484,datasets/schemas/control_experiment_sandbox_probe_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_experiment_sandbox_probe_schema.csv',true,
V1RV_R0485,datasets/schemas/control_experiment_sandbox_readiness_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_experiment_sandbox_readiness_schema.csv',true,
V1RV_R0486,datasets/schemas/control_experiment_split_precheck_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_experiment_split_precheck_schema.csv',true,
V1RV_R0487,datasets/schemas/control_extractability_failure_reason_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_extractability_failure_reason_schema.csv',true,
V1RV_R0488,datasets/schemas/control_gee_extractability_probe_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_gee_extractability_probe_schema.csv',true,
V1RV_R0489,datasets/schemas/control_multimodal_patch_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_multimodal_patch_schema.csv',true,
V1RV_R0490,datasets/schemas/control_numeric_feature_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_numeric_feature_schema.csv',true,
V1RV_R0491,datasets/schemas/control_numeric_resolution_summary_v1kz_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_numeric_resolution_summary_v1kz_schema.csv',true,
V1RV_R0492,datasets/schemas/control_patch_qa_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/control_patch_qa_matrix_schema.csv',true,
V1RV_R0493,datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv',true,
V1RV_R0494,datasets/schemas/dino_local_asset_preprocessing_summary_v1qi_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_asset_preprocessing_summary_v1qi_schema.csv',true,
V1RV_R0495,datasets/schemas/dino_local_model_offline_audit_v1qg_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_model_offline_audit_v1qg_schema.csv',true,
V1RV_R0496,datasets/schemas/dino_local_model_offline_summary_v1qg_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_model_offline_summary_v1qg_schema.csv',true,
V1RV_R0497,datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv',true,
V1RV_R0498,datasets/schemas/dino_local_readiness_quality_checks_v1qt_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_readiness_quality_checks_v1qt_schema.csv',true,
V1RV_R0499,datasets/schemas/dino_local_readiness_scientific_summary_v1qt_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_readiness_scientific_summary_v1qt_schema.csv',true,
V1RV_R0500,datasets/schemas/dino_local_root_environment_audit_v1qn_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_root_environment_audit_v1qn_schema.csv',true,
V1RV_R0501,datasets/schemas/dino_local_root_environment_summary_v1qn_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_root_environment_summary_v1qn_schema.csv',true,
V1RV_R0502,datasets/schemas/dino_local_smoke_run_readiness_gate_v1qr_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_smoke_run_readiness_gate_v1qr_schema.csv',true,
V1RV_R0503,datasets/schemas/dino_local_smoke_run_readiness_summary_v1qr_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_local_smoke_run_readiness_summary_v1qr_schema.csv',true,
V1RV_R0504,datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv',true,
V1RV_R0505,datasets/schemas/dino_manifest_crosswalk_repair_summary_v1qp_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_manifest_crosswalk_repair_summary_v1qp_schema.csv',true,
V1RV_R0506,datasets/schemas/dino_representation_feature_store_with_smoke_summary_v1qk_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_representation_feature_store_with_smoke_summary_v1qk_schema.csv',true,
V1RV_R0507,datasets/schemas/dino_representation_feature_store_with_smoke_v1qk_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_representation_feature_store_with_smoke_v1qk_schema.csv',true,
V1RV_R0508,datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv',true,
V1RV_R0509,datasets/schemas/dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv',true,
V1RV_R0510,datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv',true,
V1RV_R0511,datasets/schemas/dino_smoke_embedding_bundle_manifest_v1qm_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_bundle_manifest_v1qm_schema.csv',true,
V1RV_R0512,datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv',true,
V1RV_R0513,datasets/schemas/dino_smoke_embedding_failures_v1qj_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_failures_v1qj_schema.csv',true,
V1RV_R0514,datasets/schemas/dino_smoke_embedding_quality_checks_v1qm_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_quality_checks_v1qm_schema.csv',true,
V1RV_R0515,datasets/schemas/dino_smoke_embedding_scientific_summary_v1qm_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_scientific_summary_v1qm_schema.csv',true,
V1RV_R0516,datasets/schemas/dino_smoke_embedding_summary_v1qj_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embedding_summary_v1qj_schema.csv',true,
V1RV_R0517,datasets/schemas/dino_smoke_embeddings_feature_store_v1qj_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_embeddings_feature_store_v1qj_schema.csv',true,
V1RV_R0518,datasets/schemas/dino_smoke_exploratory_clusters_v1ql_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_exploratory_clusters_v1ql_schema.csv',true,
V1RV_R0519,datasets/schemas/dino_smoke_pca_projection_v1ql_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_pca_projection_v1ql_schema.csv',true,
V1RV_R0520,datasets/schemas/dino_smoke_review_products_summary_v1ql_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_review_products_summary_v1ql_schema.csv',true,
V1RV_R0521,datasets/schemas/dino_smoke_sample_selection_v1qh_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_sample_selection_v1qh_schema.csv',true,
V1RV_R0522,datasets/schemas/dino_smoke_sample_summary_v1qh_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_sample_summary_v1qh_schema.csv',true,
V1RV_R0523,datasets/schemas/dino_smoke_similarity_matrix_long_v1ql_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_similarity_matrix_long_v1ql_schema.csv',true,
V1RV_R0524,datasets/schemas/dino_smoke_similarity_neighbors_v1ql_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_smoke_similarity_neighbors_v1ql_schema.csv',true,
V1RV_R0525,datasets/schemas/dino_tcc_table_local_blockers_v1qs_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_tcc_table_local_blockers_v1qs_schema.csv',true,
V1RV_R0526,datasets/schemas/dino_tcc_table_local_readiness_v1qs_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_tcc_table_local_readiness_v1qs_schema.csv',true,
V1RV_R0527,datasets/schemas/dino_tcc_table_smoke_embedding_results_v1qm_schema.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/dino_tcc_table_smoke_embedding_results_v1qm_schema.csv',true,
V1RV_R0528,datasets/schemas/expanded_conservative_control_pool_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/expanded_conservative_control_pool_schema.csv',true,
V1RV_R0529,datasets/schemas/expanded_control_sampling_design_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/expanded_control_sampling_design_schema.csv',true,
V1RV_R0530,datasets/schemas/explicit_no_occurrence_adjudication_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/explicit_no_occurrence_adjudication_schema.csv',true,
V1RV_R0531,datasets/schemas/external_benchmark_transfer_boundary_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/external_benchmark_transfer_boundary_matrix_schema.csv',true,
V1RV_R0532,datasets/schemas/external_landslide_benchmark_semantics_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/external_landslide_benchmark_semantics_schema.csv',true,
V1RV_R0533,datasets/schemas/external_true_label_benchmark_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/external_true_label_benchmark_schema.csv',true,
V1RV_R0534,datasets/schemas/formal_negative_administrative_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_administrative_candidate_schema.csv',true,
V1RV_R0535,datasets/schemas/formal_negative_administrative_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_administrative_gate_matrix_schema.csv',true,
V1RV_R0536,datasets/schemas/formal_negative_all_assets_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_all_assets_candidate_schema.csv',true,
V1RV_R0537,datasets/schemas/formal_negative_all_assets_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_all_assets_gate_matrix_schema.csv',true,
V1RV_R0538,datasets/schemas/formal_negative_candidate_decision_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_candidate_decision_audit_schema.csv',true,
V1RV_R0539,datasets/schemas/formal_negative_candidate_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_candidate_gate_matrix_schema.csv',true,
V1RV_R0540,datasets/schemas/formal_negative_evidence_intake_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_evidence_intake_schema.csv',true,
V1RV_R0541,datasets/schemas/formal_negative_feature_strict_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_feature_strict_candidate_schema.csv',true,
V1RV_R0542,datasets/schemas/formal_negative_feature_strict_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_feature_strict_gate_matrix_schema.csv',true,
V1RV_R0543,datasets/schemas/formal_negative_from_inventory_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_from_inventory_candidate_schema.csv',true,
V1RV_R0544,datasets/schemas/formal_negative_from_inventory_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_from_inventory_gate_matrix_schema.csv',true,
V1RV_R0545,datasets/schemas/formal_negative_inventory_retry_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_inventory_retry_gate_matrix_schema.csv',true,
V1RV_R0546,datasets/schemas/formal_negative_inventory_retry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_inventory_retry_schema.csv',true,
V1RV_R0547,datasets/schemas/formal_negative_no_occurrence_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_no_occurrence_gate_matrix_schema.csv',true,
V1RV_R0548,datasets/schemas/formal_negative_no_occurrence_statement_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_no_occurrence_statement_schema.csv',true,
V1RV_R0549,datasets/schemas/formal_negative_statement_extraction_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_statement_extraction_schema.csv',true,
V1RV_R0550,datasets/schemas/formal_negative_statement_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_negative_statement_gate_matrix_schema.csv',true,
V1RV_R0551,datasets/schemas/formal_no_occurrence_negative_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_no_occurrence_negative_candidate_schema.csv',true,
V1RV_R0552,datasets/schemas/formal_no_occurrence_negative_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_no_occurrence_negative_gate_matrix_schema.csv',true,
V1RV_R0553,datasets/schemas/formal_positive_expanded_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_positive_expanded_candidate_schema.csv',true,
V1RV_R0554,datasets/schemas/formal_positive_expanded_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_positive_expanded_gate_matrix_schema.csv',true,
V1RV_R0555,datasets/schemas/formal_positive_label_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_positive_label_candidate_schema.csv',true,
V1RV_R0556,datasets/schemas/formal_positive_patch_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/formal_positive_patch_gate_matrix_schema.csv',true,
V1RV_R0557,datasets/schemas/full_feature_negative_phrase_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/full_feature_negative_phrase_candidate_schema.csv',true,
V1RV_R0558,datasets/schemas/full_feature_status_semantics_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/full_feature_status_semantics_schema.csv',true,
V1RV_R0559,datasets/schemas/full_structured_asset_field_value_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/full_structured_asset_field_value_audit_schema.csv',true,
V1RV_R0560,datasets/schemas/full_structured_asset_row_inventory_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/full_structured_asset_row_inventory_schema.csv',true,
V1RV_R0561,datasets/schemas/ground_truth_blocker_map_v1ly_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/ground_truth_blocker_map_v1ly_schema.csv',true,
V1RV_R0562,datasets/schemas/ground_truth_next_action_matrix_v1ly_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/ground_truth_next_action_matrix_v1ly_schema.csv',true,
V1RV_R0563,datasets/schemas/hard_stable_control_after_real_patch_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/hard_stable_control_after_real_patch_gate_matrix_schema.csv',true,
V1RV_R0564,datasets/schemas/hard_stable_control_after_real_patch_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/hard_stable_control_after_real_patch_schema.csv',true,
V1RV_R0565,datasets/schemas/hard_stable_control_final_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/hard_stable_control_final_schema.csv',true,
V1RV_R0566,datasets/schemas/hard_stable_control_numeric_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/hard_stable_control_numeric_gate_matrix_schema.csv',true,
V1RV_R0567,datasets/schemas/hard_stable_control_readiness_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/hard_stable_control_readiness_matrix_schema.csv',true,
V1RV_R0568,datasets/schemas/inventory_aoi_completeness_all_assets_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_aoi_completeness_all_assets_gate_matrix_schema.csv',true,
V1RV_R0569,datasets/schemas/inventory_aoi_completeness_all_assets_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_aoi_completeness_all_assets_schema.csv',true,
V1RV_R0570,datasets/schemas/inventory_aoi_feature_level_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_aoi_feature_level_gate_matrix_schema.csv',true,
V1RV_R0571,datasets/schemas/inventory_aoi_feature_level_recheck_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_aoi_feature_level_recheck_schema.csv',true,
V1RV_R0572,datasets/schemas/inventory_based_negative_adjudication_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_based_negative_adjudication_schema.csv',true,
V1RV_R0573,datasets/schemas/inventory_based_negative_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_based_negative_gate_matrix_schema.csv',true,
V1RV_R0574,datasets/schemas/inventory_completeness_adjudication_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_completeness_adjudication_matrix_schema.csv',true,
V1RV_R0575,datasets/schemas/inventory_completeness_phrase_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_completeness_phrase_audit_schema.csv',true,
V1RV_R0576,datasets/schemas/inventory_completeness_proof_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_completeness_proof_candidate_schema.csv',true,
V1RV_R0577,datasets/schemas/inventory_completeness_proof_scan_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_completeness_proof_scan_schema.csv',true,
V1RV_R0578,datasets/schemas/inventory_coverage_geometry_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_coverage_geometry_audit_schema.csv',true,
V1RV_R0579,datasets/schemas/inventory_derived_negative_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_derived_negative_candidate_schema.csv',true,
V1RV_R0580,datasets/schemas/inventory_derived_negative_promotion_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_derived_negative_promotion_audit_schema.csv',true,
V1RV_R0581,datasets/schemas/inventory_event_link_proof_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_event_link_proof_matrix_schema.csv',true,
V1RV_R0582,datasets/schemas/inventory_event_scope_adjudication_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_event_scope_adjudication_schema.csv',true,
V1RV_R0583,datasets/schemas/inventory_negative_candidate_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/inventory_negative_candidate_gate_matrix_schema.csv',true,
