hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_00718,GAZETTEACT_V1NC_00536,GAZETTEISSUE_V1NA_4604,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00719,GAZETTEACT_V1NC_00536,GAZETTEISSUE_V1NA_4604,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00720,GAZETTEACT_V1NC_00536,GAZETTEISSUE_V1NA_4604,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00721,GAZETTEACT_V1NC_00537,GAZETTEISSUE_V1NA_4604,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00722,GAZETTEACT_V1NC_00537,GAZETTEISSUE_V1NA_4604,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00723,GAZETTEACT_V1NC_00537,GAZETTEISSUE_V1NA_4604,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00724,GAZETTEACT_V1NC_00537,GAZETTEISSUE_V1NA_4604,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00725,GAZETTEACT_V1NC_00537,GAZETTEISSUE_V1NA_4604,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00726,GAZETTEACT_V1NC_00538,GAZETTEISSUE_V1NA_4604,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00727,GAZETTEACT_V1NC_00538,GAZETTEISSUE_V1NA_4604,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00728,GAZETTEACT_V1NC_00538,GAZETTEISSUE_V1NA_4604,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00729,GAZETTEACT_V1NC_00538,GAZETTEISSUE_V1NA_4604,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00730,GAZETTEACT_V1NC_00538,GAZETTEISSUE_V1NA_4604,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00731,GAZETTEACT_V1NC_00539,GAZETTEISSUE_V1NA_4604,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00732,GAZETTEACT_V1NC_00539,GAZETTEISSUE_V1NA_4604,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00733,GAZETTEACT_V1NC_00539,GAZETTEISSUE_V1NA_4604,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00734,GAZETTEACT_V1NC_00539,GAZETTEISSUE_V1NA_4604,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00735,GAZETTEACT_V1NC_00540,GAZETTEISSUE_V1NA_4604,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00736,GAZETTEACT_V1NC_00541,GAZETTEISSUE_V1NA_4604,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00737,GAZETTEACT_V1NC_00542,GAZETTEISSUE_V1NA_4523,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00738,GAZETTEACT_V1NC_00543,GAZETTEISSUE_V1NA_4523,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00739,GAZETTEACT_V1NC_00544,GAZETTEISSUE_V1NA_4523,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00740,GAZETTEACT_V1NC_00545,GAZETTEISSUE_V1NA_4523,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00741,GAZETTEACT_V1NC_00546,GAZETTEISSUE_V1NA_4523,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00742,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00743,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00744,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00745,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00746,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00747,GAZETTEACT_V1NC_00547,GAZETTEISSUE_V1NA_4523,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00748,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00749,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00750,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00751,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00752,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00753,GAZETTEACT_V1NC_00548,GAZETTEISSUE_V1NA_4523,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00754,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00755,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00756,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00757,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00758,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00759,GAZETTEACT_V1NC_00549,GAZETTEISSUE_V1NA_4523,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00760,GAZETTEACT_V1NC_00550,GAZETTEISSUE_V1NA_4523,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00761,GAZETTEACT_V1NC_00551,GAZETTEISSUE_V1NA_4523,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00762,GAZETTEACT_V1NC_00552,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00763,GAZETTEACT_V1NC_00553,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00764,GAZETTEACT_V1NC_00554,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00765,GAZETTEACT_V1NC_00555,GAZETTEISSUE_V1NA_4533,1,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00766,GAZETTEACT_V1NC_00555,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00767,GAZETTEACT_V1NC_00556,GAZETTEISSUE_V1NA_4533,1,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00768,GAZETTEACT_V1NC_00556,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00769,GAZETTEACT_V1NC_00557,GAZETTEISSUE_V1NA_4533,1,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00770,GAZETTEACT_V1NC_00557,GAZETTEISSUE_V1NA_4533,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00771,GAZETTEACT_V1NC_00558,GAZETTEISSUE_V1NA_4533,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00772,GAZETTEACT_V1NC_00559,GAZETTEISSUE_V1NA_4533,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00773,GAZETTEACT_V1NC_00560,GAZETTEISSUE_V1NA_4533,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00774,GAZETTEACT_V1NC_00561,GAZETTEISSUE_V1NA_4533,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00775,GAZETTEACT_V1NC_00561,GAZETTEISSUE_V1NA_4533,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00776,GAZETTEACT_V1NC_00561,GAZETTEISSUE_V1NA_4533,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00777,GAZETTEACT_V1NC_00562,GAZETTEISSUE_V1NA_4533,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00778,GAZETTEACT_V1NC_00562,GAZETTEISSUE_V1NA_4533,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00779,GAZETTEACT_V1NC_00562,GAZETTEISSUE_V1NA_4533,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00780,GAZETTEACT_V1NC_00563,GAZETTEISSUE_V1NA_4533,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00781,GAZETTEACT_V1NC_00563,GAZETTEISSUE_V1NA_4533,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00782,GAZETTEACT_V1NC_00563,GAZETTEISSUE_V1NA_4533,7,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00783,GAZETTEACT_V1NC_00563,GAZETTEISSUE_V1NA_4533,7,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00784,GAZETTEACT_V1NC_00564,GAZETTEISSUE_V1NA_4533,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00785,GAZETTEACT_V1NC_00564,GAZETTEISSUE_V1NA_4533,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00786,GAZETTEACT_V1NC_00564,GAZETTEISSUE_V1NA_4533,7,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00787,GAZETTEACT_V1NC_00564,GAZETTEISSUE_V1NA_4533,7,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00788,GAZETTEACT_V1NC_00565,GAZETTEISSUE_V1NA_4533,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00789,GAZETTEACT_V1NC_00565,GAZETTEISSUE_V1NA_4533,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00790,GAZETTEACT_V1NC_00565,GAZETTEISSUE_V1NA_4533,7,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00791,GAZETTEACT_V1NC_00566,GAZETTEISSUE_V1NA_4533,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00792,GAZETTEACT_V1NC_00567,GAZETTEISSUE_V1NA_4533,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00793,GAZETTEACT_V1NC_00568,GAZETTEISSUE_V1NA_4533,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00794,GAZETTEACT_V1NC_00569,GAZETTEISSUE_V1NA_4533,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00795,GAZETTEACT_V1NC_00570,GAZETTEISSUE_V1NA_4533,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00796,GAZETTEACT_V1NC_00571,GAZETTEISSUE_V1NA_4536,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00797,GAZETTEACT_V1NC_00572,GAZETTEISSUE_V1NA_4536,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00798,GAZETTEACT_V1NC_00573,GAZETTEISSUE_V1NA_4536,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00799,GAZETTEACT_V1NC_00574,GAZETTEISSUE_V1NA_4532,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00800,GAZETTEACT_V1NC_00575,GAZETTEISSUE_V1NA_4532,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00801,GAZETTEACT_V1NC_00576,GAZETTEISSUE_V1NA_4532,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00802,GAZETTEACT_V1NC_00577,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00803,GAZETTEACT_V1NC_00578,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00804,GAZETTEACT_V1NC_00579,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00805,GAZETTEACT_V1NC_00580,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00806,GAZETTEACT_V1NC_00581,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00807,GAZETTEACT_V1NC_00582,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00808,GAZETTEACT_V1NC_00583,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00809,GAZETTEACT_V1NC_00584,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00810,GAZETTEACT_V1NC_00585,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00811,GAZETTEACT_V1NC_00586,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00812,GAZETTEACT_V1NC_00587,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00813,GAZETTEACT_V1NC_00588,GAZETTEISSUE_V1NA_4532,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00814,GAZETTEACT_V1NC_00589,GAZETTEISSUE_V1NA_4532,6,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00815,GAZETTEACT_V1NC_00590,GAZETTEISSUE_V1NA_4532,6,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00816,GAZETTEACT_V1NC_00591,GAZETTEISSUE_V1NA_4532,6,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00817,GAZETTEACT_V1NC_00592,GAZETTEISSUE_V1NA_4527,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00818,GAZETTEACT_V1NC_00593,GAZETTEISSUE_V1NA_4527,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00819,GAZETTEACT_V1NC_00594,GAZETTEISSUE_V1NA_4527,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00820,GAZETTEACT_V1NC_00595,GAZETTEISSUE_V1NA_4531,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00821,GAZETTEACT_V1NC_00596,GAZETTEISSUE_V1NA_4531,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00822,GAZETTEACT_V1NC_00597,GAZETTEISSUE_V1NA_4531,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00823,GAZETTEACT_V1NC_00598,GAZETTEISSUE_V1NA_4535,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00824,GAZETTEACT_V1NC_00599,GAZETTEISSUE_V1NA_4535,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00825,GAZETTEACT_V1NC_00600,GAZETTEISSUE_V1NA_4535,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00826,GAZETTEACT_V1NC_00601,GAZETTEISSUE_V1NA_4529,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00827,GAZETTEACT_V1NC_00602,GAZETTEISSUE_V1NA_4529,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00828,GAZETTEACT_V1NC_00603,GAZETTEISSUE_V1NA_4529,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00829,GAZETTEACT_V1NC_00604,GAZETTEISSUE_V1NA_4529,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00830,GAZETTEACT_V1NC_00605,GAZETTEISSUE_V1NA_4529,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00831,GAZETTEACT_V1NC_00606,GAZETTEISSUE_V1NA_4529,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00832,GAZETTEACT_V1NC_00607,GAZETTEISSUE_V1NA_4529,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00833,GAZETTEACT_V1NC_00608,GAZETTEISSUE_V1NA_4529,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00834,GAZETTEACT_V1NC_00609,GAZETTEISSUE_V1NA_4529,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00835,GAZETTEACT_V1NC_00610,GAZETTEISSUE_V1NA_4529,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00836,GAZETTEACT_V1NC_00611,GAZETTEISSUE_V1NA_4529,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00837,GAZETTEACT_V1NC_00611,GAZETTEISSUE_V1NA_4529,3,serra velha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00838,GAZETTEACT_V1NC_00612,GAZETTEISSUE_V1NA_4529,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00839,GAZETTEACT_V1NC_00612,GAZETTEISSUE_V1NA_4529,3,serra velha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00840,GAZETTEACT_V1NC_00613,GAZETTEISSUE_V1NA_4529,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00841,GAZETTEACT_V1NC_00613,GAZETTEISSUE_V1NA_4529,3,serra velha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00842,GAZETTEACT_V1NC_00614,GAZETTEISSUE_V1NA_4540,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00843,GAZETTEACT_V1NC_00615,GAZETTEISSUE_V1NA_4540,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00844,GAZETTEACT_V1NC_00616,GAZETTEISSUE_V1NA_4540,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00845,GAZETTEACT_V1NC_00617,GAZETTEISSUE_V1NA_4526,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00846,GAZETTEACT_V1NC_00618,GAZETTEISSUE_V1NA_4526,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00847,GAZETTEACT_V1NC_00619,GAZETTEISSUE_V1NA_4526,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00848,GAZETTEACT_V1NC_00620,GAZETTEISSUE_V1NA_4526,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00849,GAZETTEACT_V1NC_00621,GAZETTEISSUE_V1NA_4526,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00850,GAZETTEACT_V1NC_00621,GAZETTEISSUE_V1NA_4526,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00851,GAZETTEACT_V1NC_00621,GAZETTEISSUE_V1NA_4526,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00852,GAZETTEACT_V1NC_00622,GAZETTEISSUE_V1NA_4526,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00853,GAZETTEACT_V1NC_00622,GAZETTEISSUE_V1NA_4526,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00854,GAZETTEACT_V1NC_00622,GAZETTEISSUE_V1NA_4526,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00855,GAZETTEACT_V1NC_00623,GAZETTEISSUE_V1NA_4526,3,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00856,GAZETTEACT_V1NC_00623,GAZETTEISSUE_V1NA_4526,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00857,GAZETTEACT_V1NC_00623,GAZETTEISSUE_V1NA_4526,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00858,GAZETTEACT_V1NC_00623,GAZETTEISSUE_V1NA_4526,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00859,GAZETTEACT_V1NC_00623,GAZETTEISSUE_V1NA_4526,3,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00860,GAZETTEACT_V1NC_00624,GAZETTEISSUE_V1NA_4526,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00861,GAZETTEACT_V1NC_00624,GAZETTEISSUE_V1NA_4526,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00862,GAZETTEACT_V1NC_00624,GAZETTEISSUE_V1NA_4526,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00863,GAZETTEACT_V1NC_00624,GAZETTEISSUE_V1NA_4526,3,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00864,GAZETTEACT_V1NC_00625,GAZETTEISSUE_V1NA_4526,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00865,GAZETTEACT_V1NC_00625,GAZETTEISSUE_V1NA_4526,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00866,GAZETTEACT_V1NC_00625,GAZETTEISSUE_V1NA_4526,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00867,GAZETTEACT_V1NC_00625,GAZETTEISSUE_V1NA_4526,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00868,GAZETTEACT_V1NC_00626,GAZETTEISSUE_V1NA_4526,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00869,GAZETTEACT_V1NC_00626,GAZETTEISSUE_V1NA_4526,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00870,GAZETTEACT_V1NC_00626,GAZETTEISSUE_V1NA_4526,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00871,GAZETTEACT_V1NC_00626,GAZETTEISSUE_V1NA_4526,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00872,GAZETTEACT_V1NC_00626,GAZETTEISSUE_V1NA_4526,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00873,GAZETTEACT_V1NC_00627,GAZETTEISSUE_V1NA_4526,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00874,GAZETTEACT_V1NC_00627,GAZETTEISSUE_V1NA_4526,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00875,GAZETTEACT_V1NC_00627,GAZETTEISSUE_V1NA_4526,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00876,GAZETTEACT_V1NC_00627,GAZETTEISSUE_V1NA_4526,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00877,GAZETTEACT_V1NC_00627,GAZETTEISSUE_V1NA_4526,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00878,GAZETTEACT_V1NC_00628,GAZETTEISSUE_V1NA_4526,4,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00879,GAZETTEACT_V1NC_00628,GAZETTEISSUE_V1NA_4526,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00880,GAZETTEACT_V1NC_00629,GAZETTEISSUE_V1NA_4526,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00881,GAZETTEACT_V1NC_00630,GAZETTEISSUE_V1NA_4526,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00882,GAZETTEACT_V1NC_00631,GAZETTEISSUE_V1NA_4530,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00883,GAZETTEACT_V1NC_00632,GAZETTEISSUE_V1NA_4530,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00884,GAZETTEACT_V1NC_00633,GAZETTEISSUE_V1NA_4530,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00885,GAZETTEACT_V1NC_00634,GAZETTEISSUE_V1NA_4530,2,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00886,GAZETTEACT_V1NC_00635,GAZETTEISSUE_V1NA_4530,2,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00887,GAZETTEACT_V1NC_00636,GAZETTEISSUE_V1NA_4530,2,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00888,GAZETTEACT_V1NC_00637,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00889,GAZETTEACT_V1NC_00638,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00890,GAZETTEACT_V1NC_00639,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00891,GAZETTEACT_V1NC_00640,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00892,GAZETTEACT_V1NC_00641,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00893,GAZETTEACT_V1NC_00642,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00894,GAZETTEACT_V1NC_00643,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00895,GAZETTEACT_V1NC_00644,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00896,GAZETTEACT_V1NC_00645,GAZETTEISSUE_V1NA_4530,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00897,GAZETTEACT_V1NC_00646,GAZETTEISSUE_V1NA_4530,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00898,GAZETTEACT_V1NC_00647,GAZETTEISSUE_V1NA_4530,4,quitandinha,ADMIN_CONTEXT,true
