context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_C086cba5f,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-18,49.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C392e2bb6,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-19,10.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C174b3494,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-20,14.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2c4859f3,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-21,6.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce62671ec,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-22,36.60,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C60ba6912,V1SS_W0002,PET2022_CPRM_ANEXOIV_22022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-23,5.80,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C82c4f536,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-21,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C107c9014,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-22,3.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cff51a8b1,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C39375fd8,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-24,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C371f5320,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-25,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C82fde93c,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-26,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb23bb84b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-27,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc091204e,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-02-28,0.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C19a4624f,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A610,PICO DO COUTO,12.58,2022-03-01,0.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0fc02f87,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-21,42.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C11a49ac1,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-22,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb93a57ff,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8dde1e1e,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce53b1ffe,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C33c248ae,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7030887b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C351de341,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C469399cc,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8d6f4567,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-21,0.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd4114eed,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-22,1.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C50c22bff,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C62f0b7de,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-24,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C768e1b08,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6b1c1f29,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-26,0.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd57af95c,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce122c831,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C785a1f4b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdf3eefc3,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-21,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5d01e045,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-22,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C750cb4dd,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-23,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C72492acb,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-24,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4cbf7e71,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-25,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca3d625ac,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-26,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9965959a,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-27,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C939a9e0b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-28,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb280a9b2,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-03-01,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C44ba6ebc,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-21,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C69ccdc81,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-22,1.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7d80b663,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3a9084ff,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C03bba260,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C71677a00,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbddbd732,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C53ccf953,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C284a3d9e,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A627,NITEROI,40.96,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce51aa7b1,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6b67332f,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-22,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6c7b057b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf508bfbe,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3a63a037,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8bf815ca,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf897591e,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3e15309a,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1e8f7d3b,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A625,TRES RIOS,45.42,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6bb8c88c,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6f6fb367,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-22,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cabc178a9,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc47fab73,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C10eadb29,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5c8d3b90,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C432d5180,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc4d3e770,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd492ef02,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca099421e,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-21,8.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbab2d86d,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-22,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd3d31dd7,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C788fdf57,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cadb08597,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd604c7a1,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce67ba481,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C952f7cfe,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-28,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C467b2b7a,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-03-01,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce74480a9,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-21,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C01cffbd8,V1SS_W0003,PET2022_CPRM_ANEXOIX_28022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-22,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
