page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00150,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,2,8456,false,"PETRÓPOLIS ANO XXVII Nº 6396 1/4/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet manos, face às suas necessidades e atribuições, confor­ me solicitação constante no Processo n.º 10287/2022; D E C R E T A Art. 1º – Fica aberto um Crédito Suplementar no valor de R$ 162.000,00 (cento e sessenta e dois mil reais) em favor da Secretaria de Administração e de Recursos Humanos. P",PyMuPDF,true
GAZETTEPAGE_V1NB_00151,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,3,9771,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6396 1/4/2022 SEXTA-FEIRA Reprodução internet de suas atribuições legais e conforme informação do DEREH de 18/03/22, resolve TORNAR sem efeito a Portaria n.º 2270 de 30/12/20, publicada no D.O n.º 6096 de 21/01/21, referente a servidora JANAINA PEREIRA DE MOREIRA DA SILVA, no cargo de Recepcionista do Q P., matrícula n.º 23701-9, a partir",PyMuPDF,true
GAZETTEPAGE_V1NB_00152,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,4,9312,true,"PETRÓPOLIS ANO XXVII Nº 6396 1/4/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Defesa Civil, que reconheceu o estado de Calamidade Pública neste Município; CONSIDERANDO o Decreto Estadual n.º 47.957/2022, que o homologa o Estado de Calamidade Pública declara­ do pelo Decreto n.º 033, de 15 de fevereiro de 2022, do Prefeito Municipal de Petrópolis; O Secretário de Fazenda",PyMuPDF,true
GAZETTEPAGE_V1NB_00153,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,5,8574,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6396 1/4/2022 SEXTA-FEIRA Reprodução internet Petrópolis, 23 de março de 2022. CRISTIANE MARIA RODRIGUES FERREIRA Presidente do CMAS RESOLUÇÃO N° 011 de 23 de março de 2022 A Presidente do Conselho Municipal de Assis­ tência Social – CMAS/Petrópolis, no uso de suas atribuições conferidas pela Lei Municipal n.° 5.445 de 04 de dezembro de 1",PyMuPDF,true
GAZETTEPAGE_V1NB_00154,GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,6,8788,true,"PETRÓPOLIS ANO XXVII Nº 6396 1/4/2022 SEXTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Coordenadoria de Planejamento e Gestão Estratégica PORTARIA N.º 01 de 25 de março de 2022 O Coordenador de Planejamento e Gestão Es­ tratégica do Município de Petrópolis, no uso de suas atribuições, conforme disposto no Decreto n.º 309, de 22 de janeiro de 2018, resolve DESIGNAR a servidora AL",PyMuPDF,true
GAZETTEPAGE_V1NB_00155,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,1,6159,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6397 Segunda-feira, 4 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00156,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,2,7520,false,"PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Art. 4º – Nos termos do Art. 3º e 4º da Lei Municipal n.º 8.296/2022, iniciado o processo administrativo e veri­ ficado a destruição completa do imóvel, a requerimento da parte ou de ofício por ato do Secretário de Fazenda, será baixada a inscrição do imóvel (quanto ao IPTU) e ISS. Art. 5º –",PyMuPDF,true
GAZETTEPAGE_V1NB_00157,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,3,10762,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA Reprodução internet - Expediente do dia 16/02/2022 Processo n.º 8196/2022 - Autorizo, desde que obser­ vadas as formalidades legais. - Expediente do dia 21/02/2022 Processo n.º 8292/2022 - De acordo com o art. 26 da Lei 8.666/93, ratifico a dispensa de Licitação, confor­ me Parecer da Procuradoria-Geral, para c",PyMuPDF,true
GAZETTEPAGE_V1NB_00158,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,4,13373,false,PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet n.º 45937/20 – Pregão Eletrônico n.º 132/21; ARP n.º 167/2021 – Processo n.º 45937/20 – Pregão Eletrônico n.º 132/21; ARP n.º 168/2021 – Processo n.º 45937/20 – Pregão Eletrônico n.º 132/21; ARP n.º 169/2021 – Processo n.º 43625/20 – Pregão Eletrônico n.º 114/21; ARP n.º 170/2021 – Processo ,PyMuPDF,true
GAZETTEPAGE_V1NB_00159,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,5,11950,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA Reprodução internet Item Descrição dos itens UN Qtd. UN R$ Total R$ 1 �������Atorvastatina 10 mg..................................CMP.....6000...........0,21.........1.260,00 3 �������Ciprofibrato 100 mg...................................CMP.....3600...........0,35.........1.260,00 9 �������Rivaroxabana 15 mg..",PyMuPDF,true
GAZETTEPAGE_V1NB_00160,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,6,9458,true,"PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Aos vinte e cinco dias do mês de março de dois mil e vinte e dois. SÔNIA REGINA PEREIRA ALVES Superintendente de Licitações, Compras e Contratos Administrativos BOLETIM DE PUBLICAÇÃO N.º 227/2022 ATA DE REGISTRO DE PREÇOS N.º 041/2022 Processo: 32053/2021 – Pregão Eletrônico n.º 007/2022. Ob",PyMuPDF,true
GAZETTEPAGE_V1NB_00161,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,7,8197,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA Reprodução internet 1708/22..Jaciana Aparecida Santos Cam Fragoso/Do, 347, Estrada da Saudade 1709/22..Alcideia de Avila Vieira Zilves Rua Washington Luiz, 1.103, Centro 1710/22..Rogerio da Costa Rua Fonseca Ramos, 149, Centro 1711/22..Maria Regina Rua Dr Thouzet, L12 Q90, Quitandinha 1712/22..Roberta Vila Camp",PyMuPDF,true
GAZETTEPAGE_V1NB_00162,GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,8,8127,false,"PETRÓPOLIS ANO XXVII Nº 6397 4/4/2022 SEGUNDA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Petrópolis, 24 de março de 2022. CLAUDINEI CONSTANTINO PORTUGAL Diretor-Presidente PORTARIA N.º 084 de 24 de março de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe c",PyMuPDF,true
GAZETTEPAGE_V1NB_00163,GAZETTEDOC_V1NB_0036_086981b9,GAZETTEISSUE_V1NA_4536,1,5925,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6399 Quarta-feira, 6 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00164,GAZETTEDOC_V1NB_0036_086981b9,GAZETTEISSUE_V1NA_4536,2,8859,false,PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 069 de 06 de abril de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Atendimento ao Ensino Fundamental 16.02.12.361.2015.2.057 3.1.90.11.00 3.1.90.11.00 3.1.90.11.00 2.540.70 2.541.30 2.541.70 3.03,PyMuPDF,true
GAZETTEPAGE_V1NB_00165,GAZETTEDOC_V1NB_0036_086981b9,GAZETTEISSUE_V1NA_4536,3,9115,false,3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO EXCLUSIVO N.º 57/22 OBJETO. CONTRATAÇÃO DE PESSOA JURÍDICA ESPECIALIZADA PARA GERENCIAMENTO E ADMINISTRAÇÃO DE PROFISSIONAIS PARA ATUAREM NA EXECUÇÃO DO EVENTO AGITA PETRÓPOLIS ITINERANTE NO MUNICÍPIO DE PE­ TRÓPOLIS – CONVÊNIO N.º 911486/2021 – MI­ NISTÉR,PyMuPDF,true
GAZETTEPAGE_V1NB_00166,GAZETTEDOC_V1NB_0036_086981b9,GAZETTEISSUE_V1NA_4536,4,10069,false,"PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Nome Vencimento JOSE DOMINGOS RAMALHO.............................28/03/2022 Quadra 11 Fundos Di, 4º Platô, Fila A. Ordem 08 CLEUSA DOS SANTOS CASTILHO......................28/03/2022 Quadra 11 Fundos Di., 4º Platô, Fila Bb. Ordem 03 CLAUDETE MOZER.............................................",PyMuPDF,true
GAZETTEPAGE_V1NB_00167,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,1,5702,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6398 Terça-feira, 5 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00168,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,2,7724,true,"PETRÓPOLIS ANO XXVII Nº 6398 5/4/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete do Prefeito de Petrópolis, em 05 de abril de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 688 de 05 de abril de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.510/2017, MARIA FERNANDA SAMPAIO",PyMuPDF,true
GAZETTEPAGE_V1NB_00169,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,3,9276,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6398 5/4/2022 TERÇA-FEIRA Reprodução internet Gabinete do Prefeito de Petrópolis, em 05 de abril de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 703 de 05 de abril de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve DESIGNAR os membros abaixo relacionados, como representantes do Poder Público, para com",PyMuPDF,true
GAZETTEPAGE_V1NB_00170,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,4,10287,false,"PETRÓPOLIS ANO XXVII Nº 6398 5/4/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Fundo Municipal de Saúde e POSTO DE GASOLINA BINGEN LTDA. O objeto é o Reequilíbrio econômico-financeiro dos preços acordados entre as partes. O valor deste Aditivo é de R$ 130.889,79. Os Programas de Trabalho n.º 18.02.10.3 02.2020.2079.3390.30.19, 18.02.10.301.2020.2075.33 90.30.19 e 18.02.1",PyMuPDF,true
GAZETTEPAGE_V1NB_00171,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,5,11065,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6398 5/4/2022 TERÇA-FEIRA Reprodução internet INDUSTRIAIS NORDESTE LTDA. O objeto é o pagamento de dívida existente entre as partes. O valor global é de R$ 36.397,80. O Programa de Trabalho n.º 18.02.10.302.20 20.2079.3390.30.21, Fonte 1.600.35, nota de empenho n.º 417/2022, do Fundo Municipal de Saúde. Aos vinte e três dias do mês de fev",PyMuPDF,true
GAZETTEPAGE_V1NB_00172,GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,6,9586,true,"PETRÓPOLIS ANO XXVII Nº 6398 5/4/2022 TERÇA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Nome Vencimento WALDECIR JOSE DE FREITAS...............................17/03/2022 Quadra 11 Direito, 4º Platô, Fila A. Ordem 03 ROSA MARIA DA SILVA.......................................18/03/2022 Quadra 11 Esquerdo, 2º Platô, Fila B. Ordem 05 VALMIR ALVES DA SILVA.............................",PyMuPDF,true
GAZETTEPAGE_V1NB_00173,GAZETTEDOC_V1NB_0038_509aa445,GAZETTEISSUE_V1NA_4527,1,5925,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6399 Quarta-feira, 6 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00174,GAZETTEDOC_V1NB_0038_509aa445,GAZETTEISSUE_V1NA_4527,2,8859,false,PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 069 de 06 de abril de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Atendimento ao Ensino Fundamental 16.02.12.361.2015.2.057 3.1.90.11.00 3.1.90.11.00 3.1.90.11.00 2.540.70 2.541.30 2.541.70 3.03,PyMuPDF,true
GAZETTEPAGE_V1NB_00175,GAZETTEDOC_V1NB_0038_509aa445,GAZETTEISSUE_V1NA_4527,3,9115,false,3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO EXCLUSIVO N.º 57/22 OBJETO. CONTRATAÇÃO DE PESSOA JURÍDICA ESPECIALIZADA PARA GERENCIAMENTO E ADMINISTRAÇÃO DE PROFISSIONAIS PARA ATUAREM NA EXECUÇÃO DO EVENTO AGITA PETRÓPOLIS ITINERANTE NO MUNICÍPIO DE PE­ TRÓPOLIS – CONVÊNIO N.º 911486/2021 – MI­ NISTÉR,PyMuPDF,true
GAZETTEPAGE_V1NB_00176,GAZETTEDOC_V1NB_0038_509aa445,GAZETTEISSUE_V1NA_4527,4,10069,false,"PETRÓPOLIS ANO XXVII Nº 6399 6/4/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Nome Vencimento JOSE DOMINGOS RAMALHO.............................28/03/2022 Quadra 11 Fundos Di, 4º Platô, Fila A. Ordem 08 CLEUSA DOS SANTOS CASTILHO......................28/03/2022 Quadra 11 Fundos Di., 4º Platô, Fila Bb. Ordem 03 CLAUDETE MOZER.............................................",PyMuPDF,true
GAZETTEPAGE_V1NB_00177,GAZETTEDOC_V1NB_0039_c7c7af4c,GAZETTEISSUE_V1NA_4531,1,5684,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6400 Quinta-feira, 7 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00178,GAZETTEDOC_V1NB_0039_c7c7af4c,GAZETTEISSUE_V1NA_4531,2,8064,false,"PETRÓPOLIS ANO XXVII Nº 6400 7/4/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 071 de 07 de abril de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Conservação e manutenção de Praças, Parques, Jardins e Espaços Públicos 19.01.15.451.2014.2050 3.3.90.92.00 1.501.00 849.866,34 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00179,GAZETTEDOC_V1NB_0039_c7c7af4c,GAZETTEISSUE_V1NA_4531,3,9119,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6400 7/4/2022 QUINTA-FEIRA Reprodução internet Gabinete do Prefeito de Petrópolis, em 07 de abril de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 711 de 07 de abril de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.510/2017, MANOEL DIAS DA SILVA ",PyMuPDF,true
GAZETTEPAGE_V1NB_00180,GAZETTEDOC_V1NB_0039_c7c7af4c,GAZETTEISSUE_V1NA_4531,4,7009,false,"PETRÓPOLIS ANO XXVII Nº 6400 7/4/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 53 �����L-tiroxina sódica 112 mcg......................CMP..........720........0,342............246,24 Aos trinta e um dias do mês de março de dois mil e vinte e dois. SÔNIA REGINA PEREIRA ALVES Superintendente de Licitações, Compras e Contratos Administrativos BOLETIM DE PUBLICAÇÃO N.º 249/2",PyMuPDF,true
GAZETTEPAGE_V1NB_00181,GAZETTEDOC_V1NB_0040_173d34ec,GAZETTEISSUE_V1NA_4535,1,5617,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6401 Sexta-feira, 8 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00182,GAZETTEDOC_V1NB_0040_173d34ec,GAZETTEISSUE_V1NA_4535,2,8188,false,"PETRÓPOLIS ANO XXVII Nº 6401 8/4/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Consorciadas, no Município de Petrópolis, e dá outras providências. PREFEITO DO MUNICÍPIO DE PETRÓPOLIS, usando de suas atribuições legais, com base no artigo 34, I, “m” da Lei Orgânica do Município de Petrópolis, CONSIDERANDO a necessidade de avaliação, estudo e consolidação das Operações Urb",PyMuPDF,true
GAZETTEPAGE_V1NB_00183,GAZETTEDOC_V1NB_0040_173d34ec,GAZETTEISSUE_V1NA_4535,3,8629,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6401 8/4/2022 SEXTA-FEIRA Reprodução internet Secretaria de Administração e de Recursos Humanos PORTARIA N.º 0097 de 04 de abril de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, usando de suas atribuições legais e, visando regularizar a situação funcional da servidora, resolve CONCEDER, ",PyMuPDF,true
GAZETTEPAGE_V1NB_00184,GAZETTEDOC_V1NB_0040_173d34ec,GAZETTEISSUE_V1NA_4535,4,16273,false,"PETRÓPOLIS ANO XXVII Nº 6401 8/4/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet RESOLUÇÃO N.º 006 de 08 de abril de 2022 A Presidente do Conselho Municipal dos Direitos da Criança e do Adolescente, no uso de suas atribuições legais, faz divulgar a presente resolução, regularizando a gestão de projetos financiados com verbas do Funcria, indicando novos gestores para os ref",PyMuPDF,true
GAZETTEPAGE_V1NB_00185,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,1,6640,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6402 Segunda-feira, 11 de abril de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO",PyMuPDF,true
GAZETTEPAGE_V1NB_00186,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,2,9596,true,"PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Jurídica do Instituto Municipal de Cultura, para contratação da empresa Carla E. M. Coelho, no valor de R$ 5.525,72 (cinco mil e quinhentos e vinte reais e setenta e dois centavos) com amparo legal no artigo 26, parágrafo único, inciso III da Lei Federal n.º 8666/93. – Expediente do dia 25/",PyMuPDF,true
GAZETTEPAGE_V1NB_00187,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,3,8927,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA Reprodução internet LAMENTO DE PASSAGENS AÉREAS, PARA ATENDER AS NECESSIDADES DOS SERVIDORES DO MUNICIPIO DE PETRÓPOLIS. O prazo é de 03 meses, a contar de sua assinatura. O valor global é de R$ 40.000,00. Programa de Trabalho nº 14.01.04.122.2004.2011.3 390.33.00, fonte n° 1.500.99, nota de empenho n° 548/202",PyMuPDF,true
GAZETTEPAGE_V1NB_00188,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,4,10007,false,"PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet dades do Departamento de Saúde Bucal – Secretaria de Saúde – SMS. Base legal: artigo 43 da Lei n.º 8.666/1993, c/c artigos 3º e 4º da Lei n.º 10.520/2002. Modalidade: Pregão Eletrônico n.º 009/2022 Programa de trabalho n.º : 18.02.10.122.2018.2130.4490.5 2.00 – Fonte 2215.98 Valor Global: R",PyMuPDF,true
GAZETTEPAGE_V1NB_00189,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,5,10574,false,5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA Reprodução internet Resolução nº 05 de 08 de maio de 2020 do Conselho Deliberativo do FNDE ou resolução que vier a substituir; II – Analisar a prestação de contas do Município e emitir parecer conclusivo acerca da execução do Programa por meio do Sistema de Gestão de Conselhos – SIGECON; III – Comunicar ao FND,PyMuPDF,true
GAZETTEPAGE_V1NB_00190,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,6,10438,false,"PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Secretário Executivo, comprovante de que mantêm a representatividade. Art. 22 – Os suplentes terão direito a voz e não a voto, exceto no exercício da titularidade, sendo reco­ mendado o comparecimento para acompanhamento do desenvolvimento dos trabalhos do conselho. Art. 23 – As ausências d",PyMuPDF,true
GAZETTEPAGE_V1NB_00191,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,7,9603,false,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA Reprodução internet Conselho, cuja deliberação deverá ter aprovação da maioria absoluta dos membros do Conselho. Art. 45 – Este Regimento Interno entra em vigor na data de sua publicação. ROSIANE SANCHES MURALHA Presidente do CMACS-FUNDEB GRUPO GESTOR DA PRAÇA CEU – CORTA RIO ATA da Assembleia Geral para Eleiç",PyMuPDF,true
GAZETTEPAGE_V1NB_00192,GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,8,8265,false,PETRÓPOLIS ANO XXVII Nº 6402 11/4/2022 SEGUNDA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO I LISTAGEM DOS CANDIDATOS DA VIGÉSIMA QUARTA CONVOCAÇÃO PROCESSO SELETIVO SEHAC 2018 Cargo Classif. Matrícula Candidato Aprovado Nutricionista (Cadastro de Reserva)...........5..............012.013-8............ ALINE PEREIRA PEDROSA Nutricionista (Cadastro de Reserva)...........6....,PyMuPDF,true
