record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,3.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4a249280e2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/23,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,1.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,9.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,6.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,1.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0281aa19ab,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/24,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d76223cac7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/25,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,1.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e4713484e9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_25b19d1305,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
