public_geometry_id,target_type,target_id,priority_package_id,source_name,source_url_or_reference,local_raw_path,local_derived_path,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2ba,can_feed_v2az,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BB_GEOM_5eeba8bf583b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95296766949924,-8.129996464547391,-34.95296766949924,-8.129996464547391,8ddc1e56e4f92c777600dbce86f5726d5e8f992f2c661b8771f2b3415b1ea206,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_85483bbcc997,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95297722280305,-8.130095863246792,-34.95297722280305,-8.130095863246792,7ffb03427bba5bb309691679796fa2a2948ad1d3299c17f5604e46c71371b474,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d1b181fbe182,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95304120855628,-8.1301950003648,-34.95304120855628,-8.1301950003648,0a66d43a0cbec6821cec5aba68f74263d29c9e13dc33fac9b0f7d4f8b3b0ecfb,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_db6e77199fff,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.954023837484975,-8.130777903862166,-34.954023837484975,-8.130777903862166,d88557c8d2c34b450c002c8d5c3835c60dae38915177866cef9216c0646517a7,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_c8db2c79fa94,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.954333995775485,-8.131128988420341,-34.954333995775485,-8.131128988420341,9a7a9db630686f49ec94f3a346bb600797ba002bab6aa41a43c7e15c9a1e10e7,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_41a26ff87ba8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93928956931329,-8.121166118997756,-34.93928956931329,-8.121166118997756,fecc0854776885d086714c1b88184fa89a2fc36a541676d9e9d58df4344c72a8,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_7cdd0d99f691,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938992190982546,-8.12158339913515,-34.938992190982546,-8.12158339913515,fe7c60ea10946952433598fc0a0045d1c2965c48bd3147ea314845b7134f4762,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_46a1ccf8a6c8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.94304745364452,-8.123471590841314,-34.94304745364452,-8.123471590841314,02d2dc6b29315e17f40f89b315e93169a4828fd6414e011dd79b4b4a5cf2b963,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_6d6f21c97f22,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93905343569718,-8.123002464781543,-34.93905343569718,-8.123002464781543,24587c5f9b9004064d06ba61eb9cbafa32128e0571f5497dad65b3c1012f0a40,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d519ee1fa63f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93855909595932,-8.13529989264158,-34.93855909595932,-8.13529989264158,8abfddc24aebaa34701f372ad444f76e15453707a769da95bbd3770979c831e6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_4ae12fb66e7e,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938550588599476,-8.135417459634803,-34.938550588599476,-8.135417459634803,bd3091743cb06bbca7244aea6033f13f47336f0c4708b413cf3dd0c0816f6e4f,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_09d2999ba77b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93852363251787,-8.13547183124303,-34.93852363251787,-8.13547183124303,89b98a25321d3d06131d0824e31c62421430d6d24932160c08149f1491f20b91,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_a9b6e03cb55c,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93852398015425,-8.135544153515825,-34.93852398015425,-8.135544153515825,babb380783ef4f8e691e16e12a8ed21361dcb6aa5cbaf3d3b71f55557f28b545,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9c241ceabfb3,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93851521206541,-8.135607478806069,-34.93851521206541,-8.135607478806069,c9010147f74df2b7d80144d92ea9956a56fecb06e5dacb4bb29ecc8b8555740d,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_26544f2db0d7,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9385246754366,-8.135688798060597,-34.9385246754366,-8.135688798060597,8fd9d65c379c7b62fda115bd909f2df82499cf872e64967a6b543d6ca93385a2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_855082916c38,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93852480580346,-8.13571591891262,-34.93852480580346,-8.13571591891262,3807570315413a1a04f8234bab07630bd0f0316b1bd4a78c0ca5971835c9dd0c,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_059bbe7161e3,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93848908161794,-8.135833615815027,-34.93848908161794,-8.135833615815027,25542fe4856e956e7b97433b211845bdc40b05cbc530871325b6240caf2020bb,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_29dc282b680a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938498327719806,-8.13586973364898,-34.938498327719806,-8.13586973364898,816fd86c50e2a9ab3b675d1bad09cfd3c7968819637b5b0f7a861d411d895d77,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_efbc73fc4e74,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93845353124081,-8.13598747385564,-34.93845353124081,-8.13598747385564,80b922df58e7b62107309b2ab5d85d4871d6ad75c280e09caf82ba4b07ce91bd,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_b9acc8c3e9e0,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938481052281645,-8.136050625936544,-34.938481052281645,-8.136050625936544,bb479c6d2384350c62673b6343b15baefe2968cc371d99cd598a1938a5e31bd0,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_0b157ee58d3d,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938463298821716,-8.136132075100141,-34.938463298821716,-8.136132075100141,f6e8d8aa435cb69fe310542ff5180d84bbdb8afc7e8f036646e998eed869b1c6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3fed07642419,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93849984870809,-8.136186143589029,-34.93849984870809,-8.136186143589029,d577fc71e83c1b055609c94cd2b4ccd4ed0264e399e36422b4879cbb311c1e0b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_e87be9e3236c,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93849121099894,-8.136276589732857,-34.93849121099894,-8.136276589732857,cb2744f9be9bed0a9e1014e1cc0f0a3fabdd3bf0b5b8636ab714b3d3bb05e7ba,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_927ece89e90b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93847337062607,-8.136339958329904,-34.93847337062607,-8.136339958329904,3deccc278051b59d690f16b38a727814e1d7ab2841807e9f7426140c98b519a4,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_7ba145e229ac,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9384828340412,-8.136421277580595,-34.9384828340412,-8.136421277580595,67bdfb27ddae686d8a8a89c8e1202226ba44abd2b5b4aecad5d205f959f25dda,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
