candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_401744742559,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_eb6323d6e34d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_438e12ea8c1c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0bc33e431e2e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9a098301ed3a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_77a330d31009,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f2a8f54346dc,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b90d2bc6c0e0,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_23e8abedc0a7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7dda692edddf,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a137cf4c6790,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_842e3c893561,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7e77503a2790,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3a426e9ec909,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e979ac0939f3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_43498066b0a3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5f1364a30501,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4d52266201ab,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_06667b2d4de4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_349389dc1439,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_904918e8e6ad,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d2f290c12b6b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_fba0295f70bf,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5d9ea03e456f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_cc5db63f8b9b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_29bc084a3637,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c3fbccddf919,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3c9959a4d631,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a24cf74ced6a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f13bec6ba030,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_239f7389f3f9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e7ef7ca95bfe,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_70393358a4c7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5f2f9a24bcd9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_01ac27f9e722,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d7b77b889f3b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8f4e6a43e717,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_00f2dc442c73,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6c3b32864c03,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_71f681a59bb4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7f16112fae42,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_590dba8701a5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_44ce253e8d1e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4716a176906e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e9e386fdcafa,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_dc38b3fdaf7c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_eaa33013a417,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5389860506c1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8741b23758f4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_26942edcfe78,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4faae223bd09,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_13ff6a9a45e8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ed9021a03209,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_95f68a2b9d07,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3bc74496f91e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_636b35f265c0,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9ef93ab4a425,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e4a9abf54469,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_64e6ce4b4a2c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_52886decfe7f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_45604b61d5eb,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1caab372d074,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f4befefc5409,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2a7d50b361e5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_caab652a44e2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a8b29ecbe962,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_97298880ea40,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_28050d164d5c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c05cf806513e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_fbccdf532296,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1245115d0716,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
