path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_required_download_spec_v1.csv,recife_pe3d_required_download_spec_v1.csv,.csv,1634,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_71_official_address_match_audit_v1.csv,recife_seced_71_official_address_match_audit_v1.csv,.csv,35858,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_defesa_civil_inventory.csv,recife_seced_defesa_civil_inventory.csv,.csv,59703,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_offline_geocoding_feasibility_status.csv,recife_seced_offline_geocoding_feasibility_status.csv,.csv,648,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_segment_level_patch_context_v1.csv,recife_seced_segment_level_patch_context_v1.csv,.csv,6335,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_segment_level_pilot_records_v1.csv,recife_seced_segment_level_pilot_records_v1.csv,.csv,19081,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_seced_segment_level_pilot_status.csv,recife_seced_segment_level_pilot_status.csv,.csv,599,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_sgb_cprm_extracted_file_inventory.csv,recife_sgb_cprm_extracted_file_inventory.csv,.csv,24335,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_sgb_cprm_sig_preparation_status.csv,recife_sgb_cprm_sig_preparation_status.csv,.csv,970,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_crs_resolution_workbench_v1bi/6_RECIFE_CRS_BLOCKERS_v1bi.csv,6_RECIFE_CRS_BLOCKERS_v1bi.csv,.csv,3184,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_crs_stakeholder_resolution_template_v1as/5_RECIFE_CRS_INSPECTION_TEMPLATE_v1as.md,5_RECIFE_CRS_INSPECTION_TEMPLATE_v1as.md,.md,2152,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_decision_packet_v1bj/5_RECIFE_DECISION_PACKET_v1bj.md,5_RECIFE_DECISION_PACKET_v1bj.md,.md,2085,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_final_send_messages_and_workflow_v1dp/5_FINAL_MESSAGES/final_message_recife.md,final_message_recife.md,.md,6391,Recife,,,recife_general,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_outreach_kit_and_response_tracker_v1cr/5_EMAIL_TEMPLATES/email_recife_pe3d_crs_request.md,email_recife_pe3d_crs_request.md,.md,2660,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_outreach_kit_and_response_tracker_v1cr/6_ATTACHMENT_CHECKLISTS/recife_attachment_checklist.md,recife_attachment_checklist.md,.md,2420,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_send_packet_freeze_and_outbox_prep_v1cs/OUTBOX_RECIFE/FILES_TO_ATTACH.md,FILES_TO_ATTACH.md,.md,1351,Recife,,,recife_general,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_send_packet_freeze_and_outbox_prep_v1cs/OUTBOX_RECIFE/README.md,README.md,.md,2990,Recife,,,recife_general,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_send_packet_freeze_and_outbox_prep_v1cs/OUTBOX_RECIFE/email_recife_pe3d_crs_request.md,email_recife_pe3d_crs_request.md,.md,2660,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_crs_send_packet_freeze_and_outbox_prep_v1cs/OUTBOX_RECIFE/recife_attachment_checklist.md,recife_attachment_checklist.md,.md,2420,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__4335b5adfd0a__recife_pe3d_b4_raster_header_errors_v1.csv,b4_header__4335b5adfd0a__recife_pe3d_b4_raster_header_errors_v1.csv,.csv,40,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__8b42f198b161__recife_pe3d_b4_raster_header_inspection_summa.json,b4_header__8b42f198b161__recife_pe3d_b4_raster_header_inspection_summa.json,.json,1254,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__9f994038f63c__recife_pe3d_b4_raster_header_inspection_repor.md,b4_header__9f994038f63c__recife_pe3d_b4_raster_header_inspection_repor.md,.md,895,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__bdfe05dbb749__recife_pe3d_b4_raster_header_inspection_QA_v1.csv,b4_header__bdfe05dbb749__recife_pe3d_b4_raster_header_inspection_QA_v1.csv,.csv,384,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__c43f00c850b2__recife_pe3d_b4_raster_header_inventory_v1.csv,b4_header__c43f00c850b2__recife_pe3d_b4_raster_header_inventory_v1.csv,.csv,36195,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__d36477ca2b24__recife_pe3d_b4_raster_crs_bounds_summary_v1.csv,b4_header__d36477ca2b24__recife_pe3d_b4_raster_crs_bounds_summary_v1.csv,.csv,22199,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_header__f26826830cef__recife_pe3d_b4_status_after_header_review_v1.csv,b4_header__f26826830cef__recife_pe3d_b4_status_after_header_review_v1.csv,.csv,281,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__0b2b83e69159__recife_pe3d_b4_sidecar_metadata_hits_v1.csv,b4_metadata__0b2b83e69159__recife_pe3d_b4_sidecar_metadata_hits_v1.csv,.csv,73,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__2191d3c4c441__recife_pe3d_b4_crs_text_hits_v1.csv,b4_metadata__2191d3c4c441__recife_pe3d_b4_crs_text_hits_v1.csv,.csv,19305,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__25ede6dc1265__recife_pe3d_b4_asset_status_matrix_v1.csv,b4_metadata__25ede6dc1265__recife_pe3d_b4_asset_status_matrix_v1.csv,.csv,37024,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__2ecc14b8d8cf__recife_pe3d_b4_metadata_inspection_report_v1.md,b4_metadata__2ecc14b8d8cf__recife_pe3d_b4_metadata_inspection_report_v1.md,.md,4527,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__51ed1b24abe4__recife_pe3d_b4_metadata_inspection_QA_v1.csv,b4_metadata__51ed1b24abe4__recife_pe3d_b4_metadata_inspection_QA_v1.csv,.csv,380,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__6500d9a17e8e__recife_pe3d_b4_zip_content_inventory_v1.csv,b4_metadata__6500d9a17e8e__recife_pe3d_b4_zip_content_inventory_v1.csv,.csv,21342,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__6d09fabf8290__recife_pe3d_b4_metadata_inspection_summary_v1.json,b4_metadata__6d09fabf8290__recife_pe3d_b4_metadata_inspection_summary_v1.json,.json,15524,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__c2e49f5df777__recife_pe3d_b4_priority_inventory_v1.csv,b4_metadata__c2e49f5df777__recife_pe3d_b4_priority_inventory_v1.csv,.csv,63073,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/evidence_snapshots/b4_metadata__eaab7316ee76__recife_pe3d_b4_bbox_extent_text_hits_v1.csv,b4_metadata__eaab7316ee76__recife_pe3d_b4_bbox_extent_text_hits_v1.csv,.csv,49,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0001_case_report_v1ay.md,recife_bg_0001_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0001,recife_bg_0001,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0002_case_report_v1ay.md,recife_bg_0002_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0002,recife_bg_0002,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0003_case_report_v1ay.md,recife_bg_0003_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0003,recife_bg_0003,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0004_case_report_v1ay.md,recife_bg_0004_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0004,recife_bg_0004,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0005_case_report_v1ay.md,recife_bg_0005_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0005,recife_bg_0005,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0006_case_report_v1ay.md,recife_bg_0006_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0006,recife_bg_0006,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0007_case_report_v1ay.md,recife_bg_0007_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0007,recife_bg_0007,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0008_case_report_v1ay.md,recife_bg_0008_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0008,recife_bg_0008,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0009_case_report_v1ay.md,recife_bg_0009_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0009,recife_bg_0009,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0010_case_report_v1ay.md,recife_bg_0010_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0010,recife_bg_0010,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0011_case_report_v1ay.md,recife_bg_0011_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0011,recife_bg_0011,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_bg_0012_case_report_v1ay.md,recife_bg_0012_case_report_v1ay.md,.md,5349,Recife,REC_EXTBG_0012,recife_bg_0012,recife_bg,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0001_case_report_v1ay.md,recife_ext_0001_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0001,recife_ext_0001,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0002_case_report_v1ay.md,recife_ext_0002_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0002,recife_ext_0002,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0003_case_report_v1ay.md,recife_ext_0003_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0003,recife_ext_0003,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0004_case_report_v1ay.md,recife_ext_0004_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0004,recife_ext_0004,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0005_case_report_v1ay.md,recife_ext_0005_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0005,recife_ext_0005,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_patch_case_reports_evidence_audit_v1ay/case_reports/recife_ext_0006_case_report_v1ay.md,recife_ext_0006_case_report_v1ay.md,.md,5357,Recife,REC_EXTBG_0006,recife_ext_0006,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_regional_validation_harmonization_and_coordinate_catalog_v1ag/5_RECIFE_PE3D_ASSET_AUDIT_v1ag.csv,5_RECIFE_PE3D_ASSET_AUDIT_v1ag.csv,.csv,143005,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_regional_validation_harmonization_and_coordinate_catalog_v1ag/6_RECIFE_PE3D_MANUAL_DOWNLOAD_QUEUE_v1ag.csv,6_RECIFE_PE3D_MANUAL_DOWNLOAD_QUEUE_v1ag.csv,.csv,721,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_v1cm_external_crs_decision_request_package/3_RECIFE_CHECKLIST_v1cm.csv,3_RECIFE_CHECKLIST_v1cm.csv,.csv,1476,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_v1cq_external_crs_package_final_sendable_audit/Recife_CRS_request_final.md,Recife_CRS_request_final.md,.md,1598,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_v1dc_mock_external_response_test_fixtures/mock_responses/mock_recife_insufficient.csv,mock_recife_insufficient.csv,.csv,295,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_v1df_mock_fixture_completion_and_edge_cases/mock_responses/002_recife_insufficient.csv,002_recife_insufficient.csv,.csv,240,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_v1dg_cli_integration_tests_real_execution/test_results/validator_test_002_recife_insufficient.txt,validator_test_002_recife_insufficient.txt,.txt,564,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/recife_ext_bg_reconciliation_v1fn.csv,recife_ext_bg_reconciliation_v1fn.csv,.csv,6295,Recife,,,recife_ext,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/QA_v1fo.csv,QA_v1fo.csv,.csv,586,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/next_action_matrix_v1fo.csv,next_action_matrix_v1fo.csv,.csv,909,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/patch_grounding_status_after_v1fo.csv,patch_grounding_status_after_v1fo.csv,.csv,308,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_canonical_raw_geometry_reconciliation_v1fo.csv,recife_canonical_raw_geometry_reconciliation_v1fo.csv,.csv,3752,Recife,,,recife,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_ext_bg_inventory_v1fo.csv,recife_ext_bg_inventory_v1fo.csv,.csv,5187,Recife,,,recife_ext,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/report_v1fo.md,report_v1fo.md,.md,5246,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/status_v1fo.csv,status_v1fo.csv,.csv,525,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/summary_v1fo.json,summary_v1fo.json,.json,1453,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/unresolved_after_v1fo.csv,unresolved_after_v1fo.csv,.csv,4997,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/project_cleanup/delete_audit_v1/recife_pe3d_b4_QA_v1.csv,recife_pe3d_b4_QA_v1.csv,.csv,321,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/project_cleanup/delete_audit_v1/recife_pe3d_b4_asset_classification_v1.csv,recife_pe3d_b4_asset_classification_v1.csv,.csv,301181,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/project_cleanup/delete_audit_v1/recife_pe3d_b4_report_v1.md,recife_pe3d_b4_report_v1.md,.md,6831,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/project_cleanup/delete_audit_v1/recife_pe3d_b4_summary_v1.json,recife_pe3d_b4_summary_v1.json,.json,39865,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/project_cleanup/delete_audit_v1/recife_pe3d_download_audit_v1.csv,recife_pe3d_download_audit_v1.csv,.csv,234580,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/share_estagio_1_safe/06_limitacoes_e_proximos_passos/VALIDACAO_EXTERNA_RECIFE_PROXIMA_FASE.md,VALIDACAO_EXTERNA_RECIFE_PROXIMA_FASE.md,.md,1999,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
patches/metadata/channel_norm_params.json,channel_norm_params.json,.json,957,metadata_cross_region,,,recife_general,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
patches/metadata/generation_log.csv,generation_log.csv,.csv,43970,metadata_cross_region,,,recife_general,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/multimodal_patches_legacy/v1/metadata/valid_stacks_manifest_no_petropolis_v1.csv,valid_stacks_manifest_no_petropolis_v1.csv,.csv,27087,metadata_cross_region,,,recife_general,project_file,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
