source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0334,datasets/v2at_reviewer_queue_seed.csv,LOCAL,table,.csv,57587,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0335,datasets/v2au_overlay_gate_decision_audit.csv,LOCAL,table,.csv,449030,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0336,datasets/v2au_overlay_review_queue.csv,LOCAL,table,.csv,51706,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0337,datasets/v2au_patch_event_overlay_registry.csv,LOCAL,table,.csv,65277,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0338,datasets/v2av_patch_boundary_build_audit.csv,LOCAL,table,.csv,318652,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0339,datasets/v2av_patch_boundary_geometry_registry.csv,LOCAL,table,.csv,46811,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0341,datasets/v2av_patch_boundary_source_manifest.csv,LOCAL,table,.csv,37076,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0343,datasets/v2aw_recife_p1_geometry_readiness.csv,LOCAL,table,.csv,14926,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0344,datasets/v2ax_ready_to_feed_v2av_patch_sources.csv,LOCAL,table,.csv,144,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0345,datasets/v2ax_recife_manual_intake_manifest.csv,LOCAL,table,.csv,23994,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0346,datasets/v2ax_recife_manual_intake_validation.csv,LOCAL,table,.csv,19045,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0347,datasets/v2ay_event_package_patch_crosswalk.csv,LOCAL,table,.csv,66367,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0350,datasets/v2ay_geometry_gap_analysis.csv,LOCAL,table,.csv,23825,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0351,datasets/v2ay_pipeline_replay_plan.csv,LOCAL,table,.csv,2030,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0352,datasets/v2az_feed_v2av_patch_geometry_sources.csv,LOCAL,table,.csv,144,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0353,datasets/v2az_input_promotion_audit.csv,LOCAL,table,.csv,64843,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0354,datasets/v2az_manual_intake_validation_snapshot.csv,LOCAL,table,.csv,20618,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0356,datasets/v2ba_external_file_inventory.csv,LOCAL,table,.csv,47141,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0359,datasets/v2ba_minimal_candidate_patch_intake_adapter.csv,LOCAL,table,.csv,679,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0360,datasets/v2ba_ready_patch_boundary_feed.csv,LOCAL,table,.csv,153,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0361,datasets/v2ba_ready_turning_point_pair_feed.csv,LOCAL,table,.csv,127,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0362,datasets/v2bb_extracted_public_geometry_registry.csv,LOCAL,table,.csv,346845,false,false,false,true,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0363,datasets/v2bb_public_download_attempts.csv,LOCAL,table,.csv,1932,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0364,datasets/v2bb_public_raw_file_inventory.csv,LOCAL,table,.csv,2278,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0366,datasets/v2bb_ready_patch_boundary_feed.csv,LOCAL,table,.csv,163,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0367,datasets/v2bb_ready_turning_point_pair_feed.csv,LOCAL,table,.csv,127,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0368,datasets/v2bb_replay_readiness_update.csv,LOCAL,table,.csv,658,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0369,datasets/v2bc_digitization_support_aoi_registry.csv,LOCAL,table,.csv,494,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0370,datasets/v2bc_fill_this_update_plan.csv,LOCAL,table,.csv,3513,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0372,datasets/v2bd_REC_00019_footprint_recovery_certificate.csv,LOCAL,table,.csv,560,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0373,datasets/v2bd_REC_00019_patch_boundary_candidate_registry.csv,LOCAL,table,.csv,784,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0375,datasets/v2bd_footprint_reconstruction_method_audit.csv,LOCAL,table,.csv,2228,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0378,datasets/v2bd_ready_patch_boundary_feed.csv,LOCAL,table,.csv,665,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0379,datasets/v2bd_spatial_metadata_inventory.csv,LOCAL,table,.csv,822,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0384,datasets/v2be_remaining_turning_point_blockers.csv,LOCAL,table,.csv,1739,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0387,datasets/v2bf_REC_2022_05_24_30_observed_event_polygon_candidate_registry.csv,LOCAL,table,.csv,408,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0388,datasets/v2bf_ready_event_polygon_feed_for_v2au.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0389,datasets/v2bf_ready_event_polygon_feed_for_v2aw.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0390,datasets/v2bf_ready_event_polygon_feed_for_v2az.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0391,datasets/v2bf_ready_event_polygon_feed_for_v2ba.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0392,datasets/v2bf_tp2_event_source_inventory.csv,LOCAL,table,.csv,3600,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0393,datasets/v2bf_tp2_public_download_attempts.csv,LOCAL,table,.csv,3036,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0395,datasets/v2bf_tp3_pair_precheck.csv,LOCAL,table,.csv,412,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0396,datasets/v2bg_charter758_download_attempts.csv,LOCAL,table,.csv,60579,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0397,datasets/v2bg_charter758_official_product_digitization_registry.csv,LOCAL,table,.csv,1033,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0398,datasets/v2bg_charter758_tp3_precheck.csv,LOCAL,table,.csv,518,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0399,datasets/v2bg_charter758_vector_extraction_registry.csv,LOCAL,table,.csv,373,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0400,datasets/v2bg_ready_event_polygon_feed_for_v2au.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0401,datasets/v2bg_ready_event_polygon_feed_for_v2aw.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0402,datasets/v2bg_ready_event_polygon_feed_for_v2az.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0403,datasets/v2bg_ready_event_polygon_feed_for_v2ba.csv,LOCAL,table,.csv,220,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0404,datasets/v2bh_georeferenced_event_polygon_candidate_registry.csv,LOCAL,table,.csv,1257,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0405,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,LOCAL,table,.csv,6532,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0406,datasets/v2bh_ready_event_polygon_feed_for_v2au.csv,LOCAL,table,.csv,924,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0407,datasets/v2bh_ready_event_polygon_feed_for_v2aw.csv,LOCAL,table,.csv,924,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0408,datasets/v2bh_ready_event_polygon_feed_for_v2az.csv,LOCAL,table,.csv,924,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0409,datasets/v2bh_ready_event_polygon_feed_for_v2ba.csv,LOCAL,table,.csv,924,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0410,datasets/v2bh_tp3_precheck_after_charter_digitization.csv,LOCAL,table,.csv,744,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0001,local_runs/protocolo_c/nomenclature_cleanup/nomenclature_occurrence_inventory.csv,LOCAL,table,.csv,157867,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0002,local_runs/protocolo_c/v1if/v1if_official_source_download_log.csv,LOCAL,table,.csv,2532,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0003,local_runs/protocolo_c/v1ig/v1ig_acceptance_criteria_snapshot.csv,LOCAL,table,.csv,5626,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0004,local_runs/protocolo_c/v1ih/v1ih_ground_truth_candidate_decisions.csv,LOCAL,table,.csv,4919,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0005,local_runs/protocolo_c/v1ih/v1ih_local_asset_inventory.csv,LOCAL,table,.csv,1783,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0006,local_runs/protocolo_c/v1ih/v1ih_phenomenon_gate_audit.csv,LOCAL,table,.csv,1369,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0007,local_runs/protocolo_c/v1ih/v1ih_temporal_gate_audit.csv,LOCAL,table,.csv,1258,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0008,local_runs/protocolo_c/v1ih/v1ih_vector_candidate_audit.csv,LOCAL,table,.csv,4206,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0009,local_runs/protocolo_c/v1ii/v1ii_candidate_decisions.csv,LOCAL,table,.csv,2913,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0010,local_runs/protocolo_c/v1ii/v1ii_download_audit.csv,LOCAL,table,.csv,9453,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0011,local_runs/protocolo_c/v1ii/v1ii_resource_inventory.csv,LOCAL,table,.csv,9453,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0012,local_runs/protocolo_c/v1ij/v1ij_worktree_classification.csv,LOCAL,table,.csv,16942,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0013,local_runs/protocolo_c/v1il/v1il_local_vector_asset_inventory.csv,LOCAL,table,.csv,79,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0015,local_runs/protocolo_c/v1ir/v1ir_documented_event_units.csv,LOCAL,table,.csv,8152,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0016,local_runs/protocolo_c/v1ir/v1ir_ground_reference_candidate_decision.csv,LOCAL,table,.csv,7571,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0017,local_runs/protocolo_c/v1ir/v1ir_summary.json,LOCAL,metadata,.json,2115,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0018,local_runs/protocolo_c/v1it/v1it_anchor_coordinate_transform_audit.csv,LOCAL,table,.csv,7631,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0020,local_runs/protocolo_c/v1it/v1it_anchor_patch_match_decision.csv,LOCAL,table,.csv,311,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0022,local_runs/protocolo_c/v1it/v1it_summary.json,LOCAL,metadata,.json,713,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0023,local_runs/protocolo_c/v1iu/v1iu_anchor_patch_generation_log.csv,LOCAL,table,.csv,121,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0024,local_runs/protocolo_c/v1iu/v1iu_anchor_patch_manifest_local.csv,LOCAL,table,.csv,282,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0025,local_runs/protocolo_c/v1iu/v1iu_anchor_raster_coverage_audit.csv,LOCAL,table,.csv,37192,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0026,local_runs/protocolo_c/v1iu/v1iu_execution_log.json,LOCAL,metadata,.json,33686,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0027,local_runs/protocolo_c/v1iu/v1iu_local_sentinel_raster_inventory.csv,LOCAL,table,.csv,43705,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0028,local_runs/protocolo_c/v1iu/v1iu_patch_quality_audit.csv,LOCAL,table,.csv,88,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0037,local_runs/protocolo_c/v1iw/v1iw_count_reconciliation_report.csv,LOCAL,table,.csv,668,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0038,local_runs/protocolo_c/v1iw/v1iw_patch_count_sources.csv,LOCAL,table,.csv,1044,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0039,local_runs/protocolo_c/v1iw/v1iw_patch_taxonomy_matrix.csv,LOCAL,table,.csv,2026,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0057,local_runs/protocolo_c/v1ja/v1ja_dino_embedding_manifest_local.csv,LOCAL,table,.csv,1664,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0059,local_runs/protocolo_c/v1jb/v1jb_anchor_multimodal_feature_delta.csv,LOCAL,table,.csv,1385,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0060,local_runs/protocolo_c/v1jc/v1jc_label_readiness_matrix.csv,LOCAL,table,.csv,814,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0061,local_runs/protocolo_c/v1jc/v1jc_training_boundary_decision.csv,LOCAL,table,.csv,814,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0062,local_runs/protocolo_c/v1jd/v1jd_multi_anchor_update_decision.csv,LOCAL,table,.csv,810,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0063,local_runs/protocolo_c/v1jd/v1jd_text_extraction_quality.csv,LOCAL,table,.csv,3956,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0064,local_runs/protocolo_c/v1jn/v1jn_c_level_summary.json,LOCAL,metadata,.json,1361,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0065,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0001_392d3d11.txt,LOCAL,doc,.txt,472320,false,false,false,true,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0066,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0002_e4adb7c0.txt,LOCAL,doc,.txt,451737,false,false,false,true,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0067,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0003_4faca8c7.txt,LOCAL,doc,.txt,451737,false,false,false,true,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0068,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0008_2a3a0772.txt,LOCAL,doc,.txt,76249,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0069,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0009_da90c8e7.txt,LOCAL,doc,.txt,470191,false,false,false,true,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0070,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0013_0bb15ef7.txt,LOCAL,doc,.txt,76249,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0071,local_runs/protocolo_c/v1lk/OFFDOC_V1LK_0033_d56307f1.txt,LOCAL,doc,.txt,2532,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0855,manifests/dino_inputs/revp_v1fu_dino_sentinel_input_manifest/dino_sentinel_input_qa_v1fu.csv,LOCAL,table,.csv,988,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0877,outputs_public/mv2_data_readiness/mv2_12_local_recovery_candidates.csv,LOCAL,table,.csv,157989,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0858,outputs_public/mv2_sentinel_binding/commands.txt,LOCAL,doc,.txt,1550,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0862,outputs_public/mv2_sentinel_binding/mv2_13_binding_summary.json,LOCAL,metadata,.json,1088,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0864,outputs_public/mv2_sentinel_binding/mv2_13_geometry_aoi_crs_matrix.csv,LOCAL,table,.csv,67918,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0865,outputs_public/mv2_sentinel_binding/mv2_13_input_discovery.csv,LOCAL,table,.csv,2027,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0072,scripts/protocolo_c/revp_v1if_official_observed_event_vector_acquisition_audit.py,LOCAL,script,.py,68221,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0073,scripts/protocolo_c/revp_v1ih_official_open_data_event_vector_discovery_validation.py,LOCAL,script,.py,29973,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0074,scripts/protocolo_c/revp_v1ii_targeted_official_repository_event_vector_mining.py,LOCAL,script,.py,63647,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0075,scripts/protocolo_c/revp_v1ij_consolidated_observed_event_vector_evidence.py,LOCAL,script,.py,27863,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0076,scripts/protocolo_c/revp_v1ir_official_documented_event_unit_builder.py,LOCAL,script,.py,44400,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0079,scripts/protocolo_c/revp_v1iy_anchor_sentinel_patch_quality_audit.py,LOCAL,script,.py,26948,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0081,scripts/protocolo_c/revp_v1ja_dino_embedding_for_official_anchor_pair.py,LOCAL,script,.py,24903,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0084,scripts/protocolo_c/revp_v1jm_negative_evidence_ladder_pseudo_absence_protocol.py,LOCAL,script,.py,42466,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0085,scripts/protocolo_c/revp_v1jn_c_level_ground_reference_event_patch_decision.py,LOCAL,script,.py,38605,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0086,scripts/protocolo_c/revp_v1jo_c4_gate_gap_analysis_action_queue.py,LOCAL,script,.py,33734,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0087,scripts/protocolo_c/revp_v1na_petropolis_official_gazette_temporal_crawler.py,LOCAL,script,.py,2696,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0088,scripts/protocolo_c/revp_v1na_v1nh_common.py,LOCAL,script,.py,34795,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0089,scripts/protocolo_c/revp_v1ou_external_evidence_source_inventory.py,LOCAL,script,.py,15238,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0090,scripts/protocolo_c/revp_v1ou_v1pa_common.py,LOCAL,script,.py,14075,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0093,scripts/protocolo_c/revp_v1oz_dino_review_only_representation_queue.py,LOCAL,script,.py,7961,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0094,scripts/protocolo_c/revp_v1pa_protocol_c_observed_evidence_bundle.py,LOCAL,script,.py,23375,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0095,scripts/protocolo_c/revp_v1pb_protocol_c_end_to_end_orchestrator.py,LOCAL,script,.py,11048,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0096,scripts/protocolo_c/revp_v1pb_v1pf_common.py,LOCAL,script,.py,7654,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0097,scripts/protocolo_c/revp_v1pd_protocol_c_tcc_table_exporter.py,LOCAL,script,.py,15396,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0098,scripts/protocolo_c/revp_v1pe_protocol_c_methodological_report.py,LOCAL,script,.py,9395,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0099,scripts/protocolo_c/revp_v1pf_protocol_c_final_bundle.py,LOCAL,script,.py,13172,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0100,scripts/protocolo_c/revp_v1qv_event_patch_review_sampling_frame.py,LOCAL,script,.py,11710,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0101,scripts/protocolo_c/revp_v1qw_double_review_packet_generator.py,LOCAL,script,.py,7203,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0102,scripts/protocolo_c/revp_v1qx_observational_evidence_scoring_model.py,LOCAL,script,.py,11078,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0103,scripts/protocolo_c/revp_v1qy_ground_reference_adjudication_decision_registry.py,LOCAL,script,.py,7948,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0104,scripts/protocolo_c/revp_v1re_external_event_patch_candidate_linker.py,LOCAL,script,.py,5556,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0105,scripts/protocolo_c/revp_v1rg_review_response_intake_template.py,LOCAL,script,.py,6517,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0106,scripts/protocolo_c/revp_v1rg_v1rm_review_response_common.py,LOCAL,script,.py,12524,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0107,scripts/protocolo_c/revp_v1ri_completed_review_scoring_replay.py,LOCAL,script,.py,6086,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0108,scripts/protocolo_c/revp_v1rj_supervisor_review_packet_generator.py,LOCAL,script,.py,8398,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0109,scripts/protocolo_c/revp_v1rk_supervisor_decision_intake_template.py,LOCAL,script,.py,4751,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0110,scripts/protocolo_c/revp_v1ro_ground_reference_evidence_backlog.py,LOCAL,script,.py,8215,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0112,scripts/protocolo_c/revp_v1rx_manual_evidence_collection_runbook.py,LOCAL,script,.py,7999,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0113,scripts/protocolo_c/revp_v1rz_integration_hardening_bundle.py,LOCAL,script,.py,12428,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0114,scripts/protocolo_c/revp_v1sg_official_source_endpoint_registry.py,LOCAL,script,.py,6589,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0115,scripts/protocolo_c/revp_v1sg_v1sz_official_download_common.py,LOCAL,script,.py,18281,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0116,scripts/protocolo_c/revp_v1sj_ana_hidroweb_acquisition.py,LOCAL,script,.py,7061,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
