patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
petropolis_00104,petropolis,Petropolis,true,16.660995,3.387314,9.431848,1240.459087,98.439467,1.306926,0.017391,0.142803,0.0,0.0,0.700347,-0.645417,-0.533823,-0.182274,0.000000,76.685745,171.008778,0.801302,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.207219,true,1.0000,false,true
petropolis_00119,petropolis,Petropolis,true,45.082917,8.858578,21.004987,5800.387007,45.053947,2.621297,0.277069,0.449677,0.0,0.000122,0.710302,-0.659656,-0.548196,-0.189978,34.505390,69.010780,160.544549,0.834983,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.312793,true,1.0000,false,true
petropolis_00139,petropolis,Petropolis,true,51.245770,13.325482,43.656065,550.983973,10.796132,1.165673,0.073355,0.392827,0.010678,0.0,0.757559,-0.688152,-0.549615,-0.222104,0.000000,76.685745,171.008778,0.729182,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.11285,true,1.0000,false,true
petropolis_00140,petropolis,Petropolis,true,18.471715,5.814119,9.991161,628.071056,203.271786,3.421744,0.091055,0.218907,0.001943,0.0,0.739198,-0.671340,-0.537354,-0.213965,0.000000,73.271646,157.141331,0.977677,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.058541,true,1.0000,false,true
petropolis_00240,petropolis,Petropolis,true,162.422475,20.223108,97.122296,1925.383762,17.868300,2.322532,0.223331,0.715775,0.0,0.0,0.748811,-0.701409,-0.576037,-0.220984,15.275096,85.346718,186.839746,0.774363,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.239431,true,1.0000,false,true
petropolis_00257,petropolis,Petropolis,true,885.296359,11.991343,46.564303,1507.149757,8.050067,1.114376,0.264342,0.513934,0.0,0.007774,0.680746,-0.636493,-0.525813,-0.186425,0.000000,78.824623,197.746071,0.589280,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.27776,true,1.0000,false,true
petropolis_00275,petropolis,Petropolis,true,148.231186,15.736293,45.902567,2418.038585,20.676599,2.554935,0.165201,0.725276,0.0,0.0,0.767434,-0.719100,-0.584005,-0.251988,22.337820,89.351280,194.159489,0.901346,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.158885,true,1.0000,false,true
petropolis_00291,petropolis,Petropolis,true,899.947780,13.959069,45.555618,415.752132,14.295193,1.296048,0.527298,0.270558,0.02244,0.0,0.598475,-0.569213,-0.491642,-0.126767,0.000000,78.824623,197.746071,0.670423,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.426448,true,1.0000,false,true
petropolis_00292,petropolis,Petropolis,true,878.426484,10.984832,38.264625,949.091305,19.987897,1.680979,0.744126,0.183879,0.0,0.000976,0.546922,-0.530102,-0.494571,-0.073191,0.000000,78.824623,197.746071,0.771540,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.668473,true,1.0000,false,true
petropolis_00293,petropolis,Petropolis,true,867.362229,11.568877,28.702247,1904.626540,17.813415,2.122399,0.659865,0.278423,0.0,0.0,0.591931,-0.567087,-0.508858,-0.112407,37.715229,75.430458,186.178114,0.799382,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.480477,true,1.0000,false,true
petropolis_00297,petropolis,Petropolis,true,1026.622959,21.494131,213.707215,5000.000000,3.214778,1.050546,0.101700,0.745694,0.0,0.0,0.783654,-0.715044,-0.559687,-0.274495,37.715229,75.430458,186.178114,0.283131,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.121481,true,1.0000,false,true
petropolis_00315,petropolis,Petropolis,true,126.472250,14.753728,59.631472,3965.397913,20.525134,1.792245,0.022167,0.465976,0.0,0.0,0.836617,-0.756038,-0.586696,-0.311144,5.807833,84.464785,180.309394,0.571881,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.048051,true,1.0000,false,true
petropolis_00326,petropolis,Petropolis,true,949.523275,13.958882,78.177056,624.414986,8.362962,1.020934,0.580968,0.187765,0.0,0.0,0.554857,-0.542161,-0.494146,-0.083796,0.000000,78.824623,197.746071,0.599725,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.559908,true,1.0000,false,true
petropolis_00333,petropolis,Petropolis,true,1144.344424,24.323842,201.022289,5000.000000,3.662665,1.416251,0.015588,0.812159,0.0,0.0,0.794224,-0.711380,-0.542186,-0.269847,33.964688,81.150774,191.681977,0.315877,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_00360,petropolis,Petropolis,true,893.460694,13.554233,39.308279,1816.135208,12.468534,1.230357,0.488821,0.310368,0.0,0.006803,0.574339,-0.536053,-0.499727,-0.097671,0.000000,78.824623,197.746071,0.689425,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.492891,true,1.0000,false,true
petropolis_00361,petropolis,Petropolis,true,891.752500,12.024158,44.890452,1503.826157,11.240271,1.287878,0.503523,0.394207,0.0,0.0,0.616321,-0.563705,-0.502319,-0.158392,0.000000,78.824623,197.746071,0.684073,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.487353,true,1.0000,false,true
petropolis_00362,petropolis,Petropolis,true,892.719166,11.949303,34.507641,1767.318389,13.366147,1.429762,0.235614,0.640977,0.0,0.0,0.729986,-0.676843,-0.549127,-0.229418,0.000000,78.824623,197.746071,0.606530,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.238877,true,1.0000,false,true
petropolis_00396,petropolis,Petropolis,true,877.204994,11.833760,41.707501,2418.009783,22.711462,2.255069,0.427305,0.408987,0.0,0.0,0.613264,-0.599292,-0.529686,-0.116616,0.000000,78.824623,197.746071,0.660926,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.455036,true,1.0000,false,true
petropolis_00397,petropolis,Petropolis,true,876.534501,13.225371,41.832857,2590.851228,15.510223,1.962095,0.308054,0.465985,0.0,0.0,0.676546,-0.644218,-0.540897,-0.167332,0.000000,78.824623,197.746071,0.604708,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.284691,true,1.0000,false,true
petropolis_00398,petropolis,Petropolis,true,846.561001,10.630523,23.862558,3091.580463,21.191831,2.487118,0.551122,0.339742,0.0,0.0,0.629325,-0.598127,-0.523283,-0.140033,37.715229,75.430458,186.178114,0.761223,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.46242,true,1.0000,false,true
petropolis_00403,petropolis,Petropolis,true,1039.067798,15.300557,128.383673,5000.000000,3.487320,0.743860,0.177620,0.267934,0.0,0.0,0.665043,-0.625677,-0.538532,-0.154309,33.964697,81.150759,191.681962,0.329454,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.203933,true,1.0000,false,true
petropolis_00404,petropolis,Petropolis,true,954.661689,14.333134,46.841169,5000.000000,14.134751,2.631308,0.057070,0.287917,0.0,0.01203,0.694176,-0.652800,-0.541692,-0.184092,29.380735,88.142206,198.408857,0.531607,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
petropolis_00430,petropolis,Petropolis,true,875.518420,10.972849,29.449824,3490.390692,24.940886,2.208568,0.330987,0.465735,0.0,0.010488,0.627545,-0.567905,-0.491458,-0.161855,26.060343,77.702956,201.724708,0.746240,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.311339,true,1.0000,false,true
