candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
PET_12,Petrópolis,PET_12,petropolis_00614,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_12,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_13,Petrópolis,PET_13,petropolis_00615,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_13,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_14,Petrópolis,PET_14,petropolis_00649,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_14,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_15,Petrópolis,PET_15,petropolis_00720,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_15,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_16,Petrópolis,PET_16,petropolis_00756,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_16,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_17,Petrópolis,PET_17,petropolis_00789,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_17,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_18,Petrópolis,PET_18,petropolis_00790,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_18,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_19,Petrópolis,PET_19,petropolis_00823,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_19,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_20,Petrópolis,PET_20,petropolis_00824,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_20,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_21,Petrópolis,PET_21,petropolis_00825,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_21,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_22,Petrópolis,PET_22,petropolis_00860,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_22,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_23,Petrópolis,PET_23,petropolis_00863,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_23,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_24,Petrópolis,PET_24,petropolis_00986,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_24,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_25,Petrópolis,PET_25,petropolis_01109,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_25,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_26,Petrópolis,PET_26,petropolis_01351,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_26,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_27,Petrópolis,PET_27,petropolis_01495,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_27,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_00019,Recife,REC_00019,recife_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00019,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00183,Recife,REC_00183,recife_00183,data/sentinel/patch_recife_00183.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00183,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00204,Recife,REC_00204,recife_00204,data/sentinel/patch_recife_00204.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00204,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00205,Recife,REC_00205,recife_00205,data/sentinel/patch_recife_00205.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00205,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00227,Recife,REC_00227,recife_00227,data/sentinel/patch_recife_00227.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00227,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00260,Recife,REC_00260,recife_00260,data/sentinel/patch_recife_00260.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00260,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00276,Recife,REC_00276,recife_00276,data/sentinel/patch_recife_00276.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00276,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00279,Recife,REC_00279,recife_00279,data/sentinel/patch_recife_00279.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00279,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00289,Recife,REC_00289,recife_00289,patches/thumbnails/recife/recife_00289__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__rgb_preview__recife_00289__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
REC_00289,Recife,REC_00289,recife_00289,data/sentinel/patch_recife_00289.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00289,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00289,Recife,REC_00289,recife_00289,patches/stacks/recife/patch_recife_00289.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__stack_npy__patch_recife_00289,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00290,Recife,REC_00290,recife_00290,data/sentinel/patch_recife_00290.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00290,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00291,Recife,REC_00291,recife_00291,data/sentinel/patch_recife_00291.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00291,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00292,Recife,REC_00292,recife_00292,data/sentinel/patch_recife_00292.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00292,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00294,Recife,REC_00294,recife_00294,data/sentinel/patch_recife_00294.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00294,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00296,Recife,REC_00296,recife_00296,data/sentinel/patch_recife_00296.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00296,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00299,Recife,REC_00299,recife_00299,data/sentinel/patch_recife_00299.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00299,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00302,Recife,REC_00302,recife_00302,data/sentinel/patch_recife_00302.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00302,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00313,Recife,REC_00313,recife_00313,data/sentinel/patch_recife_00313.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00313,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00314,Recife,REC_00314,recife_00314,data/sentinel/patch_recife_00314.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00314,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00354,Recife,REC_00354,recife_00354,data/sentinel/patch_recife_00354.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00354,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00355,Recife,REC_00355,recife_00355,data/sentinel/patch_recife_00355.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00355,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00364,Recife,REC_00364,recife_00364,data/sentinel/patch_recife_00364.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00364,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00388,Recife,REC_00388,recife_00388,data/sentinel/patch_recife_00388.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00388,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00458,Recife,REC_00458,recife_00458,data/sentinel/patch_recife_00458.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00458,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00460,Recife,REC_00460,recife_00460,data/sentinel/patch_recife_00460.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00460,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00481,Recife,REC_00481,recife_00481,data/sentinel/patch_recife_00481.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00481,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00482,Recife,REC_00482,recife_00482,data/sentinel/patch_recife_00482.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00482,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00483,Recife,REC_00483,recife_00483,data/sentinel/patch_recife_00483.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00483,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00501,Recife,REC_00501,recife_00501,data/sentinel/patch_recife_00501.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00501,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00502,Recife,REC_00502,recife_00502,data/sentinel/patch_recife_00502.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00502,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00503,Recife,REC_00503,recife_00503,data/sentinel/patch_recife_00503.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00503,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00505,Recife,REC_00505,recife_00505,data/sentinel/patch_recife_00505.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00505,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00506,Recife,REC_00506,recife_00506,data/sentinel/patch_recife_00506.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00506,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00525,Recife,REC_00525,recife_00525,data/sentinel/patch_recife_00525.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00525,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00526,Recife,REC_00526,recife_00526,data/sentinel/patch_recife_00526.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00526,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00529,Recife,REC_00529,recife_00529,data/sentinel/patch_recife_00529.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00529,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00548,Recife,REC_00548,recife_00548,data/sentinel/patch_recife_00548.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00548,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_00550,Recife,REC_00550,recife_00550,data/sentinel/patch_recife_00550.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00550,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
REC_01,Recife,REC_01,recife_ext_0001,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_01,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_02,Recife,REC_02,recife_ext_0002,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_02,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_03,Recife,REC_03,recife_ext_0003,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_03,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_04,Recife,REC_04,recife_ext_0004,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_04,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_05,Recife,REC_05,recife_ext_0005,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_05,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_06,Recife,REC_06,recife_ext_0006,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_06,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_07,Recife,REC_07,recife_bg_0001,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_07,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_08,Recife,REC_08,recife_bg_0002,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_08,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_09,Recife,REC_09,recife_bg_0003,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_09,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
REC_10,Recife,REC_10,recife_bg_0004,,NO_ASSET_PATH,none,recife_pe3d_mde_review_evidence,BLOCKED_RECIFE_EXT_BG_NAMING,BLOCKED_REC_EXT_BG_NAMING,Recife__no_asset__REC_10,none for training; provenance review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
